-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Employer responsibilities

Additional information regarding employer responsibilities

Employer or employee reports a change to an ABN for PPL purposes

Employer responsibilities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Employer advises employee does    |
|                                   | not meet the PPL work test        |
|                                   |                                   |
|                                   | Questions to ask the employer and |
|                                   | add answers in a DOC:             |
|                                   |                                   |
|                                   | Suggested questions:              |
|                                   |                                   |
|                                   | -   Why do you believe the        |
|                                   |     employee does not meet the    |
|                                   |     PPL work test?                |
|                                   | -   When did the employee         |
|                                   |     commence working for you?     |
|                                   | -   What was their last date of   |
|                                   |     employment?                   |
|                                   | -   Has the employee worked 330   |
|                                   |     hours in a 10 month period    |
|                                   |     during their 13 month work    |
|                                   |     test period?                  |
|                                   | -   In the employee's work test   |
|                                   |     period did they have unpaid   |
|                                   |     leave?                        |
|                                   | -   Did the employee have a break |
|                                   |     of more than 84 days (12      |
|                                   |     weeks) of unpaid leave?       |
|                                   | -   Did your business qualify for |
|                                   |     and did you pay the employee  |
|                                   |     JobKeeper Payment?            |
|                                   | -   Has your business been        |
|                                   |     affected by COVID-19 which    |
|                                   |     may have qualified the        |
|                                   |     employee to a COVID-19        |
|                                   |     Disaster Payment?             |
|                                   |                                   |
|                                   | Employees who have not completed  |
|                                   | 330 hours of paid work for an     |
|                                   | employer in their 10 month (295   |
|                                   | days) qualifying period may still |
|                                   | meet the PPL work test when other |
|                                   | factors are considered. Some of   |
|                                   | these other factors may include   |
|                                   | an employee having:               |
|                                   |                                   |
|                                   | previous periods of PPL/DAP       |
|                                   | received during the work test     |
|                                   | period                            |
|                                   |                                   |
|                                   | multiple employers                |
|                                   |                                   |
|                                   | self-employment                   |
|                                   |                                   |
|                                   | complications or illnesses        |
|                                   | related to the pregnancy          |
|                                   |                                   |
|                                   | experienced special circumstances |
|                                   | which affected their ability to   |
|                                   | meet the work test, including:    |
|                                   |                                   |
|                                   | -   family and domestic violence  |
|                                   | -   severe medical condition or   |
|                                   |     caring for a close family     |
|                                   |     member with a severe medical  |
|                                   |     condition                     |
|                                   | -   natural disaster declared by  |
|                                   |     the Commonwealth or a state   |
|                                   |     or territory                  |
|                                   |                                   |
|                                   | Dangerous Job Provision           |
|                                   |                                   |
|                                   | Birth mothers who stopped working |
|                                   | in a dangerous job will be able   |
|                                   | to move their PPL work test       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Extended Work Test Provision      |
|                                   |                                   |
|                                   | PPL employees who do not meet the |
|                                   | standard work test because they   |
|                                   | stopped work, or had their work   |
|                                   | hours reduced, due to coronavirus |
|                                   | (COVID-19) may be able to access  |
|                                   | the Extended Work Test.           |
|                                   |                                   |
|                                   | The extended work test will apply |
|                                   | to employees who have a child     |
|                                   | with an expected/actual date of   |
|                                   | birth or adoption between 22      |
|                                   | March 2020 and 31 March 2021.     |
|                                   |                                   |
|                                   | The work test period for these    |
|                                   | employees will be extended from   |
|                                   | 13 months to 20 months before the |
|                                   | birth or adoption of their child. |
|                                   | See Paid Parental Leave Scheme    |
|                                   | work test.                        |
|                                   |                                   |
|                                   | COVID-19 Disaster Payments (paid  |
|                                   | by Services Australia on or after |
|                                   | 3 June 2021)                      |
|                                   |                                   |
|                                   | PPL employees who do not meet the |
|                                   | standard work test because they   |
|                                   | stopped work, or had their work   |
|                                   | hours reduced due to COVID-19     |
|                                   | lockdowns on or after 3 June 2021 |
|                                   | may still meet the PPL scheme     |
|                                   | work test.                        |
|                                   |                                   |
|                                   | Further investigation required    |
|                                   |                                   |
|                                   | If the employer still believes    |
|                                   | the employee does not meet the    |
|                                   | work test, advise them their      |
|                                   | concerns will be referred to the  |
|                                   | relevant team for further         |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | In these cases the agency can     |
|                                   | commence a Secretary initiated    |
|                                   | review to determine if the        |
|                                   | employee meets the work test. See |
|                                   | Secretary initiated review of     |
|                                   | decision for additional           |
|                                   | information.                      |
|                                   |                                   |
|                                   | On the employee’s record, send    |
|                                   | Fast Note to FCC processing,      |
|                                   | select Auto Text, use Families >  |
|                                   | Enquiry > PPL Secretary Initiated |
|                                   | WTS Review. A Subject Matter      |
|                                   | Expert (SME) will be allocated    |
|                                   | this review to confirm the        |
|                                   | employee meets the work test.     |
|                                   |                                   |
|                                   | After completing the              |
|                                   | investigation, the employer will  |
|                                   | receive a letter advising them if |
|                                   | they no longer need to provide    |
|                                   | the PPL to their employee.        |
|                                   |                                   |
|                                   | Where the WTS review has not been |
|                                   | completed and the employer        |
|                                   | determination MFU becomes due,    |
|                                   | the PPLEPT are to commence the    |
|                                   | Assisted dispute resolution for   |
|                                   | employer determination for        |
|                                   | Parental Leave Pay (PPL) process. |
|                                   |                                   |
|                                   | Where the employer still needs to |
|                                   | provide PPL, make genuine         |
|                                   | attempts to contact to advise the |
|                                   | outcome of the Secretary          |
|                                   | initiated review and of their     |
|                                   | obligation to accept the employer |
|                                   | determination.                    |
|                                   |                                   |
|                                   | If 14 days have already elapsed   |
|                                   | with the employer determination,  |
|                                   | commence the Assisted Dispute     |
|                                   | Resolution process. If the        |
|                                   | Assisted Dispute Resolution       |
|                                   | process had been initiated before |
|                                   | the employer notifying of their   |
|                                   | concerns, re-commence the         |
|                                   | process. See Assisted dispute     |
|                                   | resolution for employer           |
|                                   | obligations for Parental Leave    |
|                                   | Pay (PPL).                        |
|                                   |                                   |
|                                   | Employer advises employee is not  |
|                                   | known by the employer             |
|                                   |                                   |
|                                   | In some circumstances, an         |
|                                   | employee's personal details will  |
|                                   | differ from the agency to their   |
|                                   | employers. Employees have the     |
|                                   | option when they submit their     |
|                                   | claim to provide any other        |
|                                   | name(s) they are known by with    |
|                                   | their employer. For example,      |
|                                   | their maiden name. The Employer   |
|                                   | Determination Letter received by  |
|                                   | the employer will include an      |
|                                   | employee identification number    |
|                                   | and other name provided by the    |
|                                   | employee in their claim.          |
|                                   |                                   |
|                                   | If the employer contacts to say   |
|                                   | they need more details before     |
|                                   | accepting the employee, the       |
|                                   | PPLEPT can ask the employer for   |
|                                   | extra details. This can include,  |
|                                   | employee's date of birth, address |
|                                   | to establish an employee link to  |
|                                   | be satisfied the agency has the   |
|                                   | right employee.                   |
|                                   |                                   |
|                                   | If the employer is unable or      |
|                                   | unwilling to provide the          |
|                                   | additional employee details, the  |
|                                   | PPLEPT must attempt to contact    |
|                                   | the customer. If attempts to      |
|                                   | contact the customer have been    |
|                                   | unsuccessful, issue a Q999 letter |
|                                   | requesting the customer contact   |
|                                   | the agency to provide the         |
|                                   | relevant information.             |
|                                   |                                   |
|                                   | The Resources page contains an    |
|                                   | example of Q999 text used by      |
|                                   | PPLEPT staff seeking additional   |
|                                   | information from the employee.    |
|                                   |                                   |
|                                   | When the employee contacts with   |
|                                   | the above details, tell them the  |
|                                   | agency will use the details they  |
|                                   | give to link them with their      |
|                                   | employer so they can provide      |
|                                   | their PPL. Make an outbound       |
|                                   | contact attempt to confirm the    |
|                                   | details with the employer.        |
|                                   |                                   |
|                                   | Record the information in a Fast  |
|                                   | Note to PPLEPT (PEP), select Auto |
|                                   | Text, use Families > Enquiry >    |
|                                   | PPL Q999 employee details.        |
|                                   |                                   |
|                                   | If the employee does not contact  |
|                                   | with the above details, extra     |
|                                   | evidence may be required to       |
|                                   | verify the employee meets the PPL |
|                                   | work test.                        |
|                                   |                                   |
|                                   | In these cases, the agency can    |
|                                   | commence a Secretary initiated    |
|                                   | review.                           |
|                                   |                                   |
|                                   | See Secretary initiated review of |
|                                   | decision for additional           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Send a Secretary initiated        |
|                                   | review/Fast Note to FCC           |
|                                   | processing, select Auto Text, use |
|                                   | Families > Enquiry > PPL          |
|                                   | Secretary Initiated WTS Review.   |
|                                   | This review will allocate to a    |
|                                   | SME confirm the employee meets    |
|                                   | the work test.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | After FCC have completed the      |
|                                   | Secretary initiated review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FCC processing will send a Fast   |
|                                   | Note to PPLEPT select Auto Text,  |
|                                   | use Families > Enquiry >          |
|                                   | Secretary Rev WTS confirmed when  |
|                                   | they determine the employee meets |
|                                   | the PPL work test and the         |
|                                   | employer is required to provide   |
|                                   | the PPL.                          |
|                                   |                                   |
|                                   | PPLEPT must contact employer to   |
|                                   | advise the employer of their      |
|                                   | obligation and reiterate the      |
|                                   | other factors, which contribute   |
|                                   | to the PPL work test.             |
|                                   |                                   |
|                                   | Note: Privacy Act 1988 prevents   |
|                                   | disclosing and discussing an      |
|                                   | employee's personal information   |
|                                   | with the employer.                |
|                                   |                                   |
|                                   | If the employer refuses to        |
|                                   | provide the payment to the        |
|                                   | employee, refer the case to the   |
|                                   | New Parent Programmes Team. The   |
|                                   | Resources page contains           |
|                                   | information about contacting this |
|                                   | team.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL registration for employers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Employers can register for the    |
|                                   | scheme online by creating a:      |
|                                   |                                   |
|                                   | -   Provider Digital Access       |
|                                   |     Account (PRODA) account. The  |
|                                   |     employer will get a           |
|                                   |     Registration Authority (RA)   |
|                                   |     number to register for        |
|                                   |     Business Hub                  |
|                                   | -   Centrelink Business Online    |
|                                   |     Services (CBOS) account. CBOS |
|                                   |     can be accessed from the      |
|                                   |     Services Australia website    |
|                                   |                                   |
|                                   | If employers choose not to use    |
|                                   | online services, or they do not   |
|                                   | have access to internet. They can |
|                                   | contact the PPLEPT to register.   |
|                                   |                                   |
|                                   | Employers are encouraged to       |
|                                   | register online for PPL business. |
|                                   | This will allow them to           |
|                                   | self-manage their details and     |
|                                   | easier communication with         |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Note: where employers have        |
|                                   | advised they have multiple ABNs   |
|                                   | within their organisation, refer  |
|                                   | them to PPLEPT if they want to    |
|                                   | provide their PPL payments to     |
|                                   | employees through a centralised   |
|                                   | payroll operation.                |
|                                   |                                   |
|                                   | Once registered, employers will   |
|                                   | be able to provide their:         |
|                                   |                                   |
|                                   | -   bank account                  |
|                                   | -   employee pay cycle            |
|                                   | -   PPL contact details           |
|                                   |                                   |
|                                   | Does the employer have multiple   |
|                                   | ABNs and elect to use a           |
|                                   | centralised ABN?                  |
|                                   |                                   |
|                                   | -   Yes, where employers have     |
|                                   |     multiple ABNs within their    |
|                                   |     organisation, they can elect  |
|                                   |     to provide their PPL payments |
|                                   |     to their employees through    |
|                                   |     one centralised ABN. Where    |
|                                   |     the employer has designated a |
|                                   |     centralised ABN the PPL       |
|                                   |     employee's payments will      |
|                                   |     automatically update to the   |
|                                   |     centralised ABN within the    |
|                                   |     new claim process.            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment information for the       |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | If the employer will deliver PPL, |
|                                   | an Employer determination letter  |
|                                   | will issue outlining the          |
|                                   | obligations of providing PPL to   |
|                                   | their employee.                   |
|                                   |                                   |
|                                   | The letter must include:          |
|                                   |                                   |
|                                   | -   employee's (legal) name       |
|                                   | -   employee's eligibility for    |
|                                   |     PPL                           |
|                                   | -   period for which the employer |
|                                   |     must provide PPL to the       |
|                                   |     employee                      |
|                                   | -   request to verify the         |
|                                   |     employer's PPL details have   |
|                                   |     not changed                   |
|                                   | -   employer's obligations under  |
|                                   |     the PPL scheme                |
|                                   | -   review and appeal rights of   |
|                                   |     the employer if the employer  |
|                                   |     disagrees with the decision   |
|                                   |     they are to provide PPL to    |
|                                   |     the employee                  |
|                                   |                                   |
|                                   | Send the employer determination   |
|                                   | letter electronically or by mail. |
|                                   |                                   |
|                                   | If the employer does not know the |
|                                   | employee by the name used in the  |
|                                   | employer determination, the       |
|                                   | employer must be encouraged to    |
|                                   | speak with the employee           |
|                                   | referenced by the employee ID     |
|                                   | number. The Paid Parental Leave   |
|                                   | Employer Processing Team (PPLEPT) |
|                                   | cannot provide name information   |
|                                   | stored on Services Australia      |
|                                   | systems to employers. However, if |
|                                   | the employer provides the PPLEPT  |
|                                   | with an alternative name, the     |
|                                   | PPLEPT can confirm whether the    |
|                                   | employee is known to the agency   |
|                                   | by that name.                     |
|                                   |                                   |
|                                   | The agency will work with         |
|                                   | employers to ensure the PPL       |
|                                   | amount is advanced to them before |
|                                   | they are required to provide PPL  |
|                                   | to an employee. There will be no  |
|                                   | obligation on an employer to      |
|                                   | provide PPL until they have       |
|                                   | received the required funds from  |
|                                   | the agency.                       |
|                                   |                                   |
|                                   | Payments will be electronically   |
|                                   | transferred to the employer's     |
|                                   | nominated bank account by the     |
|                                   | agency and a payment advice will  |
|                                   | be issued (either electronic or   |
|                                   | in another written form) with     |
|                                   | each payment. The payment advice  |
|                                   | can be issued in different        |
|                                   | formats: CSV, HTM, PDF and XML.   |
|                                   | The employer can request the      |
|                                   | payment advice to be issued in 2  |
|                                   | different formats.                |
|                                   |                                   |
|                                   | CSV files can be loaded into      |
|                                   | various spreadsheet applications, |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Microsoft Excel               |
|                                   | -   Notepad, or                   |
|                                   | -   WordPad                       |
|                                   |                                   |
|                                   | If an employer is using Microsoft |
|                                   | Excel, it is important they       |
|                                   | ensure the date format is set as  |
|                                   | ddmmyyyy before downloading and   |
|                                   | saving the CSV file into          |
|                                   | Microsoft Excel. The date format  |
|                                   | ddmmyyyy is compatible with the   |
|                                   | CSV file date format. If the date |
|                                   | format is not set as ddmmyyyy     |
|                                   | when the CSV file is downloaded   |
|                                   | and saved in Microsoft Excel, the |
|                                   | leading 0 from the date value may |
|                                   | drop off, resulting in the date   |
|                                   | format displayed as dmmyyyy.      |
|                                   | Employers can fix this by         |
|                                   | changing the date format settings |
|                                   | in their Microsoft Excel          |
|                                   | spreadsheet to ddmmyyyy.          |
|                                   |                                   |
|                                   | Alternatively, instead of using   |
|                                   | Microsoft Excel, employers can    |
|                                   | download and open the CSV file in |
|                                   | Notepad or WordPad. Both will     |
|                                   | maintain the correct CSV file     |
|                                   | date format of ddmmyyyy.          |
|                                   |                                   |
|                                   | Note: the employer's nominated    |
|                                   | bank account refers to an account |
|                                   | 'held and maintained' by the      |
|                                   | employer with a financial         |
|                                   | institution to which PPL funding  |
|                                   | amounts can be paid, and includes |
|                                   | an account held with an           |
|                                   | Authorised Deposit-taking         |
|                                   | Institution (ADI). The References |
|                                   | page contains further detail on   |
|                                   | ADI.                              |
|                                   |                                   |
|                                   | The agency is able to make up to  |
|                                   | 9 fortnightly instalments of PPL  |
|                                   | funding to an employer. However,  |
|                                   | an employer can elect to receive  |
|                                   | funding amounts in 3 x 6 weekly   |
|                                   | instalments.                      |
|                                   |                                   |
|                                   | Payments will be transferred      |
|                                   | before the employer's pay cycle.  |
|                                   | This will be before the pay       |
|                                   | cut-off date for any changes to   |
|                                   | the employee's pay for that pay   |
|                                   | period.                           |
|                                   |                                   |
|                                   | For employers with multiple       |
|                                   | employees in receipt of PPL, the  |
|                                   | funds will be issued for all      |
|                                   | employees, for each pay cycle     |
|                                   | from the agency.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Employer advises alternate        |
|                                   | Australian Business Number        |
|                                   | (ABN) + Read more ...             |
|                                   |                                   |
|                                   | If an employer responds to the    |
|                                   | employer determination and they   |
|                                   | provide an alternate ABN to the   |
|                                   | one advised by the employee they  |
|                                   | are, by action, presenting        |
|                                   | themselves as the employee's      |
|                                   | nominated employer.               |
|                                   |                                   |
|                                   | The provision of an ABN for PPL   |
|                                   | purposes does not require         |
|                                   | confirmation from the employee.   |
|                                   |                                   |
|                                   | For example, a business may       |
|                                   | operate several business names    |
|                                   | under the same ABN, provided they |
|                                   | all operate under the same        |
|                                   | business structure. If additional |
|                                   | businesses operate under          |
|                                   | different business structures     |
|                                   | they require their own ABN. An    |
|                                   | employee must be linked to the    |
|                                   | ABN within the business structure |
|                                   | under which they are employed.    |
|                                   | However, internal accounting      |
|                                   | practises used within a business  |
|                                   | are, unless specified or          |
|                                   | regulated by legislation,         |
|                                   | decisions for the business to     |
|                                   | determine. Therefore a different  |
|                                   | ABN can be used at the employer's |
|                                   | discretion.                       |
|                                   |                                   |
|                                   | For example, Woolworths           |
|                                   | Townsville may select to pay      |
|                                   | their employees PPL through a     |
|                                   | national office.                  |
|                                   |                                   |
|                                   | Employers who contact the agency  |
|                                   | to advise they would like to      |
|                                   | elect a centralised ABN for PPL   |
|                                   | purposes will need the            |
|                                   | information collected and be      |
|                                   | referred to PPLEPT to update the  |
|                                   | ABN table. The Paid Parental      |
|                                   | Leave Employer Processing Team    |
|                                   | (PPLEPT) can refer to the         |
|                                   | Employer or employee reports a    |
|                                   | change to an ABN for PPL purposes |
|                                   | table for more information.       |
|                                   |                                   |
|                                   | Mapping will occur during the     |
|                                   | claim processing and will use a   |
|                                   | new index table, which stores the |
|                                   | centralised ABN data, and will be |
|                                   | used during the paymaster         |
|                                   | determination.                    |
|                                   |                                   |
|                                   | The PPLEPT will maintain the data |
|                                   | contained in the ABN index.       |
|                                   |                                   |
|                                   | Note: in some instances,          |
|                                   | employers are not required to     |
|                                   | have an ABN, for example, people  |
|                                   | who are not in a business and     |
|                                   | employ household workers, such as |
|                                   | nannies, cleaners or gardeners.   |
|                                   | In these instances, the agency    |
|                                   | will deliver PPL to the employee. |
+-----------------------------------+-----------------------------------+
| 7                                 | Outsourced or shared payroll      |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | The arrangements for employers    |
|                                   | who use outsourced or shared      |
|                                   | payroll services will be the same |
|                                   | as those outlined for other       |
|                                   | employers.                        |
|                                   |                                   |
|                                   | Employers will be able to         |
|                                   | nominate where letters and        |
|                                   | payment advices from the agency   |
|                                   | must be sent and the bank account |
|                                   | the PPL funds are to be           |
|                                   | deposited.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Employer obligations of funded    |
|                                   | PPL + Read more ...               |
|                                   |                                   |
|                                   | PPL amounts paid to employers     |
|                                   | will not be classified as public  |
|                                   | monies under the Public           |
|                                   | Governance, Performance and       |
|                                   | Accountability Act 2013.          |
|                                   |                                   |
|                                   | Employers have an obligation to   |
|                                   | provide PPL in line with their    |
|                                   | employee's normal pay cycle. This |
|                                   | includes payment delivery dates   |
|                                   | impacted by employer shut down    |
|                                   | periods and national public       |
|                                   | holidays. See Delivery of         |
|                                   | Parental Leave Pay (PPL).         |
|                                   |                                   |
|                                   | Employers will not need a         |
|                                   | separate bank account for PPL and |
|                                   | may earn interest on amounts held |
|                                   | in their accounts. As is normally |
|                                   | the case, any interest will be    |
|                                   | treated as income for taxation    |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Employers will not be required to |
|                                   | provide any regular banking       |
|                                   | reports to the agency. However,   |
|                                   | employers must keep proper        |
|                                   | financial records of the receipt  |
|                                   | of PPL amounts and of payments    |
|                                   | made to an employee as general    |
|                                   | business practice. Employers will |
|                                   | assist if there are any disputes  |
|                                   | about the funding amount paid by  |
|                                   | the agency to the employer, or    |
|                                   | payments provided to the employee |
|                                   | (for example, payslips).          |
|                                   |                                   |
|                                   | PPL payments must be included in  |
|                                   | the total amounts appearing on an |
|                                   | employee's annual or part-year    |
|                                   | payment summary. The gross amount |
|                                   | of PPL provided to an employee in |
|                                   | a pay period must appear on a     |
|                                   | notice (payslip or separate       |
|                                   | notice) to the employee for that  |
|                                   | particular pay period. The total  |
|                                   | amount of Pay As You Go (PAYG)    |
|                                   | withheld from the total gross     |
|                                   | taxable payment for that period   |
|                                   | must also be included in the      |
|                                   | notice.                           |
|                                   |                                   |
|                                   | If an employer fails to comply    |
|                                   | with these responsibilities       |
|                                   | dispute resolution procedures may |
|                                   | apply.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | PPL and regular employment        |
|                                   | entitlements/benefits + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Leave entitlements                |
|                                   |                                   |
|                                   | An employee may receive PPL       |
|                                   | before, after or at the same time |
|                                   | as employer-provided paid leave   |
|                                   | such as recreation leave and      |
|                                   | maternity leave, and              |
|                                   | employer-provided unpaid leave.   |
|                                   | When PPL is received at the same  |
|                                   | time as a type of leave that      |
|                                   | ordinarily results in the accrual |
|                                   | of leave entitlements or counts   |
|                                   | as service for the accrual of     |
|                                   | other entitlements, these         |
|                                   | existing accrual arrangements     |
|                                   | will not be affected.             |
|                                   |                                   |
|                                   | PPL does not replace existing     |
|                                   | workplace entitlements.           |
|                                   |                                   |
|                                   | Superannuation                    |
|                                   |                                   |
|                                   | Employers will not be required to |
|                                   | make superannuation contributions |
|                                   | in respect of PPL and must be     |
|                                   | quarantined from other amounts    |
|                                   | which attract a superannuation    |
|                                   | guarantee liability.              |
|                                   |                                   |
|                                   | Payroll tax                       |
|                                   |                                   |
|                                   | PPL will not be subject to        |
|                                   | payroll tax and must be           |
|                                   | quarantined from other amounts    |
|                                   | which attract a payroll tax       |
|                                   | liability.                        |
|                                   |                                   |
|                                   | Workers compensation premiums     |
|                                   |                                   |
|                                   | Employers will not be required to |
|                                   | pay workers compensation premiums |
|                                   | in respect of PPL and must be     |
|                                   | quarantined from amounts which    |
|                                   | attract workers compensation      |
|                                   | premium.                          |
|                                   |                                   |
|                                   | For more information about        |
|                                   | employment entitlements see Fair  |
|                                   | Work Online.                      |
+-----------------------------------+-----------------------------------+

Additional information regarding employer responsibilities

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notices for employees from        |
|                                   | employers + Read more ...         |
|                                   |                                   |
|                                   | The employer will give the        |
|                                   | employee information about their  |
|                                   | PPL within 1 working day of       |
|                                   | making the payment (for example,  |
|                                   | payslip). The record will         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   employer's name               |
|                                   | -   employee's name               |
|                                   | -   period to which the PPL       |
|                                   |     relates                       |
|                                   | -   date on which the PPL was or  |
|                                   |     will be paid                  |
|                                   | -   gross amount of the payment   |
|                                   | -   net amount of payment         |
|                                   | -   ABN of the employer           |
|                                   |                                   |
|                                   | Note: if an amount is deducted    |
|                                   | from the gross amount (for        |
|                                   | example, for salary sacrifice or  |
|                                   | child support), the record must   |
|                                   | also include the name, or the     |
|                                   | name and number, of the account   |
|                                   | into which the deduction was      |
|                                   | paid.                             |
|                                   |                                   |
|                                   | If the employer is making         |
|                                   | payments in addition to PPL to an |
|                                   | employee for the same pay period, |
|                                   | the PAYG withholding amount for   |
|                                   | the PPL does not have to be       |
|                                   | separately identified on the      |
|                                   | payslip. Only the total amount of |
|                                   | tax withheld from the total gross |
|                                   | payment for that pay period has   |
|                                   | to be included. This may occur,   |
|                                   | for example, where the employee   |
|                                   | receives a paid leave entitlement |
|                                   | in addition to PPL in a           |
|                                   | particular pay period.            |
|                                   |                                   |
|                                   | PPL must be included in the total |
|                                   | amounts appearing on an           |
|                                   | employee's annual or part-year    |
|                                   | payment summary. The PPL does not |
|                                   | have to be separately identified. |
+-----------------------------------+-----------------------------------+
| 2                                 | Information the employer must     |
|                                   | notify to the agency + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the payment delivery         |
|                                   | relationship has been established |
|                                   | with the employer they will be    |
|                                   | required to notify Services       |
|                                   | Australia if:                     |
|                                   |                                   |
|                                   | -   an employee is no longer in   |
|                                   |     their employment              |
|                                   | -   there are changes to their    |
|                                   |     bank account details or pay   |
|                                   |     cycle                         |
|                                   | -   they have been advanced an    |
|                                   |     incorrect PPL amount by the   |
|                                   |     agency which they must repay  |
|                                   | -   they are unable to provide    |
|                                   |     PPL to the employee           |
|                                   | -   they cease trading, are       |
|                                   |     selling the business,         |
|                                   |     transferring ownership or     |
|                                   |     merging with another business |
|                                   |     in advance of the change      |
|                                   | -   for a child born or adopted   |
|                                   |     before 1 July 2023, an        |
|                                   |     employee returns to work or   |
|                                   |     works when they are getting   |
|                                   |     PPL, including if an          |
|                                   |     allowable exception reason    |
|                                   |     applies                       |
|                                   | -   for a child born or adopted   |
|                                   |     on or after 1 July 2023, if   |
|                                   |     the employee works on a PPL   |
|                                   |     day during their continuous   |
|                                   |     weeks paid by the employer,   |
|                                   |     not including if an allowable |
|                                   |     exception reason applies      |
+-----------------------------------+-----------------------------------+
| 3                                 | 'Keeping in touch' provision +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Keeping in touch provisions apply |
|                                   | for a PPL claim for a child born  |
|                                   | before 1 July 2023.               |
|                                   |                                   |
|                                   | PPL includes a 'keeping in touch' |
|                                   | provision which will allows       |
|                                   | employees to participate in       |
|                                   | workplace activities for up to 10 |
|                                   | days before they return to work.  |
|                                   |                                   |
|                                   | Employees can access keeping in   |
|                                   | touch days during their PPL       |
|                                   | period or Flexible PPL days       |
|                                   | before they have returned to work |
|                                   | for the first time since the      |
|                                   | birth or adoption of their child. |
|                                   | Once the employee has returned to |
|                                   | work they cannot access keeping   |
|                                   | in touch, even if they have not   |
|                                   | used all 10 days.                 |
|                                   |                                   |
|                                   | Work undertaken under this        |
|                                   | provision will not be considered  |
|                                   | a return to work for the purposes |
|                                   | of the PPL scheme.                |
|                                   |                                   |
|                                   | Both the employee and the         |
|                                   | employer must consent to the      |
|                                   | employee performing work for the  |
|                                   | employer on a keeping in touch    |
|                                   | day.                              |
|                                   |                                   |
