
How to code and action a manual review 110-06090030

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

Code and action manual reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | will appear on the customer's FAL |
|                                   | screen with the status of REV.    |
|                                   |                                   |
|                                   | To action the review, go to Step  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the review on the AYR      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The review can be set up by       |
|                                   | accessing the customer's record:  |
|                                   |                                   |
|                                   | -   Key the Customer Reference    |
|                                   |     Number (CRN) in the CRN:      |
|                                   |     field                         |
|                                   | -   Key 'AYR' in the Next: field  |
|                                   | -   Press [Enter] or select       |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | To access field help, select ?    |
|                                   | next to any field.                |
|                                   |                                   |
|                                   | On the AYR screen, code these     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Service Reason: the customer's    |
|                                   | payment type (e.g. PPP or PPS)    |
|                                   |                                   |
|                                   | Activity Type: key the reason     |
|                                   | code for the review               |
|                                   |                                   |
|                                   | Review Reason: the reason for the |
|                                   | review                            |
|                                   |                                   |
|                                   | -   Select browse then the        |
|                                   |     relevant review reason, or    |
|                                   | -   If known, manually key in the |
|                                   |     review reason code in capital |
|                                   |     letters, e.g. 'OTH' = Other   |
|                                   |     Reasons                       |
|                                   |                                   |
|                                   | Action: key required action       |
|                                   |                                   |
|                                   | Action Date: the date the action  |
|                                   | should take place. In some        |
|                                   | circumstances, allowing extra     |
|                                   | time for delivery of a notice may |
|                                   | be appropriate                    |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | Source: and Date of Receipt:      |
|                                   |                                   |
|                                   | Press [Enter] or select Continue  |
|                                   | to accept the review.             |
|                                   |                                   |
|                                   | The review has now been set. It   |
|                                   | will appear on the customer's FAL |
|                                   | screen with the status of REV.    |
|                                   |                                   |
|                                   | To action the review, go to Step  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Actioning the review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the review reached its due    |
|                                   | date?                             |
|                                   |                                   |
|                                   | -   Yes, select it from the AL    |
|                                   |     screen. Go to Step 5          |
|                                   | -   No, select it from the FAL    |
|                                   |     screen. Go to Step 6          |
+-----------------------------------+-----------------------------------+
| 5                                 | Actioning the review from the AL  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | When a manual review has matured, |
|                                   | it may be actioned and finalised  |
|                                   | by selecting it from the AL       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   To go to the AL screen, key   |
|                                   |     'AL' in the Next: field.      |
|                                   |     Press [Enter] or select       |
|                                   |     Continue                      |
|                                   | -   Select the manual review by   |
|                                   |     highlighting the desired      |
|                                   |     activity and choosing the (S) |
|                                   |     Select an activity option     |
|                                   |     from within the Selection     |
|                                   |     Options list and select       |
|                                   |     Continue                      |
|                                   | -   Navigate to the desired       |
|                                   |     screen to update, e.g.        |
|                                   |     Pensions Task Selection (PTS) |
|                                   |     or PPP Task Selection (PGTS)  |
|                                   |     screens, via the Next: field. |
|                                   |     Press [Enter] or select       |
|                                   |     Continue                      |
|                                   | -   After updating the required   |
|                                   |     screens, finalise the         |
|                                   |     activity via the Assessment   |
|                                   |     Results (AR) screen and       |
|                                   |     record the details on a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Actioning the review from the FAL |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | When a manual review has not      |
|                                   | reached maturity, it may be       |
|                                   | actioned and finalised by         |
|                                   | selecting it from the FAL screen. |
|                                   |                                   |
|                                   | -   To go to the FAL screen, key  |
|                                   |     'FAL' in the Next: field.     |
|                                   |     Press [Enter] or select       |
|                                   |     Continue                      |
|                                   | -   Select the manual review by   |
|                                   |     highlighting the desired      |
|                                   |     activity and choosing the To  |
|                                   |     SELECT future activity for    |
|                                   |     the update option from within |
|                                   |     the Selection Options list    |
|                                   |     and select Continue           |
|                                   | -   Navigate to the desired       |
|                                   |     screen to update, e.g. PTS or |
|                                   |     PGTS screens, via the Next:   |
|                                   |     field. Press [Enter] or       |
|                                   |     select Continue               |
|                                   | -   After updating the required   |
|                                   |     screens, finalise the         |
|                                   |     activity via the Assessment   |
|                                   |     Results (AR) screen and       |
|                                   |     record the details on a DOC   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
