
Family Tax Benefit (FTB) reconciliation debts where estimated or actual income was used 107-04090010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is an automatic procedure and has no Service Centre involvement.

On this Page:

FTB reconciliation where adjusted taxable income is not required

FTB reconciliation using Actual adjusted taxable income from the ATO

FTB reconciliation where adjusted taxable income is not required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | P-Income if:                      |
|                                   |                                   |
|                                   | -   The ATO cancels the NOA       |
|                                   |     before it is issued for the   |
|                                   |     2000-01 reconciliation year   |
|                                   |     only, and                     |
|                                   | -   the debt is still parked      |
|                                   |     awaiting wash up              |
|                                   |                                   |
|                                   | Once reconciliation is complete,  |
|                                   | standard unparking procedures     |
|                                   | will apply.                       |
|                                   |                                   |
|                                   | Go to step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Mixed delivery customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A mixed delivery customer is a    |
|                                   | customer who has chosen to claim  |
|                                   | FTB:                              |
|                                   |                                   |
|                                   | -   by instalments, and           |
|                                   | -   as a lump sum claim in the    |
|                                   |     one financial year            |
|                                   |                                   |
|                                   | Is this a mixed delivery customer |
|                                   | who:                              |
|                                   |                                   |
|                                   | has an FTB lump sum claim         |
|                                   | entitlement and                   |
|                                   |                                   |
|                                   | has a reconciliation debt and     |
|                                   |                                   |
|                                   | both are being processed at the   |
|                                   | same time?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB lump sum used to offset FTB   |
|                                   | reconciliation debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The FTB lump sum amount is        |
|                                   | adjusted to offset:               |
|                                   |                                   |
|                                   | -   the FTB reconciliation debt   |
|                                   |     and                           |
|                                   | -   any other outstanding debts   |
|                                   |                                   |
|                                   | The ATO may use any remaining FTB |
|                                   | entitlement to offset tax debts.  |
|                                   | See Debt offsetting during family |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt offsetting + Read more ...   |
|                                   |                                   |
|                                   | The ATO may use the customer's    |
|                                   | (and consenting partner's) tax    |
|                                   | refund to offset outstanding FTB  |
|                                   | debts.                            |
|                                   |                                   |
|                                   | See Debt offsetting during family |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Services Australia will receive   |
|                                   | details of the actions taken by   |
|                                   | the ATO.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Status + Read more ...            |
|                                   |                                   |
|                                   | The status of the debt in DMIS    |
|                                   | will change to determined (DET).  |
|                                   | This will show any amount         |
|                                   | recovered from FTB lump sum claim |
|                                   | entitlement or tax refund.        |
|                                   |                                   |
|                                   | See ATO recoveries on the         |
|                                   | Overpayment Recovery History      |
|                                   | (OPRH) screen as ATO - Reco. Tax  |
|                                   | refund.                           |
|                                   |                                   |
|                                   | A letter is automatically sent to |
|                                   | the customer advising the FTB     |
|                                   | reconciliation/lump sum claim     |
|                                   | result. This includes details of  |
|                                   | any amounts recovered from FTB    |
|                                   | lump sum claim or a tax refund.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the debt balance less than     |
|                                   | $50? + Read more ...              |
|                                   |                                   |
|                                   | -   Yes, waiver of the debt       |
|                                   |     occurs automatically. Details |
|                                   |     auto-update in DMIS.          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Recovery action + Read more ...   |
|                                   |                                   |
|                                   | Recovery action begins. The       |
|                                   | customer receives a letter with   |
|                                   | details of the debt amount,       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Debt reason: FTB              |
|                                   |     Reconciliation (FRC)          |
|                                   | -   Start date: 1 July of the     |
|                                   |     relevant financial year       |
|                                   | -   End date: 30 June of the      |
|                                   |     relevant financial year       |
|                                   | -   Section act: Section 71(2)    |
|                                   |     Family Assistance             |
|                                   |     (Administration) Act 1999     |
|                                   | -   Source code: FAO/SYS          |
|                                   | -   Benefit Type: FTB             |
|                                   |                                   |
|                                   | Note: Recovery action on a raised |
|                                   | reconciliation debt ceases if the |
|                                   | NOA is cancelled. The debt is     |
|                                   | held until new details are        |
|                                   | advised.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Debt recovery process + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Recovery of the debt happens in   |
|                                   | the following way:                |
|                                   |                                   |
|                                   | -   If the customer is receiving  |
|                                   |     Centrelink payments, standard |
|                                   |     reconciliation withholding    |
|                                   |     rate will apply               |
|                                   | -   If the customer is not        |
|                                   |     current and the amount is not |
|                                   |     paid by the due date, the     |
|                                   |     customer must enter into a    |
|                                   |     payment arrangement. Interest |
|                                   |     Charge applies.               |
|                                   |                                   |
|                                   | To avoid the Interest Charge      |
|                                   | being applied, non-current        |
|                                   | customers need to do one of the   |
|                                   | following within 28 days of the   |
|                                   | date of the letter:               |
|                                   |                                   |
|                                   | -   Pay their debt/s in full      |
|                                   | -   Continue making payments      |
|                                   |     under their existing payment  |
|                                   |     arrangement                   |
|                                   | -   Enter into a payment          |
|                                   |     arrangement and then make     |
|                                   |     payments under that           |
|                                   |     arrangement                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
