
Death of a single pensioner 099-02020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Notification of the death of a single pensioner

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | deceased, and if known, details   |
|                                   | of the executor, the name of the  |
|                                   | funeral director, and if          |
|                                   | applicable the name of the        |
|                                   | hospital.                         |
|                                   |                                   |
|                                   | The guided procedure will not     |
|                                   | code the death, but will generate |
|                                   | a DOC on the record which is an   |
|                                   | open work item to be allocated to |
|                                   | a Service Officer with the        |
|                                   | required skill set to confirm the |
|                                   | death.                            |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, create an open work    |
|                                   | item. Use Fast Note. Select Auto  |
|                                   | Text use > Generic > Update >     |
|                                   | Death Notification (Adult) -      |
|                                   | ACTION REQUIRED.                  |
|                                   |                                   |
|                                   | The guided procedure presents a   |
|                                   | suspension option if the death is |
|                                   | unable to be confirmed:           |
|                                   |                                   |
|                                   | -   use the reason code 'OTH'     |
|                                   |     (Other) the date of effect    |
|                                   |     should be the unconfirmed     |
|                                   |     date of death or date paid to |
|                                   |     plus one (DPT+1), whichever   |
|                                   |     is the later                  |
|                                   | -   ensure the DOC meets Online   |
|                                   |     Document Recording (ODR)      |
|                                   |     standards for significant     |
|                                   |     decisions and including what  |
|                                   |     action is required to confirm |
|                                   |     the death                     |
|                                   | -   do not issue a suspension     |
|                                   |     letter. Cancel the advice     |
|                                   |     activity on the AL screen     |
|                                   |     triggered by the 'OTH'        |
|                                   |     suspension                    |
|                                   | -   if the guided procedure is    |
|                                   |     not available or the          |
|                                   |     suspension option is not      |
|                                   |     presented, suspend the        |
|                                   |     deceased customer’s payments  |
|                                   |     manually                      |
|                                   |                                   |
|                                   | When the death is confirmed, go   |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Outstanding activities + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of death guided      |
|                                   | procedure will prompt if there is |
|                                   | an activity on the AL screen.     |
|                                   |                                   |
|                                   | Note: if a deceased customer’s    |
|                                   | record was suspended while the    |
|                                   | death was being confirmed and     |
|                                   | their death has now been          |
|                                   | confirmed, manually check for     |
|                                   | started activities on the AL      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Where possible ensure any         |
|                                   | activities are completed and run  |
|                                   | the daily driver (DDR):           |
|                                   |                                   |
|                                   | -   if there is a 'STA' debt      |
|                                   |     activity on the AL screen,    |
|                                   |     create an open work item for  |
|                                   |     region XWA advising them of   |
|                                   |     the death and requesting the  |
|                                   |     debt activity be completed.   |
|                                   |     Use Fast Note. Select Auto    |
|                                   |     Text use > Debt > DMB         |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request. See Requesting   |
|                                   |     refunds and raising debts for |
|                                   |     deceased customer             |
|                                   | -   if there is an RCA/NCL or     |
|                                   |     RCA/HOM activity on the AL    |
|                                   |     screen, add the keyword       |
|                                   |     RCAPRI. The RCA team will     |
|                                   |     action the activity and       |
|                                   |     complete the death action     |
|                                   | -   for other outstanding         |
|                                   |     activities, immediately       |
|                                   |     contact the team or Service   |
|                                   |     Officer who needs to complete |
|                                   |     the outstanding activity - if |
|                                   |     unsure who to contact, refer  |
|                                   |     to existing escalation        |
|                                   |     channels                      |
|                                   |                                   |
|                                   | Have any started activities been  |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | When it is not possible to        |
|                                   | complete an activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | activity that the Service Officer |
|                                   | is unable to complete, suspend    |
|                                   | the deceased customer's payment   |
|                                   | if not already suspended.         |
|                                   |                                   |
|                                   | The suspension option is not      |
|                                   | available in the Notification of  |
|                                   | death guided procedure if there   |
|                                   | is an activity preventing the     |
|                                   | death action:                     |
|                                   |                                   |
|                                   | manually suspend using the reason |
|                                   | 'OTH' (other) pending completion  |
|                                   | of the outstanding activity       |
|                                   |                                   |
|                                   | the suspension date of effect     |
|                                   | should be the later of:           |
|                                   |                                   |
|                                   | -   date of death, or             |
|                                   | -   date paid to plus one (DPT +  |
|                                   |     1)                            |
|                                   |                                   |
|                                   | record a DOC on the customer’s    |
|                                   | record, ensuring that it meets    |
|                                   | Online Document Recording (ODR)   |
|                                   | minimum standards for significant |
|                                   | decisions and including what      |
|                                   | action must occur so the death    |
|                                   | can be actioned                   |
|                                   |                                   |
|                                   | as the customer’s death has been  |
|                                   | confirmed, no letter must be      |
|                                   | sent. It is not appropriate to    |
|                                   | send a letter to a deceased       |
|                                   | customer. Cancel the advice       |
|                                   | activity on the AL screen         |
|                                   | triggered by the 'OTH' suspension |
|                                   |                                   |
|                                   | If an open DOC/work item          |
|                                   | regarding the death notification  |
|                                   | has not already been created,     |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   run the Notification of death |
|                                   |     guided procedure to generate  |
|                                   |     an open work item for the     |
|                                   |     relevant staff to complete    |
|                                   |     the death action once the     |
|                                   |     outstanding activities have   |
|                                   |     been completed, or            |
|                                   | -   if the guided procedure is    |
|                                   |     not available create an open  |
|                                   |     work item using Fast Note.    |
|                                   |     Select Auto Text use >        |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   |                                   |
|                                   | When activity is completed, go to |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if restoration is needed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is payment suspended?             |
|                                   |                                   |
|                                   | Yes, restore payment if           |
|                                   | suspended:                        |
|                                   |                                   |
|                                   | -   run the daily driver (DDR) if |
|                                   |     finalised activities are      |
|                                   |     still displaying on the AL    |
|                                   |     screen                        |
|                                   | -   single pensioners are         |
|                                   |     entitled to the final payment |
|                                   |     for the entitlement period in |
|                                   |     which they died               |
|                                   | -   make sure that no arrears are |
|                                   |     issued other than the final   |
|                                   |     payment, unless it has        |
|                                   |     already been paid             |
|                                   | -   inhibit the restoration       |
|                                   |     advice on the AR screen. It   |
|                                   |     is not appropriate to send a  |
|                                   |     letter to a deceased          |
|                                   |     customer. Go to Step 8        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Was the deceased customer due to  |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Was the deceased customer due to  |
|                                   | report, or lodge a reporting      |
|                                   | statement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Deceased customer was due to      |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Are the deceased customer's       |
|                                   | employment income details for the |
|                                   | reporting period in which they    |
|                                   | passed away known, or can the     |
|                                   | person notifying of the death     |
|                                   | provide the customer's employment |
|                                   | income details for the last       |
|                                   | reporting period?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Using the Earnings and        |
|                                   |     Reporting tool, process the   |
|                                   |     reporting statement. Note:    |
|                                   |     the date of lodgement on the  |
|                                   |     Entitlement Delivery (RAD)    |
|                                   |     screen may need to be changed |
|                                   |     first to the day before the   |
|                                   |     date of death. For more       |
|                                   |     information see Changing      |
|                                   |     Entitlement Period End Dates  |
|                                   |     (EPED)                        |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Stimulate the payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Stimulate the payment using the   |
|                                   | Earnings and reporting workflow   |
|                                   | tool or manually coding ‘Y’ on    |
|                                   | the Report Results (RR) screen.   |
|                                   |                                   |
|                                   | Take the deceased customer off    |
|                                   | reporting if possible, by         |
|                                   | updating the Reporting Regime     |
|                                   | Details (RPRD) screen.            |
+-----------------------------------+-----------------------------------+
| 11                                | Check if child out of care needs  |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | Was the customer receiving any of |
|                                   | the following payments:           |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | instalments                       |
|                                   |                                   |
|                                   | Child Care Subsidy (CCS)          |
|                                   |                                   |
|                                   | Ancillary benefits for a Regular  |
|                                   | Care Child                        |
|                                   |                                   |
|                                   | Paid Parental Leave (PPL)         |
|                                   |                                   |
|                                   | Dad and Partner Pay (DAP)         |
|                                   |                                   |
|                                   | -   Yes, code the child out of    |
|                                   |     care. See Step 5 and 6 in     |
|                                   |     Notification of death of      |
|                                   |     family assistance or Paid     |
|                                   |     Parental Leave scheme         |
|                                   |     customer table. If the        |
|                                   |     activity submits to QOL,      |
|                                   |     request an urgent QOL check   |
|                                   |     so the death action can be    |
|                                   |     finalised                     |
|                                   |     Once completed, continue with |
|                                   |     this process                  |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Record death action on the        |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | To record the death:              |
|                                   |                                   |
|                                   | -   use the Notification of Death |
|                                   |     guided procedure              |
|                                   | -   include details of the        |
|                                   |     executor of the estate, if    |
|                                   |     known                         |
|                                   |                                   |
|                                   | Effect on deceased customer's     |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   A final payment will be made  |
|                                   |     that covers the full          |
|                                   |     entitlement period in which   |
|                                   |     the customer died             |
|                                   | -   If the customer's date of     |
|                                   |     death is the Entitlement      |
|                                   |     Period End Date (EPED), there |
|                                   |     is no further payment after   |
|                                   |     the EPED                      |
|                                   | -   Any payment made after the    |
|                                   |     first EPED in which the death |
|                                   |     occurred is an overpayment    |
|                                   |                                   |
|                                   | Will the death be actioned before |
|                                   | the first EPED after death?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, the death will be         |
|                                   |     actioned after the first EPED |
|                                   |     after death, go to Step 14    |
+-----------------------------------+-----------------------------------+
| 13                                | Death actioned before the first   |
|                                   | EPED after death + Read more ...  |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure to complete the  |
|                                   | following coding on the record.   |
|                                   | If the guided procedure is not    |
|                                   | available manually code the death |
|                                   | action:                           |
|                                   |                                   |
|                                   | finalise activity via the         |
|                                   | Assessment Result (AR) screen     |
|                                   |                                   |
|                                   | record the details of the         |
|                                   | bereavement on a DOC, including   |
|                                   | how notification was received and |
|                                   | from whom (the guided procedure   |
|                                   | will automatically include this   |
|                                   | in the doc)                       |
|                                   |                                   |
|                                   | check the AL screen on the        |
|                                   | deceased customer’s record for    |
|                                   | any RCA/MFU activity for income   |
|                                   | support payment to be cancelled   |
|                                   | and cancel this MFU               |
|                                   |                                   |
|                                   | consider the following:           |
|                                   |                                   |
|                                   | -   identify any service          |
|                                   |     providers to be advised of    |
|                                   |     the death                     |
|                                   | -   offer social worker referral  |
|                                   |     if appropriate                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Death actioned after the first    |
|                                   | EPED after death + Read more ...  |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure to complete the  |
|                                   | following coding on the record.   |
|                                   | If the guided procedure is not    |
|                                   | available manually code the death |
|                                   | action.                           |
|                                   |                                   |
|                                   | After recording the               |
|                                   | Death/Executor (DEA) screen the   |
|                                   | Assessment Result (AR) screen     |
|                                   | will display.                     |
|                                   |                                   |
|                                   | A negative adjustment may be      |
|                                   | displayed if payments were made   |
|                                   | after the customer's death to     |
|                                   | which the estate is not entitled. |
|                                   |                                   |
|                                   | Finalise activity via the AR      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | record the details of the         |
|                                   | bereavement on a DOC, including   |
|                                   | how notification was received and |
|                                   | from whom                         |
|                                   |                                   |
|                                   | check the AL screen on the        |
|                                   | deceased customer’s record for    |
|                                   | any RCA/MFU activity for income   |
|                                   | support payment to be cancelled   |
|                                   | and cancel this MFU               |
|                                   |                                   |
|                                   | consider the following:           |
|                                   |                                   |
|                                   | -   identify any service          |
|                                   |     providers to be advised of    |
|                                   |     the death                     |
|                                   | -   offer social worker referral  |
|                                   |     if appropriate                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
