
Allied Health High Cost Claim Indemnity Scheme (AHHCCS) 012-21031632

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO) is to
complete assessment of a MIOC AHHCCS initial or subsequent payment
application, or a Section 38 response, to determine if the AHHCCS
payment application meets the relevant eligibility requirements under
the AHHCCS scheme.

On this page:

Assessing MIOC AHHCCS Initial and Subsequent applications

Assessing MIOC AHHCCS S38 Responses

Assessing MIOC AHHCCS Initial and Subsequent applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC AHHCCS initial or subsequent payment application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     before 1 July 2020 for an     |
|                                   |     AHHCCS claim                  |
|                                   | -   The Australian state,         |
|                                   |     territory or external         |
|                                   |     territory in which the        |
|                                   |     incident took place can be    |
|                                   |     identified from court         |
|                                   |     documents or a letter from    |
|                                   |     the member stating details of |
|                                   |     the claim                     |
|                                   | -   The DoN can be evidenced by   |
|                                   |     date stamped correspondence   |
|                                   |     from the insured person to    |
|                                   |     the insurer, or by a          |
|                                   |     telephone activity log        |
|                                   |     evidencing verbal             |
|                                   |     notification                  |
|                                   | -   The evidence that the insured |
|                                   |     person was a practitioner of  |
|                                   |     an eligible medical           |
|                                   |     practitioner, confirming the  |
|                                   |     member’s specialisation, may  |
|                                   |     be identified from court      |
|                                   |     documents, or other           |
|                                   |     supporting documents, such as |
|                                   |     the CVF or policy schedule    |
|                                   |                                   |
|                                   | Questions 11 to 17: Check the     |
|                                   | appropriate checkboxes in the     |
|                                   | Answer column of the worksheet    |
|                                   | and note the relevant Policy      |
|                                   | Details, taken from the MIOC      |
|                                   | application, in the Comments      |
|                                   | column of the worksheet. Open the |
|                                   | supporting document provided in   |
|                                   | MIOC. Check that the details      |
|                                   | provided in MIOC are supported by |
|                                   | the evidence provided. Record the |
|                                   | location of the supporting        |
|                                   | evidence on the worksheet and     |
|                                   | note any comments or              |
|                                   | discrepancies.                    |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | -   the policy date range covers  |
|                                   |     the DoN                       |
|                                   | -   the retroactive date of the   |
|                                   |     policy is prior to the DoI    |
|                                   | -   the limit of the insurance    |
|                                   |     for the claim                 |
|                                   | -   there are no special          |
|                                   |     conditions or sublimits       |
|                                   |     applicable to the claim       |
|                                   | -   any policy deductibles have   |
|                                   |     been deducted from the claim  |
|                                   |                                   |
|                                   | Questions 18 to 20: Answer        |
|                                   | Settlement and Plaintiff Costs    |
|                                   | questions, noting the total       |
|                                   | amount, amount claimed and any    |
|                                   | apportionment details. Record the |
|                                   | relevant amounts and details for  |
|                                   | Settlement and Plaintiff Costs on |
|                                   | the worksheet. Check that the     |
|                                   | details provided in MIOC are      |
|                                   | supported by the evidence         |
|                                   | provided. Record the location of  |
|                                   | the supporting evidence on the    |
|                                   | worksheet and note any comments   |
|                                   | and discrepancies.                |
|                                   |                                   |
|                                   | Questions 21 to 23: If Defence    |
|                                   | costs are being claimed, perform  |
|                                   | a reconciliation of the costs     |
|                                   | being claimed.                    |
|                                   |                                   |
|                                   | -   Open the ‘MIOC Expense        |
|                                   |     Reconciliation template’      |
|                                   |     located in the shared drive   |
|                                   |     at:                           |
|                                   |                                   |
|                                   | G:\med_indemn\Claims by           |
|                                   | ARN\Assessment\MIOC assessment    |
|                                   |                                   |
|                                   | -   Save the document as ‘MIOC    |
|                                   |     Expense Rec_ARN[Application   |
|                                   |     number]-[Insurer identifier   |
|                                   |     number and letter]-[Scheme    |
|                                   |     identifier letter]’, for      |
|                                   |     example ‘MIOC Expense         |
|                                   |     Rec_ARN6000-1U-H’, in the     |
|                                   |     relevant application folder   |
|                                   | -   Copy and paste the invoice    |
|                                   |     information listed under      |
|                                   |     Defence Costs details (under  |
|                                   |     invoice date, invoice number, |
|                                   |     amount claimed and cost       |
|                                   |     shared) from MIOC into the    |
|                                   |     spreadsheet                   |
|                                   | -   Check that each defence cost  |
|                                   |     being claimed is supported by |
|                                   |     the invoice or evidence       |
|                                   |     provided and that the         |
|                                   |     agency’s calculation of the   |
|                                   |     total defence costs           |
|                                   |     reconciles with the total     |
|                                   |     defence costs stated in the   |
|                                   |     MIOC application              |
|                                   | -   When all invoices have been   |
|                                   |     checked, copy the expense     |
|                                   |     reconciliation information    |
|                                   |     from the template to the end  |
|                                   |     of the assessment worksheet   |
|                                   |     under MIOC Expense            |
|                                   |     Reconciliation. Select the    |
|                                   |     relevant checkbox to indicate |
|                                   |     the invoices have not been    |
|                                   |     claimed in a previous         |
|                                   |     application or if it is an    |
|                                   |     initial application and does  |
|                                   |     not apply                     |
|                                   | -   Where a financial discrepancy |
|                                   |     is identified, provide        |
|                                   |     relevant comments in          |
|                                   |     ‘Additional Notes’ under      |
|                                   |     Recommendation in the         |
|                                   |     assessment worksheet. For     |
|                                   |     example, if GST has been      |
|                                   |     claimed in an invoice, the    |
|                                   |     discrepancy may result in a   |
|                                   |     letter under section 38 of    |
|                                   |     the Medical Indemnity Act     |
|                                   |     2002 being sent to the        |
|                                   |     applicant to clarify the      |
|                                   |     discrepancy                   |
|                                   |                                   |
|                                   | Questions 24 to 25: Answer the    |
|                                   | Application Finalisation          |
|                                   | questions. If there is no         |
|                                   | evidence to the contrary, select  |
|                                   | the ‘No’ checkbox and note ‘No    |
|                                   | evidence to contradict answer’ in |
|                                   | the Comments column.              |
|                                   |                                   |
|                                   | Question 26: Check that the       |
|                                   | amount calculated at ‘Total       |
|                                   | amount claimed in this            |
|                                   | application’ in MIOC reconciles   |
|                                   | with the MIOC Expense             |
|                                   | Reconciliation spreadsheet. Note  |
|                                   | the total amount and claimed      |
|                                   | amount in the Comments column on  |
|                                   | the assessment worksheet under    |
|                                   | Total Application Costs.          |
|                                   |                                   |
|                                   | Note any issues, discrepancies or |
|                                   | comments in the Additional Notes  |
|                                   | section of the worksheet.         |
|                                   |                                   |
|                                   | Create a case note in MIOC in the |
|                                   | Notes section detailing any       |
|                                   | issues, discrepancies or comments |
|                                   | from the assessment, particularly |
|                                   | if it could result in the         |
|                                   | application being deemed not      |
|                                   | payable or where further          |
|                                   | information is required.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Creating case notes where issues  |
|                                   | are found during assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is information about the |
|                                   | assessment that the Approver      |
|                                   | (delegate) needs to be aware of,  |
|                                   | create a case note in MIOC in the |
|                                   | Notes section.                    |
|                                   |                                   |
|                                   | This must be done for every       |
|                                   | application where you recommend   |
|                                   | Deem not payable or Request       |
|                                   | further info.                     |
|                                   |                                   |
|                                   | The note must be detailed enough  |
|                                   | to enable the Approver to         |
|                                   | understand the reasons for the    |
|                                   | recommendation.                   |
|                                   |                                   |
|                                   | Assessing Officers can also add a |
|                                   | note if the recommendation is     |
|                                   | Approve but this is not           |
|                                   | mandatory.                        |
|                                   |                                   |
|                                   | To create a case note:            |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take you to |
|                                   |     the Notes section in the      |
|                                   |     application                   |
|                                   | -   Select Add new [note]         |
|                                   | -   Select the relevant section   |
|                                   |     from the drop down Subject    |
|                                   |     menu (example: for notes      |
|                                   |     related to the policy, select |
|                                   |     Policy Details)               |
|                                   | -   Enter the relevant details in |
|                                   |     the Note text box (noting     |
|                                   |     there are character number    |
|                                   |     and symbol limitations, for   |
|                                   |     example % is not accepted)    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | To finalise the assessment and    |
|                                   | make a recommendation to the      |
|                                   | delegate, see Medical Indemnity   |
|                                   | (MI) Schemes finalising           |
|                                   | assessment                        |
+-----------------------------------+-----------------------------------+

Assessing MIOC AHHCCS S38 Responses

Table 2: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC AHHCCS Section 38 response.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open application for assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete actions prior to         |
|                                   | assessing an application.         |
|                                   |                                   |
|                                   | Open the Medical Indemnity Online |
|                                   | Claiming (MIOC) system.           |
|                                   |                                   |
|                                   | -   From the Home screen > select |
|                                   |     Applications from the top     |
|                                   |     task bar                      |
|                                   | -   From the Application status   |
|                                   |     drop down menu > select       |
|                                   |     Further information submitted |
|                                   | -   From the search results View  |
|                                   |     the application you wish to   |
|                                   |     assess                        |
|                                   |                                   |
|                                   | The screen displays a summary of  |
|                                   | the application and information   |
|                                   | entered by the applicant,         |
|                                   | including case Notes. Any         |
|                                   | relevant application warnings     |
|                                   | (including Further Information    |
|                                   | Required) will be displayed here. |
|                                   |                                   |
|                                   | -   View claim Warnings           |
|                                   | -   In the Supporting Documents   |
|                                   |     section view evidence         |
|                                   |     provided under Further        |
|                                   |     Information Required          |
|                                   |     Response, and any other       |
|                                   |     supporting documents provided |
+-----------------------------------+-----------------------------------+
| 2                                 | Make a Note that the application  |
|                                   | is being assessed + Read more ... |
|                                   |                                   |
|                                   | MIOC will allow multiple users to |
|                                   | work in an application at the     |
|                                   | same time. A case note needs to   |
|                                   | be created to let other users     |
|                                   | know that you are assessing the   |
|                                   | application.                      |
|                                   |                                   |
|                                   | To make a note that the           |
|                                   | application is being assessed,    |
|                                   | see Step 2 in Table 1.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a sub folder in the drive  |
|                                   | for assessment documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a sub folder in the        |
|                                   | relevant application folder and   |
|                                   | name ‘S38                         |
|                                   | Response_ARN[Application          |
|                                   | number]-[Insurer identifier       |
|                                   | number and letter]-[Scheme        |
|                                   | identifier letter]. For example,  |
|                                   | ‘S38 Response_ARN6000-1U-H’.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Open and save the AHHCCS MIOC     |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the previously completed     |
|                                   | MIOC assessment worksheet (saved  |
|                                   | in the relevant application       |
|                                   | folder during the original        |
|                                   | assessment of the application as  |
|                                   | per Step 4 in Table 1), and Save  |
|                                   | As. For example ‘S38 Response     |
|                                   | Assessment                        |
|                                   | Worksheet_ARN6000-1U-H’ in the    |
|                                   | sub folder created at Step 3 in   |
|                                   | Table 1.                          |
|                                   |                                   |
|                                   | Create a folder in the drive for  |
|                                   | assessment documents.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Review Covering Letter and any    |
|                                   | case Notes the applicant has      |
|                                   | included in the response + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant may have added a    |
|                                   | covering letter and some notes to |
|                                   | their response in support of the  |
|                                   | application that the assessing    |
|                                   | officer may need to be aware of.  |
|                                   |                                   |
|                                   | Review the covering letter,       |
|                                   | provided as a supporting          |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen to go   |
|                                   |     to the Supporting documents   |
|                                   |     section in the application    |
|                                   | -   Select Download beside the    |
|                                   |     document to be viewed and     |
|                                   |     Open                          |
|                                   |                                   |
|                                   | Review any case notes:            |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen to go to the Notes     |
|                                   |     section in the application    |
|                                   | -   If notes have been added,     |
|                                   |     select the collapsible        |
|                                   |     section beside the Subject of |
|                                   |     the note to view the note     |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the AHHCCS MIOC          |
|                                   | Assessment Worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Follow the instructions and       |
|                                   | prompts noted on the assessment   |
|                                   | worksheet to complete the         |
|                                   | assessment process and determine  |
|                                   | an assessment outcome, as per     |
|                                   | Step 5 in Table 1.                |
|                                   |                                   |
|                                   | See Supporting Evidence in        |
|                                   |                                   |
|                                   | Step 5 in Table 1 for an example  |
|                                   | of the evidence required.         |
|                                   |                                   |
|                                   | Complete all relevant questions   |
|                                   | of the assessment worksheet,      |
|                                   | selecting the Answer column       |
|                                   | checkbox that corresponds with    |
|                                   | the information provided in the   |
|                                   | MIOC application. Check that the  |
|                                   | evidence provided supports the    |
|                                   | information stated in the MIOC    |
|                                   | application.                      |
|                                   |                                   |
|                                   | Determine if the further          |
|                                   | information required response is  |
|                                   | supported by the evidence         |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Note any issues, discrepancies or |
|                                   | comments in the Additional Notes  |
|                                   | section of the worksheet.         |
|                                   |                                   |
|                                   | Create a case note in MIOC        |
|                                   | detailing any issues,             |
|                                   | discrepancies or comments from    |
|                                   | the assessment, particularly if   |
|                                   | it could result in the            |
|                                   | application being deemed not      |
|                                   | payable or where further          |
|                                   | information is required.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Creating case Notes where issues  |
|                                   | are found during assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is information about the |
|                                   | assessment that the Approver      |
|                                   | (delegate) needs to be aware of,  |
|                                   | create a case note in the Notes   |
|                                   | section.                          |
|                                   |                                   |
|                                   | This must be done for every       |
|                                   | application where the             |
|                                   | recommendation is Deem not        |
|                                   | payable or Request further info.  |
|                                   |                                   |
|                                   | The note must be detailed enough  |
|                                   | to enable the Approver to         |
|                                   | understand the reasons for your   |
|                                   | recommendation.                   |
|                                   |                                   |
|                                   | Assessing Officers can also add a |
|                                   | note if the recommendation is     |
|                                   | Approve for the application but   |
|                                   | this is not mandatory.            |
|                                   |                                   |
|                                   | To create a case note, see Step 6 |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | To finalise the assessment and    |
|                                   | make a recommendation to the      |
|                                   | delegate, see Medical Indemnity   |
|                                   | (MI) Schemes finalising           |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
