-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers assess
eligibility for the ABSTUDY Tertiary Award.

Assessment procedure for ABSTUDY Tertiary Award

This table describes the steps to follow to assess eligibility for the
ABSTUDY Tertiary Award and provides information on additional benefits
and allowances for approved students.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Studying a full-time workload +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student studying a         |
|                                   | full-time workload (i.e. the      |
|                                   | normal amount of full-time study) |
|                                   | or qualifies for a study load     |
|                                   | concession?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 9                                 | Satisfactory progress + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student making             |
|                                   | satisfactory progress for the     |
|                                   | purposes of ABSTUDY?              |
|                                   |                                   |
|                                   | Note: if checking eligibility at  |
|                                   | or prior to new claim stage,      |
|                                   | advise student of this            |
|                                   | requirement for retaining         |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 10                                | Living in Australia or eligible   |
|                                   | for overseas study provisions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student/Australian         |
|                                   | Apprentice either:                |
|                                   |                                   |
|                                   | -   living in Australia while     |
|                                   |     studying/training, or         |
|                                   | -   eligible for assistance under |
|                                   |     the overseas study            |
|                                   |     provisions?                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Customer meets the eligibility    |
|                                   | criteria for ABSTUDY Tertiary     |
|                                   | Award + Read more ...             |
|                                   |                                   |
|                                   | Advise the customer they are      |
|                                   | considered to meet the            |
|                                   | eligibility criteria for ABSTUDY  |
|                                   | Tertiary Award.                   |
|                                   |                                   |
|                                   | A student approved for the        |
|                                   | ABSTUDY Tertiary Award may        |
|                                   | qualify for the following         |
|                                   | benefits:                         |
|                                   |                                   |
|                                   | -   Living Allowance or Pensioner |
|                                   |     Education Supplement          |
|                                   | -   Incidentals Allowance         |
|                                   | -   Additional Incidentals        |
|                                   |     Allowance                     |
|                                   | -   Fares Allowance               |
|                                   | -   Rent Assistance               |
|                                   | -   Remote Area Allowance         |
|                                   | -   Pharmaceutical Allowance      |
|                                   | -   Away From Base assistance     |
|                                   | -   Additional Assistance         |
|                                   | -   Relocation Scholarship        |
|                                   | -   Student Start-up Loan         |
|                                   |                                   |
|                                   | An Australian Apprentice approved |
|                                   | for the ABSTUDY Tertiary Award    |
|                                   | may qualify for the following     |
|                                   | benefits:                         |
|                                   |                                   |
|                                   | -   Living Allowance              |
|                                   | -   Incidentals Allowance         |
|                                   | -   Rent Assistance               |
|                                   | -   Remote Area Allowance         |
|                                   | -   Pharmaceutical Allowance      |
|                                   | -   Additional Assistance         |
|                                   |                                   |
|                                   | Also advise them to lodge a claim |
|                                   | for ABSTUDY, if they have not     |
|                                   | already done so.                  |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Customer does not meet the        |
|                                   | eligibility criteria for ABSTUDY  |
|                                   | Tertiary Award + Read more ...    |
|                                   |                                   |
|                                   | Advise the customer they are not  |
|                                   | considered to meet the            |
|                                   | eligibility criteria for ABSTUDY  |
|                                   | Tertiary Award.                   |
|                                   |                                   |
|                                   | -   Investigate eligibility for   |
|                                   |     an alternative payment        |
|                                   |                                   |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Note:    |
|                                   | while general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | For more information on claims    |
|                                   | see: Claiming ABSTUDY.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
