
Assessment of hardship for Liquid Assets Waiting Period (LAWP) 106-05020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Hardship for the LAWP

Coding of waiver of LAWP

Hardship for the LAWP

Assessing hardship for the LAWP

Table 1: This table describes how to assess hardship for the LAWP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Reasonable cost of living + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calculate the customer's          |
|                                   | reasonable cost of living for the |
|                                   | period they have served.          |
|                                   |                                   |
|                                   | -   For single customers:         |
|                                   |     multiply their maximum weekly |
|                                   |     rate payable by the amount of |
|                                   |     weeks they have already       |
|                                   |     served a LAWP                 |
|                                   | -   For partnered customers:      |
|                                   |     multiply their maximum weekly |
|                                   |     rate payable by the amount of |
|                                   |     weeks they have already       |
|                                   |     served a LAWP and then double |
|                                   |     this amount                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Calculate expenditure and cost of |
|                                   | living + Read more ...            |
|                                   |                                   |
|                                   | Add the total of unavoidable or   |
|                                   | reasonable expenditure obtained   |
|                                   | from Step 5 to the reasonable     |
|                                   | cost of living obtained from Step |
|                                   | 7 (if applicable).                |
+-----------------------------------+-----------------------------------+
| 9                                 | Is the customer subject to an     |
|                                   | Income Maintenance Period (IMP)   |
|                                   | also? + Read more ...             |
|                                   |                                   |
|                                   | -   Yes, ensure the customer's    |
|                                   |     leave entitlements have been  |
|                                   |     included in the calculation   |
|                                   |     of their liquid assets        |
|                                   | -   No, add the customer's liquid |
|                                   |     assets only                   |
|                                   |                                   |
|                                   | Subtract the amount obtained in   |
|                                   | Step 8 from the amount of liquid  |
|                                   | assets.                           |
|                                   |                                   |
|                                   | -   If the result obtained is     |
|                                   |     greater than a fortnight's    |
|                                   |     allowance, then the LAWP      |
|                                   |     cannot be waived at this      |
|                                   |     stage. Go to Step 10          |
|                                   | -   If the result obtained is     |
|                                   |     less than a fortnight's       |
|                                   |     allowance, then waive the     |
|                                   |     LAWP from the date the        |
|                                   |     customer applied for          |
|                                   |     hardship. Go to Step 1 in     |
|                                   |     Coding the LAWP waiver table  |
+-----------------------------------+-----------------------------------+
| 10                                | LAWP cannot be waived + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise customer that the LAWP     |
|                                   | cannot be waived as their severe  |
|                                   | financial hardship was not        |
|                                   | brought about by unavoidable or   |
|                                   | reasonable expenditure. See       |
|                                   | Liquid Assets Waiting Period      |
|                                   | (LAWP).                           |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding of waiver of LAWP

Coding the LAWP waiver

Table 2: This table describes how to code the Liquid Assets Waiting
Period (LAWP) waiver.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the LAWP waiver + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | As part of the New Claim          |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Go to the NDC screen          |
|                                   | -   If waiving only part of the   |
|                                   |     waiting period, enter the     |
|                                   |     calculated Start Date in the  |
|                                   |     Manual Start Date: field      |
|                                   | -   If wanting to change the      |
|                                   |     claim date and start date     |
|                                   |     manually, enter the dates in  |
|                                   |     the Manual Claim Date: field  |
|                                   |     and Manual Start Date: field  |
|                                   | -   Press [Enter]. Note: if a     |
|                                   |     manual start date is not      |
|                                   |     keyed in, the system          |
|                                   |     calculated start date is      |
|                                   |     displayed in the CallDOC:     |
|                                   |     field                         |
|                                   | -   Press [Enter] again to        |
|                                   |     continue the screen flow      |
|                                   | -   Record details of decision on |
|                                   |     a DOC                         |
|                                   |                                   |
|                                   | Not as part of the New Claim      |
|                                   | Activity (that is, after the LAWP |
|                                   | has commenced):                   |
|                                   |                                   |
|                                   | -   Go to the NDC screen          |
|                                   | -   Key 'Y' in the Waive LAWP:    |
|                                   |     field                         |
|                                   | -   In the Date of Receipt:       |
|                                   |     field, key the date the       |
|                                   |     customer requested the        |
|                                   |     waiver. The waiver will take  |
|                                   |     effect from this date         |
|                                   | -   Press [Enter]                 |
|                                   | -   Press [Enter] again to        |
|                                   |     continue the screen flow      |
|                                   | -   Record details of decision on |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
