
Payment pending review (PPR) of a decision to impose a 26 week MALEP exclusion period 001-03040060

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not undertake any MALEP assessments. The Department of Social
Services (DSS) have paused all Moving to an Area of Lower Employment
Prospects (MALEP) assessments.

Application for a formal review lodged on or after 15 May 2021

Customer requests PPR of a decision to impose a 26 week MALEP employment related exclusion period

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png]Follow |
|                                   | review procedure for SME          |
|                                   | explanations, ARO referrals and   |
|                                   | implementing ARO decisions. The   |
|                                   | customer must be notified in      |
|                                   | writing of the decision to        |
|                                   | continue payment. Go to Step 3.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Selecting the MALEP exclusion     |
|                                   | period being reviewed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: if the customer's payment   |
|                                   | has already been cancelled,       |
|                                   | manually re-grant and code PPR in |
|                                   | the same activity. The            |
|                                   | Investigation Detail (BIDE)       |
|                                   | screen should be used in all      |
|                                   | circumstances when granting PPR:  |
|                                   |                                   |
|                                   | access the customer's record and  |
|                                   | go to the Investigation Summary   |
|                                   | (BIIS) screen by:                 |
|                                   |                                   |
|                                   | -   coding 'BIIS' in the Nxt:     |
|                                   |     field on the current screen,  |
|                                   |     or                            |
|                                   | -   by selecting the option from  |
|                                   |     the NSS Task Selection (NTS)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | select the MALEP exclusion period |
|                                   | being reviewed by typing 'S'      |
|                                   | beside the incident on the BIIS   |
|                                   | screen                            |
|                                   |                                   |
|                                   | press [Enter] to view the BIDE    |
|                                   | screen displaying the details of  |
|                                   | the selected incident             |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalising the PPR request + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Any arrears owing will display on |
|                                   | the Assessment Results (AR)       |
|                                   | screen and will be paid when the  |
|                                   | activity is finalised.            |
|                                   |                                   |
|                                   | Record the decision to grant PPR  |
|                                   | on a DOC and proceed with quality |
|                                   | checking the decision.            |
+-----------------------------------+-----------------------------------+
| 5                                 | After completing a quality check  |
|                                   | of the decision + Read more ...   |
|                                   |                                   |
|                                   | If the decision is to:            |
|                                   |                                   |
|                                   | -   affirm the MALEP exclusion    |
|                                   |     period and the customer is    |
|                                   |     satisfied, go to Step 6       |
|                                   | -   affirm the MALEP exclusion    |
|                                   |     period and the customer is    |
|                                   |     not satisfied, refer to ARO   |
|                                   |     for formal review and         |
|                                   |     continue the PPR              |
|                                   | -   set aside the MALEP exclusion |
|                                   |     period, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 6                                 | After ARO has reviewed the        |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the decision is to Affirm the  |
|                                   | MALEP exclusion period, go to     |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | If the ARO changes the decision   |
|                                   | to Revoke the MALEP exclusion     |
|                                   | period, go to Step 8.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Decision is affirmed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the BIDE screen for the    |
|                                   | MALEP incident, code RAP (MALEP   |
|                                   | re-applied following review) in   |
|                                   | the Status: field.                |
|                                   |                                   |
|                                   | Change the Date Determined: field |
|                                   | to the date of the decision.      |
|                                   |                                   |
|                                   | At the AR screen ensure defaults  |
|                                   | are correct and accept.           |
|                                   |                                   |
|                                   | Record the decision to reapply a  |
|                                   | MALEP exclusion period on a DOC.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Decision is revoked + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the BIDE screen and code   |
|                                   | 'RVK' in the Investigation        |
|                                   | Status: field and 'NLR' in the    |
|                                   | Status Reason: field, and:        |
|                                   |                                   |
|                                   | -   at the AR screen ensure       |
|                                   |     defaults are correct and      |
|                                   |     accept                        |
|                                   | -   record the decision to revoke |
|                                   |     the MALEP exclusion period on |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
