
Raising debts for students 107-09120060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Cancellation of payments and raising debts following cessation of study

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Educational Institution has       |
|                                   | provided a data match             |
|                                   |                                   |
|                                   | If an educational institution has |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   a date of effect in the match |
|                                   |     data, and                     |
|                                   | -   it is within 7 days of the    |
|                                   |     load date, use this date as   |
|                                   |     the date of event             |
|                                   |                                   |
|                                   | Otherwise, the load date is to be |
|                                   | used.                             |
|                                   |                                   |
|                                   | Staff are not to advise the       |
|                                   | customer of the load date or date |
|                                   | of effect given by the            |
|                                   | educational institution.          |
|                                   |                                   |
|                                   | See Processing Centrelink         |
|                                   | Academic Reassessment             |
|                                   | Transformation (CART) reviews.    |
|                                   | This provides an example of the   |
|                                   | date to use when raising a debt   |
|                                   | resulting from a CART review.     |
|                                   |                                   |
|                                   | Did the update result in a        |
|                                   | study-related debt for the        |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, and the activity is being    |
|                                   | processed by the CART team or a   |
|                                   | debt raising team, go to Step 5   |
|                                   |                                   |
|                                   | No, refer the debt activity to a  |
|                                   | debt raising team by:             |
|                                   |                                   |
|                                   | -   adding the keyword DMB101 to  |
|                                   |     the debt activity             |
|                                   | -   transferring to region code   |
|                                   |     XWA                           |
|                                   | -   documenting the reason for    |
|                                   |     referral                      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Raise the debt + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Calculate the amount of the       |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | Raise the debt by actioning an    |
|                                   | undetermined debt on the Debt     |
|                                   | Management and Information System |
|                                   | (DMIS). Complete the              |
|                                   | Modify/Assess (OPMA) screen. See  |
|                                   | the Resources page for the codes: |
|                                   |                                   |
|                                   | -   Reason: field                 |
|                                   | -   Benefit Type Section of Act:  |
|                                   |     field                         |
|                                   | -   To complete other fields, use |
|                                   |     field help ('?') for          |
|                                   |     assistance                    |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Send the Account Payable letter   |
|                                   | to the customer                   |
|                                   |                                   |
|                                   | Finalise the activity and note    |
|                                   | the Debt ID                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Document record + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details of the decision    |
|                                   | regarding a debt on a DOC.        |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   the Debt ID number in the     |
|                                   |     summary line, and             |
|                                   | -   all relevant Legislation and  |
|                                   |     Policy Guideline references   |
|                                   |     in the text                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if tax adjustment is    |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Did the excess payment (negative  |
|                                   | adjustment) match the overpayment |
|                                   | amount raised?                    |
|                                   |                                   |
|                                   | -   Yes, adjustment of the        |
|                                   |     Payment Summary is not        |
|                                   |     required                      |
|                                   | -   No, adjust the tax details    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
