
Delivering Department of Veterans' Affairs (DVA) face-to-face services 101-17092600

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Managing enquiries from DVA Clients

This table describes processes in Services Australia for managing
enquiries from Department of Veterans' Affairs (DVA) clients.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   | Check forms and correspondence    |
|                                   |                                   |
|                                   | Check all claim/review forms      |
|                                   | lodged by Veterans to ensure the  |
|                                   | following has been completed      |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | -   Full Name                     |
|                                   | -   Date of Birth                 |
|                                   | -   Signature                     |
|                                   | -   Client file number (if known) |
|                                   |                                   |
|                                   | Send documents to DVA             |
|                                   |                                   |
|                                   | Place all correspondence, forms   |
|                                   | and supporting documents in an    |
|                                   | DVA reply paid envelope (GPO Box  |
|                                   | 9998, Brisbane, QLD, 4001)        |
|                                   | ensuring:                         |
|                                   |                                   |
|                                   | documents are in correct page     |
|                                   | order and same orientation        |
|                                   |                                   |
|                                   | individual client's paperwork is  |
|                                   | packaged together. For example:   |
|                                   |                                   |
|                                   | -   use a paperclip to keep the   |
|                                   |     documentation together, or    |
|                                   | -   place each of the client's    |
|                                   |     documentation in an           |
|                                   |     individual envelope.          |
|                                   |                                   |
|                                   | advise client that the documents  |
|                                   | will be posted to DVA by mail and |
|                                   | to follow up with DVA directly in |
|                                   | 1-2 weeks to ensure they have     |
|                                   | been received.                    |
|                                   |                                   |
|                                   | Clients in Hardship               |
|                                   |                                   |
|                                   | If a client identifies as being   |
|                                   | in hardship and DVA needs the     |
|                                   | documents urgently, email the     |
|                                   | documents directly to DVA at      |
|                                   | VIS@dva.gov.au. This should be    |
|                                   | used in extenuating circumstances |
|                                   | only.                             |
|                                   |                                   |
|                                   | The email subject line should     |
|                                   | include ‘URGENT’ followed by the  |
|                                   | client reference number and/or    |
|                                   | clients full name.                |
|                                   |                                   |
|                                   | Note: The documents should also   |
|                                   | be sent by mail to DVA.           |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the DVA website forms page.    |
+-----------------------------------+-----------------------------------+
| 3                                 | VIS Officers Only - DVA Veterans' |
|                                   | Information and Enquiry Window    |
|                                   | (VIEW) + Read more ...            |
|                                   |                                   |
|                                   | VIS Officers are given read-only  |
|                                   | access to the DVA client          |
|                                   | management database Veteran's     |
|                                   | Information and Enquiry Window    |
|                                   | (VIEW) via a DVA User ID and      |
|                                   | password.                         |
|                                   |                                   |
|                                   | Access to VIEW is using Services  |
|                                   | Australia's Citrix Gateway (VIEW  |
|                                   | will only open as required from   |
|                                   | Citrix Receiver 10).              |
|                                   |                                   |
|                                   | VIS Officers use VIEW to:         |
|                                   |                                   |
|                                   | -   verify DVA client             |
|                                   |     identification, see Item 2,   |
|                                   |     Proof of identity             |
|                                   |     requirements                  |
|                                   | -   refer to details on the DVA   |
|                                   |     client's case record          |
|                                   |                                   |
|                                   | VIS Officers must log into VIEW   |
|                                   | each fortnight to avoid access    |
|                                   | being suspended. Save a link to   |
|                                   | VIEW under intranet 'Favourites'  |
|                                   | to save time.                     |
|                                   |                                   |
|                                   | Contact the Face-to-Face          |
|                                   | Partnerships Team if access has   |
|                                   | been suspended or for any other   |
|                                   | issues accessing VIEW.            |
|                                   |                                   |
|                                   | The Resources page includes a     |
|                                   | link to the VIEW access task card |
|                                   | for VIS Officers.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | VIS Officers Only - Proof of      |
|                                   | identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Acceptable proof of identity from |
|                                   | DVA clients presenting in person  |
|                                   | at a VIS service centre are:      |
|                                   |                                   |
|                                   | -   the DVA client's treatment    |
|                                   |     card, or                      |
|                                   | -   current, valid purple or      |
|                                   |     orange Australian Defence     |
|                                   |     Force (ADF) Identity Card     |
|                                   |                                   |
|                                   | If further checks are required,   |
|                                   | ask the DVA client at least 3     |
|                                   | questions that can be verified    |
|                                   | from the DVA Veterans'            |
|                                   | Information and Enquiry Window    |
|                                   | (VIEW). For example:              |
|                                   |                                   |
|                                   | -   DVA File Number               |
|                                   | -   date of birth                 |
|                                   | -   partner's full name           |
|                                   | -   address                       |
|                                   | -   rate of disability pension    |
|                                   | -   accepted disabilities         |
|                                   |                                   |
|                                   | For information about proof of    |
|                                   | identity documentation for new    |
|                                   | claims see Check, verify and      |
|                                   | forward DVA claim/review forms    |
|                                   | and client correspondence         |
+-----------------------------------+-----------------------------------+
| 5                                 | VIS Officers Only - Check, verify |
|                                   | and forward DVA claim/review      |
|                                   | forms and client correspondence + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Proof of Identity (POI)           |
|                                   | documentation is required when    |
|                                   | DVA clients lodge new claims.     |
|                                   |                                   |
|                                   | The client may need different     |
|                                   | categories of POI, depending on   |
|                                   | the type of claim. Requirements   |
|                                   | are usually identified on the     |
|                                   | claim form.                       |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the DVA website forms page.    |
|                                   |                                   |
|                                   | Certified copies of documents     |
|                                   | provided by client                |
|                                   |                                   |
|                                   | A DVA client may provide          |
|                                   | certified copies of documents.    |
|                                   | For example, documents signed by  |
|                                   | a Justice of the Peace. See page  |
|                                   | 2 of the 'Proving your Identity   |
|                                   | to DVA form' for information      |
|                                   | about who can certify copies of   |
|                                   | documents. The Resources page     |
|                                   | includes a link to this form on   |
|                                   | the DVA website.                  |
|                                   |                                   |
|                                   | Verifying documents               |
|                                   |                                   |
|                                   | VIS Officers may certify          |
|                                   | photocopies of original documents |
|                                   | if the VIS Officer meets the      |
|                                   | criteria for 'permanent employee  |
|                                   | (with 5 or more years of          |
|                                   | continuous service) of The        |
|                                   | Commonwealth', as outlined in     |
|                                   | Factsheet DVA06 - Proof of        |
|                                   | Identity Requirements. The        |
|                                   | Resources page includes a link to |
|                                   | this factsheet on the DVA         |
|                                   | website.                          |
|                                   |                                   |
|                                   | When verifying documents:         |
|                                   |                                   |
|                                   | sight the original document and   |
|                                   | take a photocopy                  |
|                                   |                                   |
|                                   | on the document copy, record:     |
|                                   |                                   |
|                                   | -   name of Services Australia    |
|                                   |     officer verifying the         |
|                                   |     documents                     |
|                                   | -   signature of Services         |
|                                   |     Australia officer verifying   |
|                                   |     the documents                 |
|                                   | -   date of verification          |
|                                   | -   address of VIS service centre |
|                                   | -   official VIS stamp if         |
|                                   |     available, otherwise a 'date  |
|                                   |     received' stamp               |
|                                   | -   for single page documents,    |
|                                   |     verify the document by        |
|                                   |     writing the words 'Certified  |
|                                   |     true copy', or 'This is a     |
|                                   |     certified copy of the         |
|                                   |     original as sighted by me' on |
|                                   |     the copy                      |
|                                   | -   for multiple page documents:  |
|                                   | -   verify the document by        |
|                                   |     writing on the front page, 'I |
|                                   |     certify this and following    |
|                                   |     [insert number of pages]      |
|                                   |     pages to be a true copy of    |
|                                   |     the original sighted by me',  |
|                                   |     and                           |
|                                   | -   initial all subsequent pages  |
|                                   |     of the document               |
|                                   |                                   |
|                                   | Note: any original documents      |
|                                   | mailed to DVA will be returned to |
|                                   | the client by registered post.    |
|                                   |                                   |
|                                   | Check forms and correspondence    |
|                                   |                                   |
|                                   | Check all claim/review forms      |
|                                   | lodged by Veterans to ensure the  |
|                                   | form has been completed           |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | DVA client correspondence must:   |
|                                   |                                   |
|                                   | -   state the client's name and   |
|                                   |     DVA file number               |
|                                   | -   be date stamped by Services   |
|                                   |     Australia                     |
|                                   | -   be stamped with the 'Original |
|                                   |     sighted' stamp where copies   |
|                                   |     of original documents are     |
|                                   |     taken, and                    |
|                                   | -   include the section           |
|                                   |     destination                   |
|                                   |                                   |
|                                   | Send documents to DVA             |
|                                   |                                   |
|                                   | Place all correspondence, forms   |
|                                   | and supporting documents in a     |
|                                   | large Express Post envelope       |
|                                   | ensuring:                         |
|                                   |                                   |
|                                   | -   documents are in correct page |
|                                   |     order and same orientation    |
|                                   | -   individual client's paperwork |
|                                   |     is packaged together, for     |
|                                   |     example use a paperclip to    |
|                                   |     keep the documentation        |
|                                   |     together or place each of the |
|                                   |     client's documentation in an  |
|                                   |     individual envelope           |
|                                   |                                   |
|                                   | Post to Department of Veterans'   |
|                                   | Affairs.                          |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the DVA website forms page.    |
+-----------------------------------+-----------------------------------+
|                                   | VIS Officers Only - Updating      |
|                                   | financial information for DVA     |
|                                   | clients + Read more ...           |
|                                   |                                   |
|                                   | Use the DVA Veterans' Information |
|                                   | and Enquiry Window (VIEW) to      |
|                                   | verify the client's identity.     |
|                                   |                                   |
|                                   | Ask the client to provide details |
|                                   | for 2 of the items on the         |
|                                   | following identification          |
|                                   | checklist:                        |
|                                   |                                   |
|                                   | -   current pension payment       |
|                                   |     account details (including    |
|                                   |     BSB and account number)       |
|                                   | -   partner's full name           |
|                                   | -   details of investments        |
|                                   | -   accepted disabilities         |
|                                   |                                   |
|                                   | To change payment destination     |
|                                   | details clients must comply with  |
|                                   | the above security check as well  |
|                                   | as provide their:                 |
|                                   |                                   |
|                                   | -   DVA file number               |
|                                   | -   date of birth                 |
|                                   | -   previous bank account number  |
|                                   |                                   |
|                                   | Note: if the client has already   |
|                                   | provided their previous bank      |
|                                   | account details as part of the    |
|                                   | initial identity verification,    |
|                                   | ask the client a further question |
|                                   | from the identification checklist |
|                                   | above.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | DVA Bereavement Notification +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a client attends a Service     |
|                                   | Centre for a Death Notification   |
|                                   | advise them to contact DVA        |
|                                   | directly. If the client needs     |
|                                   | assistance, offer a warm          |
|                                   | transfer.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Escalation of operational issues  |
|                                   | and complaints + Read more ...    |
|                                   |                                   |
|                                   | Contact the Face-to-Face          |
|                                   | Partnerships Team to escalate     |
|                                   | operational issues or DVA client  |
|                                   | complaints about the delivery of  |
|                                   | services to Veterans.             |
|                                   |                                   |
|                                   | See also Managing customer        |
|                                   | complaints and feedback.          |
+-----------------------------------+-----------------------------------+
| 9                                 | VIS Officer training + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For VIS Officers and Face-to-Face |
|                                   | Partnerships Team only            |
|                                   |                                   |
|                                   | The Department of Veterans'       |
|                                   | Affairs (DVA) provides new VIS    |
|                                   | Officers with face-to-face        |
|                                   | training over 2 days.             |
|                                   |                                   |
|                                   | The Face-to-Face Partnerships     |
|                                   | Team coordinates and schedules    |
|                                   | VIS training with DVA.            |
|                                   |                                   |
|                                   | VIS Officers must complete the    |
|                                   | External Training Attendance      |
|                                   | online form to ensure their       |
|                                   | training is reflected in the      |
|                                   | Learning Management System (LMS)  |
|                                   | on ESSentials.                    |
|                                   |                                   |
|                                   | See the Training & Support page   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   how to request training for   |
|                                   |     new VIS Officers              |
|                                   | -   information about refresher   |
|                                   |     training (to be completed by  |
|                                   |     VIS Officers every 2 years)   |
|                                   | -   a link to the External        |
|                                   |     Training Attendance online    |
|                                   |     form                          |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | VIS factsheet which contains      |
|                                   | information to assist VIS         |
|                                   | Officers.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
