-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact Local Peer Support (LPS) if
unsure of how to action an application.

On this page:

Subfoveal choroidal neovascularisation (CNV) quick reference

Diabetic macular oedema (DMO) quick reference

Retinal vein occlusion (RVO) quick reference

Subfoveal choroidal neovascularisation (CNV) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           | N/A       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   |           |
| ontinuing |           |           |           | treated   |           |
|           | E         |           |           | by an:    |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | bro       |           |           | -   A     |           |
|           | lucizumab |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           |           |           |           | halmology |           |
|           |           |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Diabetic macular oedema (DMO) quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   |           |
|           |           |           |           | treated   |           |
| PB155     | E         |           |           | by an:    |           |
| form      | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | af        |           |           | -   A     |           |
|           | libercept |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           | dexa      |           |           | halmology |           |
|           | methasone |           |           |           |           |
|           | int       |           |           | registrar |           |
|           | ravitreal |           |           |     in    |           |
|           | implant   |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           | faricimab |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           | ra        |           |           |           |           |
|           | nibizumab |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | No        | OPA       | Must be   |           |
| andfather |           |           |           | treated   |           |
|           | E         |           |           | by an:    |           |
| PB346     | lectronic |           |           |           |           |
| form      |           |           |           | -         |           |
|           | S85:      |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | faricimab |           |           | -   A     |           |
|           |           |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           |           |           |           | halmology |           |
|           |           |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | No        | OPA       | Must be   |           |
| ontinuing | reamlined |           |           | treated   |           |
|           |           |           |           | by an:    |           |
|           | S85:      |           |           |           |           |
|           |           |           |           | -         |           |
|           | af        |           |           |    Ophtha |           |
|           | libercept |           |           | lmologist |           |
|           |           |           |           | -   A     |           |
|           | dexa      |           |           | ccredited |           |
|           | methasone |           |           |     opht  |           |
|           | int       |           |           | halmology |           |
|           | ravitreal |           |           |           |           |
|           | implant   |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           | faricimab |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           | ra        |           |           |     with  |           |
|           | nibizumab |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | N/A       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Retinal vein occlusion (RVO) quick reference

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   |           |
|           |           |           |           | treated   |           |
| PB154     | E         |           |           | by an:    |           |
| form      | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | af        |           |           | -   A     |           |
|           | libercept |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           | dexa      |           |           | halmology |           |
|           | methasone |           |           |           |           |
|           | int       |           |           | registrar |           |
|           | ravitreal |           |           |     in    |           |
|           | implant   |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           | ra        |           |           |     with  |           |
|           | nibizumab |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | No        | OPA       | Must be   |           |
| ontinuing | reamlined |           |           | treated   |           |
|           |           |           |           | by an:    |           |
|           | S85:      |           |           |           |           |
|           |           |           |           | -         |           |
|           | af        |           |           |    Ophtha |           |
|           | libercept |           |           | lmologist |           |
|           |           |           |           | -   A     |           |
|           | dexa      |           |           | ccredited |           |
|           | methasone |           |           |     opht  |           |
|           | int       |           |           | halmology |           |
|           | ravitreal |           |           |           |           |
|           | implant   |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           | ra        |           |           |     con   |           |
|           | nibizumab |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | N/A       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
