
Internal systems interface with the Debt Management and Information System (DMIS) 107-02060040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Interface with other systems

Additional interfaces

Interface with other systems

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | The CMS screens record and manage |
|                                   | compensation claims.              |
|                                   |                                   |
|                                   | The interface to DMIS is mainly   |
|                                   | from CMS to DMIS, either:         |
|                                   |                                   |
|                                   | -   directly (for Lump Sum        |
|                                   |     charges), or                  |
|                                   | -   via a TAG from the host       |
|                                   |     system (for arrears           |
|                                   |     compensation charges)         |
|                                   |                                   |
|                                   | DMIS tells CMS when compensation  |
|                                   | debts are paid so that fully      |
|                                   | recovered compensation claims can |
|                                   | be finalised.                     |
|                                   |                                   |
|                                   | The creation of debt(s) within    |
|                                   | DMIS will occur when the charge   |
|                                   | activity in CMS is complete.      |
|                                   |                                   |
|                                   | Lump Sum charges are recorded on  |
|                                   | CMS. DMIS will then get the below |
|                                   | details from CMS:                 |
|                                   |                                   |
|                                   | -   Act reference                 |
|                                   | -   amount                        |
|                                   | -   start and end dates           |
|                                   |                                   |
|                                   | When raising arrears compensation |
|                                   | charge debts:                     |
|                                   |                                   |
|                                   | CMS will get from DMIS the debt   |
|                                   | amount and end date, and          |
|                                   |                                   |
|                                   | CMS will then give DMIS the:      |
|                                   |                                   |
|                                   | -   start date (where required)   |
|                                   | -   section of the Act, and       |
|                                   | -   compensation ID               |
|                                   |                                   |
|                                   | The CMS compensation ID that      |
|                                   | relates to the DMIS debt shows in |
|                                   | the Addtnl Reference No: field on |
|                                   | the OPMA screen.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Integrated Review System (IRS) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Information on debts and IRS will |
|                                   | be found in Using the Integrated  |
|                                   | Review System (IRS).              |
+-----------------------------------+-----------------------------------+

Additional interfaces

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Batch Laser Advice (BLA) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This is a one way interface.      |
|                                   | Information passes from DMIS to   |
|                                   | produce automatic customer        |
|                                   | advices.                          |
|                                   |                                   |
|                                   | This occurs at the end of each    |
|                                   | day.                              |
|                                   |                                   |
|                                   | DMIS sends certain details to BLA |
|                                   | to complete the text of the       |
|                                   | advice.                           |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Online Advices (OLA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This is a one way interface.      |
|                                   | Information is passes from DMIS   |
|                                   | to help produce manual advices.   |
|                                   |                                   |
|                                   | Relevant DMIS fields send details |
|                                   | to OLA when a Debt Management     |
|                                   | Officer (DMO) selects a DMIS      |
|                                   | advice. If the DMIS data needed   |
|                                   | for the advice is provisional,    |
|                                   | this information will still       |
|                                   | default to the advice.            |
|                                   |                                   |
|                                   | Staff may need to complete other  |
|                                   | options within an advice. It is   |
|                                   | possible to amend defaulted data  |
|                                   | before printing.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Integrated Activity Management    |
|                                   | (IAM) + Read more ...             |
|                                   |                                   |
|                                   | DMIS uses IAM for:                |
|                                   |                                   |
|                                   | -   Automatic review activities.  |
|                                   |     This is the creation of a     |
|                                   |     review by the system when a   |
|                                   |     specified event does or does  |
|                                   |     not occur                     |
|                                   | -   Backgrounds updates. These    |
|                                   |     co-ordinate the update of     |
|                                   |     data. These updates are       |
|                                   |     automatic and not seen by the |
|                                   |     user                          |
+-----------------------------------+-----------------------------------+
| 4                                 | DMIS Communications File (CODB) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The CODB keeps a record of        |
|                                   | transactions such as:             |
|                                   |                                   |
|                                   | -   ESSentials payments           |
|                                   | -   withholding payments          |
|                                   | -   new debt details              |
|                                   |                                   |
|                                   | These transactions are usually    |
|                                   | actioned and then removed from    |
|                                   | the CODB file by DMIS batch       |
|                                   | processing jobs.                  |
|                                   |                                   |
|                                   | The CODB file has a range of      |
|                                   | transaction types, also known as  |
|                                   | record types. Some of these are:  |
|                                   |                                   |
|                                   | -   DBR - payment received from   |
|                                   |     ESSentials                    |
|                                   | -   DBN - payment reversal        |
|                                   |     received from ESSentials      |
|                                   | -   DBW - withholding payment     |
|                                   |     received from a host payment  |
|                                   |     system                        |
|                                   |                                   |
|                                   | There are a variety of reasons    |
|                                   | why transactions may stay on the  |
|                                   | CODB file. For example, debt      |
|                                   | payment details are not applying  |
|                                   | to the customer's record on DMIS. |
|                                   | This will need a manual action to |
|                                   | apply the payments.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Overview of the OPCB facility +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Restrictions apply to OPCB        |
|                                   | facility access. It is for        |
|                                   | specific users with a very high   |
|                                   | level of security.                |
|                                   |                                   |
|                                   | OPCB facility lets the user find, |
|                                   | analyse, and action transactions  |
|                                   | that remain on the CODB and not   |
|                                   | apply to a customer's record.     |
|                                   |                                   |
|                                   | The OPCB facility has 2           |
|                                   | functions:                        |
|                                   |                                   |
|                                   | A search function for certain     |
|                                   | transaction types using selection |
|                                   | criteria such as transaction      |
|                                   | type, creation date, Customer     |
|                                   | Reference Number (CRN) etc        |
|                                   |                                   |
|                                   | A delete function to remove       |
|                                   | certain transaction types         |
|                                   |                                   |
|                                   | -   An exclusion period of 3      |
|                                   |     months will apply. This is    |
|                                   |     the removal of transactions   |
|                                   |     less that a certain age       |
|                                   |     occurs before removal by      |
|                                   |     normal processing             |
|                                   |                                   |
|                                   | Records stay on the file after    |
|                                   | removal. Use the OPCB Facility to |
|                                   | view them and report on them      |
|                                   | separately. They:                 |
|                                   |                                   |
|                                   | -   are not stored on any         |
|                                   |     activity, and                 |
|                                   | -   not appear as outstanding     |
|                                   |     transactions for audit or     |
|                                   |     other reporting purposes      |
|                                   |                                   |
|                                   | The delete function in the OPCB   |
|                                   | facility lets the below           |
|                                   | transaction types be removed from |
|                                   | CODB:                             |
|                                   |                                   |
|                                   | -   DBR - Payment received from   |
|                                   |     ESSentials                    |
|                                   | -   DBN - Payment reversal        |
|                                   |     received from ESSentials      |
|                                   | -   DBW - Withholding payment     |
|                                   |     received from a host payment  |
|                                   |     system                        |
|                                   | -   DBD - Undetermined debt       |
|                                   |     record from the Integrated    |
|                                   |     Review System (IRS)           |
|                                   |                                   |
|                                   | A reason for the removal is       |
|                                   | mandatory. The reason codes are:  |
|                                   |                                   |
|                                   | -   MPH - payment previously      |
|                                   |     applied manually              |
|                                   | -   MPC - payment applied         |
|                                   |     manually during clean up      |
|                                   | -   DUP - duplicate debt record - |
|                                   |     not required (Integrated      |
|                                   |     Review System (IRS) cases)    |
|                                   | -   IST - inter-environment       |
|                                   |     transfer, or                  |
|                                   | -   OTH - other reasons           |
+-----------------------------------+-----------------------------------+
| 6                                 | Collection agent interface + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DMIS has an involved interface    |
|                                   | with the External Collection      |
|                                   | Agent (ECA).                      |
|                                   |                                   |
|                                   | Referrals to an ECA occurs if a   |
|                                   | debt meets certain criteria.      |
|                                   |                                   |
|                                   | The below details go to the ECA:  |
|                                   |                                   |
|                                   | -   debt details                  |
|                                   | -   known phone numbers           |
|                                   | -   known addresses               |
|                                   |                                   |
|                                   | See Automatic referrals of        |
|                                   | Centrelink debts to an External   |
|                                   | Collection Agent (ECA).           |
|                                   |                                   |
|                                   | When an ECA gets payments they    |
|                                   | come to Services Australia via    |
|                                   | ESSentials. ESSentials will:      |
|                                   |                                   |
|                                   | -   record the transaction, and   |
|                                   | -   forward a remittance to DMIS  |
|                                   |                                   |
|                                   | DMIS then tells the ECA of        |
|                                   | receipt of the remittance.        |
|                                   |                                   |
|                                   | Using this interface:             |
|                                   |                                   |
|                                   | -   DMIS can recall a debt from   |
|                                   |     an ECA, and                   |
|                                   | -   an ECA can return a debt to   |
|                                   |     the agency                    |
|                                   |                                   |
|                                   | Daily transaction files pass      |
|                                   | between the agency and the ECA's. |
|                                   | This makes sure the ECA has up to |
|                                   | date payments and the current     |
|                                   | outstanding debt balance.         |
|                                   |                                   |
|                                   | There is a comparison done of     |
|                                   | these files with customer records |
|                                   | in ESS, and appear as document    |
|                                   | type DX. If ESS cannot match a    |
|                                   | payment to a debt, the Debt       |
|                                   | Management Branch sends the       |
|                                   | payment to the Unidentified       |
|                                   | Administered Receipts Register    |
|                                   | (UAR).                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Financial Institution interface + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a Direct Debits is put in    |
|                                   | place:                            |
|                                   |                                   |
|                                   | -   DMIS sends a request to the   |
|                                   |     Reserve Bank of Australia     |
|                                   |     (RBA)                         |
|                                   | -   the RBA pays that money to    |
|                                   |     Services Australia            |
|                                   | -   ESSentials receipts and       |
|                                   |     records it, and sends a       |
|                                   |     transaction to DMIS           |
|                                   | -   the RBA asks for these funds  |
|                                   |     from the financial            |
|                                   |     institution (FI)              |
|                                   | -   the FI takes the funds from   |
|                                   |     the customer's account        |
|                                   |                                   |
|                                   | If the FI dishonours the drawing: |
|                                   |                                   |
|                                   | the FI tells the RBA              |
|                                   |                                   |
|                                   | the RBA asks the agency to return |
|                                   | the funds                         |
|                                   |                                   |
|                                   | via ESSentials, DMIS will         |
|                                   |                                   |
|                                   | -   record the recall and break   |
|                                   |     the arrangement, and          |
|                                   | -   create a broken arrangement   |
|                                   |     Manual Follow-up (MFU)        |
|                                   |                                   |
|                                   | Sometimes ESSentials cannot match |
|                                   | a Direct Debit payment to a debt  |
|                                   | record in DMIS. If this happens,  |
|                                   | the payment goes to the           |
|                                   | Unidentified Administered         |
|                                   | Receipts Register (UAR). The      |
|                                   | details of the payment are        |
|                                   | recorded in the In register in    |
|                                   | ESSentials. This is actioned by   |
|                                   | the Debt Management Branch.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | With the introduction of the      |
|                                   | Child Care Subsidy (CCS) within   |
|                                   | Process Direct, ICT developed a   |
|                                   | new debt application for          |
|                                   | overpayments. System limitations  |
|                                   | did not allow current DMIS debt   |
|                                   | raising and recovery processes to |
|                                   | action debts created in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | CCS is currently the only payment |
|                                   | that uses Process Direct to raise |
|                                   | and recover debts.                |
|                                   |                                   |
|                                   | A CCS debt raised in Process      |
|                                   | Direct sends the details to DMIS. |
|                                   | This lets staff view general      |
|                                   | information from within DMIS. The |
|                                   | system assigns a Debt ID number   |
|                                   | and staff can view debt details   |
|                                   | on the below screens:             |
|                                   |                                   |
|                                   | -   Debt List (OPDL)              |
|                                   | -   General Information (OPGI)    |
|                                   | -   Modify/Assess (OPMA)          |
|                                   | -   Process Direct Debt Details   |
|                                   |     (OPDSD)                       |
|                                   |                                   |
|                                   | Action any updates to debts or    |
|                                   | recovery Process Direct. DMIS can |
|                                   | be used to action some items.     |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Raising Child Care Subsidy    |
|                                   |     (CCS) debts in Process Direct |
|                                   | -   Recovering Child Care Subsidy |
|                                   |     (CCS) debts in Process Direct |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
