
Assessing suitability to issue a Q999 letter 111-14010070

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the process to follow when a customer requests
details to be provided in writing and a Q999 letter is being considered.

Creating a Q999 letter when a customer requests details in writing

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     (CAR) system or the Archiving |
|                                   |     and Culling Engine to         |
|                                   |     retrieve it. Note: the        |
|                                   |     Service Centre will take      |
|                                   |     action to send the archived   |
|                                   |     document to the customer.     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Details in form letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer requesting        |
|                                   | details that are covered by a     |
|                                   | form letter?                      |
|                                   |                                   |
|                                   | -   Yes, use the Script or Guided |
|                                   |     Procedure to complete the     |
|                                   |     letter, or create an Online   |
|                                   |     Advice (OLA). Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Use of Q999 letters + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff should not provide Q999     |
|                                   | letters as confirmation of        |
|                                   | details such as the customer's    |
|                                   | marital status, address history   |
|                                   | or other information that is not  |
|                                   | collected by the agency.          |
|                                   |                                   |
|                                   | Only details that Services        |
|                                   | Australia holds absolute evidence |
|                                   | of, beyond doubt should be        |
|                                   | confirmed.                        |
|                                   |                                   |
|                                   | Are the details the customer      |
|                                   | requires in a letter able to be   |
|                                   | confirmed by the agency?          |
|                                   |                                   |
|                                   | Yes, create the Q999 letter and   |
|                                   | send it to the customer           |
|                                   |                                   |
|                                   | -   Smart Centre staff should     |
|                                   |     refer to Technical Peer       |
|                                   |     Support (TPS) or Service      |
|                                   |     Support Officer (SSO) for     |
|                                   |     assistance. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Alternative sources of            |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Explain that the agency is not    |
|                                   | able to supply a letter with the  |
|                                   | details the customer is           |
|                                   | requesting.                       |
|                                   |                                   |
|                                   | Suggest other options the         |
|                                   | customer may be able to use to    |
|                                   | fulfil their request, such as:    |
|                                   |                                   |
|                                   | -   a rates notice if they own    |
|                                   |     the property, or              |
|                                   | -   a letter from the landlord if |
|                                   |     they rent the property, or    |
|                                   | -   other documentation showing   |
|                                   |     the address (for example,     |
|                                   |     utility bills, driver licence |
|                                   |     etc)                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
