
Ordinary Waiting Period (OWP) 106-05020010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

mySupport

mySupport

Examples - acceptable evidence for personal financial crisis

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Examples                          |
|                                   | financial crisis occurred within  |
|                                   | the 4 weeks prior to his start    |
|                                   | date and provides the following:  |
|                                   |                                   |
|                                   | Evidence of current liquid        |
|                                   | assets. This could be a bank      |
|                                   | statement or a digital copy of    |
|                                   | account information showing       |
|                                   | transactions over the relevant    |
|                                   | period (date ceased work or       |
|                                   | previous circumstance to date of  |
|                                   | claim), it must include:          |
|                                   |                                   |
|                                   | -   BSB and account number        |
|                                   | -   current account balance       |
|                                   | -   account holders name          |
|                                   |                                   |
|                                   | Bills or receipts to show that    |
|                                   | some of David's expenses meet the |
|                                   | criteria for unavoidable or       |
|                                   | reasonable expenditure            |
|                                   |                                   |
|                                   | A letter/statement from David's   |
|                                   | aunt to verify that she covered   |
|                                   | these costs and that David is     |
|                                   | required to reimburse her         |
|                                   |                                   |
|                                   | Information on David's record     |
|                                   | regarding the UTLAH claim is also |
|                                   | to be considered supporting       |
|                                   | evidence of these circumstances   |
|                                   |                                   |
|                                   | The waiver code for the OWP would |
|                                   | be RUE (unavoidable or reasonable |
|                                   | expenditure).                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Nina claims JobSeeker Payment     |
|                                   | (JSP) after losing a casual       |
|                                   | waitressing job. Nina is in       |
|                                   | hardship, and when the Service    |
|                                   | Officer assessing Nina's claim    |
|                                   | discusses the criteria for        |
|                                   | personal financial crisis, Nina   |
|                                   | advises she was in an abusive     |
|                                   | relationship until about 3 weeks  |
|                                   | ago, when her ex-partner moved    |
|                                   | out.                              |
|                                   |                                   |
|                                   | Nina has no supporting evidence   |
|                                   | such as a domestic and family     |
|                                   | violence order, police report,    |
|                                   | doctor's report, or letter from a |
|                                   | support service. Nina saw a       |
|                                   | social worker at the local health |
|                                   | centre to seek support prior to   |
|                                   | her ex-partner moving out.        |
|                                   |                                   |
|                                   | If Nina can provide the following |
|                                   | evidence, she will qualify for a  |
|                                   | waiver of the OWP:                |
|                                   |                                   |
|                                   | proof of current liquid assets.   |
|                                   | This could be a bank statement or |
|                                   | a digital copy of an account      |
|                                   | showing transactions over the     |
|                                   | relevant period (date ceased work |
|                                   | or previous circumstance until    |
|                                   | date of claim), it must include:  |
|                                   |                                   |
|                                   | -   BSB and account number        |
|                                   | -   current account balance       |
|                                   | -   account holders name          |
|                                   |                                   |
|                                   | a letter from the health service  |
|                                   | to confirm that Nina attended     |
|                                   | their service within the last 4   |
|                                   | weeks due to issues related to    |
|                                   | domestic or family violence, or   |
|                                   |                                   |
|                                   | verbal verification from the      |
|                                   | health service. Verification      |
|                                   | could be obtained via an outbound |
|                                   | call made to the service, with    |
|                                   | Nina's consent, by the Service    |
|                                   | Officer assessing the claim and   |
|                                   | OWP waiver                        |
|                                   |                                   |
|                                   | The waiver code for the OWP would |
|                                   | be DOM (domestic or family        |
|                                   | violence).                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Dan is 21, claims Youth Allowance |
|                                   | (YA) as a job seeker and is       |
|                                   | eligible for the living away from |
|                                   | home rate of payment. Dan had     |
|                                   | $750 and became unemployed 2      |
|                                   | weeks ago. Dan lives in rental    |
|                                   | accommodation and pays $150 per   |
|                                   | week rent, and has liquid assets  |
|                                   | of $350 at the time of Dan's      |
|                                   | claim. Dan claims hardship and as |
|                                   | evidence provides a bank          |
|                                   | statement covering the relevant   |
|                                   | period (date ceased work or       |
|                                   | previous circumstance until date  |
|                                   | of claim) and a $20 supermarket   |
|                                   | receipt for groceries.            |
|                                   |                                   |
|                                   | If some or all of the following   |
|                                   | evidence can be provided, Dan     |
|                                   | will qualify for a waiver of the  |
|                                   | OWP as Dan is experiencing a      |
|                                   | personal financial crisis         |
|                                   | (including being in severe        |
|                                   | financial hardship) and his       |
|                                   | available funds are less than 2   |
|                                   | weeks at the maximum rate of      |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   a rent receipt covering a     |
|                                   |     period of time within the 4   |
|                                   |     weeks prior to his start      |
|                                   |     date, plus any utility bills  |
|                                   |     paid within the 4 weeks, or   |
|                                   | -   a bill or invoice for a more  |
|                                   |     substantial expense such as   |
|                                   |     car repairs, or               |
|                                   | -   a combination of evidence     |
|                                   |     such as rent, bills and/or    |
|                                   |     other unavoidable or          |
|                                   |     reasonable expenditure        |
|                                   |                                   |
|                                   | The waiver code for the OWP would |
|                                   | be RUE (unavoidable or reasonable |
|                                   | expenditure).                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Rory is aged 20 and claiming      |
|                                   | Youth Allowance (YA) as a job     |
|                                   | seeker after losing a casual job. |
|                                   | Rory advised of $1,200 in his     |
|                                   | bank account and no cash 4 weeks  |
|                                   | ago, however he advised he now    |
|                                   | has $200 in his bank account and  |
|                                   | $50 on hand for day-to-day        |
|                                   | expenses. Rory advised he has no  |
|                                   | other liquid assets. Rory lives   |
|                                   | in rental accommodation with two  |
|                                   | friends and pays $200 per month   |
|                                   | for rent.                         |
|                                   |                                   |
|                                   | When asked about expenses over    |
|                                   | the last four weeks, Rory advised |
|                                   | that he has paid his $200 rent,   |
|                                   | purchased a new phone for $600 as |
|                                   | an upgrade, it was his mum's 50th |
|                                   | birthday last week and he bought  |
|                                   | her a special gift and took her   |
|                                   | out to dinner which cost $150.    |
|                                   |                                   |
|                                   | Rory provides evidence that he    |
|                                   | has paid his share of the rent    |
|                                   | and the purchase of the new       |
|                                   | phone.                            |
|                                   |                                   |
|                                   | A gift and dinner for Rory's      |
|                                   | mother would not be considered an |
|                                   | unavoidable expenditure.          |
|                                   |                                   |
|                                   | Purchasing a new phone will       |
|                                   | generally not be considered an    |
|                                   | unavoidable or reasonable         |
|                                   | expenditure. The purchase amount  |
|                                   | would be disregarded in           |
|                                   | calculating severe financial      |
|                                   | hardship unless Rory can provide  |
|                                   | evidence that the old phone no    |
|                                   | longer worked and this was his    |
|                                   | main form of contact for          |
|                                   | prospective employers.            |
|                                   |                                   |
|                                   | -   If Rory provides evidence to  |
|                                   |     support that the new phone    |
|                                   |     was essential, it could be    |
|                                   |     considered as unavoidable or  |
|                                   |     reasonable expenditure and    |
|                                   |     the OWP waived as Rory's      |
|                                   |     available funds would be      |
|                                   |     under the allowable limit     |
|                                   | -   If no suitable evidence for   |
|                                   |     the purchase of the phone was |
|                                   |     provided, the OWP should not  |
|                                   |     be waived as the assessed     |
|                                   |     available funds would be over |
|                                   |     the allowable limit. For      |
|                                   |     example, Rory had $1,000 4    |
|                                   |     weeks ago minus unavoidable   |
|                                   |     expenditure of $200 equals    |
|                                   |     $1,000 assessed as available  |
|                                   |     funds. This is more than 2    |
|                                   |     weeks benefit Rory would be   |
|                                   |     entitled to, therefore Rory   |
|                                   |     would not be considered in    |
|                                   |     severe financial hardship     |
+-----------------------------------+-----------------------------------+
| 5                                 | Jenna is claiming JobSeeker       |
|                                   | Payment (JSP). Jenna provides a   |
|                                   | bank statement showing $1900 in   |
|                                   | her bank account 4 weeks ago and  |
|                                   | provides another confirming only  |
|                                   | $150 remains. Jenna also has $90  |
|                                   | in cash and confirms there is no  |
|                                   | other liquid assets. Jenna's      |
|                                   | Employment Separation Certificate |
|                                   | confirms no leave payments are    |
|                                   | due.                              |
|                                   |                                   |
|                                   | Jenna lives in a rental property  |
|                                   | costing $200 a week provides bank |
|                                   | statements to verify rent         |
|                                   | payment. Jenna also provides a    |
|                                   | receipt for car registration of   |
|                                   | $700 3 weeks ago.                 |
|                                   |                                   |
|                                   | Jenna has provided suitable       |
|                                   | evidence that the reasonable cost |
|                                   | of living and an unavoidable      |
|                                   | financial expense have placed     |
|                                   | Jenna in severe financial         |
|                                   | hardship. Jenna now only has $240 |
|                                   | in available funds. Because       |
|                                   | Jenna's funds are less than 2     |
|                                   | weeks at the maximum rate of      |
|                                   | payment, Jenna is eligible to     |
|                                   | have the OWP waived.              |
|                                   |                                   |
|                                   | The waiver code for the OWP would |
|                                   | be RUE (Unavoidable or reasonable |
|                                   | expenditure).                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Karl is 20 years old and is       |
|                                   | claiming Youth Allowance (YA) as  |
|                                   | a jobseeker. Karl lost a full     |
|                                   | time job two months ago and has   |
|                                   | been unable to find new           |
|                                   | employment.                       |
|                                   |                                   |
|                                   | Karl moved back into his parents' |
|                                   | home a week after losing the job  |
|                                   | and they have been taking care of |
|                                   | all Karl's financial costs.       |
|                                   |                                   |
|                                   | Karl brings in a bank statement   |
|                                   | with $13 in his bank account and  |
|                                   | $20 in cash. A bank statement     |
|                                   | provided from 4 weeks ago shows   |
|                                   | that at that time Karl had $53 in |
|                                   | the bank account and $40 in cash. |
|                                   |                                   |
|                                   | Although Karl's funds are less    |
|                                   | than 2 weeks at the maximum rate  |
|                                   | of the payment Karl would be      |
|                                   | entitled to, he is not considered |
|                                   | to be in severe financial         |
|                                   | hardship due to unavoidable or    |
|                                   | reasonable expenditure. Karl is   |
|                                   | not eligible to have the OWP      |
|                                   | waived.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Roseanne is claiming JobSeeker    |
|                                   | Payment (JSP) after losing a part |
|                                   | time job last week. Rosanne's     |
|                                   | husband, Greg, currently works    |
|                                   | part time and earns $200 each     |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | Roseanne produced a digital copy  |
|                                   | of a joint bank account that      |
|                                   | verifies Roseanne and Greg        |
|                                   | currently have $400 in their bank |
|                                   | account. Roseanne also produces a |
|                                   | bank statement showing they had   |
|                                   | $600 in their bank account        |
|                                   | exactly 4 weeks ago.              |
|                                   |                                   |
|                                   | Rosanne produces receipts for     |
|                                   | groceries purchased during the 4  |
|                                   | weeks prior to Roseanne's start   |
|                                   | date totalling $190. Roseanne     |
|                                   | also provides evidence for        |
|                                   | utility bills paid during this    |
|                                   | period that totals $200.          |
|                                   |                                   |
|                                   | Rosanne and Greg have             |
|                                   | demonstrated they are in severe   |
|                                   | financial hardship and have       |
|                                   | provided evidence of the expenses |
|                                   | they have incurred in line with   |
|                                   | the reasonable cost of living.    |
|                                   | Together the couple have less     |
|                                   | than twice the amount of 2 weeks  |
|                                   | at the maximum rate of payment    |
|                                   | Rosanne would be entitled to, so  |
|                                   | Rosanne is eligible to have the   |
|                                   | OWP waived.                       |
|                                   |                                   |
|                                   | The waiver code for the OWP would |
|                                   | be RUE (unavoidable or reasonable |
|                                   | expenditure).                     |
+-----------------------------------+-----------------------------------+

Impact of Coronavirus (COVID-19)

Impact of Coronavirus (COVID-19)

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | From 20 October 2021, the 7 day   |
|                                   | OWP is automatically exempt for   |
|                                   | new claimants who have previously |
|                                   | received the COVID-19 Disaster    |
|                                   | Payment within 13 weeks. This is  |
|                                   | for customers claiming:           |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) (job     |
|                                   |     seeker)                       |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   JobSeeker Payment (JSP)       |
+-----------------------------------+-----------------------------------+
| 2                                 | New claims                        |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | waive the waiting period within   |
|                                   | the claim with the exemption      |
|                                   | reason 13W for eligible           |
|                                   | customers.                        |
|                                   |                                   |
|                                   | JobSeeker Payment and Youth       |
|                                   | Allowance Jobseeker claims        |
|                                   |                                   |
|                                   | The following OWP exemption       |
|                                   | message will display on the       |
|                                   | Entitlement (ELD) screen:         |
|                                   |                                   |
|                                   | -   W071NS - OWP exempt due to    |
|                                   |     previous entitlement to       |
|                                   |     Covid-19 Disaster Payment     |
|                                   |                                   |
|                                   | The claim assessment DOC will     |
|                                   | display the application of the    |
|                                   | OWP exemption reason 13W for      |
|                                   | eligible customers.               |
|                                   |                                   |
|                                   | The 13W exemption for recipients  |
|                                   | of COVID-19 Disaster Payment      |
|                                   | (CDP) within 13 weeks will be     |
|                                   | identifiable on the Ordinary      |
|                                   | Waiting Period (OWP) screen in    |
|                                   | both Customer First (CF) and      |
|                                   | Process Direct (PD).              |
|                                   |                                   |
|                                   | Parenting Payment Single (PPS)    |
|                                   | and Parenting Payment Partnered   |
|                                   | (PPP) claims                      |
|                                   |                                   |
|                                   | The application of the 13W        |
|                                   | exemption for recipients of       |
|                                   | COVID-19 Disaster Payment (CDP)   |
|                                   | will display on the Ordinary      |
|                                   | Waiting Period (OWP) screen in    |
|                                   | Customer First (CF) only.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual coding not required        |
|                                   |                                   |
|                                   | Exemptions automatically          |
|                                   | pre-populate in the               |
|                                   | Exemption/Waiver Reason field of  |
|                                   | the Ordinary Waiting Period (OWP) |
|                                   | screen for:                       |
|                                   |                                   |
|                                   | Parenting Payment Single (PPS)    |
|                                   |                                   |
|                                   | Parenting Payment Partnered       |
|                                   | (PPP), or                         |
|                                   |                                   |
|                                   | OWP table in Process Direct for:  |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (YA)          |
|                                   |                                   |
|                                   | Note: if an exemption is found    |
|                                   | that has not been automatically   |
|                                   | coded, report the error via       |
|                                   | mySupport. DO NOT manually waive  |
|                                   | the OWP.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
