
New claim for Crisis Payment Other Extreme Circumstances 003-07030020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New claim for CrP under Other Extreme Circumstances (EXO)

Assess CrP-EXO claim

Process CrP-EXO claim

New claim for CrP under Other Extreme Circumstances (EXO)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     completed, close the Fast     |
|                                   |     Note                          |
|                                   | -   Discuss alternative help and  |
|                                   |     offer the customer the chance |
|                                   |     to test eligibility for an    |
|                                   |     Urgent Payment or Advance     |
|                                   |     Payment.                      |
|                                   | -   Do not transfer these         |
|                                   |     customers to the 'Crisis      |
|                                   |     Payment Assessment Extreme    |
|                                   |     Circ Other' line              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check qualification and           |
|                                   | payability for Social security    |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To be eligible for CrP-EXO, a     |
|                                   | customer must be receiving, or    |
|                                   | have claimed and be qualified     |
|                                   | (and payable) for:                |
|                                   |                                   |
|                                   | -   a social security benefit     |
|                                   | -   a social security pension     |
|                                   | -   ABSTUDY Living Allowance      |
|                                   |                                   |
|                                   | On the benefit status line in the |
|                                   | customer's record, the primary    |
|                                   | payment must show as CUR          |
|                                   | (current).                        |
|                                   |                                   |
|                                   | -   For Farm Household Allowance  |
|                                   |     customers, this will appear   |
|                                   |     as (FHA-CUR)                  |
|                                   | -   For ABSTUDY customers, view   |
|                                   |     receipt of ABSTUDY Living     |
|                                   |     Allowance on the system       |
|                                   |                                   |
|                                   | Note: if the customer does not    |
|                                   | have a status of CUR for a social |
|                                   | security pension, social security |
|                                   | benefit or ABSTUDY Living         |
|                                   | Allowance, check the record for a |
|                                   | submitted income support payment  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Is the customer receiving (or has |
|                                   | claimed) a social security        |
|                                   | pension, a social security        |
|                                   | benefit or ABSTUDY Living         |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | -   Yes, (customer is receiving   |
|                                   |     or has claimed) go to Step 5  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer not receiving or         |
|                                   | entitled to a social security     |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY (ABY) Living           |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Tell the customer to submit a:    |
|                                   |                                   |
|                                   | relevant claim online on the day  |
|                                   | of contact, see Payment and       |
|                                   | Service Finder, and               |
|                                   |                                   |
|                                   | CrP online claim after submitting |
|                                   | the income support payment or     |
|                                   | ABSTUDY Living Allowance claim    |
|                                   |                                   |
|                                   | Record the customer’s intent to   |
|                                   | claim a CrP - EXO using the       |
|                                   | Crisis Payment - Intent to claim  |
|                                   | Fast Note                         |
|                                   |                                   |
|                                   | -   Select Auto text              |
|                                   | -   Use Emergency > Claim > CrP   |
|                                   |     Intent to Claim. When         |
|                                   |     completed, close the Fast     |
|                                   |     Note                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is receiving or has      |
|                                   | claimed a social security         |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Establish if the customer has     |
|                                   | experienced an event that may     |
|                                   | qualify for a CrP under the EXO   |
|                                   | criteria. See Eligibility for     |
|                                   | Crisis Payment.                   |
|                                   |                                   |
|                                   | Check if the customer has access  |
|                                   | to Centrelink online services, or |
|                                   | help them set up an account. Tell |
|                                   | the customer they can lodge a     |
|                                   | claim online by selecting.        |
|                                   |                                   |
|                                   | -   Payments and Claims           |
|                                   | -   Make a claim                  |
|                                   | -   Crisis Payments               |
|                                   | -   Apply for Other Extreme       |
|                                   |     Circumstances                 |
|                                   |                                   |
|                                   | If the customer cannot access     |
|                                   | Centrelink online services or had |
|                                   | technical issues, ask them if     |
|                                   | they want to complete an Assisted |
|                                   | Customer Claim (ACC). It will     |
|                                   | take about 15 minutes.            |
|                                   |                                   |
|                                   | Does the customer want to claim a |
|                                   | CrP-EXO?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for CrP-EXO skilled Service   |
|                                   |     Officers, go to Step 8        |
|                                   | -   otherwise, go to Step 7       |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not want to pursue  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | A claim for CrP-EXO is not        |
|                                   | pursued where the customer        |
|                                   | identified they have incorrectly  |
|                                   | enquired about CrP.               |
|                                   |                                   |
|                                   | In all cases when the CrP is not  |
|                                   | pursued:                          |
|                                   |                                   |
|                                   | -   Explain to the customer there |
|                                   |     are no review or appeal       |
|                                   |     rights when a claim is not    |
|                                   |     pursued as it has not been    |
|                                   |     formally assessed and         |
|                                   |     determined                    |
|                                   | -   Clearly record the discussion |
|                                   |     on the customer’s record      |
|                                   |     using Notes                   |
|                                   | -   Discuss alternative help and  |
|                                   |     offer the customer the chance |
|                                   |     to test eligibility for an    |
|                                   |     Urgent Payment or Advance     |
|                                   |     Payment                       |
|                                   | -   It is only appropriate to     |
|                                   |     withdraw claims after the     |
|                                   |     customer advised/agreed they  |
|                                   |     no longer want to pursue the  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Handoff to CrP-EXO skilled        |
|                                   | Service Officers + Read more ...  |
|                                   |                                   |
|                                   | Services Officers not skilled in  |
|                                   | CrP-EXO will need to handoff to a |
|                                   | CrP-EXO skilled Service Officer   |
|                                   | to run the Assisted Customer      |
|                                   | Claim (ACC).                      |
|                                   |                                   |
|                                   | -   Warm transfer to the 'Crisis  |
|                                   |     Payment Assessment Extreme    |
|                                   |     Circ Other' Services          |
|                                   |     Australia Workspace transfer  |
|                                   |     option                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | CrP-EXO skilled Service           |
|                                   | Officers + Read more ...          |
|                                   |                                   |
|                                   | Has the customer already          |
|                                   | submitted a claim for CrP-EXO or  |
|                                   | is disagreeing with a recent      |
|                                   | decision?                         |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   has submitted a claim         |
|                                   |     (Online, ACC or Paper), see   |
|                                   |     Table 2                       |
|                                   | -   disagrees with a recent       |
|                                   |     decision, go to Step 11       |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Start Assisted Customer Claim     |
|                                   | (ACC) + Read more ...             |
|                                   |                                   |
|                                   | Open the Assisted Customer Claim  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | Enter the customer’s CRN and      |
|                                   | select Go                         |
|                                   |                                   |
|                                   | Select Make a new claim           |
|                                   |                                   |
|                                   | Read the privacy message to the   |
|                                   | customer and ask if they want to  |
|                                   | hear the full privacy agreement.  |
|                                   | Read this to the customer if      |
|                                   | requested. The customer must      |
|                                   | agree to the privacy agreement    |
|                                   | before starting the claim         |
|                                   |                                   |
|                                   | Select Crisis Payments            |
|                                   |                                   |
|                                   | Select Apply for Crisis Payment   |
|                                   | for Other Extreme Circumstances   |
|                                   |                                   |
|                                   | Read the questions to the         |
|                                   | customer and select their answer: |
|                                   |                                   |
|                                   | -   If the customer is streamed   |
|                                   |     out of the claim because they |
|                                   |     are ineligible, record the    |
|                                   |     customer’s intent to claim a  |
|                                   |     CrP - EXO using the Crisis    |
|                                   |     Payment - Intent to claim     |
|                                   |     Fast Note                     |
|                                   | -   Select Auto text              |
|                                   | -   Use Emergency > Claim > CrP   |
|                                   |     Intent to Claim. When         |
|                                   |     completed, close the Fast     |
|                                   |     Note                          |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct on the Review your claim  |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   If answers need to be         |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   If personal details need      |
|                                   |     correcting, exit the ACC and  |
|                                   |     update using the Change in    |
|                                   |     Contact Details workflow.     |
|                                   |     This information will then    |
|                                   |     populate into the claim       |
|                                   | -   Go back into the ACC          |
|                                   |                                   |
|                                   | Verbal claim declaration/evidence |
|                                   | requirements                      |
|                                   |                                   |
|                                   | -   Select the my obligations     |
|                                   |     hyperlink (bottom of review   |
|                                   |     page)                         |
|                                   | -   Read the claim declaration to |
|                                   |     the customer                  |
|                                   | -   Select the ‘I have read,      |
|                                   |     understood and accept my      |
|                                   |     obligations’ check box        |
|                                   | -   Record the following          |
|                                   |     information on the customer’s |
|                                   |     record via Note in Process    |
|                                   |     Direct: 'Verbal signature     |
|                                   |     declaration script read and   |
|                                   |     accepted by customer/nominee. |
|                                   |     CDF not required’             |
|                                   | -   Based on the customer’s       |
|                                   |     answers, they may need to     |
|                                   |     supply evidence of bank       |
|                                   |     balances and/or evidence of   |
|                                   |     the extreme circumstance      |
|                                   |                                   |
|                                   | Has the required evidence been    |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, select Submit, Go to Step 10 |
|                                   |                                   |
|                                   | No, help the customer in          |
|                                   | providing evidence through        |
|                                   | self-service channels and tell    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   the claim cannot proceed      |
|                                   |     without evidence and will     |
|                                   |     remain as started in their    |
|                                   |     online account                |
|                                   | -   they have 14 days to provide  |
|                                   |     evidence and submit or        |
|                                   |     withdraw the claim            |
|                                   | -   record the discussion using   |
|                                   |     Notes noting why the claim    |
|                                   |     cannot proceed                |
|                                   |                                   |
|                                   | Note: ACC will allow evidence to  |
|                                   | be marked as received and allow   |
|                                   | the claim to submit. This is to   |
|                                   | be done in exceptional            |
|                                   | circumstances only with Team      |
|                                   | Leader approval when a customer   |
|                                   | has provided verifiable evidence  |
|                                   | and further contact is needed     |
|                                   | (such as a police report number). |
|                                   | The Service Officer must tell the |
|                                   | customer evidence of bank         |
|                                   | balances are needed before the    |
|                                   | claim can be processed..          |
+-----------------------------------+-----------------------------------+
| 10                                | Identify if referral to social    |
|                                   | work support is needed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer needs more        |
|                                   | support and help because of       |
|                                   | multiple and complex issues, ask  |
|                                   | if they would like to speak to a  |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Does the customer want a referral |
|                                   | to a social worker?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Table 1 of Social work    |
|                                   |     service referral              |
|                                   | -   Do not select Crisis Payment  |
|                                   |     as the Referral Type          |
|                                   | -   Offer the referral after      |
|                                   |     completing the ACC for        |
|                                   |     CrP-EXO                       |
|                                   | -   Do not create a referral      |
|                                   |     within the CrP-EXO claim, as  |
|                                   |     this will place the claim on  |
|                                   |     hold                          |
|                                   | -   Go to Table 2                 |
|                                   |                                   |
|                                   | No, go to Table 2                 |
+-----------------------------------+-----------------------------------+
| 11                                | Customer disagrees with rejected  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | For CrP-EXO skilled staff.        |
|                                   |                                   |
|                                   | If all outstanding requested      |
|                                   | documents have been provided      |
|                                   | within 13 weeks of the rejection  |
|                                   | notice, claims may be reassessed. |
|                                   |                                   |
|                                   | If the customer disagrees with a  |
|                                   | recent decision, has acceptable   |
|                                   | additional/outstanding evidence   |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | Yes, reassess claim. In Process   |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   select the Inbox tile         |
|                                   | -   enter Claim ID                |
|                                   | -   select Go                     |
|                                   | -   select the claim              |
|                                   | -   select [more options] >       |
|                                   |     Re-index Claim                |
|                                   | -   re-indexed claims will        |
|                                   |     generate a new CoC            |
|                                   |     Interaction activity          |
|                                   | -   go to Table 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer that the    |
|                                   |     decision to reject the claim  |
|                                   |     will not be overturned        |
|                                   | -   follow Initial contact about  |
|                                   |     a decision and the review of  |
|                                   |     decision process              |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Assess CrP-EXO claim

This table is only for staff with the CrP-EXO skill-tag.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP - EXO claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN or Claim ID         |
|                                   | -   Select Go                     |
|                                   | -   CrP-EXO claim should appear   |
|                                   |     in the Work Items table       |
|                                   | -   Select the claim              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select:                    |
|                                   |                                   |
|                                   | -   [Open left slider; Close      |
|                                   |     right slider] to view the     |
|                                   |     claim summary                 |
|                                   | -   select [Enter full screen] to |
|                                   |     expand the Claim Summary in a |
|                                   |     new window if needed          |
|                                   | -   review the Claim Summary      |
|                                   | -   to view supporting documents  |
|                                   |     provided by the customer      |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select [Documents] from the   |
|                                   |     Icon menu                     |
|                                   |                                   |
|                                   | For help with coding, see Process |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has disclosed family and |
|                                   | domestic violence within CrP-EXO  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the customer has disclosed     |
|                                   | family and domestic violence (as  |
|                                   | a victim or a perpetrator), it    |
|                                   | may be more appropriate for them  |
|                                   | to claim CrP Extreme              |
|                                   | Circumstances Family and Domestic |
|                                   | Violence (EXV) rather than        |
|                                   | CrP-EXO.                          |
|                                   |                                   |
|                                   | Is a CrP-EXV claim potentially    |
|                                   | more appropriate?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer only if they have    |
|                                   | disclosed a family and domestic   |
|                                   | violence event and check whether  |
|                                   | the customer may be eligible for  |
|                                   | EXV by reviewing the eligibility  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Is customer contact successful?   |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If first attempt, record      |
|                                   |     using DL/NOTES with all       |
|                                   |     relevant information. Put the |
|                                   |     claim on hold for one day.    |
|                                   |     Procedure ends here           |
|                                   | -   If second attempt, assess the |
|                                   |     claim with the information on |
|                                   |     file. Go to Step 6            |
+-----------------------------------+-----------------------------------+
| 5                                 | Determining if CrP-EXV claim is   |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | Is CrP-EXV the appropriate claim, |
|                                   | based on the customer’s           |
|                                   | circumstances and do they want to |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   discuss and complete the      |
|                                   |     withdrawal of the CrP-EXO     |
|                                   |     claim if not already rejected |
|                                   | -   complete the Assisted         |
|                                   |     Customer Claim (ACC) for      |
|                                   |     CrP-EXV                       |
|                                   | -   attempt a warm transfer to a  |
|                                   |     social worker to complete the |
|                                   |     assessment                    |
|                                   | -   if a social worker is not     |
|                                   |     available, in Process Direct  |
|                                   |     complete the Social Work      |
|                                   |     Referral for CrP-EXV          |
|                                   |     assessment, see New Claim for |
|                                   |     Crisis Payment for extreme    |
|                                   |     circumstances family and      |
|                                   |     domestic violence             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm eligibility criteria -    |
|                                   | forced to leave home and          |
|                                   | establish a new one + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer cannot get a CrP-EXO   |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   intentionally brought about   |
|                                   |     the extreme circumstance with |
|                                   |     a view to getting a payment   |
|                                   |     of CrP                        |
|                                   | -   were evicted from their home  |
|                                   |     due to not paying their       |
|                                   |     mortgage or rent              |
|                                   | -   had to move out because their |
|                                   |     landlord is selling the       |
|                                   |     property or moving back in    |
|                                   | -   decided to move to another    |
|                                   |     home                          |
|                                   | -   are living in government      |
|                                   |     housing and have applied for  |
|                                   |     a transfer to a different     |
|                                   |     location, but are still       |
|                                   |     living at the current         |
|                                   |     location or intend to return  |
|                                   |     while they await the transfer |
|                                   |     (they have not established a  |
|                                   |     new home)                     |
|                                   | -   received a disaster relief    |
|                                   |     payment administered by the   |
|                                   |     local, State or Commonwealth  |
|                                   |     Government for the same       |
|                                   |     extreme circumstance          |
|                                   |                                   |
|                                   | Note: if the                      |
|                                   |                                   |
|                                   | AGDRP or DRP (or any other        |
|                                   | disaster relief payment) is       |
|                                   | announced as being available:     |
|                                   |                                   |
|                                   | -   CrP is only payable to people |
|                                   |     who lodged a claim for CrP    |
|                                   |     before the day of the         |
|                                   |     announcement of the disaster  |
|                                   |     relief payment, provided they |
|                                   |     meet all other eligibility    |
|                                   |     conditions                    |
|                                   | -   customers who have been       |
|                                   |     granted CrP before the        |
|                                   |     announcement could also test  |
|                                   |     their eligibility for a       |
|                                   |     disaster relief payment       |
|                                   |                                   |
|                                   | Some common reasons a customer    |
|                                   | may claim and be eligible for a   |
|                                   | CrP-EXO include (this list is not |
|                                   | exhaustive):                      |
|                                   |                                   |
|                                   | -   a house fire                  |
|                                   | -   flooding (for example,        |
|                                   |     because of a burst water main |
|                                   |     or random flooding event not  |
|                                   |     covered by a disaster relief  |
|                                   |     payment)                      |
|                                   | -   severe structural damage      |
|                                   | -   if the customer feels unsafe  |
|                                   |     (for example, because of      |
|                                   |     community violence or         |
|                                   |     repeated                      |
|                                   |     break-ins/burglaries)         |
|                                   |                                   |
|                                   | Has the customer been forced to   |
|                                   | leave their home because of an    |
|                                   | extreme circumstance and          |
|                                   | establish a new home?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, customer is not eligible, |
|                                   |     go to Table 3                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Review information and evidence + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Evidence of the extreme           |
|                                   | circumstance must be verified     |
|                                   | through a professional third      |
|                                   | party, such as emergency          |
|                                   | services, government authority or |
|                                   | relevant business/trade.          |
|                                   |                                   |
|                                   | Contacting third parties is       |
|                                   | needed to confirm                 |
|                                   | information/evidence where:       |
|                                   |                                   |
|                                   | -   customers are having          |
|                                   |     difficulty obtaining evidence |
|                                   | -   clarification of              |
|                                   |     information/evidence is       |
|                                   |     needed, such as police to     |
|                                   |     verify a police report number |
|                                   |                                   |
|                                   | Personal references and photos of |
|                                   | damaged property are not          |
|                                   | considered acceptable evidence.   |
|                                   |                                   |
|                                   | Is follow up of                   |
|                                   | information/evidence needed?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If evidence is unclear or     |
|                                   |     unreadable, make 2 genuine    |
|                                   |     attempts to contact to        |
|                                   |     clarify information/evidence  |
|                                   |     or request legible evidence   |
|                                   | -   If evidence is not submitted  |
|                                   |     with a paper claim, make 2    |
|                                   |     genuine attempts to contact   |
|                                   |     to submit evidence            |
|                                   | -   If contact with a third party |
|                                   |     is required, make 2 genuine   |
|                                   |     attempts to contact           |
|                                   | -   Place claim on Hold for one   |
|                                   |     day if contact is             |
|                                   |     unsuccessful and record using |
|                                   |     Notes and include evidence    |
|                                   |     requirements                  |
|                                   | -   After 2 attempts, if customer |
|                                   |     or third party cannot be      |
|                                   |     contacted, reject the claim,  |
|                                   |     go to Table 3                 |
|                                   |                                   |
|                                   | No, go to Step 8                  |
|                                   |                                   |
|                                   | Note: contact is not needed where |
|                                   | information or evidence is        |
|                                   | clearly a deliberate attempt of   |
|                                   | deception to obtain a CrP-EXO.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm eligibility criteria -    |
|                                   | extreme circumstance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the extreme circumstance been |
|                                   | verified?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, customer is not eligible, |
|                                   |     reject the claim, go to Table |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm eligibility criteria -    |
|                                   | establishing a new home + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer must have established, |
|                                   | or be intending to establish, a   |
|                                   | new home as because of the        |
|                                   | extreme circumstance.             |
|                                   |                                   |
|                                   | CrP-EXO is payable where the      |
|                                   | customer intends to return home   |
|                                   | after it becomes liveable, but    |
|                                   | have established a new home in    |
|                                   | the interim. See Resources.       |
|                                   |                                   |
|                                   | Verification of the customer      |
|                                   | establishing, or intention to     |
|                                   | establish, a new home is required |
|                                   | through a third party. This could |
|                                   | include contacting either a       |
|                                   | private landlord or a state       |
|                                   | housing authority to confirm that |
|                                   | the customer is vacating, or has  |
|                                   | the intention to vacate a         |
|                                   | property.                         |
|                                   |                                   |
|                                   | Has the customer met the          |
|                                   | eligibility criteria of           |
|                                   | establishing, or intending to     |
|                                   | establish, a new home?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, the customer is not       |
|                                   |     eligible, reject the claim,   |
|                                   |     go to Table 3                 |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm eligibility criteria -    |
|                                   | financial hardship + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Acceptable documents to verify    |
|                                   | account balances can include bank |
|                                   | statements or a digital copy of   |
|                                   | account information and           |
|                                   | transactions, if they show the:   |
|                                   |                                   |
|                                   | -   account holder name(s)        |
|                                   | -   BSB code and account number   |
|                                   | -   current account balance       |
|                                   |                                   |
|                                   | The delegate must be satisfied    |
|                                   | that the supporting documents     |
|                                   | provided reflects the customer's  |
|                                   | financial position at time of     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The customer can use a            |
|                                   | combination of supporting         |
|                                   | documents to provide the          |
|                                   | information needed. For example,  |
|                                   | a copy of their account           |
|                                   | information and a copy of their   |
|                                   | account transactions.             |
|                                   |                                   |
|                                   | Has the customer met the          |
|                                   | eligibility criteria of financial |
|                                   | hardship?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, customer is not eligible, |
|                                   |     reject the claim, go to Table |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 11                                | Review and update customer’s      |
|                                   | Income Support Payment (ISP) to   |
|                                   | reflect current circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review/update ISP of customer to  |
|                                   | make sure it is the correct       |
|                                   | payment for the customer’s        |
|                                   | circumstances, for example:       |
|                                   |                                   |
|                                   | -   change in marital status      |
|                                   | -   loss of eligibility for Carer |
|                                   |     Payment                       |
|                                   | -   dependent child/children      |
|                                   |     leaving care                  |
|                                   | -   any other situation which may |
|                                   |     change the ISP payment type   |
|                                   |     and/or rate                   |
|                                   |                                   |
|                                   | Staff may need to refer to        |
|                                   | Payment Finder to check the most  |
|                                   | appropriate payment for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Service Officers with the         |
|                                   | relevant ISP skills/training      |
|                                   | should apply the updates (payment |
|                                   | transfer/ACC/assessing the new    |
|                                   | claim).                           |
|                                   |                                   |
|                                   | Note: the customer's ISP rate     |
|                                   | must be correct for their current |
|                                   | circumstances before going to the |
|                                   | next step. This will affect the   |
|                                   | rate of CrP payable.              |
|                                   |                                   |
|                                   | Is handoff needed to have ISP     |
|                                   | updates completed?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   refer for urgent handoff to   |
|                                   |     have urgent ISP claim/updates |
|                                   |     completed, include a request  |
|                                   |     for CrP-EXO claim status to   |
|                                   |     be changed to In Process once |
|                                   |     updates have been completed   |
|                                   | -   Hold claim for 1 day          |
|                                   | -   update the CrP-EXO progress   |
|                                   |     of claim DOC to advise        |
|                                   |     awaiting ISP updates          |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Table 3                 |
+-----------------------------------+-----------------------------------+

Process CrP-EXO claim

This table is only for staff with the CrP-EXO skill-tag.

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select Process + Read more ...    |
|                                   |                                   |
|                                   | Select Process at the bottom      |
|                                   | right of the claim. Do not start  |
|                                   | coding before selecting Process   |
|                                   | as this will result in errors.    |
|                                   |                                   |
|                                   | The (SAP) Warning and Messages    |
|                                   | (SWE) screen will show.           |
|                                   |                                   |
|                                   | Task Selectors                    |
|                                   |                                   |
|                                   | These list common screens. Task   |
|                                   | selectors that have mandatory     |
|                                   | screens are preselected and will  |
|                                   | show with a flags against all     |
