-   Resources

[Expand/Collapse all sections]Expand all

Forms

Notice to prepare a Refund Account (SF030)

ICT Service Desk referrals

To request a block to be placed on the family assistance payment to
prevent it from being reissued, staff are to complete and submit the
webform Stop Payment Request:

-   Go to mySupport
-   Search using key words, error message or application name and select
    the relevant webform
-   Complete and Submit the required webform taking note of any receipt
    or reference code produced

Level 2 Policy help desk referrals

Policy or procedure questions about replacement payments from a Level 1
support person are to be placed through the Level 2 Policy Help Desk
homepage policy proforma.

Payments returned to Services Australia

Table 1: This table has frequently asked questions about actions to take
when a payment is returned to Services Australia from a financial
institution.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Benefit Part A (FTB Part A) and   |
|                                   | Family Tax Benefit Part B (FTB    |
|                                   | Part B), they will also be        |
|                                   | returned in 2 parts and not       |
|                                   | necessarily together or even one  |
|                                   | after the other. To reissue the   |
|                                   | returned payments, see:           |
|                                   |                                   |
|                                   | -   Replacing direct credit, New  |
|                                   |     Payments Platform (NPP) and   |
|                                   |     Real Time Gross Settlement    |
|                                   |     (RTGS) payments returned from |
|                                   |     financial institution         |
|                                   | -   Returned payments and their   |
|                                   |     effect on family assistance   |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | The customer's record will        |
|                                   | corrupt when one of these family  |
|                                   | assistance payments is reissued   |
|                                   | before the second payment is      |
|                                   | returned to Services Australia,   |
|                                   | resulting in the family           |
|                                   | assistance payments not being     |
|                                   | reissued in full.                 |
|                                   |                                   |
|                                   | If this occurs, the issue must be |
|                                   | referred to the ICT Service Desk  |
|                                   | using the Online Incident         |
|                                   | Reporting Form as soon as         |
|                                   | possible so the record can be     |
|                                   | corrected. To prevent this        |
|                                   | corruption, it is vital that both |
|                                   | the FTB Part A and FTB Part B are |
|                                   | reissued in full, at the same     |
|                                   | time and after both the family    |
|                                   | assistance payments have been     |
|                                   | returned to Services Australia    |
|                                   | from the financial institution.   |
|                                   |                                   |
|                                   | To search for the Work Items, in  |
|                                   | Work Optimiser, use the advanced  |
|                                   | search in Worklist using:         |
|                                   |                                   |
|                                   | -   View: All Work                |
|                                   | -   Work Item type: ZIAM RTN GEN  |
|                                   |                                   |
|                                   | Note: if there is no executor or  |
|                                   | appropriate person, create a DOC  |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   there is no executor or       |
|                                   |     appropriate person            |
|                                   | -   details of the returned       |
|                                   |     payment                       |
|                                   | -   the funds have not been       |
|                                   |     reissued                      |
|                                   |                                   |
|                                   | Complete the DOC. Finalise the    |
|                                   | MFU.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment returned but not showing  |
|                                   | on the PS screen                  |
|                                   |                                   |
|                                   | Why does the return (RTN) not     |
|                                   | appear on the PS screen when the  |
|                                   | financial institution has advised |
|                                   | that the payment has been         |
|                                   | returned?                         |
|                                   |                                   |
|                                   | If the payment has been           |
|                                   | automatically returned from the   |
|                                   | financial institution, it can     |
|                                   | take up to 2 working days from    |
|                                   | date the payment was returned,    |
|                                   | before the payment appears as     |
|                                   | return (RTN) on the PS screen. If |
|                                   | a payment has been returned by    |
|                                   | bank cheque, the recording of the |
|                                   | return may take longer.           |
|                                   |                                   |
|                                   | In these cases, tell the executor |
|                                   | that the payment cannot be        |
|                                   | replaced in this circumstance     |
|                                   | until the original has been       |
|                                   | returned. Record details on a DOC |
|                                   | in customer's record.             |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | payments, check the Payment List  |
|                                   | in Workspace. Returned payments   |
|                                   | will have a Returns Reason in the |
|                                   | text field.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Officer checks before     |
|                                   | reissuing a payment               |
|                                   |                                   |
|                                   | If the payment has been returned, |
|                                   | why does the Service Officer need |
|                                   | to check the customer was         |
|                                   | entitled before reissuing the     |
|                                   | payment?                          |
|                                   |                                   |
|                                   | On occasion payments are issued   |
|                                   | to customers in error. The        |
|                                   | customer may only have been       |
|                                   | entitled to some of the funds, or |
|                                   | may have had no entitlement at    |
|                                   | all.                              |
|                                   |                                   |
|                                   | To prevent an incorrect payment   |
|                                   | being reissued to the customer's  |
|                                   | estate and then recovered by a    |
|                                   | debt, the Service Officer should  |
|                                   | check the customer's record to    |
|                                   | make sure they were entitled to   |
|                                   | the full payment before it is     |
|                                   | reissued using this process.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Cheque payment made out to        |
|                                   | 'estate of the late customer'     |
|                                   | cannot be cashed                  |
|                                   |                                   |
|                                   | Tell the executor that they must  |
|                                   | provide the following             |
|                                   | verification to the financial     |
|                                   | institution in order for the      |
|                                   | cheque to be cashed:              |
|                                   |                                   |
|                                   | -   Identification document       |
|                                   |     showing the executor's full   |
|                                   |     name                          |
|                                   | -   Evidence of their executor    |
|                                   |     status which authorises them  |
|                                   |     to act on behalf of the late  |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+

How to prepare the Refund request form

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When is the Notice to prepare a   |
|                                   | Refund Account (SF030) form used? |
|                                   |                                   |
|                                   | This form is used when the refund |
|                                   | to the customer cannot be made    |
|                                   | via the computer system. This is  |
|                                   | normally where the customer is    |
|                                   | deceased or the record is         |
|                                   | cancelled.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | How is the payment issued?        |
|                                   |                                   |
|                                   | The payment is issued through the |
|                                   | Essentials system (SAP). This is  |
|                                   | the finance system.               |
+-----------------------------------+-----------------------------------+
| 3                                 | How is the form completed?        |
|                                   |                                   |
|                                   | The following information must be |
|                                   | completed:                        |
|                                   |                                   |
|                                   | General Ledger Account number and |
|                                   | Cost Centre                       |
|                                   |                                   |
|                                   | Amount                            |
|                                   |                                   |
|                                   | Payment method (direct credit,    |
|                                   | cheque) - payment by direct       |
|                                   | credit is preferred               |
|                                   |                                   |
|                                   | Name of customer:                 |
|                                   |                                   |
|                                   | -   If payment is by cheque,      |
|                                   |     cheque is to be made to the   |
|                                   |     Estate of the late customer,  |
|                                   |     (if the customer is deceased) |
|                                   |     or to the appropriate person  |
|                                   |                                   |
|                                   | Debt ID - This should be          |
|                                   | completed for debt refunds only   |
|                                   |                                   |
|                                   | Income Support payment - payment  |
|                                   | type                              |
|                                   |                                   |
|                                   | Customer Reference Number         |
|                                   |                                   |
|                                   | If payment is by direct credit,   |
|                                   | make sure the financial           |
|                                   | institution name, BSB, and        |
|                                   | account number are completed      |
|                                   |                                   |
|                                   | Reason for Refund (must provide   |
|                                   | details if ‘Other’ is ticked)     |
|                                   |                                   |
|                                   | A copy of DOC from the system     |
|                                   | detailing the need to reissue     |
|                                   | payment and a copy of the Payment |
|                                   | Summary (PS) screen showing the   |
|                                   | payment that is being reissued    |
|                                   | must be provided in the email to  |
|                                   | Financial Shared Services.        |
+-----------------------------------+-----------------------------------+
| 4                                 | General Ledger (GL) Account       |
|                                   | number and Cost Centre codes      |
|                                   |                                   |
|                                   | See General Ledger and Cost       |
|                                   | Centre codes attachment.          |
|                                   |                                   |
|                                   | Note: If the payment type cannot  |
|                                   | be found in the attachment, check |
|                                   | the Centrelink benefit payments   |
|                                   | and GL codes document:            |
|                                   |                                   |
|                                   | -   Follow this link: Chart of    |
|                                   |     accounts - Administered       |
|                                   | -   Select 'Expenses -            |
|                                   |     Administered Expenses'        |
|                                   | -   Open the Centrelink benefit   |
|                                   |     payments and GL codes         |
|                                   |     document                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Who signs the form?               |
|                                   |                                   |
|                                   | Form must be signed by the staff  |
|                                   | member completing it              |
|                                   |                                   |
|                                   | -   Signatures can be digital or  |
|                                   |     physical                      |
|                                   | -   Digital signatures can be     |
|                                   |     created by:                   |
|                                   |     Clicking in the signature     |
|                                   |     field of the SF030            |
|                                   |     Selecting 'Configure New      |
|                                   |     Digital ID                    |
|                                   |     Selecting 'Create a new       |
|                                   |     Digital ID'                   |
|                                   |                                   |
|                                   | Form must also be signed the      |
|                                   | Spending Delegate                 |
|                                   |                                   |
|                                   | -   For the purposes of the       |
|                                   |     SF030, the Spending Delegate  |
|                                   |     can be any staff member APS5  |
|                                   |     or above                      |
|                                   | -   Spending limits under         |
|                                   |     Schedule 1 of the Instrument  |
|                                   |     of Financial Delegation apply |
|                                   |     (that is, an APS5 staff       |
|                                   |     member can only approve       |
|                                   |     payments up to $10,000)       |
|                                   | -   The staff member completing   |
|                                   |     the form cannot also be the   |
|                                   |     Spending Delegate             |
+-----------------------------------+-----------------------------------+
| 6                                 | Who processes the form?           |
|                                   |                                   |
|                                   | The payment must be made to the   |
|                                   | Estate of the late customer       |
|                                   |                                   |
|                                   | Once all required fields are      |
|                                   | completed, the completed form and |
|                                   | supporting documents are to be    |
|                                   | emailed to Financial Shared       |
|                                   | Services for processing           |
|                                   |                                   |
|                                   | -   Select 'email' at the bottom  |
|                                   |     of the form to attach the     |
|                                   |     completed SF030 to an email   |
|                                   | -   Supporting documentation must |
|                                   |     be added before sending       |
+-----------------------------------+-----------------------------------+

General Ledger and Cost Centre codes

This attachment is not to be shared externally. See Freedom of
Information – Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]

GL Codes and Cost Centres for SF030s

Contact details

Financial Shared Services

                                   

-   Services Australia ABN 90 794 605 008 
