
Income compliance program class action 110-20050703

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Phone contact enquiries

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Compliance staff on 1800 171 846. |
|                                   |                                   |
|                                   | Centrelink staff                  |
|                                   |                                   |
|                                   | Letters were sent over a 3 week   |
|                                   | period between 29  October  2021  |
|                                   | and 19  November  2021:           |
|                                   |                                   |
|                                   | -   Group members with surface    |
|                                   |     mail as the default channel   |
|                                   |     were sent letters first       |
|                                   | -   Check the record for a Class  |
|                                   |     action settlement DOC. This   |
|                                   |     generated once the letter was |
|                                   |     processed and issued          |
|                                   | -   Categorisation letters are    |
|                                   |     stored in Search Outbound     |
|                                   |     Correspondence in Customer    |
|                                   |     First                         |
|                                   | -   Non-trained staff can view    |
|                                   |     the letter but are NOT to     |
|                                   |     reissue. Transfer using       |
|                                   |     Softphone to                  |
|                                   |                                   |
|                                   |  Compliance-ClassActionSettlement |
|                                   |     Line                          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   Disputes regarding your       |
|                                   |     categorisation letter closed  |
|                                   |     on 10 December 2021 - no      |
|                                   |     further requests can be       |
|                                   |     lodged and your debt/s remain |
|                                   |     in the same category/s        |
|                                   | -   Registration for settlement   |
|                                   |     payments closed on 11         |
|                                   |     February 2022 - no further    |
|                                   |     registrations can be          |
|                                   |     processed                     |
|                                   | -   I can transfer you to the     |
|                                   |     Income Compliance team using  |
|                                   |     Softphone to                  |
|                                   |                                   |
|                                   |  Compliance-ClassActionSettlement |
|                                   |     Line. They will be able to    |
|                                   |     answer questions you may have |
|                                   | -   If you do not want to be      |
|                                   |     transferred, I can give you   |
|                                   |     the Income Compliance number  |
|                                   |     which is 1800  171  846       |
|                                   | -   You can contact Gordon Legal, |
|                                   |     the solicitors for the        |
|                                   |     representative applicants and |
|                                   |     group members, for            |
|                                   |     information and assistance    |
|                                   |     about the class action        |
+-----------------------------------+-----------------------------------+
| 7                                 | Queries or disputes + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Initial queries were assessed by  |
|                                   | specialist Income Compliance      |
|                                   | staff.                            |
|                                   |                                   |
|                                   | Group members had until 10        |
|                                   | December 2021 to query or dispute |
|                                   | if they thought:                  |
|                                   |                                   |
|                                   | -   the agency had not included   |
|                                   |     all of their eligible debts,  |
|                                   |     or                            |
|                                   | -   the agency had not taken into |
|                                   |     account repayments the group  |
|                                   |     member made on a debt, or     |
|                                   | -   the debt was based on         |
|                                   |     averaged ATO income           |
|                                   |     information                   |
|                                   |                                   |
|                                   | As the time to query or dispute   |
|                                   | their debt categorisation ended   |
|                                   | on 10 December 2021 the           |
|                                   | categorisation of their debt/s    |
|                                   | cannot be reviewed and the debt/s |
|                                   | remain in the same category/s.    |
|                                   |                                   |
|                                   | Disputes involved a review of the |
|                                   | group members’ categorisation     |
|                                   | outcome by a specialist officer   |
|                                   | (Tier 1).                         |
|                                   |                                   |
|                                   | If the group member disagreed     |
|                                   | with the Tier 1 outcome there was |
|                                   | an option to escalate a dispute.  |
|                                   | This was addressed by the Scheme  |
|                                   | Assurer (Tier 2). The group       |
|                                   | member had until 7 January 2021   |
|                                   | to dispute a Tier 1 outcome.      |
|                                   | There is no further course of     |
|                                   | action for group members if they  |
|                                   | disagree with the outcome of the  |
|                                   | Tier 2 dispute. See the Resources |
|                                   | page for how to answer questions  |
|                                   | about how many reviews a group    |
|                                   | member can have.                  |
|                                   |                                   |
|                                   | Queries and disputes for the      |
|                                   | class action are handled          |
|                                   | differently to other complaints.  |
|                                   | Do not lodge using the            |
|                                   | ARO/Appeals workflow or as an     |
|                                   | escalated complaint.              |
|                                   |                                   |
|                                   | If the group member enquires      |
|                                   | about Tier 2 disputes:            |
|                                   |                                   |
|                                   | -   transfer the call using       |
|                                   |     Softphone to                  |
|                                   |                                   |
|                                   |  Compliance-ClassActionSettlement |
|                                   |     Line, or                      |
|                                   | -   give them the Income          |
|                                   |     Compliance line number 1800   |
|                                   |      171  846                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Group members may be eligible for |
|                                   | a settlement payment if they have |
|                                   | paid money towards a debt that    |
|                                   | was based in full, or in part, on |
|                                   | averaged ATO income information   |
|                                   | or if all of the following        |
|                                   | applies:                          |
|                                   |                                   |
|                                   | -   the debt was based in full or |
|                                   |     in part on averaged ATO       |
|                                   |     income information            |
|                                   | -   the debt was recalculated     |
|                                   |     based on information you gave |
|                                   |     us, like payslips             |
|                                   | -   the group member paid back    |
|                                   |     more than the recalculated    |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Not every group member will be    |
|                                   | eligible for a settlement         |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   under the terms of            |
|                                   |     settlement, we will make      |
|                                   |     payments similar to interest  |
|                                   |     to eligible group members. It |
|                                   |     is based on the amount of     |
|                                   |     debt repayments you made and  |
|                                   |     for the period you were       |
|                                   |     without the money. Group      |
|                                   |     members who paid back more    |
|                                   |     and were without this money   |
|                                   |     for longer, will get larger   |
|                                   |     payments                      |
|                                   | -   group members who paid back a |
|                                   |     small amount or were refunded |
|                                   |     soon after they made the      |
|                                   |     payment will receive a        |
|                                   |     smaller payment               |
|                                   | -   most settlement payments will |
|                                   |     be between $50 and $300. Some |
|                                   |     eligible group members who    |
|                                   |     only repaid small amounts may |
|                                   |     get less than $10             |
|                                   | -   Services Australia aims to    |
|                                   |     deliver settlement payments   |
|                                   |     as quickly as possible to     |
|                                   |     eligible group members. The   |
|                                   |     settlement process will take  |
|                                   |     time                          |
|                                   | -   the agency expects to start   |
|                                   |     making payments by mid-2022.  |
|                                   |     These will be spread out over |
|                                   |     a number of months            |
|                                   | -   there is no need for the      |
|                                   |     group member to call or visit |
|                                   |     us unless they have been      |
|                                   |     asked to                      |
+-----------------------------------+-----------------------------------+
| 9                                 | How the payment is made + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Services Australia is working |
|                                   |     through the settlement        |
|                                   |     process as quickly as         |
|                                   |     possible. There are a number  |
|                                   |     of steps involved before we   |
|                                   |     can start making payments     |
|                                   | -   We expect to start making     |
|                                   |     payments by mid-2022 and will |
|                                   |     be spread out over a number   |
|                                   |     of months                     |
|                                   | -   There is no need to call or   |
|                                   |     visit us unless you have been |
|                                   |     asked to                      |
+-----------------------------------+-----------------------------------+
| 10                                | Document customer contact + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff must record the interaction |
|                                   | about the Income Compliance       |
|                                   | Program class action with the     |
|                                   | customer. Use the copy friendly   |
|                                   | template on the Resources page.   |
|                                   | Delete what is not needed or      |
|                                   | relevant to the updates being     |
|                                   | made.                             |
|                                   |                                   |
|                                   | All Notes on a customer's record  |
|                                   | must give a clear and concise     |
|                                   | history of the interaction.       |
|                                   |                                   |
|                                   | Documenting requirements on a     |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | All customers have the right to   |
|                                   | request specific information on   |
|                                   | their record. This information is |
|                                   | a request under the Freedom of    |
|                                   | Information Act.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
