
Documents and Statements option online 133-04020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Accessing and requesting documents online

Issues and possible causes/actions when requesting a document online

Accessing and requesting documents online

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | their device to download and view |
|                                   | documents. This can be downloaded |
|                                   | free from the Adobe website.      |
+-----------------------------------+-----------------------------------+
| 10                                | Requesting documents for          |
|                                   | partners + Read more ...          |
|                                   |                                   |
|                                   | The partner's record must have a  |
|                                   | Y in the Person Permitted to      |
|                                   | Enquire (PPE) indicator.          |
|                                   | Customers can then request their  |
|                                   | partner’s:                        |
|                                   |                                   |
|                                   | -   Income Statement              |
|                                   | -   Income Management Statement   |
|                                   | -   detailed Income and Asset     |
|                                   |     Statement                     |
|                                   | -   Statement of debt             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
