
Assessing if a customer is an Australian resident 106-06010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a customer's legal status

Date of arrival - start of living in Australia

Verification of arrival by CIS staff

Assessing residing in Australia

Finalise residence activity

Assessing a customer's legal status

Table 1: assessing if a customer has the required legal residence status
for payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     relevant details              |
|                                   | -   Code a manual review for 14   |
|                                   |     days to check coding of the   |
|                                   |     New Zealand residence status  |
|                                   |     by CIS. When the detail is    |
|                                   |     coded, continue the process.  |
|                                   |                                   |
|                                   | Is the customer a protected SCV   |
|                                   | holder?                           |
|                                   |                                   |
|                                   | Yes, the customer has the         |
|                                   | equivalent of a permanent visa    |
|                                   |                                   |
|                                   | -   If born in Australia, see     |
|                                   |     Step 1 in Table 4 to assess   |
|                                   |     if they are residing in       |
|                                   |     Australia                     |
|                                   | -   If born overseas, date of     |
|                                   |     arrival/start of living in    |
|                                   |     Australia needs to be         |
|                                   |     verified. See Step 1 in Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | No, the customer is a             |
|                                   | non-protected SCV holder or holds |
|                                   | a different temporary visa. Go to |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer is a        |
|                                   | non-protected SCV holder (for     |
|                                   | certain claims) + Read more ...   |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | non-protected SCV and only        |
|                                   | claiming parental leave payments, |
|                                   | family assistance or concession   |
|                                   | cards (other than Ex-Carer        |
|                                   | Allowance Heath Care Card (EHC),  |
|                                   | NZ DRP or NX DRA?                 |
|                                   |                                   |
|                                   | Yes, the customer meets legal     |
|                                   | residence status for those        |
|                                   | payments                          |
|                                   |                                   |
|                                   | -   If born in Australia, see     |
|                                   |     Step 1 in Table 4 to assess   |
|                                   |     if they are residing in       |
|                                   |     Australia                     |
|                                   | -   If born overseas, date of     |
|                                   |     arrival/start of living in    |
|                                   |     Australia needs to be         |
|                                   |     verified. See Step 1 in Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   For a non-protected SCV       |
|                                   |     holder claiming JSP or YA, go |
|                                   |     to Step 7                     |
|                                   | -   For all other customers, go   |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | Note: a non-protected SCV holder  |
|                                   | may also qualify for a payment    |
|                                   | under the Agreement with New      |
|                                   | Zealand.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the customer has lived   |
|                                   | in Australia continuously for at  |
|                                   | least 10 years and is now         |
|                                   | residing in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | residing in Australia and have    |
|                                   | they been living in Australia     |
|                                   | continuously for at least 10      |
|                                   | years at the time of claim?       |
|                                   |                                   |
|                                   | Yes, the customer may qualify for |
|                                   | JSP or YA under the New Zealand   |
|                                   | 10 year residence exemption.      |
|                                   | Note: a non-protected SCV holder  |
|                                   | can only receive this exemption   |
|                                   | for JSP/YA once, and the NARWP    |
|                                   | does not apply under this         |
|                                   | exemption                         |
|                                   |                                   |
|                                   | -   If born in Australia, see     |
|                                   |     Step 1 in Table 4 to assess   |
|                                   |     if they are residing in       |
|                                   |     Australia                     |
|                                   | -   If born overseas, verify the  |
|                                   |     date of arrival/started       |
|                                   |     living in Australia. See Step |
|                                   |     1 in Table 2                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check residence in an agreement   |
|                                   | country + Read more ...           |
|                                   |                                   |
|                                   | Has the customer lived or worked  |
|                                   | in an agreement country, or is    |
|                                   | currently living in an agreement  |
|                                   | country?                          |
|                                   |                                   |
|                                   | For information on agreement      |
|                                   | countries, see International      |
|                                   | Social Security Agreements.       |
|                                   |                                   |
|                                   | -   Yes, the customer may qualify |
|                                   |     for a social security pension |
|                                   |     under an international        |
|                                   |     agreement, but they must      |
|                                   |     still be residing in          |
|                                   |     Australia or an agreement     |
|                                   |     country. See Step 1 in Table  |
|                                   |     4 to assess what country the  |
|                                   |     customer is residing in       |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if the customer holds a     |
|                                   | temporary visa that qualifies     |
|                                   | them for some payments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | temporary visa that qualifies     |
|                                   | customers for some payments and   |
|                                   | claiming Special Benefit (SpB),   |
|                                   | Child Care Subsidy (CCS),         |
|                                   | parental leave payments, family   |
|                                   | assistance or a Low Income Card   |
|                                   | (LIC)?                            |
|                                   |                                   |
|                                   | -   Yes, the customer meets legal |
|                                   |     residence requirements. See   |
|                                   |     Step 1 in Table 4 to assess   |
|                                   |     if they are residing in       |
|                                   |     Australia                     |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Eligibility for Child Care        |
|                                   | Subsidy (CCS) + Read more ...     |
|                                   |                                   |
|                                   | A customer claiming CCS only may  |
|                                   | qualify if:                       |
|                                   |                                   |
|                                   | they have a partner who is:       |
|                                   |                                   |
|                                   | -   an Australian resident        |
|                                   | -   a Special Category visa (SCV) |
|                                   |     holder, or                    |
|                                   | -   the holder of a temporary     |
|                                   |     visa that qualifies customers |
|                                   |     for some payments either in   |
|                                   |     Australia or temporarily      |
|                                   |     absent less than 6 weeks for  |
|                                   |     an approved reason            |
|                                   |                                   |
|                                   | they or their partner is a        |
|                                   | temporary visa holder who is      |
|                                   | suffering temporary hardship, or  |
|                                   |                                   |
|                                   | special circumstances exist       |
|                                   |                                   |
|                                   | For help assessing hardship or    |
|                                   | special circumstances, see        |
|                                   | Residence assessment for          |
|                                   | customers claiming CCS.           |
|                                   |                                   |
|                                   | Is the customer claiming CCS only |
|                                   | and one of the above applies?     |
|                                   |                                   |
|                                   | Yes, the customer may qualify for |
|                                   | CCS. See Step 1 in Table 4 to     |
|                                   | assess if they are residing in    |
|                                   | Australia                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer or their      |
|                                   |     partner is undertaking a      |
|                                   |     course of study in Australia  |
|                                   |     for which they receive        |
|                                   |     financial assistance from the |
|                                   |     Commonwealth, the customer    |
|                                   |     may still satisfy residence   |
|                                   |     requirements. See Residence   |
|                                   |     assessment for customers      |
|                                   |     claiming CCS                  |
|                                   | -   Otherwise, the customer is    |
|                                   |     not residentially qualified   |
|                                   |     for any payment. See Step 2   |
|                                   |     in Table 5 to finalise the    |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+

Date of arrival - start of living in Australia

Table 2: confirming a customer's arrivals in Australia to help determine
when they started residing in Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for date of arrival + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen to        |
|                                   | confirm arrivals into and         |
|                                   | departures from Australia after 1 |
|                                   | September 1994.                   |
|                                   |                                   |
|                                   | For periods before 1 September    |
|                                   | 1994, first check if the customer |
|                                   | has already provided              |
|                                   | documentation that verifies when  |
|                                   | they started residing in          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Is the Service Officer in         |
|                                   | Centrelink International Services |
|                                   | (CIS) and actioning a Proof of    |
|                                   | Arrival (POA) referral?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Did the customer arrive in        |
|                                   | Australia after 1 September       |
|                                   | 1994? + Read more ...             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If they arrived before 1973,  |
|                                   |     go to Step 3                  |
|                                   | -   If they arrived between 1973  |
|                                   |     and 1 September 1994, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer arrived in Australia     |
|                                   | before 1973 + Read more ...       |
|                                   |                                   |
|                                   | Search via the digital records on |
|                                   | the National Archives website:    |
|                                   |                                   |
|                                   | -   Go to www.naa.gov.au          |
|                                   | -   Select Go to RecordSearch     |
|                                   | -   Select Passenger arrivals tab |
|                                   | -   Enter the surname of the      |
|                                   |     customer. It is not usually   |
|                                   |     necessary to include extra    |
|                                   |     details such as full name,    |
|                                   |     year, ship, port or flight    |
|                                   |     number. This may limit the    |
|                                   |     search                        |
|                                   | -   Select Search                 |
|                                   | -   Results will display the      |
|                                   |     passenger name and date of    |
|                                   |     arrival                       |
|                                   | -   Identify the correct customer |
|                                   |     by checking the linked        |
|                                   |     digital information           |
|                                   | -   If the passenger name         |
|                                   |     displays but with no date of  |
|                                   |     arrival, select the digital   |
|                                   |     copy of the passenger list    |
|                                   |     manifesto. This will contain  |
|                                   |     the date the ship/flight      |
|                                   |     arrived. It is not necessary  |
|                                   |     to scroll through the list to |
|                                   |     find the customer’s name      |
|                                   |                                   |
|                                   | Was the arrival found?            |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 4 to     |
|                                   | assess if the customer is         |
|                                   | residing in Australia             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If arrival was before 1965,   |
|                                   |     refer the case to CIS. Go to  |
|                                   |     Step 6                        |
|                                   | -   If arrival was between 1965   |
|                                   |     and 1972, assess the          |
|                                   |     customer’s residence status   |
|                                   |     from the evidence available.  |
|                                   |     For example, Australian birth |
|                                   |     certificate for               |
|                                   |     child/children, taxation      |
|                                   |     notices of assessment,        |
|                                   |     overseas passport stamped for |
|                                   |     entry to Australia            |
|                                   | -   If there is enough            |
|                                   |     information to confirm the    |
|                                   |     customer has legal residence  |
|                                   |     status, continue processing   |
|                                   |     the claim. See Step 1 in      |
|                                   |     Table 4 to assess if the      |
|                                   |     customer is residing in       |
|                                   |     Australia.                    |
|                                   | -   If the information confirms   |
|                                   |     the customer does not have    |
|                                   |     legal residence status, see   |
|                                   |     Step 2 in Table 5 to finalise |
|                                   |     the activity                  |
|                                   | -   If the customer has not       |
|                                   |     provided enough evidence to   |
|                                   |     determine legal residence     |
|                                   |     status, call them to try to   |
|                                   |     obtain the details needed.    |
|                                   |     If unable to contact the      |
|                                   |     customer by phone, request    |
|                                   |     the information in writing.   |
|                                   |     Place activity on hold        |
|                                   |     awaiting return of the        |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Arrival between 1973 and 1        |
|                                   | September 1994 + Read more ...    |
|                                   |                                   |
|                                   | Under the Archives Act 1983, all  |
|                                   | records in this period are not    |
|                                   | open to the public. Access to     |
|                                   | these records is limited to       |
|                                   | Centrelink International Services |
|                                   | (CIS).                            |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check immigration data + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has entered         |
|                                   | Australia after 1 September 1994, |
|                                   | the information should be         |
|                                   | immediately available from the    |
|                                   | Immigration Datalink.             |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Key ‘RSIM’ in the Super Key   |
|                                   |     to view movements in and out  |
|                                   |     of Australia. If there is     |
|                                   |     more than one arrival, use    |
|                                   |     the earliest date             |
|                                   | -   Key ‘RSLEG’ in the Super Key  |
|                                   |     to view visa/citizenship      |
|                                   |     information. Data provided by |
|                                   |     the Immigration Datalink will |
|                                   |     have an IMM channel code      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the Immigration Advised |
|                                   |     Movements (RSIM) screen and   |
|                                   |     check for any arrival in      |
|                                   |     Australia. If there is more   |
|                                   |     than one arrival, use the     |
|                                   |     earliest date                 |
|                                   | -   Go to the Legal Residence     |
|                                   |     Details (RSLEG) screen and    |
|                                   |     check the pages for relevant  |
|                                   |     visa/citizenship details      |
|                                   |                                   |
|                                   | Was a date of arrival found?      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4 to |
|                                   |     assess if the customer is     |
|                                   |     residing in Australia         |
|                                   | -   No, see Referring             |
|                                   |     inconsistencies in overseas   |
|                                   |     departure and arrival         |
|                                   |     information to Centrelink     |
|                                   |     International Services (CIS). |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Request verification of arrival   |
|                                   | by CIS + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Currently limited to Age Pension, |
|                                   | Disability Support Pension and    |
|                                   | Carer Payment new claims.         |
|                                   |                                   |
|                                   | Select [more options] > Referrals |
|                                   |                                   |
|                                   | Referral type: International      |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Referral Reason: Residence        |
|                                   | Verification service request      |
|                                   |                                   |
|                                   | Record as many customer details   |
|                                   | as possible in the referral, in   |
|                                   | the following format:             |
|                                   |                                   |
|                                   | -   PPT: passport number/country  |
|                                   |     of issue if available         |
|                                   | -   Name: correct spelling of     |
|                                   |     name (if married, maiden name |
|                                   |     as well)                      |
|                                   | -   Alias: all known aliases      |
|                                   | -   DOA: date of arrival if       |
|                                   |     known, otherwise approximate  |
|                                   | -   POA: place/port of arrival    |
|                                   | -   MOT: mode of transport, i.e., |
|                                   |     name of ship or airline and   |
|                                   |     flight number (if possible).  |
|                                   |     Note: for a list of ship      |
|                                   |     names and aircraft flights,   |
|                                   |     see the National Archives of  |
|                                   |     Australia website (select Go  |
|                                   |     to RecordSearch)              |
|                                   | -   PAR: if customer arrived as a |
|                                   |     child with parents, full      |
|                                   |     names and dates of birth of   |
|                                   |     parents                       |
|                                   | -   SIB: if there were siblings   |
|                                   |     record their names and dates  |
|                                   |     of birth                      |
|                                   |                                   |
|                                   | Select Finish to send the         |
|                                   | referral to CIS                   |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | Create a Fast Note > Auto Text >  |
|                                   | Centrelink International          |
|                                   | Services > Residence > Proof of   |
|                                   | Arrival.                          |
|                                   |                                   |
|                                   | Include as many customer details  |
|                                   | as possible within the Fast Note  |
|                                   | referral:                         |
|                                   |                                   |
|                                   | Customer’s name and any known     |
|                                   | aliases: insert all known aliases |
|                                   |                                   |
|                                   | If a customer arrived as a child, |
|                                   | full names and the dates of birth |
|                                   | of both parents, insert all       |
|                                   |                                   |
|                                   | Passport details: passport number |
|                                   | and country of issue              |
|                                   |                                   |
|                                   | Date of arrival (or approximate): |
|                                   | DD/MM/YYYY                        |
|                                   |                                   |
|                                   | Name on Arrival: insert           |
|                                   | customer’s name on arrival        |
|                                   |                                   |
|                                   | Insert extra lines as needed      |
|                                   |                                   |
|                                   | For movements before 1 January    |
|                                   | 1965, these extra details must be |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Ship Name: insert name of     |
|                                   |     ship/airline and flight       |
|                                   |     number                        |
|                                   | -   Port name: insert port name   |
|                                   |     There is a list of ship names |
|                                   |     and aircraft flights on the   |
|                                   |     National Archives of          |
|                                   |     Australia website (select Go  |
|                                   |     to RecordSearch)              |
|                                   |                                   |
|                                   | Place claim on hold               |
|                                   |                                   |
|                                   | The agreed timeframe for a        |
|                                   | response from CIS is 10 days.     |
|                                   |                                   |
|                                   | If the customer is in hardship,   |
|                                   | contact CIS to advise that an     |
|                                   | urgent response is required.      |
|                                   |                                   |
|                                   | Put the claim on hold for 14 days |
|                                   | and check back for the response   |
|                                   | from CIS.                         |
|                                   |                                   |
|                                   | When CIS responds, go to Step 7.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Was a date of arrival found by    |
|                                   | CIS? + Read more ...              |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 4 to     |
|                                   | assess if the customer is         |
|                                   | residing in Australia             |
|                                   |                                   |
|                                   | No, it may not always be possible |
|                                   | to verify a customer’s legal      |
|                                   | residence status due to the       |
|                                   | limitations of immigration        |
|                                   | records, especially before 1973   |
|                                   |                                   |
|                                   | -   Assess the customer’s         |
|                                   |     residence status from the     |
|                                   |     evidence available. For       |
|                                   |     example, Australian birth     |
|                                   |     certificate for               |
|                                   |     child/children, taxation      |
|                                   |     notices of assessment,        |
|                                   |     overseas passport stamped for |
|                                   |     entry to Australia            |
|                                   | -   If there is enough            |
|                                   |     information to confirm the    |
