
Assessing income streams paid from Self-Managed Superannuation Funds (SMSFs) or Small APRA Superannuation Funds (SAFs) 108-05060070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Information required for updating income streams from an SMSF or SAF

Assessing information on an existing income stream

Finalising the activity and recording the information

Information required for updating income streams from an SMSF or SAF

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the income stream an           |
|                                   | account-based income stream or a  |
|                                   | market-linked income stream       |
|                                   | (MLI)? + Read more ...            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for adding an account-based   |
|                                   |     income stream, see Adding or  |
|                                   |     updating an account-based     |
|                                   |     income stream                 |
|                                   | -   for adding a market-linked    |
|                                   |     income stream, see Adding or  |
|                                   |     updating a market-linked      |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the income stream a lifetime   |
|                                   | or life expectancy income stream  |
|                                   | and complies with section 9A or   |
|                                   | 9B of the Social Security Act? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, check with customer what  |
|                                   |     type of income stream they    |
|                                   |     actually receive. SMSFs or    |
|                                   |     SAFs cannot offer any other   |
|                                   |     type of income streams such   |
|                                   |     as Term or Defined Benefit.   |
|                                   |     See Income Streams in the     |
|                                   |     Background tab                |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue SA330 for each income       |
|                                   | stream product + Read more ...    |
|                                   |                                   |
|                                   | Issue the customer a Details of   |
|                                   | income stream product (SA330) for |
|                                   | each income stream they receive   |
|                                   | from their SMSF or SAF. Advise    |
|                                   | the customer the trustee of the   |
|                                   | SMSF or SAF or the fund           |
|                                   | administrator must complete this  |
|                                   | form. If the income stream is a   |
|                                   | lifetime or a life expectancy     |
|                                   | product that complies with        |
|                                   | section 9A or 9B of the Social    |
|                                   | Security Act 1991, they must      |
|                                   | provide additional documentation  |
|                                   | as listed in Step 10.             |
|                                   |                                   |
|                                   | The completed schedule and/or     |
|                                   | additional documentation must be  |
|                                   | returned to Services Australia.   |
|                                   |                                   |
|                                   | Record details of contact and     |
|                                   | instructions given on a DOC.      |
|                                   |                                   |
|                                   | Set a review for the return of    |
|                                   | the SA330 and/or additional       |
|                                   | documentation to the service      |
|                                   | centre within 14 days. Book an    |
|                                   | appointment if requested by the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 9                                 | SMSFs and SAFs are not permitted  |
|                                   | under the SIS rules to start new  |
|                                   | compliant lifetime or life        |
|                                   | expectancy income streams on or   |
|                                   | after 1 January 2006 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the Financial Industry    |
|                                   | and Network Support (FINS)        |
|                                   | Helpdesk if a customer has an     |
|                                   | income stream which meets all of  |
|                                   | the following criteria:           |
|                                   |                                   |
|                                   | -   it is paid from an SMSF or    |
|                                   |     SAF                           |
|                                   | -   it is a lifetime or life      |
|                                   |     expectancy income stream      |
|                                   | -   it is a 9A/9B compliant       |
|                                   |     income stream                 |
|                                   | -   it was purchased on or after  |
|                                   |     1 January 2006                |
|                                   |                                   |
|                                   | Note: the customer must supply    |
|                                   | documentation about the income    |
|                                   | stream if the product complies    |
|                                   | with section 9A/9B of the Social  |
|                                   | Security Act 1991 (SSA). This     |
|                                   | documentation is listed in the    |
|                                   | SA330 as Question 26.             |
|                                   |                                   |
|                                   | See the References page for more  |
|                                   | information on what must be       |
|                                   | included in the documentation and |
|                                   | information about Actuarial       |
|                                   | Certificates.                     |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required documentation?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, request the customer      |
|                                   |     provide the required          |
|                                   |     documentation. Go to Step 11  |
+-----------------------------------+-----------------------------------+
| 10                                | Referral to Complex Assessment    |
|                                   | Officer (CAO) + Read more ...     |
|                                   |                                   |
|                                   | The documentation supplied by the |
|                                   | customer for an asset-test exempt |
|                                   | (ATE) lifetime or life expectancy |
|                                   | income stream must initially be   |
|                                   | forwarded to a CAO for            |
|                                   | assessment. Any future changes    |
|                                   | made by a customer to these       |
|                                   | income streams such as partial    |
|                                   | commutations or reduction in      |
|                                   | gross income, must be referred to |
|                                   | a CAO to check whether the        |
|                                   | commutation or reduction in       |
|                                   | income is allowable or not.       |
|                                   |                                   |
|                                   | -   After being scanned for       |
|                                   |     processing, refer the         |
|                                   |     returned documents to a CAO   |
|                                   |     via the CAO Referral Guided   |
|                                   |     Procedure and use the region  |
|                                   |     code CAO. Note: time frames   |
|                                   |     for return of file from CAO   |
|                                   |     will vary according to the    |
|                                   |     complexity of assessment and  |
|                                   |     availability of required      |
|                                   |     documentation                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Document interview on customer    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Code details of the interview on  |
|                                   | a DOC. Code a review for the      |
|                                   | return of the requested documents |
|                                   | to Services Australia within 14   |
|                                   | days.                             |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+

Assessing information on an existing income stream

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer providing a new   |
|                                   | actuarial certificate for an      |
|                                   | existing asset-test exempt        |
|                                   | lifetime or life expectancy       |
|                                   | income stream from an SMSF or SAF |
|                                   | due to the expiry of the          |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | -   Yes, after being scanned for  |
|                                   |     processing, refer the         |
|                                   |     certificate to a CAO using    |
|                                   |     the CAO Referral Guided       |
|                                   |     Procedure and use the Region  |
|                                   |     code CAO. Procedure ends here |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer providing new     |
|                                   | annual income details for the     |
|                                   | annual income stream indexation   |
|                                   | review? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, see Annual income stream |
|                                   |     indexation review. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer providing         |
|                                   | information for account-based     |
|                                   | income streams or market-linked   |
|                                   | income streams for the August     |
|                                   | review? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, see August review of     |
|                                   |     income streams                |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer advising a change |
|                                   | to the current account balance or |
|                                   | the gross annual income for an    |
|                                   | account-based income stream or    |
|                                   | market-linked income stream? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For account-based income      |
|                                   |     streams, see Adding or        |
|                                   |     updating an account-based     |
|                                   |     income stream                 |
|                                   | -   For market-linked income      |
|                                   |     streams, see Adding or        |
|                                   |     updating a market-linked      |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer advising a        |
|                                   | commutation from their income     |
|                                   | stream? + Read more ...           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For account-based income      |
|                                   |     stream, see Commutation of    |
|                                   |     asset-tested income streams,  |
|                                   |     Step 7 in Commutation of an   |
|                                   |     asset tested income stream    |
|                                   |     table                         |
|                                   | -   For market-linked income      |
|                                   |     stream, lifetime and life     |
|                                   |     expectancy income streams,    |
|                                   |     see Commutation of asset-test |
|                                   |     exempt (ATE) income streams.  |
|                                   |     Note: lifetime, life          |
|                                   |     expectancy and market-linked  |
|                                   |     income streams are            |
|                                   |     non-commutable except in      |
|                                   |     extremely limited             |
|                                   |     circumstances. If a partial   |
|                                   |     commutation is made or the    |
|                                   |     product has to be cancelled   |
|                                   |     because of a full             |
|                                   |     commutation, check with a     |
|                                   |     Service Support Officer, CAO  |
|                                   |     or FISO, whether the          |
|                                   |     commutation is allowable or   |
|                                   |     not                           |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

Finalising the activity and recording the information

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complex Assessment Officer        |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Has the Complex Assessment        |
|                                   | Officer (CAO) completed a report  |
|                                   | and notified the referring        |
|                                   | Service Officer with a            |
|                                   | recommendation about the          |
|                                   | assessment of the asset-test      |
|                                   | exempt lifetime or life           |
|                                   | expectancy income stream from the |
|                                   | SMSF or SAF?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Return of file from Complex       |
|                                   | Assessment Officer (CAO) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the CAO finalises the CAO    |
|                                   | report and notifies the referring |
|                                   | staff of a recommendation, check  |
|                                   | for an existing record of the     |
|                                   | lifetime or life expectancy       |
|                                   | income stream on the              |
|                                   | Pension/Annuities Summary (SUPS)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is income stream already coded on |
|                                   | SUPS screen?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the existing income        |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | Use the Income Stream Update      |
|                                   | Guided Procedure.                 |
|                                   |                                   |
|                                   | To update manually:               |
|                                   |                                   |
|                                   | -   for lifetime income streams,  |
|                                   |     see Adding or updating a      |
|                                   |     lifetime income stream        |
|                                   | -   for life expectancy income    |
|                                   |     streams, see Adding or        |
|                                   |     updating a life expectancy    |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Record a new income stream + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Income Stream Update      |
|                                   | Guided Procedure.                 |
|                                   |                                   |
|                                   | To update manually:               |
|                                   |                                   |
|                                   | -   for lifetime income streams,  |
|                                   |     see Adding or updating a      |
|                                   |     lifetime income stream        |
|                                   | -   for life expectancy income    |
|                                   |     streams, see Adding or        |
|                                   |     updating a life expectancy    |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
