-   Training & Support

[Expand/Collapse all sections]Expand all

Customer advises of a downturn of business activity and income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Direct the customer to the    |
|                                   |     Profit and Loss Statement     |
|                                   |     form (SU580) page on the      |
|                                   |     Services Australia website.   |
|                                   |     This may assist them with     |
|                                   |     providing a profit and loss   |
|                                   |     statement. See Steps to       |
|                                   |     assess an interim profit and  |
|                                   |     loss statement                |
|                                   | -   If the customer is still      |
|                                   |     unable to supply a profit and |
|                                   |     loss statement, suggest they  |
|                                   |     contact their accountant for  |
|                                   |     assistance                    |
|                                   | -   Until a revised profit and    |
|                                   |     loss statement can be         |
|                                   |     provided procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer currently         |
|                                   | receiving a payment or is this a  |
|                                   | new claim? + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   If customer is current, go to |
|                                   |     Step 5                        |
|                                   | -   If customer is making a new   |
|                                   |     claim, go to Step 6           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is current + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | If the business operates through  |
|                                   | a private trust or private        |
|                                   | company (entity), scan the        |
|                                   | documentation to the entity       |
|                                   | record and refer to a Complex     |
|                                   | Assessment Officer (CAO). The CAO |
|                                   | will reassess the entity record   |
|                                   | based on the current financial    |
|                                   | statements provided and scanned   |
|                                   | for processing.                   |
|                                   |                                   |
|                                   | If the business operates through  |
|                                   | a partnership or sole trader, the |
|                                   | Service Officer is responsible    |
|                                   | for reassessing the customer's    |
|                                   | business income based on the      |
|                                   | current profit and loss           |
|                                   | statement. Scan the documentation |
|                                   | to the customer's record.         |
|                                   |                                   |
|                                   | Refer the case to the CAO if      |
|                                   | there are:                        |
|                                   |                                   |
|                                   | -   Multiple unrelated business   |
|                                   |     activities. This excludes     |
|                                   |     investment and rental income. |
|                                   |     See Offsetting of profit and  |
|                                   |     losses between businesses     |
|                                   | -   Trading partnerships of more  |
|                                   |     than 2 members and trading    |
|                                   |     partnerships/sole traders     |
|                                   |     that hold multiple            |
|                                   |     encumbrances and secured      |
|                                   |     loans                         |
|                                   |                                   |
|                                   | The customer's estimate of the    |
|                                   | anticipated business profit or    |
|                                   | loss from the current period of   |
|                                   | reduced business activity should  |
|                                   | be converted to an annual rate.   |
|                                   | Multiply the estimated profit or  |
|                                   | loss by the period for which the  |
|                                   | business reduced activity is      |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | For more information on assessing |
|                                   | income and expenses, see Steps to |
|                                   | assess an interim profit and loss |
|                                   | statement.                        |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is making a new claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | The customer's estimate of the    |
|                                   | anticipated business profit or    |
|                                   | loss from the current period of   |
|                                   | reduced business activity should  |
|                                   | be converted to an annual rate by |
|                                   | multiplying the estimated profit  |
|                                   | or loss by the period for which   |
|                                   | the business reduced activity is  |
|                                   | undertaken. For more information  |
|                                   | on assessing income and expenses, |
|                                   | see Steps to assess an interim    |
|                                   | profit and loss statement.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Set a review to follow up the     |
|                                   | business income + Read more ...   |
|                                   |                                   |
|                                   | On the Review Registration (RVR)  |
|                                   | screen, code:                     |
|                                   |                                   |
|                                   | a 3, 6, 9 or 12 month income      |
|                                   | review to request documents. For  |
|                                   | a change in business income:      |
|                                   |                                   |
|                                   | -   the customer must supply a    |
|                                   |     new profit and loss statement |
|                                   |     after 3, 6, 9 and 12 months   |
|                                   | -   the profit and loss statement |
|                                   |     must cover the full period    |
|                                   |     from the initial date of the  |
|                                   |     change in business income     |
|                                   |                                   |
|                                   | Service Reason: the customer's    |
|                                   | payment type                      |
|                                   |                                   |
|                                   | Review Reason: Sale/Income from   |
|                                   | Business (BUS)                    |
|                                   |                                   |
|                                   | Due Date: the maturity date of    |
|                                   | the review. Allow extra time for  |
|                                   | delivery of a notice if           |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Source and Date of Receipt        |
|                                   |                                   |
|                                   | Notes: relevant details and the   |
|                                   | date range for the next profit    |
|                                   | and loss statement, if required   |
|                                   |                                   |
|                                   | Keywords: SELFEMP                 |
|                                   |                                   |
|                                   | Tell the customer to provide the  |
|                                   | following when prepared:          |
|                                   |                                   |
|                                   | -   annual business income tax    |
|                                   |     return                        |
|                                   | -   financial statements, and     |
|                                   | -   personal (and partner’s) tax  |
|                                   |     return                        |
|                                   |                                   |
|                                   | At each contact with the          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   check if they need to revise  |
|                                   |     their current family          |
|                                   |     assistance income estimate,   |
|                                   |     see Updating income estimates |
|                                   |     for the current financial     |
|                                   |     year                          |
|                                   | -   advise choices available to   |
|                                   |     help reduce the chance of an  |
|                                   |     overpayment during the        |
|                                   |     reconciliation process.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
