-   Training & Support

[Expand/Collapse all sections]Expand all

For staff in Compliance and Debt Operations only.

Payment summaries not being issued

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, the debt adjustments     |
|                                   |     have been made to the other   |
|                                   |     CRN's record. Go to Step 6    |
|                                   | -   No, the payment summary must  |
|                                   |     be adjusted. Go to Step 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | Correct other CRN payment         |
|                                   | summary + Read more ...           |
|                                   |                                   |
|                                   | On the Tax Payment Summary (TXGS) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   locate the line to be amended |
|                                   | -   type 'C' at the line and      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Correct the details on the Tax    |
|                                   | Payment Summary Details (TXGD)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   On the appropriate line       |
|                                   |     reduce the benefit by the     |
|                                   |     reportable amount of the      |
|                                   |     third party debt. Use Reason  |
|                                   |     code 'ADM'                    |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise the activity on the  |
|                                   |     TXGS screen and complete the  |
|                                   |     activity on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | Manual corrections are overridden |
|                                   | when a tax calculation occurs for |
|                                   | the same financial year.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue the updated payment summary |
|                                   | for other CRN + Read more ...     |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the Payment |
|                                   | summary. Take the appropriate     |
|                                   | actions to protect the customer's |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | To issue the payment summary:     |
|                                   |                                   |
|                                   | -   Go to the TXGS screen, type   |
|                                   |     'I' at the new line and press |
|                                   |     [Enter]                       |
|                                   | -   Type 'Y' at payment summary   |
|                                   |     and press [Enter]             |
|                                   | -   Record details of the changes |
|                                   |     on a DOC                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Return to the original CRN and    |
|                                   | amend the payment summary + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to the TXGS screen         |
|                                   | -   at the line to be amended,    |
|                                   |     key 'C'                       |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Correct the details on the TXGD   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Reduce the negative amount by |
|                                   |     the reportable amount of the  |
|                                   |     debt. Use reason code 'OVP'   |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise the activity on the  |
|                                   |     TXGS screen and complete the  |
|                                   |     activity on the AR screen     |
|                                   |                                   |
|                                   | Manual corrections are overridden |
|                                   | when a tax calculation occurs for |
|                                   | the same financial year.          |
|                                   |                                   |
|                                   | Note: a common issue occurs where |
|                                   | the customer receives a Benefit,  |
|                                   | and, receives a third party debt  |
|                                   | for the same benefit type. See    |
|                                   | the Resources page for an         |
|                                   | example.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue the updated payment summary |
|                                   | to original CRN + Read more ...   |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the Payment |
|                                   | summary. Take the appropriate     |
|                                   | actions to protect the customer's |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | To issue payment summary:         |
|                                   |                                   |
|                                   | -   Go to the TXGS screen, type   |
|                                   |     'I' against the line to be    |
|                                   |     issued                        |
|                                   | -   Type 'Y' at Payment Summary   |
|                                   |     and press [Enter]             |
|                                   | -   Complete the MFU tax activity |
|                                   | -   Record details of the changes |
|                                   |     on a DOC                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
