
Veterans' Supplement for aged care services 065-13040060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes to view and manage the Veterans'
Supplement.

On this page:

View Veterans’ Supplement details for care recipients

Managed Veterans’ Supplement details for care recipients in ACMPS

View Veterans’ Supplement details for care recipients

Table 1: This table describes how to view veterans’ eligibility details
for a care recipient in the various aged care payment systems.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Veterans’ Supplement field:       |
|                                   |                                   |
|                                   | -   Blank and N = not eligible    |
|                                   | -   Y = eligible                  |
|                                   |                                   |
|                                   | DVA Reference Number              |
|                                   |                                   |
|                                   | Mental Health Indicator Effective |
|                                   | Date:                             |
|                                   |                                   |
|                                   | -   displays the start date for   |
|                                   |     the Veterans’ Supplement      |
|                                   |                                   |
|                                   | Note: if a particular tab is not  |
|                                   | visible on the screen:            |
|                                   |                                   |
|                                   | -   select 'Display tabs'         |
|                                   | -   select the relevant tab from  |
|                                   |     the list                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Managed Veterans’ Supplement details for care recipients in ACMPS

Table 2: this table is completed by the Aged Care Programme Branch
Operations team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Services Australia receive        |
|                                   | Department of Veterans’ Affairs   |
|                                   | (DVA) update + Read more ...      |
|                                   |                                   |
|                                   | Services Australia – Aged Care    |
|                                   | Programme Branch – Operations     |
|                                   | Team receives updated Veterans    |
|                                   | Supplement consent list from DVA  |
|                                   | via email.                        |
|                                   |                                   |
|                                   | The email provides the latest     |
|                                   | consent list advising of:         |
|                                   |                                   |
|                                   | -   Mailout date (for the consent |
|                                   |     form)                         |
|                                   | -   Care Type                     |
|                                   | -   DVA UIN                       |
|                                   | -   DVA File Number               |
|                                   | -   Salutation, First, Middle and |
|                                   |     Last Name                     |
|                                   | -   Address details               |
|                                   | -   Date of Birth, and            |
|                                   | -   Consent details (yes/no)      |
+-----------------------------------+-----------------------------------+
| 2                                 | Open VSAC Ongoing Claims          |
|                                   | register + Read more ...          |
|                                   |                                   |
|                                   | Programme Officer to copy the     |
|                                   | emailed care recipient details to |
|                                   | the VSAC Ongoing Claims Excel     |
|                                   | file into the care type tab –     |
|                                   | Home Care or Residential.         |
|                                   |                                   |
|                                   | Ensure that the data is populated |
|                                   | into the correct columns and tab. |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for a care recipient +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | To search for a care recipient by |
|                                   | using care recipient’s DVA UIN:   |
|                                   |                                   |
|                                   | -   on the Home screen, select    |
|                                   |     Care Recipient Search option  |
|                                   |     from the top menu. The        |
|                                   |     Search: Care Recipient screen |
|                                   |     will display                  |
|                                   | -   key the care recipient’s DVA  |
|                                   |     UIN ID in the ID Number field |
|                                   | -   select Search                 |
|                                   | -   the Result List will display  |
|                                   |     all records that contain this |
|                                   |     reference number including    |
|                                   |     SPARC ID and DVA UIN ID’s     |
|                                   | -   select the correct care       |
|                                   |     recipient record by checking  |
|                                   |     the First and Last Name       |
|                                   |     details against the Veterans  |
|                                   |     Supplement consent list       |
|                                   |     provided by DVA               |
|                                   |                                   |
|                                   | To search for a care recipient’s  |
|                                   | profile in ACMPS by using care    |
|                                   | recipient’s personal details:     |
|                                   |                                   |
|                                   | -   on the Home screen, select    |
|                                   |     Care Recipient Search option  |
|                                   |     from the top menu. The        |
|                                   |     Search: Care Recipient screen |
|                                   |     will display                  |
|                                   | -   key the care recipient’s      |
|                                   |     personal details in the       |
|                                   |     relevant fields               |
|                                   | -   select Search                 |
|                                   | -   the search results display    |
|                                   | -   select the relevant care      |
|                                   |     recipient                     |
|                                   | -   the Care Recipient Profile    |
|                                   |     screen will display           |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm correct care recipient +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the correct care          |
|                                   | recipient record has been         |
|                                   | selected by checking the:         |
|                                   |                                   |
|                                   | -   Care Recipient Profile on the |
|                                   |     General Data tab, and         |
|                                   | -   the Identification Numbers    |
|                                   |     tab match the information     |
|                                   |     provided by DVA in the        |
|                                   |     Veterans Supplement consent   |
|                                   |     list                          |
|                                   |                                   |
|                                   | Does the information match?       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, if:                           |
|                                   |                                   |
|                                   | -   the Identification Numbers    |
|                                   |     tab does not contain any DVA  |
|                                   |     reference numbers, check the  |
|                                   |     Assessments and Events tab to |
|                                   |     ensure an entry event exists. |
|                                   |     Go to Step 5                  |
|                                   | -   there is no entry event,      |
|                                   |     there likely will be no DVA   |
|                                   |     reference numbers and the     |
|                                   |     Veteran’s Supplement          |
|                                   |     indicator cannot be updated.  |
|                                   |     Aged Care Programmes Branch – |
|                                   |     Operations Team will contact  |
|                                   |     DVA via email to advise       |
|                                   |     unable to match care          |
|                                   |     recipient and ask to confirm  |
|                                   |     details. Once DVA confirm the |
|                                   |     details, go to Step 1         |
+-----------------------------------+-----------------------------------+
| 5                                 | Determining care type and start   |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Go to the Assessments and Events  |
|                                   | tab                               |
|                                   |                                   |
|                                   | For home care recipients, in the  |
|                                   | Entry and Departure Details       |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   check the Service ID, the     |
|                                   |     Entry Date and if applicable  |
|                                   |     the Departure Date for the    |
|                                   |     care recipient’s Home Care    |
|                                   |     Package                       |
|                                   | -   update the Service ID, Entry  |
|                                   |     Date and if applicable the    |
|                                   |     Departure Date into VSAC      |
|                                   |     Ongoing Claims file           |
|                                   |                                   |
|                                   | For residential care recipients,  |
|                                   | check the date of entry into      |
|                                   | residential care:                 |
|                                   |                                   |
|                                   | -   confirm the date of entry     |
|                                   |     into residential care in the  |
|                                   |     ACSP from the Care recipient  |
|                                   |     summary screen. Check the     |
|                                   |     relevant details in the Care  |
|                                   |     recipient service entries     |
|                                   |     table. See Aged Care Staff    |
|                                   |     Portal (ACSP) – Care          |
|                                   |     Recipient in Context (CRiC)   |
|                                   | -   update the Service ID, Entry  |
|                                   |     Date and if applicable the    |
|                                   |     Departure Date into VSAC      |
|                                   |     Ongoing Claims file           |
|                                   |                                   |
|                                   | Note: if a tab is not visible on  |
|                                   | the screen in ACMPS, select       |
|                                   | Display tabs and select the       |
|                                   | relevant tab from the list.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Adding Veteran’s Supplement       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Go to the Veteran’s Supplement    |
|                                   | tab                               |
|                                   |                                   |
|                                   | Is the Veteran’s Supplement tab   |
|                                   | already populated with data?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Veteran’s Supplement details      |
|                                   | pre-existing + Read more ...      |
|                                   |                                   |
|                                   | If the Veteran’s Supplement tab   |
|                                   | is already populated with data:   |
|                                   |                                   |
|                                   | no further updates to the         |
|                                   | Veteran’s Supplement tab required |
|                                   |                                   |
|                                   | go to the ACSP to add a care      |
|                                   | recipient note, see Aged Care     |
|                                   | Staff Portal (ACSP) – Care        |
|                                   | Recipient in Context (CRiC):      |
|                                   |                                   |
|                                   | -   when adding the note in the   |
|                                   |     ACSP, select Notes –          |
|                                   |     veterans’ in the Subject      |
|                                   | -   add the following text in     |
|                                   |     Note: “Veterans’ Supplement   |
|                                   |     details checked as per        |
|                                   |     verification received from    |
|                                   |     DVA. Details already recorded |
|                                   |     for the care recipient and no |
|                                   |     changes have been made”       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Adding Veteran’s Supplement       |
|                                   | details – no pre-existing         |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If the Veteran’s Supplement tab   |
|                                   | needs to be updated:              |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select the drop down arrow on |
|                                   |     the right of the Veteran’s    |
|                                   |     Supplement field and update   |
|                                   |     the Yes or No indicator       |
|                                   | -   under DVA Reference Number,   |
|                                   |     add the DVA UIN reference     |
|                                   |     number from the information   |
|                                   |     provided by DVA               |
|                                   | -   update the date of the Mental |
|                                   |     Health Indicator Effective    |
|                                   |     Date                          |
|                                   | -   select Save                   |
|                                   | -   go to the ACSP to add a care  |
|                                   |     recipient no                  |
|                                   | -   see Aged Care Staff Portal    |
|                                   |     (ACSP) – Care Recipient in    |
|                                   |     Context (CRiC)                |
|                                   | -   when adding the note in the   |
|                                   |     ACSP, select Notes –          |
|                                   |     veterans’ in the Subject add  |
|                                   |     the following text in Note:   |
|                                   |     “As per verification provided |
|                                   |     by DVA – Veterans’ Supplement |
|                                   |     eligibility updated from      |
|                                   |     DD/MM/YYYY – DVA UIN XXXXXXX” |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
