
Record of Interview (ROI) 110-11030070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

Examples of ROI transcriptions and the care, storage and retrieval of evidence

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | the Records Management Unit at    |
|                                   | the completion of the             |
|                                   | investigation:                    |
|                                   |                                   |
|                                   | CDs and DVDs containing           |
|                                   | information or evidence such as   |
|                                   | surveillance, CCTV footage, ROIs  |
|                                   | should be stored in hard plastic  |
|                                   | cases to minimise the risk of     |
|                                   | damage.                           |
|                                   |                                   |
|                                   | These CD/DVDs must be barcoded    |
|                                   | and security marked prior to      |
|                                   | sending to the RMU upon           |
|                                   | completion of the investigation   |
|                                   | and/or prosecution action. The    |
|                                   | Senior Investigator/Approver of   |
|                                   | Investigations is required to     |
|                                   | complete the electronic evidence  |
|                                   | barcode request template and      |
|                                   | email it to the RMU Townsville    |
|                                   | positional mailbox.               |
|                                   |                                   |
|                                   | The RMU will register the items   |
|                                   | into HPECM and forward four       |
|                                   | security marked and unique        |
|                                   | barcode stickers. Upon receipt,   |
|                                   | the Senior Investigator/Approver  |
|                                   | of Investigations is to ensure    |
|                                   | that each item is packaged in its |
|                                   | original case and the barcode and |
|                                   | security marking stickers placed  |
|                                   | on both the media item and the    |
|                                   | cover (do not seal the plastic    |
|                                   | case with the label).             |
|                                   |                                   |
|                                   | The items should then be sent in  |
|                                   | an envelope to:                   |
|                                   |                                   |
|                                   | RMU Victoria                      |
|                                   |                                   |
|                                   | 71 Pound Road West                |
|                                   |                                   |
|                                   | Dandenong South, VIC 3175.        |
|                                   |                                   |
|                                   | When sending the items, only one  |
|                                   | interview should be included per  |
|                                   | envelope. The customer’s          |
|                                   | identifier should be written on   |
|                                   | the front of the envelope and a   |
|                                   | barcode and security classified   |
|                                   | sticker applied. Any extra copies |
|                                   | made of electronic evidence may   |
|                                   | be destroyed via the secure       |
|                                   | digital media disposal service    |
|                                   | (‘red bin’) at completion of the  |
|                                   | case. Any barcode stickers that   |
|                                   | are not used should be disposed   |
|                                   | of in a security bin.             |
|                                   |                                   |
|                                   | Once the items have been sent, an |
|                                   | email should be sent to the       |
|                                   | records management helpdesk       |
|                                   | advising that the material has    |
|                                   | been sent.                        |
|                                   |                                   |
|                                   | All electronic evidence stored    |
|                                   | with RMU will be automatically    |
|                                   | provided when the relevant        |
|                                   | investigation file is requested.  |
|                                   | In accordance with the National   |
|                                   | Archives of Australia - Records   |
|                                   | Disposal Authority, a record of   |
|                                   | interview must be retained for 10 |
|                                   | years after investigation has     |
|                                   | ceased or action completed,       |
|                                   | whichever is the later.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
