
Accepting and checking ABSTUDY claims and forms 010-02020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing information about recording and processing
claims and forms for ABSTUDY.

On this Page:

Documentation required for accepting ABSTUDY claims and forms

ABSTUDY claims and forms

Documentation required for accepting ABSTUDY claims and forms

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | information, see Scanning         |
|                                   | Centrelink documents using an     |
|                                   | MFD.                              |
|                                   |                                   |
|                                   | If the customer has contacted     |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, procedure   |
|                                   |     ends here                     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, go to Step |
|                                   |     7                             |
|                                   | -   [] the ABSTUDY Smart Centre   |
|                                   |     Processing Services team, go  |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Scanning supporting documents +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the customer's record to allow |
|                                   | for processing by the ABSTUDY     |
|                                   | Smart Centre Processing team. For |
|                                   | more information, see Scanning    |
|                                   | Centrelink documents using an     |
|                                   | MFD.                              |
|                                   |                                   |
|                                   | If the customer has contacted     |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, procedure   |
|                                   |     ends here                     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, go to Step |
|                                   |     7                             |
|                                   | -   [] the ABSTUDY Smart Centre   |
|                                   |     Processing Services team, go  |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Person record + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | student has a person (PER)        |
|                                   | record. If not, ensure a CHI      |
|                                   | (child) search is performed to    |
|                                   | identify if a child Customer      |
|                                   | Reference Number (CRN) exists.    |
|                                   |                                   |
|                                   | It is a requirement that the      |
|                                   | child's CRN is used (if possible) |
|                                   | to prevent generating multiple    |
|                                   | CRNs. In almost all cases, the    |
|                                   | applicant is receiving Family Tax |
|                                   | Benefit for the student, and      |
|                                   | their records will be linked. For |
|                                   | help converting a child record to |
|                                   | a person record, see Searching    |
|                                   | for a customer on the system.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
