
Claiming a Home Equity Access Scheme loan 065-19060359

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person apply for a loan
under the Home Equity Access Scheme (the Scheme).

-   The self-managed tab explains how to help a person apply for the
    Scheme online
-   The assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted customer claim
    (ACC) with them, and lodgement of claims and documentation
-   The SA310/SA496 tab describes the information in the SA310/SA496
    paper application form including Parts A - F

Self-managed

Applying for the Home Equity Access Scheme online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | if updates are required, select   |
|                                   | the Update link for the           |
|                                   | applicable sections.              |
|                                   |                                   |
|                                   | For each part of My profile       |
|                                   | updated, they need to select      |
|                                   | Save.                             |
|                                   |                                   |
|                                   | Electronic messaging              |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address     |
|                                   | will be advised that they will    |
|                                   | automatically be subscribed to    |
|                                   | Electronic Messaging (EM)         |
|                                   | services unless they have         |
|                                   | previously declined EM. They will |
|                                   | be asked to nominate a preferred  |
|                                   | contact method (SMS or email) for |
|                                   | electronic messages.              |
|                                   |                                   |
|                                   | If customers have linked their    |
|                                   | active Centrelink online account  |
|                                   | to their active myGov account     |
|                                   | they are automatically subscribed |
|                                   | to receive Centrelink mail        |
|                                   | online. See Centrelink letters    |
|                                   | online and Electronic Messaging   |
|                                   | for more information. They can    |
|                                   | opt out of these services at any  |
|                                   | time.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting a Home Equity Access     |
|                                   | Scheme online claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once registered with an 'active'  |
|                                   | online account, to start a claim  |
|                                   | application customers need to:    |
|                                   |                                   |
|                                   | -   sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select the Payments and       |
|                                   |     Claims link on the Home page  |
|                                   |     the select Make a claim, or   |
|                                   |     open the Menu and select      |
|                                   |     Payments and Claims >         |
|                                   |     Claims > Make a claim         |
|                                   | -   select Get started under the  |
|                                   |     Older Australians category on |
|                                   |     the Make a Claim page         |
|                                   | -   read the information about    |
|                                   |     the Scheme                    |
|                                   | -   select Apply for a loan under |
|                                   |     the Home Equity Access Scheme |
|                                   | -   complete the questions on the |
|                                   |     Eligibility Check page then   |
|                                   |     press Continue                |
|                                   |                                   |
|                                   | Once the customer completes the   |
|                                   | Eligibility Check and presses     |
|                                   | Continue, the online claim is     |
|                                   | registered as a started claim.    |
|                                   | The customer has 13 weeks from    |
|                                   | this date to complete and submit  |
|                                   | the claim. The online claim will  |
|                                   | expire if not submitted within 13 |
|                                   | weeks. See Circumstance Change    |
|                                   | Monitor (CCM) for more            |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the customer would not be      |
|                                   | eligible for a Home Equity Access |
|                                   | Scheme loan based on their        |
|                                   | answers, they will be advised why |
|                                   | and referred to the Payment and   |
|                                   | Service Finder to see what other  |
|                                   | payments they may be eligible     |
|                                   | for. They can select Back to      |
|                                   | return to Make a Claim page to    |
|                                   | begin another claim type.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | Once the claim is started, an     |
|                                   | Introduction page is displayed    |
|                                   | and provides information to the   |
|                                   | customer about what to expect     |
|                                   | with instruction to:              |
|                                   |                                   |
|                                   | -   complete the claim and upload |
|                                   |     any supporting documents,     |
|                                   |     submit the claim for          |
|                                   |     processing, and               |
|                                   | -   tell us if anything changes   |
|                                   |                                   |
|                                   | The customer is to read the       |
|                                   | information on the Introduction   |
|                                   | page and when ready press         |
|                                   | Continue to start progressing     |
|                                   | through the claim.                |
|                                   |                                   |
|                                   | The customer is guided through    |
|                                   | the process of completing their   |
|                                   | claim, which is broken down into  |
|                                   | sections. The sections of the     |
|                                   | claim must be completed in order  |
|                                   | and the next section cannot be    |
|                                   | started until the previous        |
|                                   | section is complete.              |
|                                   |                                   |
|                                   | The first section is accessed by  |
|                                   | selecting the Start button.       |
|                                   |                                   |
|                                   | Each section contains pages of    |
|                                   | relevant questions. On each       |
|                                   | question page, there are options  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or page     |
|                                   | -   Next to progress forward to   |
|                                   |     the next question             |
|                                   | -   Continue to save the claim    |
|                                   |     answers and continue to the   |
|                                   |     next page of questions        |
|                                   |                                   |
|                                   | When each module is completed and |
|                                   | the end of the section reached,   |
|                                   | the Start button becomes enabled  |
|                                   | for the next section. Answers in  |
|                                   | previously completed sections can |
|                                   | be updated by selecting Edit.     |
|                                   |                                   |
|                                   | The claim does not need to be     |
|                                   | completed in one session. Select  |
|                                   | Continue at any time and the      |
|                                   | responses will be automatically   |
|                                   | saved. The customer can exit the  |
|                                   | claim by pressing Home and then   |
|                                   | continue with the claim later.    |
+-----------------------------------+-----------------------------------+
| 5                                 | View or update a started online   |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the customer exits their       |
|                                   | online claim, to access it again  |
|                                   | the customer is to:               |
|                                   |                                   |
|                                   | -   sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select the Payment and Claims |
|                                   |     link on the Home page then    |
|                                   |     select My online claims, or   |
|                                   |     open the Menu and select then |
|                                   |     Payments and Claims >         |
|                                   |     Claims > My online claims     |
|                                   |                                   |
|                                   | A list of all historical and      |
|                                   | current online claims will        |
|                                   | display.                          |
|                                   |                                   |
|                                   | If the status of the Home Equity  |
|                                   | Access Scheme claim is            |
|                                   | Incomplete, they can choose to    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set to be       |
|                                   |     completed                     |
|                                   | -   Cancel claim and confirm they |
|                                   |     want to do this. Once         |
|                                   |     cancelled, they will not be   |
|                                   |     able to view or continue the  |
|                                   |     online claim, and the         |
|                                   |     cancellation cannot be        |
|                                   |     undone. No claim information  |
|                                   |     will be saved or recorded.    |
|                                   |     They can start a new online   |
|                                   |     claim at any time             |
+-----------------------------------+-----------------------------------+
| 6                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Based on information the customer |
|                                   | has provided, if they met the     |
|                                   | combined claim criteria, this is  |
|                                   | where they will be asked if they  |
|                                   | would like to submit an           |
|                                   | application for both themselves   |
|                                   | and their partner.                |
|                                   |                                   |
|                                   | When all questions have been      |
|                                   | completed the Review and Confirm  |
|                                   | section provides a summary of all |
|                                   | of the information provided by    |
|                                   | the customer so that they can     |
|                                   | check what they have entered is   |
|                                   | correct.                          |
|                                   |                                   |
|                                   | If the customer wants to review   |
|                                   | particular claim questions or     |
|                                   | update their answers, they can    |
|                                   | make updates by selecting the     |
|                                   | Update button for the applicable  |
|                                   | section. This will take them back |
|                                   | to My profile or the relevant     |
|                                   | section of the claim to           |
|                                   | review/update the particular      |
|                                   | claim questions and responses.    |
|                                   |                                   |
|                                   | Declaration and Acknowledgement   |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must read the        |
|                                   | Declaration and Acknowledgement   |
|                                   | and accept them by ticking the    |
|                                   | boxes.                            |
|                                   |                                   |
|                                   | The customer must then select     |
|                                   | Confirm Information to save the   |
|                                   | claim information. Once selected  |
|                                   | no further changes can be made to |
|                                   | the information entered into the  |
|                                   | claim. The customer can view the  |
|                                   | details but not make further      |
|                                   | edits.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | The last section of the claim is  |
|                                   | the Next Steps page which advises |
|                                   | the customer of any documents     |
|                                   | they need to provide and tasks    |
|                                   | they or any applying partner,     |
|                                   | need to complete before           |
|                                   | submitting their claim.           |
|                                   |                                   |
|                                   | Combined claims require the       |
|                                   | customers partner to complete a   |
|                                   | few tasks including reading and   |
|                                   | agreeing to the answers the       |
|                                   | customer provided in the          |
|                                   | application. The partner is also  |
|                                   | asked to provide consent to       |
|                                   | applying for a loan under the     |
|                                   | Scheme for themselves, and the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The partner must complete their   |
|                                   | tasks in their own Centrelink     |
|                                   | online account within 21 days.    |
|                                   |                                   |
|                                   | Tasks may be supplementary or     |
|                                   | required. The claim cannot be     |
|                                   | submitted until all required      |
|                                   | tasks are completed.              |
|                                   |                                   |
|                                   | If a task is supplementary        |
|                                   | encourage the customer to still   |
|                                   | complete it if they can. It will  |
|                                   | help Services Australia to assess |
|                                   | the claim and identify if the     |
|                                   | customer can get additional       |
|                                   | payments and services.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Where a task requires the         |
|                                   | customer to provide a document,   |
|                                   | there is an Upload documents      |
|                                   | button next to the applicable     |
|                                   | task. The customer can use this   |
|                                   | to upload documents directly into |
|                                   | the online claim.                 |
|                                   |                                   |
|                                   | Encourage the customer to access  |
|                                   | their Centrelink online account   |
|                                   | via myGov to upload documents and |
|                                   | submit their claim. This is the   |
|                                   | quickest and easiest way for      |
|                                   | customers to complete their tasks |
|                                   | and enable claim submission.      |
|                                   |                                   |
|                                   | If needed, help the customer      |
|                                   | upload the documents and submit   |
|                                   | their claim online. Once the      |
|                                   | customer has selected a document  |
|                                   | to upload, they submit it as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Press Ready to Submit         |
|                                   | -   Complete a Declaration about  |
|                                   |     the document(s) by ticking    |
|                                   |     the box, and                  |
|                                   | -   Press Submit Documents        |
|                                   |                                   |
|                                   | Once the uploaded document(s)     |
|                                   | have been submitted the           |
|                                   | associated tasks will display a   |
|                                   | status of Done.                   |
|                                   |                                   |
|                                   | -   If a task requires a customer |
|                                   |     to attend a Service centre to |
|                                   |     provide documents, Service    |
|                                   |     Officers should: Scan the     |
|                                   |     documents                     |
|                                   | -   Code identity documents in    |
|                                   |     the Identity Confirmation     |
|                                   |     Dashboard in Process Direct.  |
|                                   |     If the Identity Confirmation  |
|                                   |     Status is updated to          |
|                                   |     Confirmed, complete the       |
|                                   |     associated identity task      |
|                                   | -   For all other documents, run  |
|                                   |     the Request & Manage Customer |
|                                   |     Tasks guided procedure to     |
|                                   |     complete the associated task  |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim, a task |
|                                   | may still display on the Next     |
|                                   | Steps page for the document to be |
|                                   | provided. The customer can        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   upload the document again on  |
|                                   |     the Next Steps page, or       |
|                                   | -   contact Services Australia to |
|                                   |     have the Request & Manage     |
|                                   |     Customer Tasks guided         |
|                                   |     procedure run to complete the |
|                                   |     task. Before completing the   |
|                                   |     task for the customer,        |
|                                   |     Service Officers must check   |
|                                   |     that the document has been    |
|                                   |     provided                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim submission and expiry +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once all required tasks display a |
|                                   | status of Done, the Submit button |
|                                   | will become enabled and the       |
|                                   | customer or if it is a combined   |
|                                   | claim, the partner can submit the |
|                                   | claim. To be assessed from the    |
|                                   | earliest possible date, customers |
|                                   | should provide all the requested  |
|                                   | information and submit the claim  |
|                                   | as soon as possible.              |
|                                   |                                   |
|                                   | Once submitted, a message will    |
|                                   | display to the customer to        |
|                                   | confirm their claim for the       |
|                                   | Scheme has been successfully      |
|                                   | submitted and the following       |
|                                   | information is displayed to the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Claim submission date         |
|                                   | -   Estimated completion date     |
|                                   | -   Claim ID                      |
|                                   |                                   |
|                                   | The page also provides options    |
|                                   | for the customer to view the      |
|                                   | claim history as well as view and |
|                                   | print a copy of their claim       |
|                                   | answers.                          |
|                                   |                                   |
|                                   | The customer can press Home to    |
|                                   | return to their Centrelink online |
|                                   | account homepage from where they  |
|                                   | can track the progress of their   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The partner can also track the    |
|                                   | progress of the combined claim in |
|                                   | their own Centrelink online       |
|                                   | account.                          |
|                                   |                                   |
|                                   | Once a claim has been submitted,  |
|                                   | the customer cannot update the    |
|                                   | online claim details. They will   |
|                                   | need to contact Services          |
|                                   | Australia if they want to provide |
|                                   | information in relation to their  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers can withdraw their      |
|                                   | online claim at any time after it |
|                                   | has been submitted via My online  |
|                                   | claims. Once a claim has been     |
|                                   | withdrawn it cannot be            |
|                                   | reinstated. The customer can      |
|                                   | apply again by starting a new     |
|                                   | online claim at any time.         |
|                                   |                                   |
|                                   | Upon lodgement of the claim, a    |
|                                   | Work Item will be automatically   |
|                                   | created and allocated to the Home |
|                                   | Equity Access Scheme National     |
|                                   | team for assessment and           |
|                                   | processing. Where the claim is a  |
|                                   | combined partner claim, there     |
|                                   | will only be 1 Work Item created  |
|                                   | for processing both loan          |
|                                   | applications.                     |
|                                   |                                   |
|                                   | For information about the         |
|                                   | assessment process, see Assessing |
|                                   | Home Equity Access Scheme         |
|                                   | applications.                     |
+-----------------------------------+-----------------------------------+
| 10                                | Combined claim partner task +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Partners have 21 days to respond  |
|                                   | to the notification sent to their |
|                                   | phone and myGov Inbox to complete |
|                                   | a 'Task for Home Equity Access    |
|                                   | Scheme combined partner claim'    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   Signing into myGov and        |
|                                   |     accessing their own linked    |
|                                   |     Centrelink online account     |
|                                   | -   Selecting the outstanding     |
|                                   |     'Task for Home Equity Access  |
|                                   |     Scheme combined partner       |
|                                   |     claim'                        |
|                                   | -   Giving permission for their   |
|                                   |     partner to claim on their     |
|                                   |     behalf                        |
|                                   | -   Answering questions about     |
|                                   |     their payment destination     |
|                                   | -   Reviewing the answers         |
|                                   |     supplied by their partner in  |
|                                   |     the claim                     |
|                                   | -   Accepting and declaring that  |
|                                   |     the information provided is   |
|                                   |     correct                       |
|                                   | -   Lodging supporting documents  |
|                                   |     if applicable using the       |
|                                   |     upload document service       |
|                                   | -   Providing their consent to    |
|                                   |     participate in the Scheme     |
|                                   |                                   |
|                                   | Once both the customer and        |
|                                   | partner have completed all steps, |
|                                   | the customer is required to:      |
|                                   |                                   |
|                                   | -   Sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   Select the open claim         |
|                                   | -   Ensure all required tasks are |
|                                   |     completed and required        |
|                                   |     documents have been uploaded  |
|                                   | -   Submit claim                  |
|                                   |                                   |
|                                   | Note: if the partner does not     |
|                                   | complete the task within 21 days  |
|                                   | of being notified, the partners   |
|                                   | task will expire, and the claim   |
|                                   | reverts back to an individual     |
|                                   | Scheme claim for the customer     |
|                                   | only.                             |
+-----------------------------------+-----------------------------------+
| 11                                | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'Channel hopping' allows:         |
|                                   |                                   |
|                                   | -   the customer to start a claim |
|                                   |     online and have it continued  |
|                                   |     by a Service Officer, via     |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     or                            |
|                                   | -   a Service Officer to help a   |
|                                   |     customer with starting a      |
|                                   |     claim via ACC, which would    |
|                                   |     then be completed by the      |
|                                   |     customer online (an active    |
|                                   |     Centrelink online account is  |
|                                   |     required)                     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assisted customer claim (ACC)     |
|                                   | table on the Assisted tab.        |
|                                   |                                   |
|                                   | Digital Assistant (DA)            |
|                                   |                                   |
|                                   | The Oliver Digital Assistant (DA) |
|                                   | provides help text on each        |
|                                   | question. This include static     |
|                                   | help text which displays in a     |
|                                   | blue box underneath the question, |
|                                   | and a dynamic DA which provides   |
|                                   | pre-programmed responses to       |
|                                   | questions the customer enters.    |
|                                   | Customers can access the dynamic  |
|                                   | DA by selecting Click here to     |
|                                   | launch the digital assistant      |
|                                   | which appears under each          |
|                                   | question.                         |
|                                   |                                   |
|                                   | System issues                     |
|                                   |                                   |
|                                   | If the customer reports a system  |
|                                   | issue or fault with their online  |
|                                   | claim, report it via mySupport    |
|                                   | using the Pension Loans Scheme    |
|                                   | (PLS) issues form.                |
+-----------------------------------+-----------------------------------+

Assisted

On this Page:

Assisted customer claim (ACC)

Verbal declaration and acknowledgement

Assisted customer claim (ACC)

Table 1: ACC can be run to complete and submit a claim started by the
customer online, or to start a claim for the customer to then complete
and submit online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Where a customer contacts to      |
|                                   | enquire about applying for a Home |
|                                   | Equity Access Scheme loan, see    |
|                                   | Initial contact by customers      |
|                                   | applying for the Home Equity      |
|                                   | Access Scheme. Discuss the Scheme |
|                                   | eligibility criteria with the     |
|                                   | customer to determine if they are |
|                                   | likely to meet the requirements.  |
|                                   |                                   |
|                                   | If the customer is partnered and  |
|                                   | their partner also wants to apply |
|                                   | for a loan under the Scheme,      |
|                                   | staff can complete this as a      |
|                                   | combined claim if they meet the   |
|                                   | criteria. Staff must complete     |
|                                   | eligibility checks for the        |
|                                   | applying partner.                 |
|                                   |                                   |
|                                   | Does the customer meet the basic  |
|                                   | eligibility requirements for the  |
|                                   | Scheme?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer they  |
|                                   |     are not eligible for the      |
|                                   |     Scheme and refer them to      |
|                                   |     Payment and Services Finder   |
|                                   |     to see what other payments    |
|                                   |     they may be eligible for.     |
|                                   |     Record the details of the     |
|                                   |     discussion in a DOC via the   |
|                                   |     Document List (DL) screen.    |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Online claim offer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer wants to proceed  |
|                                   | to apply for a Home Equity Access |
|                                   | Scheme loan, an online claim must |
|                                   | be offered first. Explain the     |
|                                   | benefits of applying for the      |
|                                   | Scheme online, such as:           |
|                                   |                                   |
|                                   | -   Help to apply for the right   |
|                                   |     payment through streaming     |
|                                   |     questions and early warnings  |
|                                   |     if they may not be eligible   |
|                                   | -   Less information for them to  |
|                                   |     provide, as information from  |
|                                   |     their Centrelink record will  |
|                                   |     be pre-populated into the     |
|                                   |     online claim                  |
|                                   | -   They can monitor the progress |
|                                   |     of their claim through their  |
|                                   |     Centrelink online account     |
|                                   | -   They can complete a combined  |
|                                   |     partner claim if their        |
|                                   |     partner also wants to apply   |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to complete the claim online?     |
|                                   |                                   |
|                                   | -   Yes, ensure they are          |
|                                   |     registered with an active     |
|                                   |     Centrelink online account and |
|                                   |     help them to start their      |
|                                   |     claim online. For help see    |
|                                   |     the Self-managed tab          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assisted customer claim (ACC)     |
|                                   | offer + Read more ...             |
|                                   |                                   |
|                                   | ACC may be used by Service        |
|                                   | Officers when a customer is       |
|                                   | unable or unwilling to claim      |
|                                   | online. ACC replicates the        |
|                                   | questions in the online claim and |
|                                   | must only be used when the        |
|                                   | customer is available to answer   |
|                                   | the questions in ACC.             |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with an ACC?                      |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, if the customer wants to      |
|                                   | apply using the paper application |
|                                   | form (SA310/SA496) see the        |
|                                   | SA310/SA496 tab. If they do not   |
|                                   | wish to proceed with an           |
|                                   | application at this point in      |
|                                   | time:                             |
|                                   |                                   |
|                                   | -   encourage the customer to     |
|                                   |     seek independent legal or     |
|                                   |     financial advice before       |
|                                   |     making a decision to apply    |
|                                   |     for a Home Equity Access      |
|                                   |     Scheme loan                   |
|                                   | -   advise the customer of the    |
|                                   |     Payment and Service Finder    |
|                                   |     which they can use to see     |
|                                   |     what other payments they may  |
|                                   |     be eligible for               |
|                                   | -   record a DOC via the Document |
|                                   |     List (DL) screen to document  |
|                                   |     the discussion                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before starting ACC:              |
|                                   |                                   |
|                                   | -   check the Document List (DL)  |
|                                   |     screen for any DOCs relevant  |
|                                   |     to a claim for the Scheme     |
|                                   | -   update the customer's         |
|                                   |     personal details via Customer |
|                                   |     Summary, using the Task       |
|                                   |     Selector in Process Direct    |
|                                   |     and, if required, update      |
|                                   |     their contact and interpreter |
|                                   |     details via the Other Contact |
|                                   |     Details (OCD) screen in       |
|                                   |     Customer First, as these      |
|                                   |     questions are no longer asked |
|                                   |     in ACC.                       |
|                                   |                                   |
|                                   | If ACC was started before the     |
|                                   | updates were made, the claim can  |
|                                   | be exited and the updates made    |
|                                   | outside the claim before          |
|                                   | submitting it. The updates will   |
|                                   | appear on the Review page in ACC. |
+-----------------------------------+-----------------------------------+
| 5                                 | Starting a claim via ACC + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access ACC via the Assisted Claim |
|                                   | desktop icon. Enter the           |
|                                   | customer’s CRN and press Go.      |
|                                   |                                   |
|                                   | A list of customer’s current and  |
|                                   | historical claims will display.   |
|                                   | If a claim has already been       |
|                                   | started and has a status of       |
|                                   | Incomplete, select Continue       |
|                                   | claim. If not, start a new claim: |
|                                   |                                   |
|                                   | Select Make a Claim               |
|                                   |                                   |
|                                   | Select the Get started link under |
|                                   | the Older Australians heading     |
|                                   |                                   |
|                                   | Read the information about the    |
|                                   | Scheme to the customer            |
|                                   |                                   |
|                                   | Select Apply for a loan under the |
|                                   | Home Equity Access Scheme         |
|                                   |                                   |
|                                   | On the Eligibility Check page:    |
|                                   |                                   |
|                                   | -   read the privacy message in   |
|                                   |     full to the customer and      |
|                                   |     select the customer's         |
|                                   |     response                      |
|                                   | -   complete the streaming        |
|                                   |     questions based on the        |
|                                   |     customer’s answers then press |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | Once the Eligibility Check has    |
|                                   | been completed and Continue       |
|                                   | pressed, a started claim is       |
|                                   | registered. The customer has 13   |
|                                   | weeks from this date to complete  |
|                                   | and submit the claim. They can do |
|                                   | this via their online account or  |
|                                   | continue via ACC. The online      |
|                                   | claim will expire if not          |
|                                   | submitted within 13 weeks. See    |
|                                   | Circumstance Change Monitor (CCM) |
|                                   | for more information.             |
|                                   |                                   |
|                                   | If the customer would not be      |
|                                   | eligible for a loan based on      |
|                                   | their answers, advise them of the |
|                                   | reason why and refer them to the  |
|                                   | Payment and Service Finder to see |
|                                   | what other payments they may be   |
|                                   | eligible for. Select Back to      |
|                                   | return to Make a Claim page to    |
|                                   | begin another claim type.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | Once the claim is started, an     |
|                                   | Introduction page is displayed.   |
|                                   | Read the information to the       |
|                                   | customer about what to expect and |
|                                   | the instructions to:              |
|                                   |                                   |
|                                   | -   complete the claim and upload |
|                                   |     any supporting documents      |
|                                   | -   submit the claim for          |
|                                   |     processing, and               |
|                                   | -   advise if anything changes    |
|                                   |                                   |
|                                   | If the customer wants to proceed  |
|                                   | via ACC, press Continue to start  |
|                                   | progressing through the claim.    |
|                                   | The claim will guide the Service  |
|                                   | Officer through the questions to  |
|                                   | ask the customer, with question   |
|                                   | sets broken down into sections.   |
|                                   | The sections of the claim must be |
|                                   | completed in order and the next   |
|                                   | section cannot be started until   |
|                                   | the previous section is complete. |
|                                   |                                   |
|                                   | The first sections are is         |
|                                   | accessed by selecting the Start   |
|                                   | button.                           |
|                                   |                                   |
|                                   | Each section contains pages of    |
|                                   | relevant questions. On each       |
|                                   | question page, there are options  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or page     |
|                                   | -   Next to progress forward to   |
|                                   |     the next question             |
|                                   | -   Continue to save the claim    |
|                                   |     answers and continue to the   |
|                                   |     next page of questions        |
|                                   |                                   |
|                                   | When each module is completed and |
|                                   | the end of the section reached,   |
|                                   | the Start button becomes enabled  |
|                                   | for the next section. Answers in  |
|                                   | previously completed sections can |
|                                   | be updated by selecting Edit.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Based on information the customer |
|                                   | has provided, if they met the     |
|                                   | combined claim criteria, this is  |
|                                   | where they will be asked if they  |
|                                   | would like to submit an           |
|                                   | application for both themselves   |
|                                   | and their partner.                |
|                                   |                                   |
|                                   | When all questions have been      |
|                                   | completed, the Review and Confirm |
|                                   | section provides a summary of all |
|                                   | of the information provided by    |
|                                   | the customer. Confirm the         |
|                                   | information with the customer to  |
|                                   | ensure it is correct.             |
|                                   |                                   |
|                                   | If updates are required, select   |
|                                   | the Update button for the         |
|                                   | applicable section. This will     |
|                                   | navigate to My profile or the     |
|                                   | relevant section of the claim to  |
|                                   | review and make updates.          |
|                                   |                                   |
|                                   | Declaration and Acknowledgement   |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must complete the    |
|                                   | Declaration and Acknowledgement   |
|                                   |                                   |
|                                   | Encourage the customer to access  |
|                                   | the claim via their online        |
|                                   | account to read and accept the    |
|                                   | declaration and acknowledgement.  |
|                                   | They can then proceed to submit   |
|                                   | the claim which will enable them  |
|                                   | to monitor the progress of their  |
|                                   | claim through the Claim Tracker   |
|                                   | and receive notifications about   |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | If a customer is willing to       |
