
Home care monthly claim form 065-13060030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the process for checking a home care monthly claim
form is complete and how to process a claim.

Processing a home care monthly claim form

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Care recipient surname        |
|                                   | -   Care recipient first name     |
|                                   | -   Gender                        |
|                                   | -   Date of birth                 |
|                                   | -   Departure date                |
|                                   | -   Care recipient Opt in Note    |
|                                   |     this field is only available  |
|                                   |     for claim periods of 1        |
|                                   |     September 2021 till 28        |
|                                   |     February 2022                 |
|                                   | -   Commonwealth portion of       |
|                                   |     unspent home care amount      |
|                                   |     (must be in dollar and cent   |
|                                   |     format)                       |
|                                   |                                   |
|                                   | Part 6 - Invoice amount           |
|                                   |                                   |
|                                   | -   Care recipient ID             |
|                                   | -   Care recipient surname        |
|                                   | -   Care recipient first name     |
|                                   | -   Gender                        |
|                                   | -   Date of birth                 |
|                                   | -   Invoice amount (must be in    |
|                                   |     dollar and cent format)       |
|                                   |                                   |
|                                   | Is the claim form completed?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact service if required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must contact the |
|                                   | home care service if:             |
|                                   |                                   |
|                                   | -   any of the information in     |
|                                   |     Step 2 is missing, and/or     |
|                                   | -   the claim was submitted too   |
|                                   |     early                         |
|                                   |                                   |
|                                   | Contact can be made via email or  |
|                                   | telephone, advising:              |
|                                   |                                   |
|                                   | -   what section on the form has  |
|                                   |     not been completed, and       |
|                                   | -   request the home care service |
|                                   |     to resubmit the completed     |
|                                   |     claim form                    |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | required details are provided.    |
|                                   | Note: once the resubmitted        |
|                                   | application is received, it will  |
|                                   | be treated as a new application.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Registering a home care manual    |
|                                   | monthly claim form + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Register the claim in Aged Care   |
|                                   | Management and Payment System     |
|                                   | (ACMPS). See the Register claims  |
|                                   | and cancel registration table in  |
|                                   | Maintain claims in Aged Care      |
|                                   | Management Payment System (ACMPS) |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Processing Part 5 of the manual   |
|                                   | claim for existing care           |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Care recipient Opt in     |
|                                   |     field is only available for   |
|                                   |     claim periods of 1 September  |
|                                   |     2021 till 28 February 2022    |
|                                   | -   Service Officers can          |
|                                   |     disregard the Care recipient  |
|                                   |     Opt in field for claim        |
|                                   |     periods after 28              |
|                                   |     February 2022. Service        |
|                                   |     Officers only need to create  |
|                                   |     the Register reported         |
|                                   |     Commonwealth unspent amount   |
|                                   |     event                         |
|                                   |                                   |
|                                   | This step is in relation to Part  |
|                                   | 5 of the manual claim.            |
|                                   |                                   |
|                                   | For care recipients whose         |
|                                   |                                   |
|                                   | -   Commonwealth portion of       |
|                                   |     unspent home care amount      |
|                                   |     field is completed, create    |
|                                   |     Register reported             |
|                                   |     Commonwealth unspent amount   |
|                                   |     event. See the Using the Aged |
|                                   |     Care Staff Portal for home    |
|                                   |     care purposes - (Service in   |
|                                   |     Context) table                |
|                                   | -   Care recipient Opt in and the |
|                                   |     Commonwealth portion of       |
|                                   |     unspent home care amount      |
|                                   |     fields are completed, opt the |
|                                   |     care recipient in as part of  |
|                                   |     creating the Register         |
|                                   |     reported Commonwealth unspent |
|                                   |     amount event. See the Using   |
|                                   |     the Aged Care Staff Portal    |
|                                   |     for home care purposes -      |
|                                   |     (Service in Context) table    |
|                                   | -   Departure date and the        |
|                                   |     Commonwealth portion of       |
|                                   |     unspent home care amount      |
|                                   |     fields are completed, create  |
|                                   |     Departure event and Register  |
|                                   |     reported Commonwealth unspent |
|                                   |     amount event. See the Using   |
|                                   |     the Aged Care Staff Portal    |
|                                   |     for home care purposes -      |
|                                   |     (Service in Context) table    |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Processing events for new and     |
|                                   | existing care recipients + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | With the exception to Part 5,     |
|                                   | this step is in regards to all    |
|                                   | remaining parts of the manual     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Service Officers can commence:    |
|                                   |                                   |
|                                   | -   creating events for new care  |
|                                   |     recipients as indicated on    |
|                                   |     the claim form. See the       |
|                                   |     Creating events table         |
|                                   | -   updates to existing care      |
|                                   |     recipient details as          |
|                                   |     indicated on the claim form.  |
|                                   |     See the Updating events table |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising a home care manual     |
|                                   | monthly claim form + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers can finalise the |
|                                   | monthly claim form. See the       |
|                                   | Finalising claims table.          |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Approving a home care manual      |
|                                   | monthly claim form + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A different Service Officer to    |
|                                   | the one who finalised the monthly |
|                                   | claim form can approve the claim. |
|                                   | See the Approve/reject events     |
|                                   | outside 2-year period in ACMPS    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
