
Access Support Centres (ASC) 002-01020000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contacting the Access Support Centres (ASC)

This table describes the process that Service Officers need to follow
when considering escalating an enquiry to the ASC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Service Officer will be       |
|                                   |     notified of the outcome       |
|                                   | -   Advise customer that someone  |
|                                   |     will contact them to discuss  |
|                                   |     the issue                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Ensure enquiry is supported by    |
|                                   | the ASC + Read more ...           |
|                                   |                                   |
|                                   | Families & Child Care (FCC),      |
|                                   | Seniors, Carers, Disabilities,    |
|                                   | Students and Income Management    |
|                                   | business programs are supported   |
|                                   | by ASCs for Income Management     |
|                                   | enquires, go to Step 6.           |
|                                   |                                   |
|                                   | Is this an FCC, Seniors, Carers,  |
|                                   | Disabilities or Students enquiry? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, escalate the enquiry to   |
|                                   |     the appropriate Level 1       |
|                                   |     Support Staff according to    |
|                                   |     Zone protocols. Advise        |
|                                   |     customer someone will contact |
|                                   |     them to discuss the issue.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Income Management enquiries +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Service  |
|                                   | Officers trained in Income        |
|                                   | Management (IM) should contact    |
|                                   | the ASC for urgent IM payment     |
|                                   | enquiries or to follow up         |
|                                   | existing manual payments only,    |
|                                   | but must follow standard          |
|                                   | escalation procedures to seek IM  |
|                                   | technical and policy support,     |
|                                   | that is, contacting a Technical   |
|                                   | Peer Support (TPS) and/or Team    |
|                                   | Leader. Procedure ends here.      |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | IM: cold transfer the customer to |
|                                   | the IM line. See the Resources    |
|                                   | page for a link to Office         |
|                                   | Locator, National transfer        |
|                                   | numbers listing. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]IM |
|                                   | trained Service Officers should   |
|                                   | contact the ASC for urgent IM     |
|                                   | payment enquiries or to follow up |
|                                   | existing manual payments only,    |
|                                   | but must use existing procedures  |
|                                   | to seek Income Management         |
|                                   | technical and policy support that |
|                                   | is, contacting a Senior Service   |
|                                   | Officers, Subject Matter Expert   |
|                                   | (SME) or Team Leader. Procedure   |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | Income Management, go to Step 7.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact ASC + Read more ...       |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the ASC contact details. Note: |
|                                   | under no circumstances should a   |
|                                   | customer be connected to the ASC, |
|                                   | or given the number.              |
|                                   |                                   |
|                                   | Briefly outline the nature of the |
|                                   | customer's enquiry and relevant   |
|                                   | information. The ASC will require |
|                                   | the Service Officer to provide:   |
|                                   |                                   |
|                                   | -   their log on                  |
|                                   | -   their service zone            |
|                                   | -   the Customer Reference Number |
|                                   |     (CRN) in relation to the      |
|                                   |     access query                  |
|                                   |                                   |
|                                   | Undertake any access processing   |
|                                   | advised by ASC                    |
|                                   |                                   |
|                                   | Has enquiry been resolved?        |
|                                   |                                   |
|                                   | -   Yes, advise customer of the   |
|                                   |     answer to their enquiry.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Further help needed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the complexity of the      |
|                                   |     enquiry is beyond the         |
|                                   |     capacity of the ASC TPS       |
|                                   |     officer, they are to escalate |
|                                   |     to a Service Support Officer  |
|                                   |     (SSO) according to zone       |
|                                   |     protocols                     |
|                                   | -   If the customer’s query is    |
|                                   |     regarding the explanation of  |
|                                   |     an FTB reconciliation result, |
|                                   |     and complexity is beyond the  |
|                                   |     capacity of the TPS, please   |
|                                   |     see Enquiries about Family    |
|                                   |     Tax Benefit (FTB)             |
|                                   |     reconciliation or lump sum    |
|                                   |     claim. Procedure ends here    |
|                                   | -   If a system issue has been    |
|                                   |     identified, the Service       |
|                                   |     Officer will need to escalate |
|                                   |     this via their local process  |
|                                   |     for example, refer to         |
|                                   |     mySupport for further action  |
|                                   |                                   |
|                                   | See the Resources for links to    |
|                                   | mySupport.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
