
[Expand/Collapse all sections]Expand all

Determining the correct review process for Income Management measures

Following the correct process when a customer requests an explanation or
applies for a formal review of an Income Management decision.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | the customer being referred for   |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Although Services Australia is    |
|                                   | responsible for processing and    |
|                                   | maintaining Income Management,    |
|                                   | Income Management is only applied |
|                                   | on the advice and approval from   |
|                                   | the referring authority. If the   |
|                                   | customer wants to have the        |
|                                   | decision to apply Income          |
|                                   | Management reviewed, advise the   |
|                                   | customer to contact their case    |
|                                   | worker/manager.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Services Australia explanation or |
|                                   | formal review of decision -       |
|                                   | Disengaged Youth (DEY) and Long   |
|                                   | Term Welfare Payment Recipient    |
|                                   | (LTWPR) + Read more ...           |
|                                   |                                   |
|                                   | A customer may want to request an |
|                                   | explanation or apply for a formal |
|                                   | review of a decision to be income |
|                                   | managed under the DEY or LTWPR    |
|                                   | category. The eligibility factors |
|                                   | are outlined under section 123UCB |
|                                   | (DEY) or section 123UCC (LTWPR)   |
|                                   | of the SSAA 1999.                 |
|                                   |                                   |
|                                   | A customer can request an         |
|                                   | explanation or apply for a formal |
|                                   | review of any one or more of the  |
|                                   | following reasons for DEY:        |
|                                   |                                   |
|                                   | that the person is an eligible    |
|                                   | recipient of a category E welfare |
|                                   | payment for at least 13 weeks     |
|                                   | during the past 26 weeks, and/or: |
|                                   |                                   |
|                                   | -   the person is at least 15     |
|                                   |     years of age and under 25     |
|                                   |     years of age                  |
|                                   | -   the person's usual place of   |
|                                   |     residence is within a         |
|                                   |     declared Income Management    |
|                                   |     area                          |
|                                   | -   the person is not an exempt   |
|                                   |     welfare payment recipient     |
|                                   | -   the person has a payment      |
|                                   |     nominee who is not an         |
|                                   |     excluded nominee, and         |
|                                   | -   the person is not income      |
|                                   |     managed under the Child       |
|                                   |     Protection or Vulnerable      |
|                                   |     Welfare Payment Recipient     |
|                                   |     measures                      |
|                                   |                                   |
|                                   | A customer can request an         |
|                                   | explanation or apply for a formal |
|                                   | review of any one or more of the  |
|                                   | following reasons for LTWPR:      |
|                                   |                                   |
|                                   | that the person is an eligible    |
|                                   | recipient of a category E welfare |
|                                   | payment for at least 52 weeks     |
|                                   | during the past 104 weeks (long   |
|                                   | term welfare payment recipient):  |
|                                   |                                   |
|                                   | -   the person is at least 25     |
|                                   |     years of age but has not      |
|                                   |     reached Age Pension age       |
|                                   | -   the person's usual place of   |
|                                   |     residence is within a         |
|                                   |     declared Income Management    |
|                                   |     area                          |
|                                   | -   the person is not an exempt   |
|                                   |     welfare payment recipient     |
|                                   | -   the person has a payment      |
|                                   |     nominee who is not an         |
|                                   |     excluded nominee, and         |
|                                   | -   the person is not income      |
|                                   |     managed under the Child       |
|                                   |     Protection or Vulnerable      |
|                                   |     Welfare Payment Recipient     |
|                                   |     measures                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Services Australia internal       |
|                                   | review of decision - Vulnerable   |
|                                   | Welfare Payment Recipient         |
|                                   | (VWPR) + Read more ...            |
|                                   |                                   |
|                                   | A customer may want to request an |
|                                   | explanation or apply for a formal |
|                                   | review of a decision to be income |
|                                   | managed as a VWPR. The            |
|                                   | eligibility factors are outlined  |
|                                   | under section 123UCA (Notice      |
|                                   | customers) and section 123UGA     |
|                                   | (Auto Triggered Youth customers)  |
|                                   | of the SSAA 1999.                 |
|                                   |                                   |
|                                   | The customer can request an       |
|                                   | explanation or apply for a formal |
|                                   | review of any one or more of the  |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   the person is an eligible     |
|                                   |     recipient of a category H     |
|                                   |     welfare payment               |
|                                   | -   the person's usual place of   |
|                                   |     residence is within a         |
|                                   |     declared Income Management    |
|                                   |     area                          |
|                                   | -   the person is a vulnerable    |
|                                   |     welfare payment recipient     |
|                                   | -   the person has a payment      |
|                                   |     nominee who is not an         |
|                                   |     excluded nominee              |
|                                   | -   the person is not subject to  |
|                                   |     an Income Management measure  |
|                                   |     under the Child Protection    |
|                                   |     measure                       |
|                                   |                                   |
|                                   | VWPR Notice customers can also    |
|                                   | request a social worker to        |
|                                   | review, reconsider or end their   |
|                                   | VWPR notice. The criteria         |
|                                   | requires a social worker to       |
|                                   | review a customer's circumstances |
|                                   | to determine if they are still a  |
|                                   | VWPR. A social worker may refuse  |
|                                   | to complete such a review if a    |
|                                   | similar review has been completed |
|                                   | within the last 90 days.          |
|                                   |                                   |
|                                   | Auto triggered VWPR customers can |
|                                   | request an explanation or apply   |
|                                   | for a formal review of the social |
|                                   | worker’s decision to reject a     |
|                                   | request for a detrimental         |
|                                   | exclusion from Income Management. |
+-----------------------------------+-----------------------------------+
| 6                                 | Services Australia internal       |
|                                   | review of decision - Voluntary    |
|                                   | Income Management (VIM) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may want to request an |
|                                   | explanation or apply for a formal |
|                                   | review of a decision (by the      |
|                                   | agency) not to enter into an      |
|                                   | agreement with the customer for   |
|                                   | VIM under section 123UM of the    |
|                                   | Social Security (Administration)  |
|                                   | Act 1999 (SSAA).                  |
|                                   |                                   |
|                                   | The customer can request an       |
|                                   | explanation or apply for a formal |
|                                   | review of any or more of the      |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | that the person is an eligible    |
|                                   | recipient of a category H welfare |
|                                   | payment, and/or:                  |
|                                   |                                   |
|                                   | -   a person has a payment        |
|                                   |     nominee who is an excluded    |
|                                   |     nominee                       |
|                                   | -   the person's usual place of   |
|                                   |     residence is within a         |
|                                   |     declared Voluntary Income     |
|                                   |     Management area               |
|                                   | -   the person is not subject to  |
|                                   |     any of the compulsory Income  |
|                                   |     Management measures           |
|                                   | -   it is feasible to deliver     |
|                                   |     Income Management services to |
|                                   |     the person                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Allocation and management of      |
|                                   | Income Management funds + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under all measures of Income      |
|                                   | Management, customers can request |
|                                   | an explanation or apply for a     |
|                                   | formal review of any decision     |
|                                   | made around the allocation and    |
|                                   | management of their income        |
|                                   | managed funds.                    |
|                                   |                                   |
|                                   | The Secretary has the discretion  |
|                                   | to make deductions on behalf of a |
|                                   | person. If a customer does not    |
|                                   | understand or agree to deductions |
|                                   | and allocations, they can request |
|                                   | an explanation or apply for a     |
|                                   | formal review of the decision.    |
|                                   | However, as a customer can        |
|                                   | directly engage with Services     |
|                                   | Australia to re-negotiate their   |
|                                   | priority needs, it is more likely |
|                                   | that this will occur instead of   |
|                                   | the customer choosing the         |
|                                   | internal review option.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
