
Aged care means assessment - home care pre-entry 065-18082330

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process for completing a home care means
assessment for care recipients who have not started to receive a home
care package.

On this page:

RCA status and eligibility for verbal assessment

Outstanding information

Partner, children, contact and address details

Income and assets details

Finalise the RCA/HOM activity

RCA status and eligibility for verbal assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select the RCA/HOM activity       |
|                                   |                                   |
|                                   | Go to the Contact Detail Task     |
|                                   | Selector (CDTS) screen            |
|                                   |                                   |
|                                   | -   Select Customer Details to    |
|                                   |     update alternate names on     |
|                                   |     Customer Person Detail (CPD)  |
|                                   |     screen. See Changing the      |
|                                   |     Legal name of customers or    |
|                                   |     their children                |
|                                   | -   Select Address to update the  |
|                                   |     care recipient’s home address |
|                                   |     on the Address Details (AD)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Update the contact number on the  |
|                                   | Telephone Details (TD) screen     |
|                                   |                                   |
|                                   | Update the email address on the   |
|                                   | Email Address (EMA) screen        |
|                                   |                                   |
|                                   | Check Office Code (OC) screen and |
|                                   | change RCA back to home office    |
+-----------------------------------+-----------------------------------+
| 3                                 | Update care recipient postal      |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Update a postal address in        |
|                                   | Customer First when requested by: |
|                                   |                                   |
|                                   | -   a care recipient              |
|                                   | -   a court appointed guardian or |
|                                   |     administrator                 |
|                                   | -   a power of attorney (POA), or |
|                                   | -   an existing Centrelink        |
|                                   |     correspondence nominee, when  |
|                                   |     the postal address is not the |
|                                   |     same as their own postal      |
|                                   |     address                       |
|                                   |                                   |
|                                   | A postal address is not updated   |
|                                   | in Customer First when requested  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   an existing Centrelink        |
|                                   |     correspondence nominee, when  |
|                                   |     the postal address is the     |
|                                   |     same as their own postal      |
|                                   |     address                       |
|                                   |                                   |
|                                   | For additional information on     |
|                                   | updating addresses (including     |
|                                   | postal) see:                      |
|                                   |                                   |
|                                   | -   Updating address details      |
|                                   | -   Appointing nominees           |
|                                   | -   Aged care request for a       |
|                                   |     nominee                       |
|                                   | -   Accepting information from    |
|                                   |     and disclosing information to |
|                                   |     Power of Attorney             |
+-----------------------------------+-----------------------------------+

Income and assets details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income and assets information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An Aged Care Calculation of your  |
|                                   | cost of care requests income      |
|                                   | information as at the date of     |
|                                   | event (DOV) of the aged care      |
|                                   | means assessment. Supporting      |
|                                   | documents may include a history   |
|                                   | of income.                        |
|                                   |                                   |
|                                   | For multiple updates to income    |
|                                   | support payment (ISP) changes:    |
|                                   |                                   |
|                                   | -   the DOV should include the    |
|                                   |     date of the change as stated  |
|                                   |     in supporting documents, and  |
|                                   | -   if further changes occurred,  |
|                                   |     the date of receipt           |
|                                   |                                   |
|                                   | If the partner has recently died, |
|                                   | do not contact the care recipient |
|                                   | or nominee. See Bereavement       |
|                                   | reviews for further information   |
|                                   | on reviews following the death of |
|                                   | a member of a couple.             |
|                                   |                                   |
|                                   | Has the care recipient advised a  |
|                                   | change of income and assets       |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Select screens to update income   |
|                                   | and assets + Read more ...        |
|                                   |                                   |
|                                   | Care recipients receiving an ISP  |
|                                   | can advise income and asset       |
|                                   | changes that occurred before the  |
|                                   | means assessment DOV. Code these  |
|                                   | changes as part of the means      |
|                                   | assessment. See Verifying income  |
|                                   | and assets for details or         |
|                                   | documents required.               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   select the screens to update  |
|                                   |     from Residential Care Task    |
|                                   |     Selector (RCTS) screen, or    |
|                                   | -   manually navigate to them     |
|                                   |     individually                  |
|                                   |                                   |
|                                   | Note: if data already exists on a |
|                                   | screen, a Y will appear on the    |
|                                   | RCTS screen. Check the data for   |
|                                   | accuracy.                         |
|                                   |                                   |
|                                   | The coding of income and assets   |
|                                   | for aged care purposes aligns     |
|                                   | with the Social Security Act      |
|                                   | 1991. See the below links for     |
|                                   | further information:              |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Verifying income and assets   |
|                                   | -   Financial Investments         |
|                                   | -   Exempt income and assets for  |
|                                   |     Centrelink payments           |
|                                   | -   Assessing deprivation/gifting |
|                                   | -   Foreign income and assets     |
|                                   | -   Income streams                |
|                                   | -   Aged Care means assessment    |
|                                   |     with total assessable assets  |
|                                   |     equal to or greater than      |
|                                   |     $10,000,000 (an applicable    |
|                                   |     assessable income)            |
+-----------------------------------+-----------------------------------+
| 3                                 | Find out if there is employment   |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Does the care recipient (or their |
|                                   | partner) get any income from      |
|                                   | employment?                       |
|                                   |                                   |
|                                   | Yes, and care recipient (or       |
|                                   | partner):                         |
|                                   |                                   |
|                                   | -   receives an ISP, go to Step 4 |
|                                   | -   does not receive an ISP, go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Code employment income – ISP care |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | Employment income reporting       |
|                                   | requirements for a care recipient |
|                                   | (or partner) in receipt of an     |
|                                   | ISP:                              |
|                                   |                                   |
|                                   | Statement reporter                |
|                                   |                                   |
|                                   | -   have employment income        |
|                                   | -   must advise of income, hours  |
|                                   |     worked and any other changes  |
|                                   |     on their reporting day        |
|                                   |                                   |
|                                   | Notification reporter             |
|                                   |                                   |
|                                   | -   no employment income or       |
|                                   |     stable employment income and  |
|                                   |     exception is met              |
|                                   | -   must advise starting work or  |
|                                   |     any changes within 14 days    |
|                                   |                                   |
|                                   | See Reporting overview            |
|                                   |                                   |
|                                   | If this is the first time that    |
|                                   | the care recipient (or partner)   |
|                                   | is declaring income, see          |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Code employment income – self     |
|                                   | funded retirees + Read more ...   |
|                                   |                                   |
|                                   | Care recipients not in receipt of |
|                                   | an ISP:                           |
|                                   |                                   |
|                                   | -   are not able to update their  |
|                                   |     income each fortnight         |
|                                   | -   have their income assessed in |
|                                   |     the same way as a continuous  |
|                                   |     income exception notification |
|                                   |     reporter, i.e. must report    |
|                                   |     any income or other changes   |
|                                   |     within 14 days                |
|                                   | -   income is coded as 1WE        |
|                                   |     (weekly) or 2WE (fortnightly) |
|                                   |     if income is variable it will |
|                                   |     be averaged over a suitable   |
|                                   |     period                        |
|                                   |                                   |
|                                   | See Determining the Date of Event |
|                                   | for employment income for help    |
|                                   | with coding income.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Real estate and business income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the Real Estate (REBS)     |
|                                   | screen if the car recipient       |
|                                   | indicates they:                   |
|                                   |                                   |
|                                   | -   receive rental income for     |
|                                   |     their own home or other real  |
|                                   |     estate                        |
|                                   | -   receive income from a         |
|                                   |     business – sole trader or     |
|                                   |     partnership                   |
|                                   | -   are involved in a Private     |
|                                   |     Company or Private Trust      |
|                                   |     (including Special Disability |
|                                   |     Trust)                        |
|                                   |                                   |
|                                   | Does the care recipient have      |
|                                   | income from any of the above?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Real estate income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the care recipient (or       |
|                                   | partner) receive rental income    |
|                                   | from real estate, including their |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Code rental income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For help with coding rental       |
|                                   | income, see Assessing and coding  |
|                                   | the Real estate details Mod R and |
|                                   | Income from boarders and lodgers. |
|                                   |                                   |
|                                   | Add new property details:         |
|                                   |                                   |
|                                   | -   Update rental income          |
|                                   | -   Code asset value as $0        |
|                                   | -   For care recipients in        |
|                                   |     receipt of a means tested     |
|                                   |     ISP, issue a Real Estate      |
|                                   |     details Mod R form (see the   |
|                                   |     Resources page for a link to  |
|                                   |     the form). See Requesting     |
|                                   |     information (CLK)             |
|                                   |                                   |
|                                   | Update existing property details: |
|                                   |                                   |
|                                   | -   Update rental income          |
|                                   | -   Do not change the previously  |
|                                   |     coded asset value             |
+-----------------------------------+-----------------------------------+
| 9                                 | Code business income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a care recipient (or         |
|                                   | partner) receives income from a   |
|                                   | business, any income from the     |
|                                   | business will be included in the  |
|                                   | home care means assessment.       |
|                                   |                                   |
|                                   | If previously recorded business   |
|                                   | income has changed, see Changes   |
|                                   | to income and assets from a       |
|                                   | business structure.               |
|                                   |                                   |
|                                   | Does the care recipient (or       |
|                                   | partner) receive income from a    |
|                                   | sole trader business or a         |
|                                   | partnership?                      |
|                                   |                                   |
|                                   | Yes, code income only then, go to |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | -   For sole trader business      |
|                                   |     coding, see Sole traders      |
|                                   | -   For business partnership      |
|                                   |     coding, see Partnerships      |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Interest in a private trust or    |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | Does the care recipient have an   |
|                                   | interest in a private trust or    |
|                                   | private company?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, see Table 5               |
+-----------------------------------+-----------------------------------+
| 11                                | CAO referral required for private |
|                                   | trust or private company + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the care recipient (or         |
|                                   | partner) has an interest in a     |
|                                   | private trust or private company: |
|                                   |                                   |
|                                   | -   See Trusts or Companies for   |
|                                   |     details on documents needed   |
|                                   |     and Complex Case Officer      |
|                                   |     (CAO) referrals               |
|                                   | -   See Identifying and making    |
|                                   |     suitable referrals to the     |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO) for information on      |
|                                   |     referring to a CAO for        |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Use the CAO Referral guided       |
|                                   | procedure to complete the CAO     |
|                                   | referral in the RCA system        |
|                                   |                                   |
|                                   | Place the claim on hold for 28    |
|                                   | days pending return from the CAO  |
|                                   |                                   |
|                                   | The CAO will document their       |
|                                   | assessment on the care recipient  |
|                                   | record                            |
|                                   |                                   |
|                                   | -   The assessment may include    |
|                                   |     coding instructions for the   |
|                                   |     actioning Service Officer     |
|                                   |                                   |
|                                   | When the CAO assessment is        |
|                                   | complete, see Table 5             |
+-----------------------------------+-----------------------------------+

Finalise the RCA/HOM activity

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reject or withdraw claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is this claim being rejected or   |
|                                   | withdrawn?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check RCA circumstance (RCIRC)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Check the RCIRC screen fields are |
|                                   | populated as below:               |
|                                   |                                   |
|                                   | -   DSS Require Income Details    |
|                                   |     displays Yes                  |
|                                   | -   Date of Effect displays the   |
|                                   |     date of receipt (DOR) of the  |
|                                   |     assessment                    |
|                                   | -   Update the DOE if required    |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the RCA means test details |
|                                   | (RMND) screen + Read more ...     |
|                                   |                                   |
|                                   | Aged care pre-entry assessments   |
|                                   | are valid for a maximum of 120    |
|                                   | days from the date the assessment |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | When the activity is completed,   |
|                                   | the DOE defaults to the date of   |
|                                   | receipt of the activity. If       |
|                                   | assessment is being completed at  |
|                                   | a later date, a new entry needs   |
|                                   | to be added.                      |
|                                   |                                   |
|                                   | To add the start date, go to the  |
|                                   | RMND screen:                      |
|                                   |                                   |
|                                   | -   enter the date assessment was |
|                                   |     completed in the Reform       |
|                                   |     Enquiry Means Test DOE field  |
|                                   | -   key ‘Y’ in the Reform Enquiry |
|                                   |     Means Test Ind field          |
|                                   | -   key ‘HOM’ in the Reform       |
|                                   |     Enquiry Care Type field       |
|                                   |                                   |
|                                   | Existing Reform Enquiry Means     |
|                                   | Test data prevents the above      |
|                                   | coding. In these cases:           |
|                                   |                                   |
|                                   | -   key ‘D’ to delete any         |
|                                   |     previous and existing data    |
|                                   | -   press [ENTER]                 |
|                                   | -   key ‘Y‘ to confirm deletion   |
|                                   |     and                           |
|                                   | -   prior to pressing [ENTER] key |
|                                   |     ‘RMND’ in the Nxt field       |
|                                   | -   press [ENTER]                 |
|                                   | -   update the blank Reform       |
|                                   |     Enquiry Means Test DOE entry  |
|                                   | -   the RMND screen may display 2 |
|                                   |     pages of data (DOR and date   |
|                                   |     assessment completed), once   |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Is this assessment being          |
|                                   | finalised as means not disclosed  |
|                                   | (MND)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
