
Manually waiving family assistance reconciliation debts where there is no Manual Follow-up (MFU) activity 107-04110070

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure only relates to the 2000-01 reconciliation financial year

On this page:

Manually checking entitlement to the transitional waiver

Manually calculating/applying the transitional waiver

Manually checking entitlement to the transitional waiver

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | unparked. If still parked, code a |
|                                   | manual review to check the debt   |
|                                   | under review in 2 weeks:          |
|                                   |                                   |
|                                   | Check the transitional waiver     |
|                                   | (TWF or TWC) amount applied to    |
|                                   | the reconciliation or             |
|                                   | re-reconciliation debt with       |
|                                   | reason codes of FRC, FRA, and FRR |
|                                   |                                   |
|                                   | 'S'elect the debt from the OPDL   |
|                                   | screen and go to the Waiver       |
|                                   | (OPWA) screen                     |
|                                   |                                   |
|                                   | Deduct that amount from $1,000 to |
|                                   | calculate the residual            |
|                                   |                                   |
|                                   | -   if there is no reconciliation |
|                                   |     debt (that is: the finalised  |
|                                   |     result is nil or positive),   |
|                                   |     the customer is still         |
|                                   |     eligible for the entire       |
|                                   |     $1,000 one-off waiver         |
|                                   | -   if there is no result on the  |
|                                   |     FRCS screen, verify that the  |
|                                   |     customer's record does not    |
|                                   |     require to be reconciled      |
|                                   |     before applying the entire    |
|                                   |     $1,000 waiver amount. Go to   |
|                                   |     step 6                        |
|                                   |                                   |
|                                   | Is there a residual $1,000 waiver |
|                                   | amount?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer entitled to full $1,000  |
|                                   | waiver + Read more ...            |
|                                   |                                   |
|                                   | The customer may be entitled to   |
|                                   | the full $1,000 waiver if the     |
|                                   | reconciliation:                   |
|                                   |                                   |
|                                   | has been finalised (or            |
|                                   | reconciliation does not apply),   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   no debt resulted, or          |
|                                   | -   the customer received a       |
|                                   |     top-up                        |
|                                   |                                   |
|                                   | will not occur                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Status of the debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | View the status of the eligible   |
|                                   | debt on the OPDL screen.          |
|                                   |                                   |
|                                   | If the status is shown as DWO     |
|                                   | (Determined Written-Off) contact  |
|                                   | the relevant Debt Management      |
|                                   | Branch (DMB) team to end date the |
|                                   | Write-off (OPWO) screen. The      |
|                                   | waiver can then be actioned. The  |
|                                   | Resources page contains a link to |
|                                   | Locator                           |
|                                   |                                   |
|                                   | Does the eligible debt have a     |
|                                   | status of FRE (Finalised          |
|                                   | Recovered)?                       |
|                                   |                                   |
|                                   | -   Yes, to be able to action any |
|                                   |     residual waiver, the debt     |
|                                   |     needs to have its status      |
|                                   |     changed from FRE to DET       |
|                                   |     (Determined). This happens    |
|                                   |     when the debt is adjusted on  |
|                                   |     the Repayment History (OPRH)  |
|                                   |     screen. Go to Step 5          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Repayment History (OPRH) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the eligible debt on the    |
|                                   | OPRH screen. Note the total       |
|                                   | repayment amount.                 |
|                                   |                                   |
|                                   | Have any repayments been received |
|                                   | on the debt?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculating the new balance of    |
|                                   | the debt + Read more ...          |
|                                   |                                   |
|                                   | Calculate the new debt amount     |
|                                   | less the residual waiver amount,  |
|                                   | and the small debt waiver if      |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Total any repayments received     |
|                                   | against the eligible debt,        |
|                                   | recorded on the (OPRH) screen.    |
|                                   |                                   |
|                                   | Deduct the repayments received    |
|                                   | from the new debt amount.         |
|                                   |                                   |
|                                   | Is the amount negative?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Negative amount + Read more ...   |
|                                   |                                   |
|                                   | This is the amount the debt would |
|                                   | be over-recovered by applying the |
|                                   | waiver.                           |
|                                   |                                   |
|                                   | Adjust the OPRH screen by the     |
|                                   | amount that the debt would be     |
|                                   | over-recovered once the waiver is |
|                                   | applied. See Adjusting and adding |
|                                   | debt repayments. This will alter  |
|                                   | the FRE (Finalised Recovered)     |
|                                   | status of debts to DET            |
|                                   | (Determined). No amendments to    |
|                                   | the debt amount or waivers can be |
|                                   | actioned while the status is FRE. |
|                                   |                                   |
|                                   | Transfer the amount to any other  |
|                                   | debts outstanding. Only the DMB   |
|                                   | team can add repayments to a      |
|                                   | debt. See the Resources page for  |
|                                   | Locator. See Adjusting and adding |
|                                   | debt repayments.                  |
|                                   |                                   |
|                                   | Complete the refund if required.  |
|                                   | See Refunding debt repayments.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Code the waiver + Read more ...   |
|                                   |                                   |
|                                   | Do not apply the waiver before    |
|                                   | the reconciliation is finalised   |
|                                   | (unless reconciliation is not     |
|                                   | applicable).                      |
|                                   |                                   |
|                                   | If the eligible debt is a         |
|                                   | qualification reason of           |
|                                   | student/child income overpayment: |
|                                   |                                   |
|                                   | -   go to the Modify/Assess Debt  |
|                                   |     (OPMA) screen                 |
|                                   | -   amend the debt reason on to   |
|                                   |     'IOL' before actioning waiver |
|                                   | -   'S'elect the eligible debt    |
|                                   |     from the OPDL screen          |
|                                   | -   go to the Add Waiver (OPWAA)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | To code the residual waiver       |
|                                   | amount on the eligible debt,      |
|                                   | complete the:                     |
|                                   |                                   |
|                                   | Amount Waived $: field            |
|                                   |                                   |
|                                   | Reason Waived: field, using:      |
|                                   |                                   |
|                                   | -   'TWF' for FTB $1,000 waivers, |
|                                   |     and                           |
|                                   | -   'TWC' for CCB $1,000 waivers  |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | go to the Assessment Finalisation |
|                                   | (OPAF) screen                     |
|                                   |                                   |
|                                   | code 'Y' in the Finished?: field  |
|                                   |                                   |
|                                   | iI the new debt balance is less   |
|                                   | than $50, waive under the small   |
|                                   | debt waiver provisions using the  |
|                                   | code ‘LTF’                        |
|                                   |                                   |
|                                   | Note: contact the ICT Helpdesk if |
|                                   | there is no reconciliation result |
|                                   | on the FRCS screen.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | outcome of:                       |
|                                   |                                   |
|                                   | -   the debt reconsideration      |
|                                   | -   transfer of repayments or     |
|                                   |     refunds, and                  |
|                                   | -   whether any transitional      |
|                                   |     waiver was applicable         |
|                                   |                                   |
|                                   | If the customer did not initiate  |
|                                   | the debt reconsideration:         |
|                                   |                                   |
|                                   | -   a letter is not required if   |
|                                   |     the debt is not eligible for  |
|                                   |     a waiver                      |
|                                   | -   record the details on a DOC.  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Debts not eligible for waiver     |
|                                   | with a status of DWO:             |
|                                   |                                   |
|                                   | -   contact the relevant DMB team |
|                                   |     to restart the recovery       |
|                                   | -   advise the customer of the    |
|                                   |     review outcome and that the   |
|                                   |     recovery will start           |
|                                   | -   Record the details on a DOC.  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to Office Locator for        |
|                                   | contact details for DMB Teams.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Reconciliation or                 |
|                                   | re-reconciliation has not been    |
|                                   | finalised + Read more ...         |
|                                   |                                   |
|                                   | Code a manual review for 2        |
|                                   | months. Complete the Notes: field |
|                                   | with 'FA debt check new waiver    |
|                                   | provision pending reconciliation  |
|                                   | processing'.                      |
|                                   |                                   |
|                                   | The customer may need to be       |
|                                   | contacted to ask whether they are |
|                                   | required to lodge their income    |
|                                   | details with the Australian       |
|                                   | Taxation Office (ATO).            |
|                                   |                                   |
|                                   | If the customer has asked for     |
|                                   | waiver eligibility to be          |
|                                   | considered for a                  |
|                                   | non-reconciliation FTB debt:      |
|                                   |                                   |
|                                   | -   advise the customer that a    |
|                                   |     waiver cannot be considered   |
|                                   |     until the reconciliation is   |
|                                   |     finalised                     |
|                                   | -   once finalised, the           |
|                                   |     availability of any residual  |
|                                   |     waiver amount can then be     |
|                                   |     identified                    |
|                                   | -   record the details on a DOC   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
