-   Resources

[Expand/Collapse all sections]Expand all

This page contains a table with explanatory notes to assist with
completing the Claim for ABSTUDY Schooling A (SY018).

Explanatory notes for the SY018

This table describes information for completing the Claim for ABSTUDY
Schooling A (SY018). The form is divided into the sections. These are
listed in the table. Within each section, those questions of a more
complex nature have been identified with explanatory notes.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | welfare authority or legal        |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Details Q31 to Q33 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Q33 - Payment options             |
|                                   |                                   |
|                                   | Customers may choose to have      |
|                                   | ABSTUDY paid into a bank account  |
|                                   | that a current payment is made    |
|                                   | into, or into a different bank    |
|                                   | account.                          |
|                                   |                                   |
|                                   | The applicant is the correct      |
|                                   | payee. Payment of Schooling A     |
|                                   | allowances can only be made to    |
|                                   | the applicant. Note: School Fees  |
|                                   | Allowance is normally paid direct |
|                                   | to the school.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Section E - Information on this   |
|                                   | form (Q35) + Read more ...        |
|                                   |                                   |
|                                   | Q35 - Express authority           |
|                                   |                                   |
|                                   | The applicant may choose to allow |
|                                   | their partner or another person   |
|                                   | to make enquiries to Services     |
|                                   | Australia on their behalf.        |
|                                   |                                   |
|                                   | The applicant may choose to alter |
|                                   | who they allow to have access to  |
|                                   | their record at any time.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Tax File Number details (Q36) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Q36 - Supplying a Tax File Number |
|                                   | (TFN)                             |
|                                   |                                   |
|                                   | A Tax File Number (TFN)           |
|                                   | declaration must be made by both  |
|                                   | the applicant and the applicant's |
|                                   | partner (where applicable)        |
|                                   |                                   |
|                                   | Applicants and/or their partners  |
|                                   | who do not have, or do not know   |
|                                   | what their TFN is, must be given  |
|                                   | a Tax File Number application or  |
|                                   | enquiry for an Aboriginal or      |
|                                   | Torres Strait Islander form       |
|                                   | (NAT1589) for completion and      |
|                                   | lodgement within 14 days of       |
|                                   | lodging their claim               |
|                                   |                                   |
|                                   | If the TFN has not been           |
|                                   | previously recorded, the customer |
|                                   | must supply a TFN if they do not  |
|                                   | meet an exemption reason outlined |
|                                   | below, or a TFN application form, |
|                                   | prior to grant of ABSTUDY. Refer  |
|                                   | to Tax File Number (TFN) for      |
|                                   | ABSTUDY for further information   |
|                                   |                                   |
|                                   | Customers must also supply        |
|                                   | acceptable identity documentation |
|                                   | when lodging a completed NAT1589  |
|                                   | form                              |
|                                   |                                   |
|                                   | The Australian Taxation Office    |
|                                   | (ATO) will notify both Services   |
|                                   | Australia and the customer of     |
|                                   | their TFN within 28 days of       |
|                                   | lodgement                         |
|                                   |                                   |
|                                   | Customers who do not have to      |
|                                   | supply their TFN details include: |
|                                   |                                   |
|                                   | -   students under 16             |
|                                   | -   recipients of a social        |
|                                   |     security pension or benefit,  |
|                                   |     or a Department of Veterans'  |
|                                   |     Affairs (DVA) pension         |
|                                   | -   a person who is temporarily   |
|                                   |     overseas                      |
|                                   | -   a person who is attending a   |
|                                   |     traditional ceremony when     |
|                                   |     their form is lodged          |
|                                   | -   a person who is at risk from  |
|                                   |     disclosing their TFN details  |
|                                   | -   a person who has lost all of  |
|                                   |     their records from fire or    |
|                                   |     flood damage within six       |
|                                   |     months of claiming ABSTUDY    |
+-----------------------------------+-----------------------------------+
| 8                                 | Declaration (Q40) + Read more ... |
|                                   |                                   |
|                                   | Q40 - Customer declaration        |
|                                   |                                   |
|                                   | All customers must sign the       |
|                                   | declaration in order for their    |
|                                   | claim to be accepted and          |
|                                   | determined. For Schooling A       |
|                                   | claims, the applicant/s are       |
|                                   | required to sign the declaration. |
|                                   | The student does not need to      |
|                                   | sign.                             |
|                                   |                                   |
|                                   | Note: in certain circumstances    |
|                                   | only one parent/guardian          |
|                                   | signature is necessary to assess  |
|                                   | a student's entitlement.          |
+-----------------------------------+-----------------------------------+
| 9                                 | How to lodge claim or supporting  |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | ABSTUDY claims and supporting     |
|                                   | documents can be lodged by using  |
|                                   | any of the following options:     |
|                                   |                                   |
|                                   | Online                            |
|                                   |                                   |
|                                   | [] Registered customers can       |
|                                   | upload their claim and any        |
|                                   | supporting documents online. For  |
|                                   | information about how to lodge    |
|                                   | online see to Submitting your     |
|                                   | documents online on the Resources |
|                                   | page.                             |
|                                   |                                   |
|                                   | Fax                               |
|                                   |                                   |
|                                   | Claims and supporting documents   |
|                                   | may be accepted by fax. The date  |
|                                   | the fax is received is considered |
|                                   | the date of receipt for           |
|                                   | processing purposes.              |
|                                   |                                   |
|                                   | Post                              |
|                                   |                                   |
|                                   | Claims and supporting documents   |
|                                   | may be posted using the           |
|                                   | appropriate reply paid envelope   |
|                                   | to the ABSTUDY Smart Centre       |
|                                   | Processing team.                  |
|                                   |                                   |
|                                   | In Person                         |
|                                   |                                   |
|                                   | Claims and supporting documents   |
|                                   | may be lodged in person at the    |
|                                   | nearest service centre, or in     |
|                                   | remote areas, with a Services     |
|                                   | Australia field officer.          |
+-----------------------------------+-----------------------------------+
| 10                                | Processing + Read more ...        |
|                                   |                                   |
|                                   | ABSTUDY processing is undertaken  |
|                                   | in ABSTUDY Smart Centre           |
|                                   | Processing teams. See Processing  |
|                                   | arrangements for ABSTUDY claims   |
|                                   | and enquiries for more            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
