
Australian residence requirements for payment 106-06010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Residence qualification for payment

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | international agreement a         |
|                                   | customer must be:                 |
|                                   |                                   |
|                                   | -   an Australian resident or     |
|                                   |     resident of the agreement     |
|                                   |     country, and                  |
|                                   | -   either physically in          |
|                                   |     Australia or the agreement    |
|                                   |     country                       |
|                                   |                                   |
|                                   | Note: some agreements allow       |
|                                   | lodgement of the claim from a     |
|                                   | third country with which          |
|                                   | Australia has an agreement. For   |
|                                   | more information, see Claims for  |
|                                   | Australian payments under         |
|                                   | International Agreements.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Qualification for payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To qualify for any social         |
|                                   | security payment, concession      |
|                                   | card, family assistance or        |
|                                   | parental leave payment, a         |
|                                   | customer must generally be an     |
|                                   | Australian resident.              |
|                                   |                                   |
|                                   | An Australian resident is a       |
|                                   | person who is residing in         |
|                                   | Australia and is either:          |
|                                   |                                   |
|                                   | -   an Australian citizen, or     |
|                                   | -   the holder of a permanent     |
|                                   |     resident visa, or             |
|                                   | -   a protected Special Category  |
|                                   |     Visa holder                   |
|                                   |                                   |
|                                   | Residing in Australia             |
|                                   |                                   |
|                                   | A person is residing in Australia |
|                                   | if they are living in Australia   |
|                                   | on an ongoing basis. The factors  |
|                                   | to consider when assessing this   |
|                                   | are contained in section 7(3) of  |
|                                   | the Social Security Act 1991. For |
|                                   | assistance with determining if    |
|                                   | someone is an Australian          |
|                                   | resident, see Assessing if the    |
|                                   | customer is an Australian         |
|                                   | resident.                         |
|                                   |                                   |
|                                   | A customer can qualify            |
|                                   | residentially for SpB, family     |
|                                   | assistance and parental leave     |
|                                   | payments or LIC if they hold      |
|                                   | certain temporary visas that      |
|                                   | qualify customers for some        |
|                                   | payments and they are residing in |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | A customer can qualify            |
|                                   | residentially for Paid Parental   |
|                                   | Leave scheme payments, family     |
|                                   | assistance and concession cards   |
|                                   | other than Ex-Carer Allowance     |
|                                   | Health Care Card if they are a    |
|                                   | non-protected SCV holder residing |
|                                   | in Australia.                     |
|                                   |                                   |
|                                   | A customer who is a non-protected |
|                                   | SCV holder residing in Australia  |
|                                   | may qualify for JobSeeker Payment |
|                                   | (JSP) or Youth Allowance (YA) for |
|                                   | up to 6 months if they meet       |
|                                   | certain requirements under the    |
|                                   | New Zealand 10 years residence    |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | A protected SCV holder is a New   |
|                                   | Zealand citizen who arrived in    |
|                                   | Australia using their New Zealand |
|                                   | passport and were given a '444'   |
|                                   | visa subclass. If the customer    |
|                                   | was in Australia on 26 February   |
|                                   | 2001, they are considered to be   |
|                                   | 'protected'. There are a few      |
|                                   | other rules relating to residence |
|                                   | around this date where a customer |
|                                   | can also be considered protected. |
|                                   | See Australian Residence Rules    |
|                                   | for New Zealand citizens.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence and continuing          |
|                                   | qualification after grant + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most payments except Age Pension  |
|                                   | and Disability Support Pension    |
|                                   | (DSP) for customers who are       |
|                                   | exempt from the ongoing residence |
|                                   | requirement, require a customer   |
|                                   | to remain an Australian resident  |
|                                   | during all periods of payment     |
|                                   | after grant in order to remain    |
|                                   | qualified.                        |
|                                   |                                   |
|                                   | Once the customer stops being an  |
|                                   | Australian resident, any payment  |
|                                   | other than Age or DSP for         |
|                                   | customers who are exempt from the |
|                                   | ongoing residence requirement,    |
|                                   | will also cease. Note: Carer      |
|                                   | Payment (CP), Double Orphan       |
|                                   | Pension (DOP) and Parenting       |
|                                   | Payment Single (PPS) may still be |
|                                   | able to be paid to a customer who |
|                                   | is not an Australian resident     |
|                                   | using an international agreement  |
|                                   | as long as they are a resident of |
|                                   | the agreement country.            |
|                                   |                                   |
|                                   | Where a customer ceased to be an  |
|                                   | Australian resident as their visa |
|                                   | was cancelled and that visa is    |
|                                   | later reinstated, the customer's  |
|                                   | payment can be restored provided  |
|                                   | they are still otherwise          |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | A non-protected SCV holder who    |
|                                   | qualifies for JSP or YA under the |
|                                   | New Zealand 10 year residence     |
|                                   | exemption must continue to hold a |
|                                   | Special Category Visa to maintain |
|                                   | qualification to payment under    |
|                                   | this exemption.                   |
|                                   |                                   |
|                                   | See Item 6 for more information   |
|                                   | on how an absence from Australia  |
|                                   | can affect ongoing qualification. |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing the type of residence   |
|                                   | requirement for each payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Most social security payments     |
|                                   | require a person to be an         |
|                                   | Australian resident for a minimum |
|                                   | period before they qualify for    |
|                                   | payment. This is either a         |
|                                   | qualifying residence period or a  |
|                                   | Newly Arrived Resident's Waiting  |
|                                   | Period (NARWP).                   |
|                                   |                                   |
|                                   | Qualifying residence period       |
|                                   |                                   |
|                                   | The following payments have a     |
|                                   | qualifying residence period:      |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Parenting Payment (PP)        |
|                                   |                                   |
|                                   | The qualifying residence period   |
|                                   | for Age Pension and DSP can be    |
|                                   | served outside Australia as long  |
|                                   | as the customer remains an        |
|                                   | Australian resident. The          |
|                                   | qualifying residence period for   |
|                                   | PP must be served in Australia.   |
|                                   |                                   |
|                                   | The qualifying residence period   |
|                                   | for PP must also be served        |
|                                   | alongside the NARWP if no         |
|                                   | exemption applies. This only      |
|                                   | applies to customers granted      |
|                                   | their first qualifying visa on or |
|                                   | after 1 January 2019.             |
|                                   |                                   |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | Customers who have recently       |
|                                   | arrived to live in Australia and  |
|                                   | are claiming a payment or         |
|                                   | concession are required to have   |
|                                   | been an Australian resident and   |
|                                   | physically in Australia for the   |
|                                   | required duration of the NARWP,   |
|                                   | either in one period, or in a     |
|                                   | number of periods before the      |
|                                   | payment or concession is payable. |
|                                   |                                   |
|                                   | Temporary absences from Australia |
|                                   | in the waiting period do not      |
|                                   | restart the NARWP but the days    |
|                                   | that a customer is overseas do    |
|                                   | not count towards meeting the     |
|                                   | NARWP requirements. For example,  |
|                                   | a customer claiming JobSeeker     |
|                                   | Payment may have a 2 or 4 year    |
|                                   | NARWP. If they leave Australia    |
|                                   | temporarily for 3 weeks the NARWP |
|                                   | period does not recommence, but   |
|                                   | the absence extends the NARWP end |
|                                   | date by 3 weeks.                  |
|                                   |                                   |
|                                   | The requirement to have been in   |
|                                   | Australia for a period or periods |
|                                   | totalling the required duration   |
|                                   | of the NARWP, allows for broken   |
|                                   | periods of residence in Australia |
|                                   | to count if the person continued  |
|                                   | to be an Australian resident. For |
|                                   | example, a customer who has       |
|                                   | returned to live in Australia     |
|                                   | after several years living        |
|                                   | overseas may have previously      |
|                                   | lived in Australia as an          |
|                                   | Australian resident. The period   |
|                                   | of former Australian residence    |
|                                   | would count towards any current   |
|                                   | NARWP requirements.               |
|                                   |                                   |
|                                   | Generally it is not a requirement |
|                                   | that the period of residence      |
|                                   | required for the NARWP occurred   |
|                                   | immediately before claiming.      |
|                                   |                                   |
|                                   | Note: The NARWP only needs to be  |
|                                   | served once for the applicable    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Payments subject to the NARWP:    |
|                                   |                                   |
|                                   | -   Austudy (AUS)                 |
|                                   | -   Carer Adjustment Payment      |
|                                   |     (CAP)                         |
|                                   | -   Carer Allowance (CDA)         |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Ex-Carer Allowance Health     |
|                                   |     Care Card (EHC)               |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A                             |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   Partner Allowance (PA)        |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Tertiary Access Payment (TAP) |
|                                   | -   Youth Allowance (YA)          |
|                                   |                                   |
|                                   | Customers claiming a Low Income   |
|                                   | Health Care Card (LIC) can serve  |
|                                   | the NARWP during any period that  |
|                                   | they hold certain temporary visas |
|                                   | that qualify customers for some   |
|                                   | payments or non-protected SCV.    |
|                                   |                                   |
|                                   | A customer claiming SpB can serve |
|                                   | the NARWP during any period that  |
|                                   | they hold certain temporary visas |
|                                   | that qualify customers for some   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | No minimum residence period       |
|                                   | required                          |
|                                   |                                   |
|                                   | The following payments do not     |
|                                   | have any qualifying residence     |
|                                   | period requirement or NARWP:      |
|                                   |                                   |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     B                             |
|                                   |                                   |
|                                   | Coding for correct residence      |
|                                   | assessment                        |
|                                   |                                   |
|                                   | The system can generally          |
|                                   | correctly assess whether a        |
|                                   | customer has served the minimum   |
|                                   | residence period as long as the   |
|                                   | Country of Residence (CRES)       |
|                                   | screen, Legal Residence Details   |
|                                   | (RSLEG) screen and absences from  |
|                                   | Australia are correctly coded.    |
|                                   | Absences from Australia are       |
|                                   | usually only assessed by the      |
|                                   | system from the Immigration       |
|                                   | Advised Movements (RSIM) screen,  |
|                                   | which is populated by the         |
|                                   | Immigration Datalink.             |
|                                   |                                   |
|                                   | The system can also correctly     |
|                                   | assess whether a NARWP applies    |
|                                   | and, if so, the projected end     |
|                                   | date. For coding assistance, see: |
|                                   |                                   |
|                                   | -   Recording legal residence     |
|                                   |     status and                    |
|                                   | -   Coding the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   |                                   |
|                                   | In some cases, certain Qualifying |
|                                   | Residence Exemptions (QRE) must   |
|                                   | be manually recorded. See         |
|                                   | relevant 'Residence assessment    |
|                                   | for' procedure relating to the    |
|                                   | specific payment type for coding. |
|                                   |                                   |
|                                   | Coding Immigration Limiting Date  |
|                                   | (ILD)                             |
|                                   |                                   |
|                                   | The Immigration Limiting Date     |
|                                   | (ILD) must be set correctly for   |
|                                   | the relevant absences to be       |
|                                   | included in the NARWP or          |
|                                   | qualifying residence assessment.  |
|                                   | The default date needs to be      |
|                                   | adjusted if there is data prior   |
|                                   | to the default date which needs   |
|                                   | to be assessed for a correct      |
|                                   | claim outcome.                    |
|                                   |                                   |
|                                   | For example, an absence in the    |
|                                   | last 2 years which extends the    |
|                                   | NARWP or a departure from         |
|                                   | Australia that needs to be        |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Activating the Department of Home |
|                                   | Affairs datalink and contingency  |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Qualifying residence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Qualifying residence exemptions   |
|                                   | (QRE) allow certain customers to  |
|                                   | be exempted from needing a        |
|                                   | qualifying residence period or    |
|                                   | from serving the Newly Arrived    |
|                                   | Resident's Waiting Period         |
|                                   | (NARWP). See relevant 'Residence  |
|                                   | assessment for' procedure         |
|                                   | relating to the specific payment  |
|                                   | type for required coding.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Residence and Portability + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Residence also impacts        |
|                                   |     significantly on payments     |
|                                   |     while a customer is outside   |
|                                   |     Australia. Former resident    |
|                                   |     rules limit portability if a  |
|                                   |     customer has recently         |
|                                   |     returned for residence and    |
|                                   |     claimed a pension. See Former |
|                                   |     resident provisions           |
|                                   | -   Generally, Age Pension and    |
|                                   |     DSP for customers who are     |
|                                   |     exempt from the ongoing       |
|                                   |     residence requirement, can be |
|                                   |     paid to a customer who is     |
|                                   |     leaving Australia to live in  |
|                                   |     another country. However,     |
|                                   |     customers who are receiving   |
|                                   |     one of these payments because |
|                                   |     they are a refugee and do not |
|                                   |     have adequate qualifying      |
|                                   |     residence, cannot receive     |
|                                   |     payment if they are leaving   |
|                                   |     to live in another country    |
|                                   | -   Australian Working Life       |
|                                   |     Residence (WLR) affects the   |
|                                   |     rate of payment made to most  |
|                                   |     customers who are outside     |
|                                   |     Australia for more than 26    |
|                                   |     weeks                         |
|                                   | -   Australian Working Age        |
|                                   |     Residence (AWAR) affects the  |
|                                   |     rate of Age, DSP or CP paid   |
|                                   |     to a customer in New Zealand  |
|                                   |     long term                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Residence and international       |
|                                   | agreements + Read more ...        |
|                                   |                                   |
|                                   | -   The rate of payment to a      |
|                                   |     customer granted under an     |
|                                   |     international agreement may   |
|                                   |     be determined using the       |
|                                   |     customer's Australian Working |
|                                   |     Life Residence (WLR) or, for  |
|                                   |     New Zealand, Working Age      |
|                                   |     Residence (WAR)               |
|                                   | -   Agreements allow customers to |
|                                   |     use certain periods of        |
|                                   |     residence in the agreement    |
|                                   |     country or contributions paid |
|                                   |     while working in the          |
|                                   |     agreement country in place of |
|                                   |     or combined with Australian   |
|                                   |     residence to qualify for an   |
|                                   |     Australian payment            |
|                                   | -   Agreements modify the need to |
|                                   |     be in, and a resident of,     |
|                                   |     Australia to lodge a claim    |
|                                   | -   Australian WLR can be used to |
|                                   |     add to contributions or       |
|                                   |     residence from the agreement  |
|                                   |     country to qualify for a      |
|                                   |     payment from that country     |
|                                   | -   See the relevant country file |
|                                   |     in International Social       |
|                                   |     Security Agreements           |
+-----------------------------------+-----------------------------------+
| 8                                 | Additional information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Even while physically present |
|                                   |     in Australia there will be    |
|                                   |     some periods that cannot be   |
|                                   |     classed as residence. For     |
|                                   |     example a customer may be in  |
|                                   |     Australia on a temporary      |
|                                   |     visa, or not have established |
|                                   |     their resident status as      |
|                                   |     required under Section 7(3)   |
|                                   | -   A customer arriving in        |
|                                   |     Australia on a New Zealand    |
|                                   |     passport after 26 February    |
|                                   |     2001 will generally not be an |
|                                   |     Australian resident except in |
|                                   |     a few limited circumstances.  |
|                                   |     A New Zealand citizen needs   |
|                                   |     to be a protected SCV holder  |
|                                   |     or obtain a permanent visa to |
|                                   |     satisfy residence             |
|                                   |     requirements for most         |
|                                   |     payments. A non-protected SCV |
|                                   |     holder may still be able to   |
|                                   |     claim Paid Parental Leave     |
|                                   |     scheme payments, family       |
|                                   |     assistance and concession     |
|                                   |     cards (other than Ex-Carer    |
|                                   |     Allowance Health Care Card    |
|                                   |     (EHC)) or a payment under the |
|                                   |     New Zealand Agreement         |
|                                   | -   Only Service Officers working |
|                                   |     in designated teams may       |
|                                   |     request a customer's          |
|                                   |     Passenger Card information if |
|                                   |     this is critical to their     |
|                                   |     investigation. See the        |
|                                   |     Resources page for a link to  |
|                                   |     the International Programme   |
|                                   |     page, click on Immigration    |
|                                   |     and citizenship resources     |
|                                   | -   Assessing residing in         |
|                                   |     Australia should take all the |
|                                   |     factors noted in Section      |
|                                   |     7 (3) of the Social Security  |
|                                   |     Act into account              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
