-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Pre-appointment checks

Service Centre Front of House streaming

Attendance at the citizenship test interview

Administering the Citizenship test 18 to 59 years (inclusive)

Completing the citizenship testing

Storage and destruction of personal and identifying information

Pre-appointment checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The test will commence after      |
|                                   | applicant has confirmed their     |
|                                   | name.                             |
|                                   |                                   |
|                                   | See Resources, for links to the   |
|                                   | Quick Reference Guide (QRG) or    |
|                                   | Services Australia Standard       |
|                                   | Operating Procedures (SOP) for    |
|                                   | suggested script.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Failure to comply with the rules  |
|                                   | of the test + Read more ...       |
|                                   |                                   |
|                                   | If the applicant attempts to      |
|                                   | cheat, tell the applicant to stop |
|                                   | immediately and do not proceed    |
|                                   | with the test:                    |
|                                   |                                   |
|                                   | Tell the applicant:               |
|                                   |                                   |
|                                   | -   to leave the test area        |
|                                   | -   that the Department of Home   |
|                                   |     Affairs will contact them     |
|                                   |     with further instructions     |
|                                   |                                   |
|                                   | Record details in the Daily       |
|                                   | Attendees List, in the Services   |
|                                   | Australia comments section        |
|                                   |                                   |
|                                   | See Resources, for links to the   |
|                                   | Quick Reference Guide (QRG) or    |
|                                   | Services Australia Standard       |
|                                   | Operating Procedures (SOP) for    |
|                                   | suggested script.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Test completion and results +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After the applicant has finished  |
|                                   | the test, check if they are happy |
|                                   | with their answers and select     |
|                                   | Submit then OK.                   |
|                                   |                                   |
|                                   | Once the test is submitted, for   |
|                                   | marking the Result screen will    |
|                                   | appear with a Pass or Fail        |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Test results                      |
|                                   |                                   |
|                                   | Pass:                             |
|                                   |                                   |
|                                   | -   75% and above                 |
|                                   | -   Correctly answered the 5      |
|                                   |     values questions              |
|                                   | -   Conclude the appointment      |
|                                   |                                   |
|                                   | Fail:                             |
|                                   |                                   |
|                                   | -   75% or more and did not       |
|                                   |     answer all mandatory          |
|                                   |     questions correctly           |
|                                   | -   Below 75% and answered all    |
|                                   |     mandatory questions correctly |
|                                   | -   Below 75% and did not answer  |
|                                   |     all mandatory questions       |
|                                   |     correctly                     |
|                                   |                                   |
|                                   | The applicant must inform the     |
|                                   | test administrator when the Test  |
|                                   | results screen appears.           |
|                                   |                                   |
|                                   | The test administrator will       |
|                                   | determine if the applicant needs  |
|                                   | to resit the test, only if time   |
|                                   | permits.                          |
|                                   |                                   |
|                                   | The results will display on the   |
|                                   | applicant's screen, select        |
|                                   | Finish. The results will be       |
|                                   | transmitted to the Department of  |
|                                   | Home Affairs. Record the result   |
|                                   | on the Daily Attendees List under |
|                                   | the Services Australia comments   |
|                                   | section.                          |
|                                   |                                   |
|                                   | If the applicant fails the test,  |
|                                   | offer a resit if time and         |
|                                   | resources permits. Applicants can |
|                                   | sit the test a maximum of 3 times |
|                                   | at each appointment.              |
|                                   |                                   |
|                                   | Failing the citizenship test does |
|                                   | not affect their permanent        |
|                                   | residence visa or their ability   |
|                                   | to continue living in Australia.  |
|                                   |                                   |
|                                   | See Resources, for a link to the  |
|                                   | Services Australia Standard       |
|                                   | Operating Procedures (SOP) for    |
|                                   | examples of fail screen results.  |
+-----------------------------------+-----------------------------------+

Completing the citizenship testing

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Give fact sheet to applicant +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Thank the applicant for their     |
|                                   | time and give the applicant a     |
|                                   | copy of the Australian            |
|                                   | citizenship appointments,         |
|                                   | Conducted by Services Australia   |
|                                   | fact sheet, see Resources page.   |
|                                   |                                   |
|                                   | Tell them to ring the Department  |
|                                   | of Home Affairs number, on the    |
|                                   | back of the fact sheet if they    |
|                                   | have any questions.               |
|                                   |                                   |
|                                   | If the applicant fails the test   |
|                                   |                                   |
|                                   | -   First or second appointment   |
|                                   |     (as indicated in their        |
|                                   |     appointment letter). Tell     |
|                                   |     them they will be invited by  |
|                                   |     the Department of Home        |
|                                   |     Affairs to attend another     |
|                                   |     test appointment              |
|                                   | -   Third appointment. Tell them  |
|                                   |     the Department of Home        |
|                                   |     Affairs will contact them to  |
|                                   |     either schedule a new test    |
|                                   |     appointment or make a         |
|                                   |     decision on their application |
|                                   |                                   |
|                                   | Do not give any advice on how     |
|                                   | long it will take the Department  |
|                                   | of Home Affairs to :              |
|                                   |                                   |
|                                   | -   provide a decision, or        |
|                                   | -   when a conferral ceremony may |
|                                   |     be scheduled                  |
+-----------------------------------+-----------------------------------+
| 2                                 | End of day processing + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete each column of Daily     |
|                                   | Attendees List and add an         |
|                                   | electronic signature by inserting |
|                                   | the test administrator's name.    |
|                                   |                                   |
|                                   | Compress applicants photos and    |
|                                   | the Daily Attendees List into a   |
|                                   | zip file no larger than 15,000KB  |
|                                   | or 15MB.                          |
|                                   |                                   |
|                                   | Reply to the appointment email    |
|                                   | from the Department of Home       |
|                                   | Affairs by close of business of   |
|                                   | the testing day, 'reply all' and  |
|                                   | attach the zip file.              |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | resource material with more       |
|                                   | information about zipping files   |
|                                   | and replying to the email from    |
|                                   | the Department of Home Affairs.   |
+-----------------------------------+-----------------------------------+

Storage and destruction of personal and identifying information

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Storing photos + Read more ...    |
|                                   |                                   |
|                                   | Save the image to the folder      |
|                                   | created for the appointment day   |
|                                   | on the national secure drive. Use |
|                                   | the following naming convention   |
|                                   | <<Given Name(s)>> <<Family        |
|                                   | Name>> - PHOTO                    |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | -   Amanda Jane BLOGS - PHOTO.jpg |
|                                   | -   John CITIZEN- PHOTO.jpg       |
|                                   |                                   |
|                                   | See Resources, for a link to      |
|                                   | Create zip files and reply to     |
|                                   | Department of Home Affairs.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Destruction of personal and       |
|                                   | identifying information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Test administrators must:         |
|                                   |                                   |
|                                   | -   destroy all printed personal  |
|                                   |     and identifying information   |
|                                   |     using the secure waste bin    |
|                                   | -   maintain a copy of all        |
|                                   |     electronic documents and      |
|                                   |     emails for a maximum of 90    |
|                                   |     days after the appointment    |
|                                   |     date. Delete all files after  |
|                                   |     90 days                       |
|                                   | -   photos are stored on the      |
|                                   |     Secure Digital (SD) card for  |
|                                   |     a maximum of 5 days. Delete   |
|                                   |     all photos off the SD card 5  |
|                                   |     days after the appointment    |
|                                   |     date                          |
|                                   |                                   |
|                                   | See Resources, for links to       |
|                                   | Create zip files and reply to     |
|                                   | Department of Home Affairs and    |
|                                   | the Services Australia Standard   |
|                                   | Operating Procedures (SOP).       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
