
Intrastate (King Island and Furneaux Group) claim assessment for TFES

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Mining                        |
|                                   | -   Agriculture                   |
|                                   | -   Forestry                      |
|                                   | -   Fishing                       |
|                                   | -   Sportsperson or Entertainer   |
|                                   |                                   |
|                                   | The claimant category will be     |
|                                   | added during the registration     |
|                                   | process if the claimant has been  |
|                                   | approved:                         |
|                                   |                                   |
|                                   | -   as a Southbound Manufacturer  |
|                                   |     or Miner, or                  |
|                                   | -   in the Agriculture, Forestry  |
|                                   |     or Fishing industries,        |
|                                   |                                   |
|                                   | If the Claimant Category is       |
|                                   | Unspecified, the claimant will be |
|                                   | Ineligible Southbound. The system |
|                                   | will automatically reject all     |
|                                   | southbound shipments.             |
|                                   |                                   |
|                                   | Eligible shipments from King      |
|                                   | Island or the Furneaux Group to   |
|                                   | Tasmania may need a work-around   |
|                                   | applied if the record is          |
|                                   | Ineligible Southbound.            |
|                                   |                                   |
|                                   | Change the route code to prevent  |
|                                   | the automatic rejection of the    |
|                                   | line. For shipments from:         |
|                                   |                                   |
|                                   | -   King Island or the Furneaux   |
|                                   |     Group to Tasmania – change    |
|                                   |     from KT to TK                 |
|                                   | -   Furneaux Group to Tasmania –  |
|                                   |     change from FT to TF          |
|                                   |                                   |
|                                   | Make a note of the claimant       |
|                                   | category. Go to Step 4            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the manual claim for is     |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]For |
|                                   | claims submitted using a manual   |
|                                   | claim form, check the claimant    |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   used the current version of   |
|                                   |     the Claim for Assistance –    |
|                                   |     Domestic goods (TAS002) form  |
|                                   | -   included supporting           |
|                                   |     documentation with the claim  |
|                                   |                                   |
|                                   | If the claimant has used an       |
|                                   | incorrect or old form, contact    |
|                                   | them by phone or email:           |
|                                   |                                   |
|                                   | -   ask them to resubmit the      |
|                                   |     claim on correct form         |
|                                   | -   tell them how to get the      |
|                                   |     correct form from Services    |
|                                   |     Australia website             |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   Claimant name and contact     |
|                                   |     details on TAS002 are the     |
|                                   |     same as the Claimant Details  |
|                                   |     screen in myHSI               |
|                                   | -   Declaration on the TAS002 has |
|                                   |     been completed and signed by  |
|                                   |     an approved signatory         |
|                                   |                                   |
|                                   | If details do not match, contact  |
|                                   | the claimant by phone or email,   |
|                                   | ask them for an updated TAS002.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Print the assessment sheet + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Use |
|                                   | the assessment sheet to record    |
|                                   | the assessment of the claim. The  |
|                                   | assessment sheet is different     |
|                                   | depending on how the claimant     |
|                                   | lodges their claim.               |
|                                   |                                   |
|                                   | Manual claim:                     |
|                                   |                                   |
|                                   | -   The TAS002 form and           |
|                                   |     supporting documents will be  |
|                                   |     uploaded to the claim         |
|                                   |     Documents tab at the time of  |
|                                   |     claim registration            |
|                                   | -   Print a copy of the claim     |
|                                   |     form                          |
|                                   |                                   |
|                                   | Online Tasmanian bulk upload      |
|                                   | system (TBUS) claim:              |
|                                   |                                   |
|                                   | -   Locate TFES Bulk Claim File   |
|                                   |     in the Claim’s Supporting     |
|                                   |     Documents tab by selecting    |
|                                   |     the active Reference ID       |
|                                   | -   Print the TBUS spreadsheet to |
|                                   |     record the assessment, or     |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
|                                   |                                   |
|                                   | Online Third Party Portal claim:  |
|                                   |                                   |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
+-----------------------------------+-----------------------------------+

Assess the claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Use |
|                                   | the printed assessment sheet from |
|                                   | Table 1 Step 5, to assess each    |
|                                   | claim line against the supporting |
|                                   | evidence provided by:             |
|                                   |                                   |
|                                   | -   marking the information as    |
|                                   |     correct                       |
|                                   | -   noting information to         |
|                                   |     correct/ update               |
|                                   | -   noting missing information,   |
|                                   |     or                            |
|                                   | -   noting the claim line to      |
|                                   |     reject                        |
|                                   |                                   |
|                                   | After the assessment is complete, |
|                                   | the marked up printed assessment  |
|                                   | sheet is uploaded to the claim in |
|                                   | Supporting Documents.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Transport company + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the transport company code used   |
|                                   | for the Bass Strait leg on the    |
|                                   | claim match the supporting        |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column A                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column A – Freight forwarder  |
|                                   |                                   |
|                                   | Third party portal print out -    |
|                                   | Claim Details screen & TBUS:      |
|                                   |                                   |
|                                   | -   Freight                       |
|                                   |                                   |
|                                   | Where a supplier or claims agent  |
|                                   | invoice is the primary supporting |
|                                   | document, use code ‘SPL’ in the   |
|                                   | Transport company field.          |
|                                   |                                   |
|                                   | Does the information entered in   |
|                                   | this column match the Freight     |
|                                   | Invoice?                          |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 3                        |
|                                   | -   No, write the correct         |
|                                   |     information and Freight       |
|                                   |     Forwarder code on the printed |
|                                   |     assessment sheet. Go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of Shipment + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the date the goods leave:      |
|                                   |                                   |
|                                   | -   mainland Tasmania for         |
|                                   |     shipping to King Island or    |
|                                   |     the Furneaux Group, or        |
|                                   | -   from King Island or the       |
|                                   |     Furneaux Group to mainland    |
|                                   |     Tasmania                      |
|                                   |                                   |
|                                   | Check the date of shipment on the |
|                                   | claim matches the date of         |
|                                   | shipment on the supporting        |
|                                   | documents. If the supporting      |
|                                   | documents do not have the date of |
|                                   | shipment, use the invoice date.   |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column B                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column C – Shipping date      |
|                                   |                                   |
|                                   | Third party portal print out -    |
|                                   | Claim Details screen & TBUS:      |
|                                   |                                   |
|                                   | -   Date                          |
|                                   |                                   |
|                                   | Does the information entered in   |
|                                   | this column match the date of     |
|                                   | shipment on the invoice?          |
|                                   |                                   |
|                                   | Yes, mark as correct, go to Step  |
|                                   | 4                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as information missing   |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim submitted within 6 months   |
|                                   | of shipment + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-specialists.png]Claimants |
|                                   | have 6 months from the date of    |
|                                   | shipment to lodge a completed     |
|                                   | claim, unless they have an        |
|                                   | approved Extension of Time (EOT). |
|                                   | Once all required documents are   |
|                                   | received, the claim is considered |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Read the notes on Notes tab of    |
|                                   | the Claimant Record to check if   |
|                                   | there is an EOT relating to the   |
|                                   | claim. Ensure the claimant has    |
|                                   | met all requirements of the EOT.  |
|                                   |                                   |
|                                   | Check the date of shipment        |
|                                   | against the claim lodgement date: |
|                                   |                                   |
|                                   | For manual claims:                |
|                                   |                                   |
|                                   | -   if a TAS002 is received by    |
|                                   |     post or fax, the date of      |
|                                   |     lodgement is the date stamp   |
|                                   |     on the claim form             |
|                                   | -   if a TAS002 is received by    |
|                                   |     email, the date of lodgement  |
|                                   |     is the email date             |
|                                   | -   the Tasmanian Transport       |
|                                   |     Program administration staff  |
|                                   |     enter the date received in    |
|                                   |     claim comments                |
|                                   |                                   |
|                                   | For online claims, the date of    |
|                                   | lodgement is on the claims        |
|                                   | details screen                    |
|                                   |                                   |
|                                   | Was the claim submitted within 6  |
|                                   | months of shipment, or is there   |
|                                   | an EOT on the Claimant Notes?     |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 5                        |
|                                   | -   No, mark the claim line to be |
|                                   |     rejected. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Route code - Origin + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | route code is determined by the   |
|                                   | origin and destination of the     |
|                                   | shipment.                         |
|                                   |                                   |
|                                   | The origin is the place where the |
|                                   | goods are sent from. This is      |
|                                   | shown on the supporting documents |
|                                   | and forms part of the shipping    |
|                                   | costs.                            |
|                                   |                                   |
|                                   | For intrastate (KIFG) claims, the |
|                                   | origin will be one of the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Northern Tasmania             |
|                                   | -   Southern Tasmania             |
|                                   | -   King Island                   |
|                                   | -   Furneaux Group                |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column C                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column N – Route code         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Route - Claim details         |
|                                   |                                   |
|                                   | View the Claimant notes to see if |
|                                   | there is any information relating |
|                                   | to the route codes.               |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents or |
|                                   | were the details in the Claimant  |
|                                   | Notes?                            |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 6                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct origin /    |
|                                   |     route code, or                |
|                                   | -   note as information missing   |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Route Code - Destination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | route code destination by the     |
|                                   | origin and destination of the     |
|                                   | shipment. The destination is      |
|                                   | where the goods are shipped to.   |
|                                   |                                   |
|                                   | For intrastate (KIFG) claims, the |
|                                   | destination will be one of the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Northern Tasmania             |
|                                   | -   Southern Tasmania             |
|                                   | -   King Island                   |
|                                   | -   Furneaux Group                |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column D                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column N – Route code         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Route - Claim Details         |
|                                   |                                   |
|                                   | View the Claimant Notes to see if |
|                                   | there any information relating to |
|                                   | route codes.                      |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents or |
|                                   | detailed in the Claimant Notes?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 7                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct origin /    |
|                                   |     route code, or                |
|                                   | -   note as information missing   |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Transport task + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | codes used for transport task:    |
|                                   |                                   |
|                                   | -   DD – Door to Door             |
|                                   | -   DW - Door to Wharf            |
|                                   | -   WD – Wharf to Door            |
|                                   | -   WW – Wharf to Wharf           |
|                                   |                                   |
|                                   | Wharf means Port Facility within  |
|                                   | the wharf gates, anything beyond  |
|                                   | the wharf gate is a ‘door’        |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column E                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column O – Transport task     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Task - Claim Details          |
|                                   |                                   |
|                                   | View the Claimant notes and       |
|                                   | supporting documents.             |
|                                   |                                   |
|                                   | If there is a WW rate, the        |
|                                   | transport task is WW.             |
|                                   |                                   |
|                                   | If a WW rate is not available,    |
|                                   | use the origin and destination on |
|                                   | the supporting documents to       |
|                                   | determine the transport task.     |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents or |
|                                   | detailed in the Claimant Notes?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 8                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the transport task, or  |
|                                   | -   note as information missing   |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Goods shipped or Commodity Code + |
|                                   | Read more ...                     |
|                                   |                                   |
