
3GA placements pre 1 January 2019 012-18060700

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess a request to register an approved 3GA placement

Processing a provider number request with an approved pre 1 January 2019
3GA placement

Removing 3GA placement from a medical practitioner’s provider number
location for 19AA only medical practitioners

Assess a request to apply Regulation 61(2)(b)

Process a request to apply Regulation 61(2)(b)

Assess a request to register an approved 3GA placement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | medical practitioner’s name       |
|                                   |                                   |
|                                   | approved from and to dates        |
|                                   |                                   |
|                                   | consortium name and 3 digit code  |
|                                   | is specified                      |
|                                   |                                   |
|                                   | a physical practice address (not  |
|                                   | a PO box)                         |
|                                   |                                   |
|                                   | approval and signatures from:     |
|                                   |                                   |
|                                   | -   the registrar, and            |
|                                   | -   Consortium senior or          |
|                                   |     delegated medical educator,   |
|                                   |     and                           |
|                                   | -   the Department of Health and  |
|                                   |     Aged Care                     |
|                                   |                                   |
|                                   | approved 3GA placement instrument |
|                                   | is 3 pages                        |
|                                   |                                   |
|                                   | may be processed without an       |
|                                   | application for a provider number |
|                                   | form for new location requests    |
|                                   | and extensions                    |
|                                   |                                   |
|                                   | Australian General Practice       |
|                                   | Training (AGPT) placements (post  |
|                                   | 1 January 2019)                   |
|                                   |                                   |
|                                   | Check the document includes:      |
|                                   |                                   |
|                                   | -   medical practitioner’s name   |
|                                   | -   approved from and to dates    |
|                                   | -   specifies 3GA program the     |
|                                   |     medical practitioner is       |
|                                   |     enrolled in                   |
|                                   | -   a physical practice address   |
|                                   |     (not a PO box)                |
|                                   | -   Department of Health and Aged |
|                                   |     Care approval and signature   |
|                                   | -   approved 3GA placement        |
|                                   |     instrument is 1 page          |
|                                   | -   new placement requests        |
|                                   |     require an application for a  |
|                                   |     provider number               |
|                                   | -   extensions may be processed   |
|                                   |     without an application for a  |
|                                   |     provider number form          |
|                                   |                                   |
|                                   | Queensland Country Relieving      |
|                                   | Program (QCRP) placements         |
|                                   |                                   |
|                                   | Check the document includes:      |
|                                   |                                   |
|                                   | medical practitioner’s name       |
|                                   |                                   |
|                                   | the medical practitioner is:      |
|                                   |                                   |
|                                   | -   ‘authorised to undertake a    |
|                                   |     rural locum placement, under  |
|                                   |     the approved Queensland       |
|                                   |     Country Relieving Doctors     |
|                                   |     program as specified in       |
|                                   |     Schedule 5, Part 2, of the    |
|                                   |     Commonwealth Health Insurance |
|                                   |     Regulations 1975’ or          |
|                                   |     'authorised to undertake an   |
|                                   |     approved rural locum          |
|                                   |     placement, a program          |
|                                   |     specified in section 26 of    |
|                                   |     the Commonwealth Health       |
|                                   |     Insurance Regulations 2018'   |
|                                   |                                   |
|                                   | approved from and to dates        |
|                                   |                                   |
|                                   | specifies 3GA program the medical |
|                                   | practitioner is undertaking       |
|                                   |                                   |
|                                   | a physical practice address (not  |
|                                   | a PO box)                         |
|                                   |                                   |
|                                   | signature from authorised         |
|                                   | signatory for Queensland Health   |
|                                   |                                   |
|                                   | approved 3GA placement instrument |
|                                   | is 1 to 2 pages                   |
|                                   |                                   |
|                                   | new placement requests require an |
|                                   | application for a provider number |
|                                   |                                   |
|                                   | extensions may be processed       |
|                                   | without an application for a      |
|                                   | provider number form              |
|                                   |                                   |
|                                   | Remote Vocational Training Scheme |
|                                   | (RVTS) placements                 |
|                                   |                                   |
|                                   | Check the document includes:      |
|                                   |                                   |
|                                   | medical practitioner’s name       |
|                                   |                                   |
|                                   | approved from and to dates        |
|                                   |                                   |
|                                   | specifies 3GA program the medical |
|                                   | practitioner is approved for      |
|                                   |                                   |
|                                   | a physical practice address (not  |
|                                   | a PO Box)                         |
|                                   |                                   |
|                                   | approval and signatures from:     |
|                                   |                                   |
|                                   | -   the registrar, and            |
|                                   | -   RVTS senior medical educator  |
|                                   |     (or authorised delegate), and |
|                                   | -   RVTS                          |
|                                   |                                   |
|                                   | approved 3GA placement instrument |
|                                   | is 1 page                         |
|                                   |                                   |
|                                   | may be processed without an       |
|                                   | application for a provider number |
|                                   | form for new location requests    |
|                                   | and extensions - application may  |
|                                   | be in full or location and        |
|                                   | signature pages may only be       |
|                                   | received which is acceptable for  |
|                                   | processing                        |
|                                   |                                   |
|                                   | Rural Locum Relief Program (RLRP) |
|                                   | placements                        |
|                                   |                                   |
|                                   | Check the document includes:      |
|                                   |                                   |
|                                   | -   medical practitioner’s name   |
|                                   | -   approved from and to dates    |
|                                   | -   specifies 3GA program the     |
|                                   |     medical practitioner is       |
|                                   |     enrolled in                   |
|                                   | -   a physical practice address   |
|                                   |     (not a PO box)                |
|                                   | -   authorised signatory for      |
|                                   |     Rural Workforce Agency’s      |
|                                   |     signature block               |
|                                   | -   approved 3GA placement        |
|                                   |     instrument is 1 page          |
|                                   | -   new location requests require |
|                                   |     an application for a provider |
|                                   |     number                        |
|                                   | -   extensions may be processed   |
|                                   |     without an application for a  |
|                                   |     provider number form          |
|                                   |                                   |
|                                   | Special Approved Placement        |
|                                   | Program (SAPP) placements         |
|                                   |                                   |
|                                   | Check the document includes:      |
|                                   |                                   |
|                                   | -   medical practitioner’s name   |
|                                   | -   approved from and to dates    |
|                                   | -   specifies 3GA program the     |
|                                   |     medical practitioner is       |
|                                   |     enrolled in                   |
|                                   | -   a physical practice address   |
|                                   |     (not a PO box)                |
|                                   | -   Department of Health and Aged |
|                                   |     Care approval and signature   |
|                                   | -   approved 3GA placement        |
|                                   |     instrument is 1 page          |
|                                   | -   new placement requests        |
|                                   |     require an application for a  |
|                                   |     provider number               |
|                                   | -   extensions may be processed   |
|                                   |     without an application for a  |
|                                   |     provider number form          |
|                                   |                                   |
|                                   | Specialist College Trainee        |
|                                   | placements                        |
|                                   |                                   |
|                                   | Check the document includes:      |
|                                   |                                   |
|                                   | -   medical practitioner’s name   |
|                                   | -   approved from and to dates    |
|                                   | -   specifies 3GA program the     |
|                                   |     medical practitioner is       |
|                                   |     enrolled in                   |
|                                   | -   a physical practice address   |
|                                   |     (not a PO box)                |
|                                   | -   signature of trainee          |
|                                   | -   name of college and name of   |
|                                   |     training program              |
|                                   | -   Chief Executive Officer name  |
|                                   |     and signature                 |
|                                   | -   College stamp                 |
|                                   | -   Approved 3GA placement        |
|                                   |     instrument is 2 pages         |
|                                   | -   New placement requests        |
|                                   |     require an application for a  |
|                                   |     provider number               |
|                                   | -   Extensions may be processed   |
|                                   |     without an application for a  |
|                                   |     provider number form          |
|                                   |                                   |
|                                   | Temporary Resident Other Medical  |
|                                   | Practitioner (TROMP) placement    |
|                                   |                                   |
|                                   | Check the document includes       |
|                                   | instrument from the Department of |
|                                   | Health and Aged Care:             |
|                                   |                                   |
|                                   | -   medical practitioner's name   |
|                                   | -   date granted from             |
|                                   | -   specifies 3GA program the     |
|                                   |     medical practitioner is       |
|                                   |     enrolled in                   |
|                                   | -   approved 3GA instrument is 1  |
|                                   |     page                          |
|                                   | -   Department of Health and Aged |
|                                   |     Care approval and signature   |
|                                   | -   approved 3GA instrument is    |
|                                   |     only issued once and is       |
|                                   |     non-location specific         |
|                                   | -   a TROMP is indicated on PDS   |
|                                   |     with a 198 specialty code as  |
|                                   |     stem level only               |
|                                   |                                   |
|                                   | Application for a provider        |
|                                   | number:                           |
|                                   |                                   |
|                                   | -   specialty code 198 exists on  |
|                                   |     the stem, an application for  |
|                                   |     a provider number form is     |
|                                   |     required to issue a provider  |
|                                   |     number                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing in an application for a |
|                                   | provider number form is           |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Check the Provider Directory      |
|                                   | Service (PDS) to see if the       |
|                                   | location is a new location or an  |
|                                   | existing location:                |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   Type the practitioner’s       |
|                                   |     surname in the appropriate    |
|                                   |     field with a % sign either    |
|                                   |     side (this is a wild card     |
|                                   |     function)                     |
|                                   | -   Type the practitioner’s first |
|                                   |     name in the applicable field  |
|                                   |     with a % sign at the end of   |
|                                   |     the name                      |
|                                   | -   select the Profession         |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Assess the search results         |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Was a match found?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select: View, this will open  |
|                                   |     the provider’s stem page      |
|                                   | -   Assess the search results     |
|                                   |     returned:                     |
|                                   | -   Check the specialty field     |
|                                   | -   If there is an open 180, 181  |
|                                   |     , 500 or 519 specialty code   |
|                                   |     on stem go to 19AB class      |
|                                   |     exemptions for medical        |
|                                   |     practitioners in Medicare     |
|                                   | -   If no open 19AB codes are     |
|                                   |     present go to Step 3          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the medical practitioner   |
|                                   |     has supplied a provider       |
|                                   |     number enter the first 6 in   |
|                                   |     the Search ID field under     |
|                                   |     Basic Search and press Search |
|                                   | -   If still no results, contact  |
|                                   |     a Programme Support Officer   |
|                                   |     (PSO) for assistance          |
|                                   | -   If a PDS match is found, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking Ahpra registration +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If provider stem or submitted     |
|                                   | registration certificate has a    |
|                                   | registration status other than    |
|                                   | current check Ahpra website.      |
|                                   |                                   |
|                                   | If the registration status is     |
|                                   | Limited or Non-practising:        |
|                                   |                                   |
|                                   | -   Non-practising – go to Step 5 |
|                                   | -   Limited – Refer to the Ahpra  |
|                                   |     website for the associated    |
|                                   |     conditions of this provider’s |
|                                   |     registration (e.g Approved    |
|                                   |     locations). Ensure that the   |
|                                   |     application meets the         |
|                                   |     conditions of the provider’s  |
|                                   |     registration.                 |
|                                   | -   If the limited registration   |
|                                   |     conditions do not list the    |
|                                   |     requested location go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | If the registration is general or |
|                                   | limited with approved locations   |
|                                   | matching the application:         |
|                                   |                                   |
|                                   | -   take note of the orange       |
|                                   |     provider stem at the top of   |
|                                   |     the page                      |
|                                   | -   select the orange provider    |
|                                   |     stem hyperlink at the top of  |
|                                   |     the page                      |
|                                   |                                   |
|                                   | The list of locations will be     |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | -   review the list of locations  |
|                                   |                                   |
|                                   | Is the 3GA placement an extension |
|                                   | of a previously issued location?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   an application for a provider |
|                                   |     number form is not required   |
|                                   |     (with the exception of TROMP  |
|                                   |     placements) go to process a   |
|                                   |     provider number with an       |
|                                   |     approved 3GA placement        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Search PaNDA for a provider       |
|                                   | number application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the 3GA placement identified  |
|                                   | in step 1 an application form was |
|                                   | not required for a new location?  |
|                                   |                                   |
|                                   | Yes, go to process a provider     |
|                                   | number with an approved 3GA       |
|                                   | placement                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the application for a      |
|                                   |     provider number form was      |
|                                   |     received with the approved    |
|                                   |     3GA placement, go to process  |
|                                   |     a provider number with an     |
|                                   |     approved 3GA placement        |
|                                   | -   if the application for a      |
|                                   |     provider number form was not  |
|                                   |     received with the approved    |
|                                   |     3GA placement, continue below |
|                                   |                                   |
|                                   | Open PaNDA:                       |
|                                   |                                   |
|                                   | -   Select Search                 |
|                                   | -   Select Provider Registration  |
|                                   |     from the Program drop down    |
|                                   |     menu                          |
|                                   | -   Select Application from the   |
|                                   |     Work Type drop down menu      |
|                                   | -   In the Surname First Name     |
|                                   |     field, search for the         |
|                                   |     application for a provider    |
|                                   |     number form by using the      |
|                                   |     medical practitioner’s name   |
|                                   |     on the approved 3GA           |
|                                   |     placement. Search via the     |
|                                   |     medical practitioner’s last   |
|                                   |     name and first name, e.g. to  |
|                                   |     search for Dr John Smith, use |
|                                   |     SMITHJOHN                     |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   An application is located and |
|                                   |     the practice addresses match, |
|                                   |     associate the application to  |
|                                   |     the placement in PaNDA and    |
|                                   |     see Table 2                   |
|                                   | -   An application is located and |
|                                   |     there is a discrepancy in the |
|                                   |     practice address, contact a   |
|                                   |     Programme Support Officer     |
|                                   |     (PSO)                         |
|                                   | -   No application is found and   |
|                                   |     the location is not an        |
|                                   |     extension, application is     |
|                                   |     incomplete. Go to Step 5      |
+-----------------------------------+-----------------------------------+
| 5                                 | Return documentation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select letter template Z2306 or   |
|                                   | Z2305                             |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   Ensure the Surname, First     |
|                                   |     Name. Provider Number and     |
|                                   |     Case ID fields are complete   |
|                                   |     and correct                   |
|                                   | -   Print letter and 3GA          |
|                                   |     placement and send to the     |
|                                   |     medical practitioner          |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select request rejected       |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Processing a provider number request with an approved pre 1 January 2019 3GA placement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Provider Directory Service  |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Select provider view and key the  |
|                                   | provider stem as noted in Step 2  |
|                                   | Table 1                           |
|                                   |                                   |
|                                   | Select search                     |
|                                   |                                   |
|                                   | if an application form is         |
|                                   | included in the documents:        |
|                                   |                                   |
|                                   | -   complete housekeeping         |
|                                   |     functions where additional    |
|                                   |     information is supplied on    |
|                                   |     the application for a         |
|                                   |     provider number, such as      |
|                                   |     update title, adding          |
|                                   |     additional given names        |
|                                   | -   verify date of birth matches  |
|                                   |     PDS - Ahpra window (when Date |
|                                   |     of Birth Accuracy is          |
|                                   |     Verified) or passport may be  |
|                                   |     used to confirm correct date  |
|                                   |     of birth where there is a     |
|                                   |     discrepancy                   |
|                                   | -   update contact details in PDS |
|                                   |     to match the application for  |
|                                   |     a provider number form        |
|                                   | -   Note: Where a 3GA placement   |
|                                   |     document can be used in place |
|                                   |     of a HW019 application form   |
|                                   |     do not update the contact     |
|                                   |     details.                      |
|                                   |                                   |
|                                   | check the provider stem for an    |
|                                   | open 3GA specialty code           |
|                                   | corresponding to the placement    |
|                                   | document                          |
|                                   |                                   |
|                                   | Is there a corresponding 3GA      |
|                                   | speciality code on stem for the   |
|                                   | submitted 3GA paperwork?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to Step 3 unless stem has  |
|                                   |     a 198 speciality code         |
|                                   | -   If there is a TROMP specialty |
|                                   |     code (198) on the stem, go to |
|                                   |     Step 2                        |
|                                   |                                   |
|                                   | No, add the appropriate 3GA       |
|                                   | speciality code from the date of  |
|                                   | lodgement or start date of the    |
|                                   | 3GA (whichever is the later):     |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Specialty tab          |
|                                   | -   Select Add Specialty Code     |
|                                   | -   Key the relevant 3GA          |
|                                   |     specialty code and start      |
|                                   |     date. Do not key an end date  |
|                                   |     in the specialty code dialog  |
|                                   |     box                           |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing TROMP + Read more ...  |
|                                   |                                   |
|                                   | 3GA Instrument from the           |
|                                   | Department of Health and Aged     |
|                                   | Care is received:                 |
|                                   |                                   |
|                                   | If the 198 specialty code is not  |
|                                   | present, add the appropriate code |
|                                   | to the stem:                      |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Specialty tab          |
|                                   | -   select Add Specialty Code     |
|                                   | -   key 198 in the Specialty Code |
|                                   |     Description field             |
|                                   | -   key the date the TROMP        |
|                                   |     placement is effective from   |
|                                   |     in the Start Date field       |
|                                   | -   do not key an End Date in the |
|                                   |     specialty code dialog box     |
|                                   | -   select Add New                |
|                                   | -   select Cancel                 |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Application for a provider number |
|                                   | is received:                      |
|                                   |                                   |
|                                   | -   select the orange stem        |
|                                   |     hyperlink to return a list of |
|                                   |     provider numbers              |
|                                   | -   if the location exists,       |
|                                   |     decide if the application for |
|                                   |     a provider number is a        |
|                                   |     duplicate or a new provider   |
|                                   |     number is needed              |
|                                   | -   duplicate provider number -   |
|                                   |     undertake housekeeping tasks  |
|                                   |     such as updating              |
|                                   |     organisational details,       |
|                                   |     contact details and EFT,      |
|                                   |     notate in PaNDA if the        |
|                                   |     application is a duplicate,   |
|                                   |     select Complete and Save      |
|                                   | -   new provider number - refer   |
|                                   |     to Provider number            |
|                                   |     registrations in PDS for      |
|                                   |     health professionals in       |
|                                   |     Medicare                      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for existing provider       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Select the Provider’s stem number |
|                                   | (orange hyperlink) - existing     |
|                                   | locations will appear.            |
|                                   |                                   |
|                                   | -   Check for an existing         |
|                                   |     provider number for the       |
|                                   |     requested practice/hospital   |
|                                   |     name or street address. e.g.  |
|                                   |     Prince Charles Hospital Rode  |
|                                   |     Rd and Prince Charles         |
|                                   |     Hospital 627 Rode Rd are      |
|                                   |     considered a match            |
|                                   | -   If no provider number exists  |
|                                   |     for the requested             |
|                                   |     practice/hospital or the      |
|                                   |     requested street address      |
|                                   |     continue assessment, go to    |
|                                   |     Step 4                        |
|                                   | -   If a match for                |
|                                   |     practice/hospital name is     |
|                                   |     located and the street        |
|                                   |     address is different or vice  |
|                                   |     versa see the Issuing a       |
|                                   |     second provider number at the |
|                                   |     same street address table     |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue provider number + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Create New Provider        |
|                                   | Location.                         |
|                                   |                                   |
|                                   | Address:                          |
|                                   |                                   |
|                                   | -   key postcode in Locality or   |
|                                   |     Postcode as per the practice  |
|                                   |     address postcode on the 3GA   |
|                                   |     placement. Select the         |
|                                   |     appropriate suburb and        |
|                                   |     postcode from the drop down   |
|                                   |     menu. If the postcode does    |
|                                   |     not return a result or does   |
|                                   |     not match, key the suburb in  |
|                                   |     Locality or Postcode. Select  |
|                                   |     the appropriate suburb and    |
|                                   |     postcode from the drop down   |
|                                   |     menu. If the postcode and     |
|                                   |     locality do not match,        |
|                                   |     contact a Programme Support   |
|                                   |     Officer (PSO)                 |
|                                   | -   key street number and street  |
|                                   |     name in Address Line          |
|                                   | -   select address that matches   |
|                                   |     the practice address listed   |
|                                   |     on the 3GA placement from the |
|                                   |     drop down menu                |
|                                   | -   key practice name (if         |
|                                   |     supplied) in Building or      |
|                                   |     Department (26 character      |
|                                   |     limitation in Building or     |
|                                   |     Department line)              |
|                                   |                                   |
|                                   | Contact:                          |
|                                   |                                   |
|                                   | key contact details listed on 3GA |
|                                   | placement. If there are no valid  |
|                                   | contact details on the 3GA        |
|                                   | placement and an application for  |
|                                   | a provider number was submitted   |
|                                   | with the 3GA placement, key       |
|                                   | contact details as per the        |
|                                   | application for a provider number |
|                                   |                                   |
|                                   | complete the start date and end   |
|                                   | date of the location:             |
|                                   |                                   |
|                                   | -   Start Date: key the start     |
|                                   |     date on the 3GA placement or  |
|                                   |     date of lodgement of the 3GA  |
|                                   |     placement with Services       |
|                                   |     Australia, whichever is the   |
|                                   |     later                         |
|                                   | -   End Date: key the end date on |
|                                   |     the 3GA placement             |
|                                   |                                   |
|                                   | Assoc Details                     |
|                                   |                                   |
|                                   | See Section 19(2) and 19(5)       |
|                                   | Directions for links to           |
|                                   | Directions.                       |
|                                   |                                   |
|                                   | If the location is listed select: |
|                                   |                                   |
|                                   | -   ATSIHS and AMS in Location    |
|                                   |     Type for locations on the     |
|                                   |     19(2) and 19(5) directions    |
|                                   | -   AMS in Location Type for      |
|                                   |     locations on COAG direction   |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | If the location is not listed no  |
|                                   | action required in the Assoc      |
|                                   | Details tab.                      |
|                                   |                                   |
|                                   | Loc-Spec Codes                    |
|                                   |                                   |
|                                   | -   select Add Specialty Code     |
|                                   | -   key the relevant 3GA          |
|                                   |     specialty code in the         |
|                                   |     Specialty Code Description    |
|                                   |     field                         |
|                                   | -   select Start date: key the    |
|                                   |     start date on the 3GA         |
|                                   |     placement or date of          |
|                                   |     lodgement of the 3GA          |
|                                   |     placement with Services       |
|                                   |     Australia, whichever is the   |
|                                   |     later date                    |
|                                   | -   select End date: key the end  |
|                                   |     date on the 3GA placement     |
|                                   | -   select Add new                |
|                                   | -   select Cancel                 |
|                                   |                                   |
|                                   | Organisation                      |
|                                   |                                   |
|                                   | -   select Employment Type from   |
|                                   |     the drop down menu            |
|                                   | -   select Add                    |
|                                   | -   key ABN                       |
|                                   | -   select Search                 |
|                                   | -   select Select against the     |
|                                   |     most appropriate ABN          |
|                                   | -   key Trading As as indicated   |
|                                   |     in the 3GA placement for a    |
|                                   |     provider number. Where the    |
|                                   |     Trading As field is left      |
|                                   |     blank or omitted on the form, |
|                                   |     key Registered Business Name  |
|                                   | -   select Business Type from the |
|                                   |     drop down menu                |
|                                   | -   select Premises Type from the |
|                                   |     drop down menu                |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | EFT                               |
|                                   |                                   |
|                                   | -   select Program Registration   |
|                                   |     select view                   |
|                                   | -   to process EFT details, see   |
|                                   |     the Register EFT payments in  |
|                                   |     the Provider Directory System |
|                                   |     table in Business structure   |
|                                   |     and bank account details for  |
|                                   |     EFT for health professionals  |
|                                   | -   Select Location Details       |
|                                   |                                   |
|                                   | Note: if an application for ROMPs |
|                                   | or AHOMPs is also attached, see   |
|                                   | Other Medical Practitioners       |
|                                   | programs for Medicare.            |
|                                   |                                   |
|                                   | Go to Step 8 .                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Extend provider number + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   select Amend on provider      |
|                                   |     number that matches the       |
|                                   |     address on the placement      |
|                                   | -   undertake housekeeping tasks  |
|                                   |     such as adding additional     |
|                                   |     address details (suite,       |
|                                   |     level) from the 3GA placement |
|                                   |     and application for a         |
|                                   |     provider number (if supplied) |
|                                   |                                   |
|                                   | Contact                           |
|                                   |                                   |
|                                   | -   update contact details listed |
|                                   |     on 3GA placement. If there    |
|                                   |     are no valid contact details  |
|                                   |     on the 3GA placement and an   |
|                                   |     application for a provider    |
|                                   |     number was submitted with the |
|                                   |     3GA placement, key contact    |
|                                   |     details as per the            |
|                                   |     application for a provider    |
|                                   |     number                        |
|                                   | -   select Start Date: do not     |
|                                   |     amend the provider number     |
|                                   |     start date                    |
|                                   | -   select End Date: amend        |
|                                   |     location end date to the end  |
|                                   |     date stated on the 3GA        |
|                                   |     placement                     |
|                                   |                                   |
|                                   | Assoc Details                     |
|                                   |                                   |
|                                   | See Section 19(2) and 19(5)       |
|                                   | Directions for links to           |
|                                   | Directions.                       |
|                                   |                                   |
|                                   | If the location is listed select: |
|                                   |                                   |
|                                   | -   ATSIHS and AMS in Location    |
|                                   |     Type for locations on the     |
|                                   |     19(2) and 19(5) directions    |
|                                   | -   AMS in Location Type for      |
|                                   |     locations on COAG direction   |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | If the location is not listed no  |
|                                   | action required in the Assoc      |
|                                   | Details tab.                      |
|                                   |                                   |
|                                   |                                   |
|                                   |                                   |
|                                   | Loc-Spec Codes                    |
|                                   |                                   |
|                                   | Assess if an existing specialty   |
|                                   | code is present or needs to be    |
|                                   | added.                            |
|                                   |                                   |
|                                   | If a specialty code is not        |
|                                   | present on the location:          |
|                                   |                                   |
|                                   | Loc-Spec Codes tab:               |
|                                   |                                   |
|                                   | -   select Add Specialty code     |
|                                   | -   key the relevant 3GA          |
|                                   |     specialty code in the         |
|                                   |     Specialty Code Description    |
|                                   |     field                         |
|                                   | -   select Start date: key the    |
|                                   |     start date on the 3GA         |
|                                   |     placement or date of          |
|                                   |     lodgement of the 3GA          |
|                                   |     placement with Services       |
|                                   |     Australia, whichever is later |
|                                   | -   select End date: key the end  |
|                                   |     date on the 3GA placement     |
|                                   | -   select Add new                |
|                                   | -   select Cancel                 |
|                                   |                                   |
|                                   | Organisation tab:                 |
|                                   |                                   |
|                                   | If organisation details have not  |
|                                   | previously been completed or the  |
|                                   | details on the 3GA                |
|                                   | placement/application for a       |
|                                   | provider number are different:    |
|                                   |                                   |
|                                   | -   select Employment Type from   |
|                                   |     the drop down menu            |
|                                   | -   select Change if amending     |
|                                   |     organisation details          |
|                                   | -   select Add                    |
|                                   | -   key ABN number                |
|                                   | -   select Search                 |
|                                   | -   select the most appropriate   |
|                                   |     ABN and Select                |
|                                   | -   key Trading As, as indicated  |
|                                   |     in the 3GA                    |
|                                   |     placement/application for a   |
|                                   |     provider number. Where the    |
|                                   |     Trading As field is left      |
|                                   |     blank, key the Registered     |
|                                   |     Business Name                 |
