
Attribution for private trusts and private companies 043-04030000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use onlyee

On this page:

Determine business structure

Determine stakeholder attribution

Determine business structure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Is the designated private trust   |
|                                   | or designated private company a   |
|                                   | controlled private trust or a     |
|                                   | controlled private company in     |
|                                   | relation to the individual (see   |
|                                   | Controlled private companies or   |
|                                   | Controlled private trusts)?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Determine stakeholder         |
|                                   |     attribution table             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Not a controlled private trust or |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | If the entity is not a controlled |
|                                   | private trust or a controlled     |
|                                   | private company, the assessment   |
|                                   | of the customer's interest in the |
|                                   | private trust or private company  |
|                                   | will be in accordance with pre 1  |
|                                   | January 2002 rules for trusts and |
|                                   | companies. See Income and         |
|                                   | expenses of a business or Assets  |
|                                   | and liabilities of a business.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Determine stakeholder attribution

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer an attributable   |
|                                   | stakeholder? + Read more ...      |
|                                   |                                   |
|                                   | See Attributable stakeholders for |
|                                   | private trusts or Attributable    |
|                                   | stakeholders for private          |
|                                   | companies.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Not an attributable stakeholder + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is not attributed    |
|                                   | with the income or assets of the  |
|                                   | company.                          |
|                                   |                                   |
|                                   | Actual income received from the   |
|                                   | entity (for example distributions |
|                                   | from trust or dividend from a     |
|                                   | company) is assessed as income.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Attributable stakeholder -        |
|                                   | attribution rules apply + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the attribution         |
|                                   | percentages of income and assets  |
|                                   | for the attributable stakeholder. |
|                                   | The CAO must take into account    |
|                                   | the factors outlined in the       |
|                                   | disallowable instrument           |
|                                   | 'Attributable Stakeholders and    |
|                                   | Attribution percentages'.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check entity has been indexed and |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Ensure entity has been indexed    |
|                                   | and recorded on system in         |
|                                   | Environment A. If not, see        |
|                                   | Indexing, recording and reviewing |
|                                   | organisations.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Code details from attribution     |
|                                   | decision on Trust/Company         |
|                                   | Attribution (TRA) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The TRA screen is used to record  |
|                                   | the details of the controllers or |
|                                   | genuine investors to whom the     |
|                                   | income and assets of the trust or |
|                                   | company are to be attributed.     |
|                                   |                                   |
|                                   | Recording the TRA screen is done  |
|                                   | within the same activity as the   |
|                                   | assessment of income and assets   |
|                                   | from the trust or company.        |
|                                   |                                   |
|                                   | For coding the TRA screen, see    |
|                                   | Coding the Trust/Company          |
|                                   | Attribution (TRA) screen.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Attribution diagram + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | There is now the option of        |
|                                   | viewing an attribution diagram    |
|                                   | which will display a graphical    |
|                                   | representation of the entity and  |
|                                   | stakeholder relationships.        |
|                                   |                                   |
|                                   | On the entity record:             |
|                                   |                                   |
|                                   | -   code 'URL' in Nxt: press      |
|                                   |     [Enter]                       |
|                                   | -   code 'TACORG' in Enter Web    |
|                                   |     Page and press [Enter]. This  |
|                                   |     will then produce a link next |
|                                   |     to the Go to: field           |
|                                   | -   select the link next to the   |
|                                   |     Go to: field, the system will |
|                                   |     then automatically navigate   |
|                                   |     to the attribution diagram    |
|                                   |                                   |
|                                   | The attribution diagram can be    |
|                                   | resized to fit the page via the   |
|                                   | 'adjustment buttons' at the top   |
|                                   | of the screen.                    |
|                                   |                                   |
|                                   | Lines between entities with %     |
|                                   | indicate control/attribution.     |
|                                   | Lines between entities with no %  |
|                                   | indicate non control              |
|                                   | relationships e.g. loan           |
|                                   | relationships, beneficiary only.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
