
[Expand/Collapse all sections]Expand all

Effect on CP and CA when Care receiver commences or returns to work

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Bonus will still be used in   |
|                                   |     the comparison calculations   |
|                                   |     and partners may still        |
|                                   |     benefit by the reduction in   |
|                                   |     total income                  |
|                                   | -   Where the CP carer would      |
|                                   |     receive nil payment due to    |
|                                   |     the Income Test and some of   |
|                                   |     that income is from their (or |
|                                   |     their partner's) employment   |
|                                   |     income, the carer may remain  |
|                                   |     current at a nil rate for a   |
|                                   |     period of up to six           |
|                                   |     consecutive fortnights        |
|                                   |     provided they continue to     |
|                                   |     meet the qualification        |
|                                   |     requirements for CP,          |
|                                   |     including the constant care   |
|                                   |     criterion                     |
|                                   | -   For more information on this  |
|                                   |     situation, see Components of  |
|                                   |     the Care Receiver Income and  |
|                                   |     Assets (CRIA) test            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
