-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on determining if a former principal home
is an exempt asset due to a protected person living in it. This page
applies to pre and post 1 July 2014 assessment schemes.

Assessing and coding of a protected person

This table applies to both pre and post 1 July 2014 means assessment
schemes. All screen references are Customer First screens.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the carer or close relative:      |
|                                   |                                   |
|                                   | has lived in the former principal |
|                                   | home with the care recipient for: |
|                                   |                                   |
|                                   | -   the past 2 years for a carer, |
|                                   |     or                            |
|                                   | -   the past 5 years for a close  |
|                                   |     relative                      |
|                                   |                                   |
|                                   | is in receipt of (or is eligible  |
|                                   | to receive) an ISP. Note: Carer   |
|                                   | Allowance is not an ISP           |
|                                   |                                   |
|                                   | See Frequently asked questions on |
|                                   | the Resources page for examples.  |
|                                   | If Customer First is not able to  |
|                                   | confirm the information, such as  |
|                                   | confirming that protected person  |
|                                   | has lived in the home for the     |
|                                   | required period, an Aged Care     |
|                                   | Carer or close relative           |
|                                   | assessment (SA483) is required.   |
|                                   |                                   |
|                                   | Is an ‘Aged Care Carer or close   |
|                                   | relative assessment (SA483)’      |
|                                   | required to confirm protected     |
|                                   | person eligibility?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   SA483 to be issued, go to     |
|                                   |     Step 6                        |
|                                   | -   SA483 has already been        |
|                                   |     issued, go to Step 7          |
|                                   |                                   |
|                                   | No, Customer First record         |
|                                   | confirms details, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue ‘Aged Care Carer or close   |
|                                   | relative assessment (SA483)’ +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If protected person status for a  |
|                                   | carer or close relative cannot be |
|                                   | confirmed either via Customer     |
|                                   | First or because consent has not  |
|                                   | been received by Services         |
|                                   | Australia, issue an SA483 to the  |
|                                   | care recipient.                   |
|                                   |                                   |
|                                   | This is sent with an aged care    |
|                                   | Request For Information (RFI)     |
|                                   | letter asking the care recipient  |
|                                   | to have the carer or a close      |
|                                   | relative complete the attached    |
|                                   | form and provide supporting       |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | The SA483 is available on the     |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | form has been returned.           |
+-----------------------------------+-----------------------------------+
| 7                                 | SA483 task has been issued + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the completed form and       |
|                                   | required documentation have been  |
|                                   | returned, determine whether the   |
|                                   | carer or close relative:          |
|                                   |                                   |
|                                   | has lived in the former principal |
|                                   | home with the care recipient for: |
|                                   |                                   |
|                                   | -   the past 2 years for a carer, |
|                                   |     or                            |
|                                   | -   the past 5 years for a close  |
|                                   |     relative                      |
|                                   |                                   |
|                                   | is in receipt of (or is eligible  |
|                                   | to receive) an ISP. Note: Carer   |
|                                   | Allowance is not an ISP           |
|                                   |                                   |
|                                   | See Frequently asked questions on |
|                                   | the Resources page for examples   |
|                                   | where the protected person is a   |
|                                   | carer or close relative.          |
|                                   |                                   |
|                                   | Does the carer or close relative  |
|                                   | qualify as a protected person     |
|                                   | based on information contained    |
|                                   | within the questionnaire and      |
|                                   | supporting documentation?         |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Criteria have not been met,   |
|                                   |     or                            |
|                                   | -   SA483 and/or supporting       |
|                                   |     documentation was not         |
|                                   |     returned within 21 days       |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Carer or close relative qualifies |
|                                   | as a protected person + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the carer or close relative |
|                                   | is a protected person and is      |
|                                   | currently in receipt of an income |
|                                   | support pension (ISP), complete   |
|                                   | all updates as required on the    |
|                                   | RCAA screen:                      |
|                                   |                                   |
|                                   | Date of effect:                   |
|                                   |                                   |
|                                   | -   New means assessment - date   |
|                                   |     of entry to permanent         |
|                                   |     residential care              |
|                                   | -   Change in circumstances after |
|                                   |     entry – date of change        |
|                                   |                                   |
|                                   | Date of Entry into Care:          |
|                                   |                                   |
|                                   | -   New means assessment - date   |
|                                   |     of entry to permanent         |
|                                   |     residential care              |
|                                   | -   Change in circumstances after |
|                                   |     entry – field is blank        |
|                                   |                                   |
|                                   | Carers - update the Home          |
|                                   | Ownership Status field on the     |
|                                   | RCAA screen with:                 |
|                                   |                                   |
|                                   | -   CLV Carer home exemption has  |
|                                   |     been claimed and approved and |
|                                   |     the carer is receiving an     |
|                                   |     income support payment (CLV), |
|                                   |     or                            |
|                                   | -   CNV Carer home exemption has  |
|                                   |     been claimed and approved and |
|                                   |     the carer is eligible to      |
|                                   |     receive an income support     |
|                                   |     payment (CNV)                 |
|                                   |                                   |
|                                   | Close relatives - update the Home |
|                                   | Ownership Status field on the     |
|                                   | RCAA screen with:                 |
|                                   |                                   |
|                                   | CCV Close relative home exemption |
|                                   | has been claimed and approved and |
|                                   | the close relative is receiving   |
|                                   | an income support payment (CCV),  |
|                                   | or                                |
|                                   |                                   |
|                                   | CEV Close relative home exemption |
|                                   | has been claimed and approved and |
|                                   | the close relative is eligible to |
|                                   | receive an income support payment |
|                                   | (CEV)                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Carer or close relative protected |
|                                   | person qualification not met/no   |
|                                   | longer meets + Read more ...      |
|                                   |                                   |
|                                   | Where a carer or close relative   |
|                                   | does not meet or no longer meets  |
|                                   | the protected person eligibility  |
|                                   | criteria, the value of the care   |
|                                   | recipient’s share of the          |
|                                   | principal home is an assessable   |
|                                   | asset.                            |
|                                   |                                   |
|                                   | Complete all updates as required  |
|                                   | on the RCAA screen:               |
|                                   |                                   |
|                                   | Date of effect:                   |
|                                   |                                   |
|                                   | -   New means assessment - date   |
|                                   |     of entry to permanent         |
|                                   |     residential care              |
|                                   | -   Change in circumstances after |
|                                   |     entry – date of change        |
|                                   |                                   |
|                                   | Date of Entry into Care:          |
|                                   |                                   |
|                                   | -   New means assessment - date   |
|                                   |     of entry to permanent         |
|                                   |     residential care              |
|                                   | -   Change in circumstances after |
|                                   |     entry – field is blank        |
|                                   |                                   |
|                                   | Home Ownership Status:            |
|                                   |                                   |
|                                   | -   Carers - key CLN (Carer home  |
|                                   |     exemption has been claimed    |
|                                   |     but was not approved)         |
|                                   | -   Close relatives - key CCN     |
|                                   |     (Close relative home          |
|                                   |     exemption has been claimed    |
|                                   |     but not approved)             |
|                                   |                                   |
|                                   | CMV of Principal Home:            |
|                                   |                                   |
|                                   | -   use the current market value  |
|                                   |     of the principal home,        |
|                                   |     excluding where the home is   |
|                                   |     part of a retirement village. |
|                                   |     This is the gross value with  |
|                                   |     no deductions or ownership    |
|                                   |     percentages applied           |
|                                   |                                   |
|                                   | Code any other fields as required |
|                                   |                                   |
|                                   | If protected person exemption is  |
|                                   | being rejected call the care      |
|                                   | recipient to advise there is not  |
|                                   | an eligible protected person      |
|                                   | exemption. See Advising verbally  |
|                                   | of an unfavourable decision (CLK) |
|                                   | for more information              |
|                                   |                                   |
|                                   | Note: customers receiving Carer   |
|                                   | Pension or Allowance are required |
|                                   | to notify Services Australia of a |
|                                   | change of address within 14 days  |
|                                   | of moving. See Change of address  |
|                                   | for Carer Payment (CP) and Carer  |
|                                   | Allowance (CA) for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Partner protected person          |
|                                   | qualification not met/no longer   |
|                                   | meets + Read more ...             |
|                                   |                                   |
|                                   | Where a partner does not meet or  |
|                                   | no longer meets the protected     |
|                                   | person eligibility criteria, the  |
|                                   | value of the care recipient’s     |
|                                   | share of the principal home is an |
|                                   | assessable asset.                 |
|                                   |                                   |
|                                   | If the partner leaves the         |
|                                   | principal home to enter permanent |
|                                   | residential care, the principal   |
|                                   | home is an assessable asset for   |
|                                   | both members of the couple from   |
|                                   | the date the partner enters into  |
|                                   | care.                             |
|                                   |                                   |
|                                   | If the partner has died, the      |
|                                   | principal home is an assessable   |
|                                   | asset from the date the partner   |
|                                   | dies and its value is capped to   |
|                                   | the equivalent value of the First |
|                                   | Asset Threshold. See the          |
|                                   | Resources page for a link to the  |
|                                   | Department of Health and Aged     |
|                                   | Care - Schedule of fees and       |
|                                   | charges.                          |
|                                   |                                   |
|                                   | Refer to initial means assessment |
|                                   | and confirm if value of principal |
|                                   | home was provided. When further   |
|                                   | information needs to be           |
|                                   | requested, any review of          |
|                                   | circumstances will not be carried |
|                                   | out prior to 16 weeks after the   |
|                                   | date of death of partner, unless  |
|                                   | notice is received earlier. See   |
|                                   | Bereavement reviews for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Is there a record in the initial  |
|                                   | means assessment of the value of  |
|                                   | the former principal home?        |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If partner has died within    |
|                                   |     last 16 weeks, place activity |
|                                   |     on hold until 16 weeks from   |
|                                   |     partner’s death, procedure    |
|                                   |     ends here until due           |
|                                   | -   If partner does not qualify   |
|                                   |     as a protected person or has  |
|                                   |     died more than 16 weeks ago,  |
|                                   |     issue a Request for           |
|                                   |     Information in Process Direct |
|                                   |     to request value of former    |
|                                   |     principal home. See           |
|                                   |     Requesting information (CLK), |
|                                   |     procedure ends here until     |
|                                   |     information is returned       |
+-----------------------------------+-----------------------------------+
| 11                                | Update required screens with      |
|                                   | former principal home             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Refer to Aged care means          |
|                                   | assessment – home ownership and   |
|                                   | real estate estimates to          |
|                                   | determine if value of home can be |
|                                   | coded or if valuation is          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Complete all updates as required  |
|                                   | on the RCAA screen:               |
|                                   |                                   |
|                                   | Date of effect:                   |
|                                   |                                   |
|                                   | -   New means assessment - date   |
|                                   |     of entry to permanent         |
|                                   |     residential care              |
|                                   | -   Change in circumstances after |
|                                   |     entry – date of change        |
|                                   |                                   |
|                                   | Date of Entry into Care:          |
|                                   |                                   |
|                                   | -   New means assessment - date   |
|                                   |     of entry to permanent         |
|                                   |     residential care              |
|                                   | -   Change in circumstances after |
|                                   |     entry – field is blank        |
|                                   |                                   |
|                                   | Home Ownership Status:            |
|                                   |                                   |
|                                   | -   PLN - (Partner home exemption |
|                                   |     has been claimed but was not  |
|                                   |     approved)                     |
|                                   | -   NHO – partner has died and    |
|                                   |     care recipient a homeowner    |
|                                   | -   HRV - home is part of         |
|                                   |     retirement village. Care      |
|                                   |     recipient is a homeowner for  |
|                                   |     aged care purposes,           |
|                                   |     regardless of entry           |
|                                   |     contribution amount           |
|                                   |                                   |
|                                   | CMV of Principal Home:            |
|                                   |                                   |
|                                   | -   use the current market value  |
|                                   |     of the principal home,        |
|                                   |     excluding where the home is   |
|                                   |     part of a retirement village. |
|                                   |     This is the gross value with  |
|                                   |     no deductions or ownership    |
|                                   |     percentages applied           |
|                                   |                                   |
|                                   | Code any other fields as required |
|                                   |                                   |
|                                   | If protected person exemption is  |
|                                   | being rejected as partner does    |
|                                   | not meet criteria, call the care  |
|                                   | recipient to advise the partner   |
|                                   | is not/no longer an eligible      |
|                                   | protected person exemption. See   |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision (CLK) for   |
|                                   | more information                  |
|                                   |                                   |
|                                   | When a care recipient is in       |
|                                   | receipt of an ISP, complete       |
|                                   | updates on Accommodation Details  |
|                                   | (AC) screen:                      |
|                                   |                                   |
|                                   | -   Event Date: date that partner |
|                                   |     left the principal home       |
|                                   | -   Reason home vacated: INH      |
|                                   | -   Date home vacated: date that  |
|                                   |     partner left the principal    |
|                                   |     home                          |
|                                   |                                   |
|                                   | Note: Customer First will not     |
|                                   | allow updates to both the         |
|                                   | customer and partner’s RCAA       |
|                                   | screens within the 1 activity.    |
|                                   | Where the partner has moved into  |
|                                   | residential care, update the      |
|                                   | partner’s RCAA screen in a        |
|                                   | separate activity.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Dependent child or student        |
|                                   | protected person qualification    |
|                                   | not met/no longer meets + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Aged care means assessment –  |
|                                   | home ownership and real estate    |
|                                   | estimates to determine if value   |
|                                   | of home can be coded or if        |
|                                   | valuation is required.            |
|                                   |                                   |
|                                   | Where a dependent child or        |
|                                   | student does not meet (new        |
|                                   | assessment) or no longer meets    |
|                                   | (change of circumstance) the      |
|                                   | protected person eligibility      |
|                                   | criteria, the value of the care   |
|                                   | recipient’s share of the          |
|                                   | principal home is an assessable   |
|                                   | asset.                            |
|                                   |                                   |
|                                   | Complete all updates as required  |
|                                   | on the RCAA screen:               |
|                                   |                                   |
|                                   | Date of effect:                   |
|                                   |                                   |
|                                   | -   New means assessment - date   |
|                                   |     of entry to permanent         |
|                                   |     residential care              |
|                                   | -   Change in circumstances after |
|                                   |     entry – date of change        |
|                                   |                                   |
|                                   | Date of Entry into Care:          |
|                                   |                                   |
|                                   | -   New means assessment - date   |
|                                   |     of entry to permanent         |
|                                   |     residential care              |
|                                   | -   Change in circumstances after |
|                                   |     entry – field is blank        |
|                                   |                                   |
|                                   | Home Ownership Status:            |
|                                   |                                   |
|                                   | -   Key DLN (Dependent            |
|                                   |     child/student home exemption  |
|                                   |     has been claimed but was not  |
|                                   |     approved)                     |
|                                   |                                   |
|                                   | CMV of Principal Home:            |
|                                   |                                   |
|                                   | -   use the current market value  |
|                                   |     of the principal home,        |
|                                   |     excluding where the home is   |
|                                   |     part of a retirement village. |
|                                   |     This is the gross value with  |
|                                   |     no deductions or ownership    |
|                                   |     percentages applied           |
|                                   |                                   |
|                                   | Code any other fields as required |
|                                   |                                   |
|                                   | If protected person exemption is  |
|                                   | being rejected call the care      |
|                                   | recipient to advise there is not  |
|                                   | an eligible protected person      |
|                                   | exemption. See Advising verbally  |
|                                   | of an unfavourable decision (CLK) |
|                                   | for more information              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
