
Reviews by an Authorised Review Officer (ARO)

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Authorised Review Officers (ARO) only

On this Page:

Review of decision by an ARO

Contacting customers to complete the ARO review

Review of decision by an ARO

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Benefit (FTB) and Child Care      |
|                                   | Subsidy (CCS) immunisation type   |
|                                   | reviews, and Additional Child     |
|                                   | Care Subsidy (ACCS) - Child       |
|                                   | Wellbeing, Grandparent and        |
|                                   | Temporary Financial Hardship -    |
|                                   | reviews, are done by specialised  |
|                                   | AROs.                             |
|                                   |                                   |
|                                   | The ARO will discuss with their   |
|                                   | Assistant Director whether        |
|                                   | reallocation is appropriate. If   |
|                                   | the Assistant Director agrees     |
|                                   | that reallocation is appropriate  |
|                                   | they will submit the Reallocate   |
|                                   | an ARO review webform. See        |
|                                   | Resources for a link to the       |
|                                   | webform.                          |
|                                   |                                   |
|                                   | Note: all reallocations must be   |
|                                   | done using the Reallocate an ARO  |
|                                   | review webform. Arrangements      |
|                                   | should not be made to reallocate  |
|                                   | reviews without using this form.  |
|                                   |                                   |
|                                   | The ARO will:                     |
|                                   |                                   |
|                                   | -   Check the APL system is       |
|                                   |     correctly recorded. If the    |
|                                   |     reallocation is because the   |
|                                   |     review was incorrectly        |
|                                   |     recorded in the APL system,   |
|                                   |     amend the coding so the       |
|                                   |     review is correctly allocated |
|                                   |     to another ARO                |
|                                   | -   Annotate the ARO Progress DOC |
|                                   |     to say reallocation has been  |
|                                   |     requested and the reason,     |
|                                   |     include the text 'Do not      |
|                                   |     delete'                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Check jurisdiction + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the Review of Decision    |
|                                   | Helpdesk if there is difficulty   |
|                                   | confirming if there is            |
|                                   | jurisdiction to review the        |
|                                   | decision. See the Resources page  |
|                                   | for a link to the helpdesk.       |
|                                   |                                   |
|                                   | Does an ARO have jurisdiction to  |
|                                   | review the decision?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 9 in the         |
|                                   |     Contacting customers and      |
|                                   |     completing the review table   |
|                                   |     and send a 'no jurisdiction'  |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the SME referral meets   |
|                                   | required ARO standards + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a quality check has not been   |
|                                   | done as outlined in Quality       |
|                                   | checks by a Subject Matter Expert |
|                                   | (SME), referral to Authorised     |
|                                   | Review Officer (ARO) and          |
|                                   | implementation of ARO decisions,  |
|                                   | request further information or    |
|                                   | action from the SME as required.  |
|                                   | Follow the process in Step 7 in   |
|                                   | the Contacting customers and      |
|                                   | completing the review table.      |
|                                   |                                   |
|                                   | Provide feedback via the Staff    |
|                                   | Feedback Tool to the officer who  |
|                                   | made the ARO referral.            |
|                                   |                                   |
|                                   | When the referral meets the       |
|                                   | required standard, go to Step 8.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Review the decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Investigate the circumstances of  |
|                                   | the review:                       |
|                                   |                                   |
|                                   | -   Check the APL system record   |
|                                   |     to ensure the review is       |
|                                   |     correctly recorded. Make      |
|                                   |     necessary corrections and     |
|                                   |     updates, including adding a   |
|                                   |     priority indicator, if        |
|                                   |     appropriate                   |
|                                   | -   Add extra APL system records  |
|                                   |     according to the ARO counting |
|                                   |     rules, using the Internal     |
|                                   |     Review/Explanation script.    |
|                                   |     Use the Reallocate an ARO     |
|                                   |     review webform to request     |
|                                   |     these system records. See     |
|                                   |     Resources for a link to the   |
|                                   |     webform. Add this text to the |
|                                   |     Details box of the webform:   |
|                                   |     'Please allocate this review  |
|                                   |     to (insert LOGON) as APL      |
|                                   |     (insert APL number) has       |
|                                   |     already been allocated to me’ |
|                                   | -   Evaluate all available        |
|                                   |     evidence that may have a      |
|                                   |     bearing on the review         |
|                                   |     outcome, regardless of the    |
|                                   |     age of the evidence or when   |
|                                   |     it was provided to the        |
|                                   |     department                    |
|                                   | -   Identify and add affected     |
|                                   |     third parties. See ‘Multiple  |
|                                   |     parties affected by a         |
|                                   |     decision’ in the              |
|                                   |     Additional considerations for |
|                                   |     AROs table on the Resources   |
|                                   |     page                          |
|                                   | -   Research Operational          |
|                                   |     Blueprint, policy and         |
|                                   |     legislation                   |
|                                   | -   Contact third parties if      |
|                                   |     necessary                     |
|                                   |                                   |
|                                   | Do not complete the review        |
|                                   | immediately if the SME has        |
|                                   | requested:                        |
|                                   |                                   |
|                                   | -   the customer provide          |
|                                   |     documents                     |
|                                   | -   a debt to be recalculated     |
|                                   | -   assessments to be completed,  |
|                                   |     etc.                          |
|                                   |                                   |
|                                   | Wait until the actions are        |
|                                   | complete or the time has expired  |
|                                   | for the customer to return the    |
|                                   | documents before finalising the   |
|                                   | review.                           |
|                                   |                                   |
|                                   | Only review the decisions the     |
|                                   | customer has asked to be reviewed |
|                                   | and that are available for        |
|                                   | review. See 'Scope of an ARO      |
|                                   | review' in the Additional         |
|                                   | considerations for AROs table on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Do not wait for decisions         |
|                                   | consequential to the ARO decision |
|                                   | to be made. See 'Consequential    |
|                                   | decisions' in the Additional      |
|                                   | considerations for AROs table on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | If further action by the Subject  |
|                                   | Matter Expert (SME) is required,  |
|                                   | see Step 7 in the Contacting      |
|                                   | customers and completing the      |
|                                   | review table.                     |
|                                   |                                   |
|                                   | At any time in the ARO review     |
|                                   | process, if the decision is:      |
|                                   |                                   |
|                                   | -   a Disability Support Pension  |
|                                   |     (DSP) medical based claim     |
|                                   |     rejection, and                |
|                                   | -   the customer has provided new |
|                                   |     evidence relating to the 13   |
|                                   |     week claim period             |
|                                   |                                   |
|                                   | The ARO has the option of seeking |
|                                   | a new recommendation from the     |
|                                   | Medical Assessment Team (MAT).    |
|                                   | The MAT will:                     |
|                                   |                                   |
|                                   | -   consider the new medical      |
|                                   |     evidence in the context of    |
|                                   |     any previous MAT, JCA or DMA  |
|                                   |     recommendations               |
|                                   | -   make a new recommendation and |
|                                   |     scan this to Document Tools   |
|                                   |                                   |
|                                   | Can a fully favourable (set       |
|                                   | aside) decision be made?          |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   the decision is a Disability  |
|                                   |     Support Pension (DSP) medical |
|                                   |     based claim rejection or      |
|                                   |     Medical Risk Based review     |
|                                   |     cancellation, see Step 8 in   |
|                                   |     the Contacting customers and  |
|                                   |     completing the review table   |
|                                   | -   the decision is not a DSP     |
|                                   |     medical based claim rejection |
|                                   |     or Medical Risk Based Review  |
|                                   |     cancellation, see Step 9 in   |
|                                   |     the Contacting customers and  |
|                                   |     completing the review table   |
|                                   |                                   |
|                                   | No, see Step 1 in the Contacting  |
|                                   | customers and completing the      |
|                                   | review table                      |
+-----------------------------------+-----------------------------------+

Contacting customers to complete the ARO review

Table 2: This table describes the steps an Authorised Review Officer
(ARO) follows when contacting the customer and completing the review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact with customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there are phone contact        |
|                                   | details recorded, make 2 genuine  |
|                                   | attempts to contact the customer. |
|                                   |                                   |
|                                   | Follow the protocols for Calling  |
|                                   | a customer or returning a         |
|                                   | customer’s call.                  |
|                                   |                                   |
|                                   | If the customer has no phone      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   create and send a QARO letter |
|                                   |     giving the customer 10 days   |
|                                   |     to respond                    |
|                                   | -   include advice that if they   |
|                                   |     do not contact in this period |
|                                   |     their review will be          |
|                                   |     finalised using the available |
|                                   |     evidence                      |
|                                   | -   update the ARO Progress DOC   |
|                                   |     to record the QARO has been   |
|                                   |     sent                          |
|                                   |                                   |
|                                   | Note: for the text to include in  |
|                                   | the QARO letter, see the          |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | responds by phone, go to Step 2   |
|                                   |                                   |
|                                   | cannot be contacted by phone or   |
|                                   | does not respond to the QARO      |
|                                   | letter, go to Step 6              |
|                                   |                                   |
|                                   | does not answer their phone on    |
|                                   | the first attempt and a message   |
|                                   | facility exists:                  |
|                                   |                                   |
|                                   | -   leave a message asking them   |
|                                   |     to call back                  |
|                                   | -   if they do not call back,     |
|                                   |     make a second genuine attempt |
|                                   |     to contact on a different day |
|                                   | -   if they answer their phone on |
|                                   |     the second attempt, go to     |
|                                   |     Step 2                        |
|                                   | -   if they do not answer their   |
|                                   |     phone on the second attempt,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone conversation with           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the customer requests an       |
|                                   | interpreter, or it is evident an  |
|                                   | interpreter is needed, see        |
|                                   | Offering an interpreter and tell  |
|                                   | them they will be called back     |
|                                   | with an interpreter. Arrange an   |
|                                   | on-demand interpreter, see        |
|                                   | Booking an interpreter and call   |
|                                   | the customer back using a         |
|                                   | conference call.                  |
|                                   |                                   |
|                                   | Some calls will be evaluated      |
|                                   | within the Quality Call Framework |
|                                   | against the Quality Call          |
|                                   | Standards. See the ARO Quality    |
|                                   | Call Framework Evaluation task    |
|                                   | card on the Resources page.       |
|                                   |                                   |
|                                   | If the customer requests a        |
|                                   | face-to-face interview, the ARO   |
|                                   | contacts their Assistant Director |
|                                   | to make arrangements. The         |
|                                   | Assistant Director will arrange   |
|                                   | for an ARO in a service centre    |
|                                   | close to where the customer lives |
|                                   | to do the review. The review will |
|                                   | be reallocated to that ARO.       |
|                                   |                                   |
|                                   | Clarify the reason the customer   |
|                                   | requested a review, explain why   |
|                                   | the original decision was made    |
|                                   | and answer the customer’s         |
|                                   | questions.                        |
|                                   |                                   |
|                                   | If the customer withdraws their   |
|                                   | review request:                   |
|                                   |                                   |
|                                   | inform them the review request    |
|                                   | will be taken never to have been  |
|                                   | made. Explain the implications,   |
|                                   | for example, if they request a    |
|                                   | review of the same decision at a  |
|                                   | later time, and the decision is   |
|                                   | changed, full arrears may not be  |
|                                   | paid                              |
|                                   |                                   |
|                                   | annotate the ARO Progress DOC     |
|                                   | with the time of the discussion   |
|                                   | and that the customer withdrew    |
|                                   | their review request              |
|                                   |                                   |
|                                   | run the ARO Finalise Review Case  |
|                                   | script to record the review       |
|                                   | outcome. The script does not      |
|                                   | provide the WDS                   |
|                                   | (Withdrawn/Dismissed) option,     |
|                                   | which is the correct Explanation  |
|                                   | field code.                       |
|                                   |                                   |
|                                   | -   Select Automatic Decision     |
|                                   |     instead and select Next       |
|                                   | -   Confirm the Office Action     |
|                                   |     details and select Next       |
|                                   | -   An error box will be          |
|                                   |     presented and Automatic       |
|                                   |     Decision highlighted          |
|                                   | -   Correct the field to ‘WDS’    |
|                                   |     (Withdrawn/Dismissed) and     |
|                                   |     select OK                     |
|                                   | -   Navigate through the rest of  |
|                                   |     the script to complete the    |
|                                   |     review recording              |
|                                   |                                   |
|                                   | send a letter confirming the      |
|                                   | review request was withdrawn. See |
|                                   | ‘ARO Letter’ in the Requirements  |
|                                   | for documents used by AROs table  |
|                                   | on the Resources page             |
|                                   |                                   |
|                                   | If a customer requests a review   |
|                                   | of an unrelated decision, the     |
|                                   | Internal Review/Explanation       |
|                                   | script must be used to create a   |
|                                   | new APL record. See 'Scope of an  |
|                                   | ARO review' in the Additional     |
|                                   | considerations for AROs table on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | The new APL will be referred to a |
|                                   | Subject Matter Expert for quality |
|                                   | check. If an ARO referral is      |
|                                   | required, it may not be allocated |
|                                   | to the ARO who recorded the       |
|                                   | review.                           |
|                                   |                                   |
|                                   | Note: If the customer presents as |
|                                   | suicidal or in a life-threatening |
|                                   | situation during the phone call,  |
|                                   | refer them to an Integrity and    |
|                                   | Information Group Social Worker.  |
|                                   | Current information on how to     |
|                                   | make a referral is available in   |
|                                   | the Office Notes section of the   |
|                                   | BI Social Work Virtual Team (BSW) |
|                                   | page in Office Locator. See the   |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | For other Social Worker referrals |
|                                   | or consultations, for example the |
|                                   | customer talks about suicide or   |
|                                   | self-harm (but is not in a        |
|                                   | life-threatening situation), or   |
|                                   | is affected by family and         |
|                                   | domestic violence, use the Social |
|                                   | Worker Referral guided procedure  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | A Job Capacity Assessment or      |
|                                   | Disability Medical Assessment may |
|                                   | be required if the decision is:   |
|                                   |                                   |
|                                   | -   a Disability Support Pension  |
|                                   |     (DSP) medical based claim     |
|                                   |     rejection that may be set     |
|                                   |     aside, or                     |
|                                   | -   a Medical Risk Based review   |
|                                   |     cancellation that may be set  |
|                                   |     aside                         |
|                                   | -   For information, see Step 8   |
|                                   |                                   |
|                                   | Is the decision known?            |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   additional information is     |
|                                   |     required, go to Step 4        |
|                                   | -   no request for additional     |
|                                   |     information is required, go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Decision known: + Read more ...   |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | Of the decision and reasons for   |
|                                   | it                                |
|                                   |                                   |
|                                   | The consequences of the decision. |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   If recovery of a debt has     |
|                                   |     been paused pending the       |
|                                   |     outcome of the review,        |
|                                   |     recovery will restart         |
|                                   | -   If the customer is being Paid |
|                                   |     Pending Review (PPR), advise  |
|                                   |     them that PPR will now stop   |
|                                   |                                   |
|                                   | They may request a review by the  |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT)                             |
|                                   |                                   |
|                                   | They can claim an alternative     |
|                                   | payment or lodge another claim    |
|                                   | for the same payment, if          |
|                                   | appropriate. For example, the     |
|                                   | customer did not qualify for the  |
|                                   | payment when they made their      |
|                                   | claim, but may qualify now        |
|                                   |                                   |
|                                   | When the customer conversation    |
|                                   | has ended, update:                |
|                                   |                                   |
|                                   | -   the ARO Progress DOC with the |
|                                   |     time and date of the          |
|                                   |     conversation                  |
|                                   | -   ARO Notes with full details   |
|                                   |     of the conversation with the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision not known - additional   |
|                                   | information required: + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the customer to provide       |
|                                   | additional information            |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   this information must be      |
|                                   |     supplied within 7 days and,   |
|                                   |     if not, the review will be    |
|                                   |     finalised with the available  |
|                                   |     evidence. The 7-day period    |
|                                   |     can be extended if needed     |
|                                   | -   a decision will be made once  |
|                                   |     the information is provided   |
|                                   | -   when a decision is made a     |
|                                   |     decision statement will be    |
|                                   |     sent                          |
|                                   | -   they may request a review of  |
|                                   |     the decision by the AAT       |
|                                   |                                   |
|                                   | When the conversation ends,       |
|                                   | update the ARO Progress DOC with  |
|                                   | the date and time of the          |
|                                   | conversation and information      |
|                                   | requested. Monitor the case using |
|                                   | APLSEL.                           |
|                                   |                                   |
|                                   | The customer is responsible for   |
|                                   | providing additional evidence if  |
|                                   | they want that evidence taken     |
|                                   | into account for the review.      |
|                                   |                                   |
|                                   | When the information is supplied  |
|                                   | or the case falls due, go to Step |
|                                   | 6.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Decision not known - no request   |
|                                   | for additional information        |
|                                   | required: + Read more ...         |
|                                   |                                   |
|                                   | advise the customer:              |
|                                   |                                   |
|                                   | -   the decision must be          |
|                                   |     investigated further before a |
|                                   |     decision can be reached       |
|                                   | -   once a decision is made a     |
|                                   |     decision statement will be    |
|                                   |     sent                          |
|                                   | -   they may request a review of  |
|                                   |     the decision by the AAT       |
|                                   |                                   |
|                                   | When the conversation ends,       |
|                                   | update the ARO Progress DOC with  |
|                                   | the date and time of the          |
|                                   | conversation and a brief outline  |
|                                   | of the discussion. Go to Step 6.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Further investigation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Conduct any required further      |
|                                   | research on the customer record,  |
|                                   | Operational Blueprint, policy,    |
|                                   | legislation and contact third     |
|                                   | parties when necessary.           |
|                                   |                                   |
|                                   | If a third party is contacted,    |
|                                   | update the ARO Progress DOC with: |
|                                   |                                   |
|                                   | -   the time and date of the call |
|                                   |     and name of the third party   |
|                                   | -   the information requested     |
|                                   |     from the third party          |
|                                   | -   the due date for information  |
|                                   | -   update ARO Notes with full    |
|                                   |     details of the conversation,  |
|                                   |     and                           |
|                                   | -   monitor the review for the    |
|                                   |     return of information         |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   further action by the Subject |
|                                   |     Matter Expert (SME) is        |
|                                   |     required before the review    |
|                                   |     can be finalised, go to Step  |
|                                   |     7                             |
|                                   | -   the review is for a DSP       |
|                                   |     medical based claim rejection |
|                                   |     or Medical Risk Based review  |
|                                   |     cancellation that may be set  |
|                                   |     aside, go to Step8            |
|                                   | -   the decision can be made. Go  |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Further action required by        |
|                                   | Subject Matter Expert (SME) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Further action by a SME might be  |
|                                   | required before the review can be |
|                                   | completed. For example, this may  |
|                                   | be due to:                        |
|                                   |                                   |
|                                   | -   the SME referral being below  |
|                                   |     standard                      |
|                                   | -   recalculation of a debt, or   |
|                                   | -   assessment of qualification   |
|                                   |     or payability for a new claim |
|                                   | -   Action is to be taken by the  |
|                                   |     responsible SME/team in       |
|                                   |     accordance with Timeliness    |
|                                   |     standards for callbacks and   |
|                                   |     ACTDOCs                       |
|                                   |                                   |
|                                   | Create and transfer an ACTDOC to  |
|                                   | the relevant team + Read more ... |
|                                   |                                   |
|                                   | Using the Callback/Actdoc guided  |
|                                   | procedure in Customer First:      |
|                                   |                                   |
|                                   | -   Include the text:             |
|                                   |     ARO review not complete.      |
|                                   |     Action required by SME. APL   |
|                                   |     <APL number>.                 |
|                                   |     When complete, use Work       |
|                                   |     Optimiser to reassign to ARO  |
|                                   |     Logon.                        |
|                                   |     <Add clear and comprehensive  |
|                                   |     instructions describing the   |
|                                   |     action required.>             |
|                                   | -   Do not update the customer    |
|                                   |     record                        |
|                                   | -   Do not close this DOC         |
|                                   | -   <ARO NAME> <ARO LOGON> <FULL  |
|                                   |     PHONE NUMBER>.                |
|                                   | -   Add the keywords 'URGENT',    |
|                                   |     '!ARO' and 'ACTxxx' (Where    |
|                                   |     ACTxxx is the customer's most |
|                                   |     relevant payment). See        |
|                                   |     Creating Callback and ACTDOC  |
|                                   |     work items                    |
|                                   |                                   |
|                                   | Note: do not ask SMEs to          |
|                                   | undertake assessments if the ARO  |
|                                   | can complete the review without   |
|                                   | an assessment being done. For     |
|                                   | more information, see the         |
|                                   | Additional considerations for     |
|                                   | AROs table on the Resources page. |
|                                   |                                   |
|                                   | For requests to Families and      |
|                                   | Childcare Branch SME, refer the   |
|                                   | ACTDOC to Region Office Code FCC. |
|                                   |                                   |
|                                   | If recalculation of a debt is     |
|                                   | needed before a review can be     |
|                                   | completed:                        |
|                                   |                                   |
|                                   | create an ACTDOC including        |
|                                   | specific information to be used   |
|                                   | to recalculate the debt. This may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the start and end dates of    |
|                                   |     the debt period               |
|                                   | -   any supplementary add on      |
|                                   |     payments, for example Rent    |
|                                   |     Assistance, including date    |
|                                   |     range                         |
|                                   | -   specific details of any       |
|                                   |     income/assets/other           |
|                                   |     circumstances to be used for  |
|                                   |     the recalculation             |
|                                   | -   the keyword '!ARO'            |
|                                   | -   action the debt officer is    |
|                                   |     required to take when they    |
|                                   |     re-allocate the ACTDOC back   |
|                                   |     to the ARO                    |
|                                   |                                   |
|                                   | transfer the ACTDOC to the        |
|                                   | Regional Office Code of the team  |
|                                   | responsible for the original debt |
|                                   | decision. For requests that Debt  |
|                                   | Management Branch (DMB) are       |
|                                   | responsible for, transfer the     |
|                                   | ACTDOC to the following Region    |
|                                   | Office Codes (ROC):               |
|                                   |                                   |
|                                   | -   'XWA' for debt raising        |
|                                   |     decisions. Include the        |
|                                   |     additional keyword ‘DQADC2’   |
|                                   | -   'NS7' for debt recovery       |
|                                   |     decisions                     |
|                                   | -   'CTN' for compensation        |
|                                   |     recovery decisions            |
|                                   |                                   |
|                                   | The DMB are not responsible for   |
|                                   | all Department of Human Services  |
|                                   | debts. The majority of DMB debt   |
|                                   | raising teams have a ROC code     |
|                                   | beginning with 'X'. HU1 and HU2   |
|                                   | are also DMB debt raising teams.  |
|                                   | AROs should ensure they are       |
|                                   | referring recalculation requests  |
|                                   | to the correct team.              |
|                                   |                                   |
|                                   | Use Work Optimiser to refer the   |
|                                   | work item representing the ACTDOC |
|                                   | to the appropriate team. That is, |
|                                   | enter the Customer Reference      |
|                                   | Number (CRN) and select the       |
|                                   | corresponding work item. If the   |
|                                   | work item type is incorrect,      |
|                                   | re-categorise the work item using |
|                                   | the appropriate work item type.   |
|                                   |                                   |
