
Seasonal Work Preclusion Period (SWPP) 106-05020080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining if the Seasonal Work Preclusion Period (SWPP) applies to a customer/payment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to be coded for single        |
|                                   |     customers. The partner's non  |
|                                   |     seasonal work income is       |
|                                   |     recorded on a separate SWP    |
|                                   |     screen on the customer's      |
|                                   |     record                        |
|                                   |                                   |
|                                   | The appropriate code in the Type  |
|                                   | of Industry: field:               |
|                                   |                                   |
|                                   | -   AGR - Agriculture & related   |
|                                   |     industries                    |
|                                   | -   ART - Artists (includes       |
|                                   |     actors, writers & performers) |
|                                   | -   COM - Computers               |
|                                   | -   CON - Consultants             |
|                                   | -   FAC - Factory Workers         |
|                                   | -   FIS - Fishing and related     |
|                                   |     industries                    |
|                                   | -   HEA - Health                  |
|                                   | -   HUN - Hunter/Trapper          |
|                                   |     (includes kangaroo shooters)  |
|                                   | -   MET - Metal workers           |
|                                   | -   MIN - Mining                  |
|                                   | -   OIL - Oil Industry            |
|                                   | -   OTH - Other industries        |
|                                   | -   SIL - Silo Workers            |
|                                   | -   SPT - Sports persons          |
|                                   | -   TAX - Tax (includes           |
|                                   |     accountants)                  |
|                                   | -   TEA - Teaching                |
|                                   | -   TOU - Tourism                 |
|                                   | -   TRA - Transport (truck        |
|                                   |     driving, shipping)            |
|                                   |                                   |
|                                   | The dates work commenced and      |
|                                   | finished in the Work Start Date:  |
|                                   | and Work End Date: fields. Note:  |
|                                   | when coding partners earnings,    |
|                                   | ensure the 'Seasonal Work         |
|                                   | Start/End Dates' match those of   |
|                                   | the seasonal work customer if     |
|                                   | possible. If not, the system will |
|                                   | apportion the partner's earnings  |
|                                   | in line with the customer's       |
|                                   | period of seasonal work. The      |
|                                   | Average Weekly Ordinary Time      |
|                                   | Earnings (AWOTE) for the current  |
|                                   | year is stored on the system, and |
|                                   | is defaulted in the Relevant      |
|                                   | AWOTE: field for display only.    |
|                                   | This AWOTE is the amount that     |
|                                   | will be used in the SWPP          |
|                                   | calculation                       |
|                                   |                                   |
|                                   | The total gross earnings in the   |
|                                   | Total Earnings: field             |
|                                   |                                   |
|                                   | The total amount of allowable     |
|                                   | deductions (if any) in the Total  |
|                                   | Allowable Deductions: field       |
|                                   |                                   |
|                                   | When all information about the    |
|                                   | particular job has been recorded, |
|                                   | press [Enter]. A blank (new) SWP  |
|                                   | screen will be displayed. If more |
|                                   | jobs are to be coded, repeat the  |
|                                   | coding for each job. When all     |
|                                   | jobs have been recorded, press    |
|                                   | [Enter] again to continue with    |
|                                   | the new claim activity            |
+-----------------------------------+-----------------------------------+
| 7                                 | Result of SWPP calculation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The results of the SWPP           |
|                                   | calculation can be viewed on the  |
|                                   | Newstart DOC Calculator (NDC)     |
|                                   | screen (SWPP end date) or the NSS |
|                                   | Seasonal Work Period Summary      |
|                                   | (NSWS) screen (SWPP duration);    |
|                                   | for all Allowance payments, and,  |
|                                   | on the Waiting Period Calculation |
|                                   | Results (WPCR) screen for         |
|                                   | Parenting Payment and Pension     |
|                                   | payments affected by the SWPP.    |
|                                   | The system will automatically     |
|                                   | apply the results to the          |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | A manual start date can be coded  |
|                                   | on the NDC screen for Allowance   |
|                                   | payments. For manual              |
|                                   | calculations, see examples on the |
|                                   | References page, in particular    |
|                                   | Policy Guideline 3.1.7.30.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise customer whether an SWPP   |
|                                   | applies + Read more ...           |
|                                   |                                   |
|                                   | For Allowance payments see NDC    |
|                                   | screen (SWPP end date) or NSWS    |
|                                   | screen (SWPP duration).           |
|                                   |                                   |
|                                   | For Parenting Payments and        |
|                                   | Pensions, see WPCR screen.        |
|                                   |                                   |
|                                   | -   If the customer does have an  |
|                                   |     SWPP, advise them to test     |
|                                   |     their eligibility for a Low   |
|                                   |     Income Health Care Card (LIC) |
|                                   | -   If a customer claims DSP and  |
|                                   |     has to serve an SWPP, advise  |
|                                   |     them they are not qualified   |
|                                   |     for a Pension Concession Card |
|                                   |     (PCC)                         |
|                                   | -   Record details of SWPP on a   |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Note: job seekers serving an SWPP |
|                                   | are not required to satisfy their |
|                                   | mutual obligation requirements    |
|                                   | during this period. For the       |
|                                   | duration of an SWPP a customer is |
|                                   | exempt from entering into a Job   |
|                                   | Plan.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
