
Disputing Quality On Line (QOL) and Quality Management Application (QMA) results 111-19100221

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Smart Centre, Labour Hire and Service Delivery Partner staff only.

On this page:

Dispute process for Smart Centre and Labour Hire staff

Dispute process for Service Delivery Partner staff

Dispute process for Complex Assessment Officers (CAO)

Right of reply process

Dispute process for Smart Centre and Labour Hire staff

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Open the Quality Checking Dispute |
|                                   | Escalation form:                  |
|                                   |                                   |
|                                   | -   In the header row, use the    |
|                                   |     filters to find disputes for  |
|                                   |     the Smart Centre or work from |
|                                   |     the National Branch           |
|                                   | -   Select the Edit icon to open  |
|                                   |     the dispute form              |
|                                   | -   Review the information        |
|                                   |     entered by the Service        |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | Is the dispute out of scope for   |
|                                   | the SSO?                          |
|                                   |                                   |
|                                   | Yes, transfer the dispute by      |
|                                   | selecting the National Pool       |
|                                   | button. This will revert the      |
|                                   | escalation to New and place it    |
|                                   | into the National Pool for        |
|                                   | re-allocation. Procedure ends     |
|                                   | here                              |
|                                   |                                   |
|                                   | No, add SSO log on ID, comments   |
|                                   | supporting the decision and       |
|                                   | action needed                     |
|                                   |                                   |
|                                   | In the SSO determination field,   |
|                                   | select either:                    |
|                                   |                                   |
|                                   | -   QC dispute decision           |
|                                   |     overturned (agree with        |
|                                   |     dispute)                      |
|                                   | -   QC dispute decision upheld    |
|                                   |     (agree with the original      |
|                                   |     check result)                 |
|                                   | -   QC dispute decision upheld    |
|                                   |     (upheld for a different       |
|                                   |     reason)                       |
|                                   |                                   |
|                                   | Add the Date of decision          |
|                                   |                                   |
|                                   | The Status will update            |
|                                   | automatically based on the SSO    |
|                                   | determination                     |
|                                   |                                   |
|                                   | Once complete, select Submit      |
|                                   |                                   |
|                                   | If the SSO determination is:      |
|                                   |                                   |
|                                   | QC dispute decision overturned:   |
|                                   |                                   |
|                                   | -   an automatic email is sent to |
|                                   |     the original checker with     |
|                                   |     right of reply information    |
|                                   | -   SSO will need to set a        |
|                                   |     reminder for 7 days to        |
|                                   |     finalise the review           |
|                                   |                                   |
|                                   | QC dispute decision upheld or QC  |
|                                   | dispute decision upheld (upheld   |
|                                   | for a different reason):          |
|                                   |                                   |
|                                   | -   an automatic email is sent to |
|                                   |     the Service Officer           |
|                                   |     explaining the outcome        |
|                                   |                                   |
|                                   | Note: if the SSO identifies       |
|                                   | errors, they must update the      |
|                                   | customer record according to the  |
|                                   | SSO's decision, as soon as        |
|                                   | possible. Do not wait for the     |
|                                   | outcome of the right of reply     |
|                                   | process. Go to Service Support    |
|                                   | Officer (SSO) role in Technical   |
|                                   | Peer Support (TPS) in Smart       |
|                                   | Centres to update the customer    |
|                                   | record (Customer First and        |
|                                   | Process Direct) and complete QOL  |
|                                   | (if needed).                      |
+-----------------------------------+-----------------------------------+

Dispute process for Service Delivery Partner staff

Table 2

Note: disputes finalised after the fifth day of the new settlement
period are not included in any reporting. These still need finalisation
and action to make sure the correct customer outcome and record update.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Staff research and submit         |
|                                   | dispute + Read more ...           |
|                                   |                                   |
|                                   | To dispute a QOL or QMA result,   |
|                                   | the Service Officer must research |
|                                   | the business rules to support the |
|                                   | dispute, for example the          |
|                                   | Operational Blueprint file or     |
|                                   | task card that is current at the  |
|                                   | time of processing.               |
|                                   |                                   |
|                                   | The Service Officer submits the   |
|                                   | request to the Quality Team (as   |
|                                   | per local protocol). The request  |
|                                   | must include the:                 |
|                                   |                                   |
|                                   | -   AMR/Work Item ID              |
|                                   | -   QMA information               |
|                                   | -   checkers feedback             |
|                                   | -   reason for dispute            |
+-----------------------------------+-----------------------------------+
| 2                                 | Quality Team review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Quality Team reviews the      |
|                                   | request. If information is        |
|                                   | missing, contact the Service      |
|                                   | Officer. Otherwise, enter the     |
|                                   | dispute information into the      |
|                                   | Quality Checking Dispute          |
|                                   | Escalation Form (dispute form).   |
|                                   |                                   |
|                                   | Open the Quality Checking Dispute |
|                                   | Escalation Form                   |
|                                   |                                   |
|                                   | Select + new item and complete    |
|                                   | all fields. Mandatory fields are  |
|                                   | marked with an asterisk (*)       |
|                                   | Note: make sure the form does not |
|                                   | have any customer identifying     |
|                                   | data such as Customer Reference   |
|                                   | Number (CRN) or names             |
|                                   |                                   |
|                                   | Select Reviewer page              |
|                                   |                                   |
|                                   | Enter Reviewer log on ID: and add |
|                                   | comments to support the reviewer  |
|                                   | recommendation                    |
|                                   |                                   |
|                                   | Select a reviewer determination   |
|                                   | of either:                        |
|                                   |                                   |
|                                   | -   Recommend overturned (agree   |
|                                   |     with dispute)                 |
|                                   | -   Finalised - QC decision       |
|                                   |     upheld (agree with original   |
|                                   |     QOL/QMA decision)             |
|                                   | -   Recommend upheld for a        |
|                                   |     different reason (checking    |
|                                   |     outcome is correct but for a  |
|                                   |     different reason to the       |
|                                   |     original)                     |
|                                   |                                   |
|                                   | The Status: will update           |
|                                   | automatically, based on the       |
|                                   | reviewer determination            |
|                                   |                                   |
|                                   | Once complete, select Submit      |
|                                   |                                   |
|                                   | If the reviewer determination is: |
|                                   |                                   |
|                                   | Finalised - QC decision upheld:   |
|                                   |                                   |
|                                   | -   immediately update the        |
|                                   |     customer record according to  |
|                                   |     the original QOL/QMA          |
|                                   |     decision. Go to Service       |
|                                   |     Support Officer (SSO) role in |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     in Smart Centres to update    |
|                                   |     the customer record (Customer |
|                                   |     First and Process Direct) and |
|                                   |     complete QOL (if needed)      |
|                                   |     An automatic email will be    |
|                                   |     sent to the Service Officer   |
|                                   |     and Team Leader               |
|                                   |                                   |
|                                   | Recommend overturned or Recommend |
|                                   | upheld for a different reason:    |
|                                   |                                   |
|                                   | -   seek further review of the    |
|                                   |     decision by a Service Support |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | The Resources page has a link and |
|                                   | instructions on how to access the |
|                                   | Quality Checking Dispute          |
|                                   | Escalation Form.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Support Officer (SSO) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Service Support Officer (SSO) |
|                                   | reviewer finds the Quality        |
|                                   | Checking Dispute Escalation Form, |
|                                   | accesses the dispute and the      |
|                                   | reviewer's recommendation to make |
|                                   | a decision.                       |
|                                   |                                   |
|                                   | Open the Quality Checking Dispute |
|                                   | Escalation Form                   |
|                                   |                                   |
|                                   | In the header row, use the        |
|                                   | filters to find the dispute form  |
|                                   |                                   |
|                                   | Select the Edit icon to open the  |
|                                   | dispute form                      |
|                                   |                                   |
|                                   | Review the information entered by |
|                                   | the Service Officer               |
|                                   |                                   |
|                                   | Select Reviewer page and review   |
|                                   | the recommendation entered by the |
|                                   | reviewer                          |
|                                   | Note: make sure the form does not |
|                                   | have any customer identifying     |
|                                   | data such as Customer Reference   |
|                                   | Number (CRN) or names             |
|                                   |                                   |
|                                   | Complete the fields in SSO to     |
|                                   | complete section                  |
|                                   |                                   |
|                                   | In the SSO determination field,   |
|                                   | select either:                    |
|                                   |                                   |
|                                   | -   QC dispute decision           |
|                                   |     overturned (agree with the    |
|                                   |     dispute)                      |
|                                   | -   QC dispute decision upheld    |
|                                   |     (agree with the original      |
|                                   |     check result)                 |
|                                   | -   QC dispute decision upheld    |
|                                   |     (upheld for a different       |
|                                   |     reason)                       |
|                                   |                                   |
|                                   | Add the Date of decision          |
|                                   |                                   |
|                                   | The Status will update            |
|                                   | automatically based on the SSO    |
|                                   | determination                     |
|                                   |                                   |
|                                   | Once complete, select Submit      |
|                                   |                                   |
|                                   | If the SSO determination is:      |
|                                   |                                   |
|                                   | QC dispute decision overturned:   |
|                                   |                                   |
|                                   | -   an automatic email is sent to |
|                                   |     the original checker with     |
|                                   |     right of reply information    |
|                                   | -   SSO will need to set a        |
|                                   |     reminder for 7 days to        |
|                                   |     finalise the review           |
|                                   |                                   |
|                                   | QC dispute decision upheld or QC  |
|                                   | dispute decision upheld (upheld   |
|                                   | for a different reason):          |
|                                   |                                   |
|                                   | -   an automatic email is sent to |
|                                   |     the Service Officer           |
|                                   |     explaining the outcome        |
|                                   |                                   |
|                                   | Note: immediately update the      |
|                                   | customer record according to the  |
|                                   | SSO's decision. Do not wait for   |
|                                   | the outcome of the right of reply |
|                                   | process. Go to Service Support    |
|                                   | Officer (SSO) role in Technical   |
|                                   | Peer Support (TPS) in Smart       |
|                                   | Centres to update the customer    |
|                                   | record (Customer First and        |
|                                   | Process Direct) and complete QOL  |
|                                   | (if needed).                      |
|                                   |                                   |
|                                   | See Table 4 for information about |
|                                   | the right of reply process.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Feedback to the staff member +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An email advising the dispute     |
|                                   | outcome is automatically sent to  |
|                                   | the Service Officer and Team      |
|                                   | Leader.                           |
+-----------------------------------+-----------------------------------+

Dispute process for Complex Assessment Officers (CAO)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CAO research and enter escalation |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | To dispute a QOL or QMA result,   |
|                                   | the Complex Assessment Officer    |
|                                   | (CAO) must:                       |
|                                   |                                   |
|                                   | research the business rules to    |
|                                   | support the dispute, for example  |
|                                   | the Operational Blueprint file or |
|                                   | task card that is current at the  |
|                                   | time of processing                |
|                                   |                                   |
|                                   | complete the Quality Checking     |
|                                   | Dispute Escalation Form (dispute  |
|                                   | form) and include the research    |
|                                   | supporting the dispute            |
|                                   | Note: do not include any customer |
|                                   | identifying data, such as         |
|                                   | Customer Reference Number (CRN)   |
|                                   | or names                          |
|                                   |                                   |
|                                   | -   open the Quality Checking     |
|                                   |     Dispute Escalation Form       |
|                                   | -   select + new item and         |
|                                   |     complete all fields.          |
|                                   |     Mandatory fields are marked   |
|                                   |     with an asterisk (*). QOL,    |
|                                   |     AMR or QMA Work Item ID and   |
|                                   |     date activity was submitted   |
|                                   |     to QOL/QMA must be entered    |
|                                   |     exactly as it appears in QOL  |
|                                   |     or Process direct             |
|                                   | -   select Submit for review      |
|                                   |                                   |
|                                   | notify the Team Leader the        |
|                                   | dispute form has been submitted   |
|                                   |                                   |
|                                   | The Resources page has a link and |
|                                   | instructions on how to access the |
|                                   | Quality Checking Dispute          |
|                                   | Escalation Form.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Team Leader actions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   The Team Leader allocates the |
|                                   |     dispute to an independent CAO |
|                                   |     QOL checker to review.        |
|                                   |     Contact a rostered CAO QOL    |
|                                   |     checker using MS teams to     |
|                                   |     allocate the dispute. A list  |
|                                   |     of scheduled CAO QOL checkers |
|                                   |     can be found on Complex       |
|                                   |     Assessment SharePoint menu    |
|                                   |     under 'CAO TPS Roster'        |
|                                   | -   Once allocated the CAO QOL    |
|                                   |     checker is responsible for    |
|                                   |     actioning the dispute, or     |
|                                   |     transferring to another QOL   |
|                                   |     checker if unable to complete |
|                                   |     the review for any reason     |
+-----------------------------------+-----------------------------------+
| 3                                 | CAO reviewer + Read more ...      |
|                                   |                                   |
|                                   | The CAO reviewer finds the        |
|                                   | dispute form to assess the        |
|                                   | dispute:                          |
|                                   |                                   |
|                                   | Open the Quality Checking Dispute |
|                                   | Escalation Form                   |
|                                   |                                   |
|                                   | In the header row, filter by      |
|                                   | Service Officer Logon and find    |
|                                   | the dispute form                  |
|                                   |                                   |
|                                   | Select the Edit icon to open the  |
|                                   | dispute form                      |
|                                   |                                   |
|                                   | Review the information then       |
|                                   | select Reviewer page              |
|                                   | Note: make sure the form does not |
|                                   | have any customer identifying     |
|                                   | data such as Customer Reference   |
|                                   | Number (CRN) or names             |
|                                   |                                   |
|                                   | In the SSO to complete section    |
|                                   |                                   |
|                                   | Add CAO Reviewer's log on ID,     |
|                                   | comments supporting the decision  |
|                                   | and action needed                 |
|                                   |                                   |
|                                   | In the SSO determination field,   |
|                                   | select either:                    |
|                                   |                                   |
|                                   | -   QC dispute decision           |
|                                   |     overturned (agree with the    |
|                                   |     dispute)                      |
|                                   | -   QC dispute decision upheld    |
|                                   |     (agree with the original      |
|                                   |     check result)                 |
|                                   | -   QC dispute decision upheld    |
|                                   |     (upheld for a different       |
|                                   |     reason)                       |
|                                   |                                   |
|                                   | Add the Date of decision          |
|                                   |                                   |
|                                   | Select Submit once completed      |
|                                   |                                   |
|                                   | If the CAO reviewer determination |
|                                   | is:                               |
|                                   |                                   |
|                                   | QC dispute decision overturned:   |
|                                   |                                   |
|                                   | -   an automatic email is sent to |
|                                   |     the original checker with     |
|                                   |     right of reply information    |
|                                   | -   CAO reviewer will need to set |
|                                   |     a reminder for 7 days to      |
|                                   |     finalise the review           |
|                                   |                                   |
|                                   | QC dispute decision upheld or QC  |
|                                   | dispute decision upheld (upheld   |
|                                   | for a different reason):          |
|                                   |                                   |
|                                   | -   an automatic email is sent to |
|                                   |     the CAO Officer explaining    |
|                                   |     the outcome                   |
|                                   |                                   |
|                                   | Note: immediately update the      |
|                                   | customer record according to the  |
|                                   | CAO reviewer's decision. Do not   |
|                                   | wait for the outcome of the right |
|                                   | of reply process. Go to Service   |
|                                   | Support Officer (SSO) role in     |
|                                   | Technical Peer Support (TPS) in   |
|                                   | Smart Centres to update the       |
|                                   | customer record (Customer First   |
|                                   | and Process Direct) and complete  |
|                                   | QOL (if needed).                  |
|                                   |                                   |
|                                   | See Table 4 for information about |
|                                   | the right of reply process.       |
+-----------------------------------+-----------------------------------+

Right of reply process

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Right of reply process - original |
|                                   | checker + Read more ...           |
|                                   |                                   |
|                                   | The original QOL/QMA checker      |
|                                   | reviews the QC decision           |
|                                   | overturned - right of reply       |
|                                   | email. If they:                   |
|                                   |                                   |
|                                   | -   Agree with the overturned     |
|                                   |     decision (dispute is upheld)  |
|                                   |     request the local Service     |
|                                   |     Support Officer (SSO) or Team |
|                                   |     Leader enter supporting       |
|                                   |     comments within the dispute   |
|                                   |     form and update the Status    |
|                                   |     Field with 'Finalised QC      |
|                                   |     decision overturned'.         |
|                                   |     Procedure ends here           |
|                                   | -   Disagree with the overturned  |
|                                   |     decision, discuss with the    |
|                                   |     local SSO or Team Leader.     |
|                                   |     Give the SSO/TL a detailed    |
|                                   |     explanation, including        |
|                                   |     operational resources, of why |
|                                   |     the outcome is not accepted.  |
|                                   |     Request they enter these      |
|                                   |     supporting comments within    |
|                                   |     the dispute form. Once these  |
|                                   |     comments have been added to   |
|                                   |     the form select Submit        |
|                                   |                                   |
|                                   | The original QOL/QMA checker must |
|                                   | add their response to the dispute |
|                                   | form within 5 working days of the |
|                                   | Date of Decision. If no response  |
|                                   | is provided within 7 working      |
|                                   | days, the SSO/CAO who completed   |
|                                   | the dispute may 'Finalise' the    |
|                                   | outcome.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Right of reply - Service Support  |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | If the original checker disagrees |
|                                   | with the overturned decision the  |
|                                   | dispute status will update to     |
|                                   | 'Escalated' and an addition email |
|                                   | sends automatically to the        |
|                                   | relevant staff.                   |
|                                   |                                   |
|                                   | The SSO must review the comments  |
|                                   | provided by the original checker. |
|                                   | If the SSO:                       |
|                                   |                                   |
|                                   | -   Agrees with the additional    |
|                                   |     comments the original result  |
|                                   |     should be upheld. The SSO or  |
|                                   |     Team Leader should update the |
|                                   |     comments within the dispute   |
|                                   |     form and update the Status    |
|                                   |     Field with 'Finalised - QC    |
|                                   |     decision upheld.' Procedure   |
|                                   |     ends here                     |
|                                   | -   Disagrees with the additional |
|                                   |     comments the dispute may      |
|                                   |     require escalation to an      |
|                                   |     independent third party       |
|                                   |     review                        |
|                                   |                                   |
|                                   | Before seeking a third party      |
|                                   | review, SSOs should discuss the   |
|                                   | outcome. If no agreement can be   |
|                                   | reached, the overturning SSO must |
|                                   | seek a third party review via the |
|                                   | relevant program or policy team   |
|                                   | to obtain a resolution. If unsure |
|                                   | of the relevant stakeholder       |
|                                   | required to complete this review, |
|                                   | contact Quality and Technical     |
|                                   | Support with the details.         |
|                                   | Requests for third party reviews  |
|                                   | will only be actioned when they   |
|                                   | contain all required supporting   |
|                                   | information.                      |
|                                   |                                   |
|                                   | The current status of the dispute |
|                                   | stands until any agreement is     |
|                                   | reached or a third party review   |
|                                   | is finalised.                     |
|                                   |                                   |
|                                   | SSOs should not alter the         |
|                                   | decision coded by another SSO in  |
|                                   | the SharePoint escalation form    |
|                                   | without completed and required    |
|                                   | consultation.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
