-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing income and assets when a business has ceased

Assessing income and assets when a business has been sold

Assessing income and assets when a business has ceased

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | can be reassessed.                |
|                                   |                                   |
|                                   | Record the assessment details on  |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

Assessing income and assets when a business has been sold

Table 2: this table describes the steps to assess income and assets
following the sale of a business in which a customer has an interest.
Portions of this process can be completed by Complex Assessment Officers
(CAO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises their business   |
|                                   | has been sold + Read more ...     |
|                                   |                                   |
|                                   | Was the business conducted by a   |
|                                   | private trust or company?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Business was conducted by a       |
|                                   | private company or private        |
|                                   | trust + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An updated balance sheet is       |
|                                   | required reflecting what has      |
|                                   | happened to the proceeds of the   |
|                                   | business.                         |
|                                   |                                   |
|                                   | Can the customer supply this?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   scan the documents provided   |
|                                   |     by the customer, and refer    |
|                                   |     the file to the Complex       |
|                                   |     Assessment Officer (CAO)      |
|                                   | -   no further action for Service |
|                                   |     Officers, CAOs go to Step 7   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   current customers are         |
|                                   |     required to make a statement  |
|                                   |     regarding their changed       |
|                                   |     circumstances, pending an     |
|                                   |     updated balance sheet being   |
|                                   |     available                     |
|                                   | -   new customers are required to |
|                                   |     lodge a claim (and modules),  |
|                                   |     pending an updated balance    |
|                                   |     sheet becoming available      |
|                                   | -   refer to Complex Assessment   |
|                                   |     Officer (CAO)                 |
|                                   | -   no further action for Service |
|                                   |     Officers, CAOs go to Step 7   |
+-----------------------------------+-----------------------------------+
| 3                                 | Business was conducted as a sole  |
|                                   | trader or partnership + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A contract of sale is required to |
|                                   | verify that the business has been |
|                                   | sold and to verify the amount     |
|                                   | received from the sale of the     |
|                                   | business. If available, an        |
|                                   | updated balance sheet should also |
|                                   | be requested.                     |
|                                   |                                   |
|                                   | Can the customer supply a copy of |
|                                   | the contract of sale?             |
|                                   |                                   |
|                                   | -   Yes, obtain and copy the      |
|                                   |     contract of sale. Go to Step  |
|                                   |     4                             |
|                                   | -   No, obtain a statement        |
|                                   |     regarding their changed       |
|                                   |     circumstances, pending the    |
|                                   |     contract of sale becoming     |
|                                   |     available. Go to Step 4       |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if any income or assets |
|                                   | are to be maintained + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If customer is not receiving any  |
|                                   | income from the business that has |
|                                   | been sold, then no income from    |
|                                   | the business is to be maintained. |
|                                   |                                   |
|                                   | Follow up what the customer has   |
|                                   | done with money received from the |
|                                   | sale of the business, that is,    |
|                                   | were the proceeds invested or     |
|                                   | have other assets been purchased? |
|                                   |                                   |
|                                   | Business assets value will be set |
|                                   | to zero.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Code income and assets + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Use the Self employment script to |
|                                   | update income and assets for sole |
|                                   | trader and partnership cases.     |
|                                   | This is the preferred method, it  |
|                                   | includes setting reviews,         |
|                                   | recording real estate linked to a |
|                                   | business and recording details on |
|                                   | a DOC. The script will not record |
|                                   | financial assets.                 |
|                                   |                                   |
|                                   | If the script is not available,   |
|                                   | continue below for manual coding. |
|                                   |                                   |
|                                   | Update the customer's record with |
|                                   | current income and assets. Update |
|                                   | the Business Details (BUS) screen |
|                                   | and any other screens necessary.  |
|                                   | For more information on coding,   |
|                                   | see Assessing and coding the      |
|                                   | Business details for sole traders |
|                                   | and partnerships Mod F.           |
|                                   |                                   |
|                                   | On the Business Detail (BUS)      |
|                                   | screen, set the:                  |
|                                   |                                   |
|                                   | -   income amount to zero by      |
|                                   |     coding the total net income   |
|                                   |     from the business as zero in  |
|                                   |     the Income p.a. $: field      |
|                                   | -   income percentage to zero by  |
|                                   |     coding both the percentage    |
|                                   |     income for the customer and   |
|                                   |     the percentage income for the |
|                                   |     partner as zero in the %      |
|                                   |     Income (C/P): field           |
|                                   | -   date of event is the same as  |
|                                   |     the date of settlement on the |
|                                   |     contract                      |
|                                   |                                   |
|                                   | If the assessed assets of the     |
|                                   | business have reduced to zero     |
|                                   | code a zero in the Net Asset      |
|                                   | Customer $: field and Net Asset   |
|                                   | Partner $: field.                 |
|                                   |                                   |
|                                   | When updating the Real            |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screen, if the business    |
|                                   | has been sold, then update the    |
|                                   | Sold/Gifted/Ceased field as CEA   |
|                                   | (Business has ceased).            |
|                                   |                                   |
|                                   | The SLD (Property sold) option in |
|                                   | the Sold/Gifted/Ceased: field is  |
|                                   | to be used for sale of the        |
|                                   | property not sale of the          |
|                                   | business.                         |
|                                   |                                   |
|                                   | Note: a system error E607CQ may   |
|                                   | be presented if the customer's    |
|                                   | relationship status has changed   |
|                                   | since the Real Estate (RE) screen |
|                                   | was last updated.                 |
|                                   |                                   |
|                                   | If this error is presented:       |
|                                   |                                   |
|                                   | -   take a screen shot of all     |
|                                   |     historical pages on the REBI  |
|                                   |     and BUS screens               |
|                                   | -   delete the relevant entry on  |
|                                   |     the Real Estate and Business  |
|                                   |     (REBS) screen and in the same |
|                                   |     activity recode all the       |
|                                   |     relevant information          |
|                                   |     including historical REBI and |
|                                   |     BUS screen entries and the    |
|                                   |     correct % of ownership for    |
|                                   |     both the customer and partner |
|                                   |     (or ex-partner)               |
|                                   |                                   |
|                                   | Once the property details have    |
|                                   | been recoded the REBI screen      |
|                                   | should no longer display the      |
|                                   | E607CQ error.                     |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if gifting/deprivation      |
|                                   | applies + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Did the customer receive adequate |
|                                   | financial consideration for the   |
|                                   | sale of their share of the        |
|                                   | business?                         |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Apply deprivation if the      |
|                                   |     consideration received was    |
|                                   |     less than the value of        |
|                                   |     customer's share of the       |
|                                   |     business. For more            |
|                                   |     information, see Assessing    |
|                                   |     deprivation/gifting           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess balance sheet and          |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Complex Assessment Officers   |
|                                   | (CAOs) only                       |
|                                   |                                   |
|                                   | The updated balance sheet of the  |
|                                   | entity and statement from the     |
|                                   | customer should be assessed to    |
|                                   | determine what has happened to    |
|                                   | the sale proceeds of the          |
|                                   | business, whether these have      |
|                                   | been:                             |
|                                   |                                   |
|                                   | -   distributed to shareholders   |
|                                   |     or beneficiaries, or          |
|                                   | -   reinvested by the entity      |
|                                   |                                   |
|                                   | The entity will continue to be    |
|                                   | assessed while the entity remains |
|                                   | in existence                      |
|                                   |                                   |
|                                   | Update the entity record with any |
|                                   | changes to the income or assets   |
|                                   | of the entity as a result of the  |
|                                   | sale of the business              |
|                                   |                                   |
|                                   | Update the entity record with any |
|                                   | extra distributions or dividends  |
|                                   | paid by the entity                |
|                                   |                                   |
|                                   | Update distributions to           |
|                                   | controllers to zero               |
|                                   |                                   |
|                                   | Record the details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
