
Garnishee customer does not agree with decision 107-05050080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO and Authorised Review Officers (ARO)
only

On this Page:

Determining whether a garnishee decision was correctly applied

Determining whether the garnishee amount can be refunded

Determining whether a garnishee decision was correctly applied

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     obtained                      |
|                                   | -   obtain/confirm financial      |
|                                   |     institution account details   |
|                                   |     from the customer             |
|                                   | -   complete the refund following |
|                                   |     procedures outlined in        |
|                                   |     Transfers and refunds         |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | If making a partial refund and    |
|                                   | the customer disagrees, and       |
|                                   | applies for a formal review of    |
|                                   | decision, go to Step 9.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer requests an explanation  |
|                                   | or applies for a formal review of |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the customer has requested an  |
|                                   | explanation or applies for a      |
|                                   | formal review of the garnishee    |
|                                   | decision, see Request for an      |
|                                   | explanation or application for a  |
|                                   | formal review (CLK).              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
