
Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Determining ABSTUDY independence when a customer is currently or
previously married, or in a registered relationship

Coding ABSTUDY independence when a customer is currently or previously
married, or in a registered relationship

Determining ABSTUDY independence when a customer is currently or previously married,or in a registered relationship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Terminating event for Child       |
|                                   | Support send ACTDOC to CSJ + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send an ABSTUDY Child Support     |
|                                   | Update Fast Note. Select Auto     |
|                                   | text, use Students, ABSTUDY and   |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Child Support Update              |
|                                   |                                   |
|                                   | Complete the details within the   |
|                                   | Fast Note and select Confirm,     |
|                                   | ensuring the Fast Note remains    |
|                                   | open.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
