-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Calculating No Show, No Pay failure penalties

This table describes the process for determining whether a No Show, No
Pay failure has occurred and the calculating of associated penalties.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the following together:           |
|                                   |                                   |
|                                   | -   the daily rates of basic      |
|                                   |     benefit after application of  |
|                                   |     any relevant income and asset |
|                                   |     for each day of the           |
|                                   |     entitlement period            |
|                                   | -   any Approved Program of Work  |
|                                   |     Supplement                    |
|                                   | -   Language Literacy and         |
|                                   |     Numeracy Supplement (LLNS)    |
|                                   | -   Energy Supplement when        |
|                                   |     received as a fortnightly     |
|                                   |     instalment                    |
|                                   |                                   |
|                                   | The No Show, No Pay penalty for   |
|                                   | each No Show, No Pay failure in   |
|                                   | this instalment period is 10% of  |
|                                   | the total basic benefit after the |
|                                   | application of any relevant       |
|                                   | income and assets test,           |
|                                   | participation supplementary       |
|                                   | payments payable and Energy       |
|                                   | Supplement (when received as a    |
|                                   | fortnightly instalment) for the   |
|                                   | period                            |
|                                   |                                   |
|                                   | Note: Daily Rate Components and   |
|                                   | the Daily Rates Summary screens   |
|                                   | cannot be accessed in Process     |
|                                   | Direct unless within a            |
|                                   | transaction                       |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of this calculation.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Instalment period less than 14    |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | In these situations, 2 penalty    |
|                                   | amount calculations are used. The |
|                                   | penalty amount recovered will be  |
|                                   | the lesser of the 2 penalty       |
|                                   | amounts calculated in Step 7 and  |
|                                   | 8.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | First penalty calculation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Daily Rate Components   |
|                                   | (RAC) screen from the Daily Rates |
|                                   | Summary (RATS) screen and add all |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   income and asset affected     |
|                                   |     daily rates of basic benefit  |
|                                   |     for the period                |
|                                   | -   any Approved Program of Work  |
|                                   |     Supplement                    |
|                                   | -   Language Literacy and         |
|                                   |     Numeracy Supplement (LLNS)    |
|                                   | -   Energy Supplement when        |
|                                   |     received as a fortnightly     |
|                                   |     instalment                    |
|                                   |                                   |
|                                   | Less any reconnection failure     |
|                                   | period penalty.                   |
|                                   |                                   |
|                                   | Multiply the figure by 1.4.       |
|                                   |                                   |
|                                   | Divide this figure by the number  |
|                                   | of calendar days in the           |
|                                   | instalment period (less any       |
|                                   | reconnection failure calendar     |
|                                   | days).                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Second penalty calculation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Daily Rate Components   |
|                                   | (RAC) screen from the Daily Rates |
|                                   | Summary (RATS) screen and add all |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   income and asset affected     |
|                                   |     daily rates of basic benefit  |
|                                   |     for the period                |
|                                   | -   any Approved Program of Work  |
|                                   |     Supplement                    |
|                                   | -   Language Literacy and         |
|                                   |     Numeracy Supplement (LLNS)    |
|                                   | -   Energy Supplement when        |
|                                   |     received as a fortnightly     |
|                                   |     instalment                    |
|                                   |                                   |
|                                   | Less any reconnection failure     |
|                                   | period penalty.                   |
|                                   |                                   |
|                                   | Divide this figure by the number  |
|                                   | of business days in the           |
|                                   | instalment period (less any       |
|                                   | reconnection failure calendar     |
|                                   | days).                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine the actual penalty      |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | Where the instalment period is    |
|                                   | less than 14 days, the actual     |
|                                   | penalty amount for a No Show, No  |
|                                   | Pay failure is the lesser of the  |
|                                   | two calculation amounts at Step 7 |
|                                   | and 8. The system will            |
|                                   | automatically calculate the       |
|                                   | penalty amount and display this   |
|                                   | on the Penalty Amount Summary and |
|                                   | Penalty Amount Details screens.   |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | From the customer's record, go to |
|                                   | the Participation Compliance Hub  |
|                                   | (BIPCW) screen                    |
|                                   |                                   |
|                                   | Participation Compliance Hub      |
|                                   | screen displays the Outstanding   |
|                                   | compliance actions table, the     |
|                                   | Completed/provider compliance     |
|                                   | actions table and Generate        |
|                                   | compliance action                 |
|                                   |                                   |
|                                   | Select Review Decision from the   |
|                                   | Completed/provider compliance     |
|                                   | actions table                     |
|                                   |                                   |
|                                   | Update all mandatory fields       |
|                                   |                                   |
|                                   | From Please indicate why the      |
|                                   | penalty needs to be adjusted?,    |
|                                   | select either:                    |
|                                   |                                   |
|                                   | -   incorrect system calculation, |
|                                   |     or                            |
|                                   | -   variation to penalty as a     |
|                                   |     result of review              |
|                                   |                                   |
|                                   | Select adjust penalty amount      |
|                                   |                                   |
|                                   | -   enter calculated amount in    |
|                                   |     the appropriate field         |
|                                   |                                   |
|                                   | Once amounts updated, select Save |
|                                   | & Exit                            |
|                                   |                                   |
|                                   | Complete Date of Receipt and      |
|                                   | Channel fields. Select Save       |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | On the Errors (SWE) screen,       |
|                                   | address and errors or warnings.   |
|                                   | Select Assess. Select Finish      |
|                                   |                                   |
|                                   | Record details of the update in   |
|                                   | DOC and select Finalise to        |
|                                   | complete activity                 |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | manually calculated example of    |
|                                   | when a reconnection failure       |
|                                   | period is applied in the same     |
|                                   | instalment period as a No Show,   |
|                                   | No Pay failure.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
