
Additional Child Care Subsidy (ACCS) (Grandparent) eligibility and applications 007-17103155

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for ACCS (Grandparent)

Evidence requirements for ACCS (Grandparent) applications

Completing an application for ACCS (Grandparent)

Eligibility for ACCS (Grandparent)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | a grandparent may or may not be   |
|                                   | considered the principal carer    |
|                                   | for ACCS (Grandparent).           |
|                                   |                                   |
|                                   | Does the customer have 65% or     |
|                                   | more care of the child?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS             |
|                                   |     (Grandparent). Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Substantial autonomy of           |
|                                   | day-to-day decisions about the    |
|                                   | child’s care + Read more ...      |
|                                   |                                   |
|                                   | In addition to providing 65% or   |
|                                   | more daily ongoing daily care, a  |
|                                   | grandparent must have substantial |
|                                   | autonomy for the day-to-day       |
|                                   | decisions about the child’s care, |
|                                   | welfare and development. This     |
|                                   | means they generally have the     |
|                                   | power to make decisions without   |
|                                   | consulting with the child’s       |
|                                   | parents, when the child is in the |
|                                   | grandparent’s care.               |
|                                   |                                   |
|                                   | Does the customer have            |
|                                   | substantial autonomy of           |
|                                   | day-to-day decisions?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS             |
|                                   |     (Grandparent) Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligible income support           |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Is the customer, or their         |
|                                   | partner, in receipt of an ACCS    |
|                                   | (Grandparent) eligible income     |
|                                   | support payment?                  |
|                                   |                                   |
|                                   | -   Yes, the customer meets the   |
|                                   |     eligibility criteria for ACCS |
|                                   |     (Grandparent), subject to the |
|                                   |     provision of supporting       |
|                                   |     evidence. See Table 2         |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS             |
|                                   |     (Grandparent). Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Evidence requirements for ACCS (Grandparent) applications

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Proof of relationship + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a grandparent relationship has |
|                                   | already been established with     |
|                                   | Services Australia the customer   |
|                                   | is not required to provide        |
|                                   | evidence again as part of an      |
|                                   | application for ACCS              |
|                                   | (Grandparent).                    |
|                                   |                                   |
|                                   | If the relationship has not       |
|                                   | previously been determined,       |
|                                   | evidence required includes, but   |
|                                   | is not limited to:                |
|                                   |                                   |
|                                   | -   checking records and scanned  |
|                                   |     documents (including on the   |
|                                   |     grandchild’s parent's record) |
|                                   |     to determine the relationship |
|                                   | -   Family law order or custody   |
|                                   |     order                         |
|                                   | -   Parenting plan or order       |
|                                   | -   Birth certificates of the     |
|                                   |     grandparent’s own children    |
|                                   |     and their children            |
|                                   | -   A combination of birth        |
|                                   |     certificates and marriage     |
|                                   |     certificates for              |
|                                   |     step-grandparents             |
|                                   | -   Adoption papers to prove      |
|                                   |     relationship                  |
|                                   | -   Artificial conception or      |
|                                   |     surrogacy documentation,      |
|                                   |     where the child has not been  |
|                                   |     adopted                       |
|                                   | -   Commonwealth statutory        |
|                                   |     declaration, only accepted    |
|                                   |     where formal evidence cannot  |
|                                   |     be obtained                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Percentage of care + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If conclusive evidence has        |
|                                   | previously been provided          |
|                                   | confirming the level of care,     |
|                                   | there is no need for customers to |
|                                   | provide evidence again, as long   |
|                                   | as the evidence is accessible to  |
|                                   | process the application.          |
|                                   |                                   |
|                                   | However, evidence of care is      |
|                                   | required if:                      |
|                                   |                                   |
|                                   | -   the Service Officer is not    |
|                                   |     satisfied with information on |
|                                   |     hand                          |
|                                   | -   the evidence previously       |
|                                   |     provided is not accessible    |
|                                   |     from the customer’s record    |
|                                   | -   the evidence has expired      |
|                                   |     (e.g. court order has         |
|                                   |     expired) or is no longer      |
|                                   |     current (e.g. percentage of   |
|                                   |     care has changed from the     |
|                                   |     original court order), or     |
|                                   | -   care arrangements have        |
|                                   |     changed since care was        |
|                                   |     previously determined         |
|                                   |                                   |
|                                   | For further information about     |
|                                   | evidence of care, see             |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for      |
|                                   | Family Tax Benefit (FTB).         |
+-----------------------------------+-----------------------------------+
| 3                                 | Substantial autonomy to make      |
|                                   | decisions about the child + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Evidence to support substantial   |
|                                   | autonomy of decision-making is    |
|                                   | required if this cannot be        |
|                                   | established by other evidence     |
|                                   | already on hand and which can be  |
|                                   | accessed to process the ACCS      |
|                                   | (Grandparent) application.        |
|                                   |                                   |
|                                   | -   Evidence can include: Family  |
|                                   |     law order                     |
|                                   | -   Custody order                 |
|                                   | -   Parenting plan or order       |
|                                   | -   Foster care placement         |
|                                   | -   Court order for graduated     |
|                                   |     return to care where child is |
|                                   |     being integrated back into    |
|                                   |     the family                    |
|                                   | -   Where formal care             |
|                                   |     arrangements do not exist, a  |
|                                   |     letter from child’s school,   |
|                                   |     General Practitioner or other |
|                                   |     third party (who has regular  |
|                                   |     dealing with the family and   |
|                                   |     can independently verify the  |
|                                   |     circumstances) stating that   |
|                                   |     the grandparent has           |
|                                   |     responsibility for the day to |
|                                   |     day decisions about the       |
|                                   |     child’s care, welfare and     |
|                                   |     development                   |
|                                   | -   Commonwealth statutory        |
|                                   |     declaration, only accepted    |
|                                   |     where formal evidence cannot  |
|                                   |     be obtained                   |
|                                   |                                   |
|                                   | Where formal documentation does   |
|                                   | not confirm autonomy of care, the |
|                                   | following types of third party    |
|                                   | evidence can be considered on a   |
|                                   | case by case basis:               |
|                                   |                                   |
|                                   | -   letter from the child’s       |
|                                   |     General Practitioner, or      |
|                                   |     other allied health provider, |
|                                   |     stating the grandparent is    |
|                                   |     responsible for the child’s   |
|                                   |     medical care and expenses     |
|                                   | -   letter from a pharmacist      |
|                                   |     stating the grandparent pays  |
|                                   |     for prescriptions for their   |
|                                   |     grandchild and/or seek advice |
|                                   |     for managing their            |
|                                   |     grandchild’s health           |
|                                   | -   letter from the child’s       |
|                                   |     school stating that the       |
|                                   |     grandparent is the person to  |
|                                   |     call regarding decisions      |
|                                   |     about their grandchild’s      |
|                                   |     schooling, including the      |
|                                   |     child’s wellbeing while at    |
|                                   |     school                        |
|                                   | -   receipts from medical         |
|                                   |     expenses, travel, school      |
|                                   |     uniforms etc.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Commonwealth statutory            |
|                                   | declarations as evidence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Commonwealth statutory            |
|                                   | declarations should only be       |
|                                   | considered acceptable evidence    |
|                                   | for a 12 month period. This is to |
|                                   | ensure reasonable time is given   |
|                                   | for grandparents to obtain        |
|                                   | additional evidence. It is a      |
|                                   | requirement that reasonable steps |
|                                   | to obtain other evidence are made |
|                                   | within the timeframe.             |
|                                   |                                   |
|                                   | If a Service Officer determines   |
|                                   | it is still unfeasible for formal |
|                                   | evidence to be obtained, the      |
|                                   | Commonwealth statutory            |
|                                   | declaration can continue to be    |
|                                   | used as supporting evidence. Such |
|                                   | situations should be assessed on  |
|                                   | a case by case basis.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Single forms of evidence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In some cases, a single piece of  |
|                                   | evidence is sufficient to confirm |
|                                   | grandparent relationship, care    |
|                                   | arrangements and substantial      |
|                                   | autonomy of decision-making. For  |
|                                   | example a child custody and       |
|                                   | parenting arrangement order which |
|                                   | outlines the customer’s care      |
|                                   | arrangements and relationship to  |
|                                   | the child.                        |
|                                   |                                   |
|                                   | In such cases, separate evidence  |
|                                   | is not required to confirm        |
|                                   | relationship and principal care   |
|                                   | arrangements.                     |
+-----------------------------------+-----------------------------------+

Completing an application for ACCS (Grandparent)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Options to apply for ACCS         |
|                                   | (Grandparent) + Read more ...     |
|                                   |                                   |
|                                   | Grandparents can apply for ACCS   |
|                                   | (Grandparent) at the same time as |
|                                   | lodging a claim for CCS, or       |
|                                   | separately where they are already |
|                                   | receiving CCS.                    |
|                                   |                                   |
|                                   | [] The preferred method for       |
|                                   | lodging an application for ACCS   |
|                                   | (Grandparent) is via online       |
|                                   | services, as this is the most     |
|                                   | convenient and efficient method   |
|                                   | for lodgement and assessment of   |
|                                   | claims.                           |
|                                   |                                   |
|                                   | -   Online claim for CCS/ACCS     |
|                                   |     (Grandparent), go to Step 2   |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     for CCS/ACCS (Grandparent),   |
|                                   |     go to Step 3                  |
|                                   | -   Standalone application for    |
|                                   |     ACCS (Grandparent) for CCS    |
|                                   |     current customers, go to Step |
|                                   |     10                            |
|                                   |                                   |
|                                   | In extremely limited              |
|                                   | circumstances (for example,       |
|                                   | Remote Servicing Team has no      |
|                                   | internet connectivity, lack of    |
|                                   | interpreter availability to       |
|                                   | assist with a verbal claim),      |
|                                   | customers can lodge an offline    |
|                                   | (paper) form. See the Resources   |
|                                   | page for a link to FA084 Claim    |
|                                   | for Child Care Subsidy, which     |
|                                   | includes the option to Apply for  |
|                                   | ACCS (Grandparent).               |
+-----------------------------------+-----------------------------------+
| 2                                 | Online Claim + Read more ...      |
|                                   |                                   |
|                                   | [] Customers can apply for ACCS   |
|                                   | (Grandparent) at the same time    |
|                                   | they complete a CCS claim. For    |
|                                   | information about claiming CCS    |
|                                   | see Claiming CCS and ACCS.        |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are a grandparent as part of      |
|                                   | their CCS claim, the CCS claim    |
|                                   | will present the customer with    |
|                                   | the option to claim ACCS          |
|                                   | (Grandparent).                    |
|                                   |                                   |
|                                   | After completing the CCS/ACCS     |
|                                   | claim, the Next steps page        |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   a list of Required tasks,     |
|                                   |     which will include any        |
|                                   |     evidence requirements for     |
|                                   |     ACCS (Grandparent)            |
|                                   | -   the date by which the claim   |
|                                   |     must be submitted before it   |
|                                   |     will expire                   |
|                                   | -   a link to [] Upload documents |
|                                   |     via an Upload button against  |
|                                   |     each Required task            |
|                                   |                                   |
|                                   | All Required tasks must be        |
|                                   | provided before the customer can  |
|                                   | Submit their CCS/ACCS claim.      |
|                                   |                                   |
|                                   | Customers can access their online |
|                                   | claim to return to the Next steps |
|                                   | page at any time before it is     |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Customers have the option to:     |
|                                   |                                   |
|                                   | -   go Back to the Review your    |
|                                   |     claim page                    |
|                                   | -   Save their claim              |
|                                   |                                   |
|                                   | Until all required documentation  |
|                                   | has been provided, and the claim  |
|                                   | submitted, it is deemed no claim  |
|                                   | has been lodged or decision made. |
|                                   | This means a customer’s CCS/ACCS  |
|                                   | payment can only be backdated     |
|                                   | from the date the claim is        |
|                                   | submitted. This is not            |
|                                   | appealable.                       |
|                                   |                                   |
|                                   | Started claims will automatically |
|                                   | expire after 13 weeks.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Assisted Customer Claim (ACC) for |
|                                   | CCS/ACCS (Grandparent) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An ACC is available for customers |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   are not eligible to register  |
|                                   |     for self service or           |
|                                   | -   a staff member has deemed     |
|                                   |     online services to be         |
|                                   |     inappropriate based on their  |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | An ACC can also assist Indigenous |
|                                   | customers living in remote        |
|                                   | communities who have language or  |
|                                   | literacy barriers affecting their |
|                                   | capacity to use online claims or  |
|                                   | forms.                            |
|                                   |                                   |
|                                   | Before using the ACC workflow to  |
|                                   | complete a verbal claim, or enter |
|                                   | details from an offline (paper)   |
|                                   | claim, Service Officers must      |
|                                   | update the customer's personal    |
|                                   | details via the Change in Contact |
|                                   | Details workflow as these         |
|                                   | questions are not asked in the    |
|                                   | ACC. If the ACC started before    |
|                                   | the workflow was run, the claim   |
|                                   | can be saved and the updates made |
|                                   | outside the claim before          |
|                                   | submitting it. Updates made using |
|                                   | the Change in Contact Details     |
|                                   | workflow will appear on the       |
|                                   | Review and Submit page in the     |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | For information about claiming    |
|                                   | CCS via an ACC, see Claiming CCS  |
|                                   | and ACCS.                         |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are a grandparent within the CCS  |
|                                   | claim, the ACC will present the   |
|                                   | question set for ACCS             |
|                                   | (Grandparent).                    |
|                                   |                                   |
|                                   | If there is a started CCS claim   |
|                                   | on the Customer Claim Summary,    |
|                                   | the claim can be:                 |
|                                   |                                   |
|                                   | -   continued by selecting the    |
|                                   |     pencil icon under the Actions |
|                                   |     column                        |
|                                   | -   cancelled by selecting the    |
|                                   |     trash icon under the Actions  |
|                                   |     column                        |
|                                   |                                   |
|                                   | 'Channel Hopping' within the ACC  |
|                                   | workflow allows:                  |
|                                   |                                   |
|                                   | -   the customer to start a claim |
|                                   |     online and have it continued  |
|                                   |     by a Service Officer, or      |
|                                   | -   a Service Officer to help a   |
|                                   |     customer with starting a      |
|                                   |     claim, which would then be    |
|                                   |     completed by the customer     |
|                                   |     online (an active Centrelink  |
|                                   |     online account is required)   |
+-----------------------------------+-----------------------------------+
| 4                                 | Completing the ACC workflow +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must read the    |
|                                   | eligibility message to the        |
|                                   | customer and ask if they want to  |
|                                   | be read the full privacy          |
|                                   | agreement. The customer must      |
|                                   | agree to the privacy agreement    |
|                                   | prior to commencing the claim     |
|                                   |                                   |
|                                   | Service Officers must ask the     |
|                                   | customer streaming questions on   |
|                                   | the Check Eligibility screens to  |
|                                   | check if they may be eligible for |
|                                   | CCS.                              |
|                                   |                                   |
|                                   | If answers indicate the customer  |
|                                   | may be eligible for CCS, select   |
|                                   | Claim Now when ready to start.    |
|                                   |                                   |
|                                   | Continue through the remaining    |
|                                   | question sets. If the customer is |
|                                   | unable to answer mandatory        |
|                                   | questions, the claim workflow can |
|                                   | be saved and continued at a later |
|                                   | time.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | ACCS (Grandparent) specific       |
|                                   | questions + Read more ...         |
|                                   |                                   |
|                                   | If the customer indicates their   |
|                                   | (or their partner’s) relationship |
|                                   | to the child is ‘Grandparent’     |
|                                   | when updating Child details, the  |
|                                   | following questions will present: |
|                                   |                                   |
|                                   | -   Do you wish to be assessed    |
|                                   |     for Additional Child care     |
|                                   |     Subsidy (Grandparent)?        |
|                                   | -   Do you responsible for the    |
|                                   |     day to day decisions about    |
|                                   |     [child]?                      |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | apply for ACCS (Grandparent),     |
|                                   | they will still be asked about    |
|                                   | responsibility for the day-to-day |
|                                   | decisions of the child as they    |
|                                   | may be eligible for an Activity   |
|                                   | Test exemption for the            |
|                                   | grandchild.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Review and submit claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct on the Review your claim  |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   If answers need to be         |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   If personal details need to   |
|                                   |     be corrected, exit the ACC    |
|                                   |     and update using the Change   |
|                                   |     in Contact Details workflow.  |
|                                   |     This information will then    |
|                                   |     populate into the claim       |
|                                   |                                   |
|                                   | Verbal claim declaration          |
|                                   |                                   |
|                                   | Does the customer agree to a      |
|                                   | verbal declaration script being   |
|                                   | read to meet their signature      |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes, Service Officers must select |
|                                   | the my obligations hyperlink      |
|                                   | (bottom of review page) and read  |
|                                   | the claim declaration to the      |
|                                   | customer. Select the ‘I have      |
|                                   | read, understood and accept my    |
|                                   | obligations’ check box. Go to     |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | No, a Customer Declaration Form   |
|                                   | (CDF) is required. The CDF must   |
|                                   | be printed by selecting the       |
|                                   | printer icon on the right of the  |
|                                   | Review and submit page, and       |
|                                   | issued to the customer to sign    |
|                                   | and return. Advise the customer   |
|                                   | the claim will not be taken as    |
|                                   | submitted until the signed CDF is |
|                                   | returned, and any supporting      |
|                                   | documentation (if applicable) is  |
|                                   | provided                          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Run  |
|                                   |     the Request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to request the      |
|                                   |     claimant return the signed    |
|                                   |     CDF within 14 days.           |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ic                            |
|                                   | ons\32w\icon-face-to-face.png]Ask |
|                                   |     claimant to sign CDF. Scan    |
|                                   |     CDF to their record           |
+-----------------------------------+-----------------------------------+
| 7                                 | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | This page lists:                  |
|                                   |                                   |
|                                   | -   information or tasks required |
|                                   |     for the claim to be submitted |
|                                   | -   bank account and TFN details  |
|                                   |     will display as supplementary |
|                                   |     tasks                         |
|                                   | -   the date by which the claim   |
|                                   |     must be submitted before it   |
|                                   |     expires                       |
|                                   | -   links to download or print    |
|                                   |     required forms                |
|                                   |                                   |
|                                   | Advise the customer of documents  |
|                                   | or evidence requirements,         |
|                                   | particularly in relation to ACCS  |
|                                   | (Grandparent), explaining their   |
|                                   | claim cannot be lodged until the  |
|                                   | evidence is provided. Where the   |
|                                   | customer has not agreed to the    |
|                                   | verbal declaration, they will     |
|                                   | also need to provide a signed CDF |
|                                   | before the ACC can be submitted.  |
|                                   |                                   |
|                                   | An ACC can be saved and will      |
|                                   | remain in draft for 13 weeks,     |
|                                   | after which time it will expire   |
|                                   | and a new claim (ACC) will need   |
|                                   | to be initiated.                  |
|                                   |                                   |
|                                   | Is documentation/evidence         |
|                                   | required?                         |
|                                   |                                   |
|                                   | Note: if customer states evidence |
|                                   | of relationship, care             |
|                                   | arrangements and/or substantial   |
|                                   | responsibility of decision has    |
|                                   | been provided previously, go to   |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, Select Save:                  |
|                                   |                                   |
|                                   | -   To attach documents for a     |
|                                   |     saved claim, see Circumstance |
|                                   |     Change Monitor (CCM). Once    |
|                                   |     all documentation has been    |
|                                   |     provided, the claim can be    |
|                                   |     submitted. If not provided    |
|                                   |     within 13 weeks, the claim    |
|                                   |     will expire. Go to Step 9     |
+-----------------------------------+-----------------------------------+
| 8                                 | Uploading documents or searching  |
|                                   | for existing evidence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Encourage customers to access  |
|                                   | their Centrelink online account   |
|                                   | or the Centrelink Express Plus    |
|                                   | mobile app to upload documents    |
|                                   | and then submit their claim.      |
|                                   |                                   |
|                                   | On the Next Steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | If the customer states evidence   |
|                                   | of relationship, care             |
|                                   | arrangements and/or substantial   |
|                                   | responsibility of decision making |
|                                   | has been provided previously,     |
|                                   | access the customer’s record in   |
|                                   | Process Direct and select         |
|                                   | Documents. Investigate if         |
|                                   | documents are available to        |
|                                   | support the ACCS (Grandparent)    |
|                                   | application.                      |
|                                   |                                   |
|                                   | Has required                      |
|                                   | documentation/evidence been       |
|                                   | provided and is accessible?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9.            |
|                                   | -   No, select Save. An ACC       |
|                                   |     cannot be submitted if        |
|                                   |     required documentation has    |
|                                   |     not been provided. Advise the |
|                                   |     customer their date of claim  |
|                                   |     will only take effect from    |
|                                   |     the date they provide their   |
|                                   |     documentation/evidence. Also  |
|                                   |     advise the customer their     |
|                                   |     started claim will expire in  |
|                                   |     13 weeks, after which time    |
|                                   |     they will need to initiate a  |
|                                   |     new claim. Procedure ends     |
|                                   |     here.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Submit claim via ACC + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it is determined sufficient    |
|                                   | evidence is available and         |
|                                   | accessible to support the         |
|                                   | CCS/ACCS (Grandparent) claim,     |
|                                   | Service Officers are to Continue  |
|                                   | the ACC, and select the           |
|                                   | ‘Provided’ check box as           |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | The ACC can be submitted where    |
|                                   | the only outstanding information  |
|                                   | are bank account and/or TFN       |
|                                   | details. Remind customers to      |
|                                   | provide their details within 14   |
|                                   | days. They can provide this       |
|                                   | information verbally, or via      |
|                                   | their [] online account or the [] |
|                                   | Express Plus Centrelink mobile    |
|                                   | app as it will display as an      |
|                                   | outstanding task. If details are  |
|                                   | not provided within 28 days,      |
|                                   | their claim will be not effective |
|                                   | and they will need to lodge a new |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Once a claim is submitted,        |
|                                   | customers subscribed to           |
|                                   | Electronic Messaging will receive |
|                                   | a Notification confirming the     |
|                                   | submission and reminded to        |
|                                   | monitor their claim tracker in    |
|                                   | their online account or Express   |
|                                   | Plus Centrelink mobile app.       |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Date submitting for           |
|                                   |     processing                    |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A ‘withdraw claim’ option     |
|                                   | -   Tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
|                                   |                                   |
|                                   | All CCS/ACCS (Grandparent)        |
|                                   | combined claims are allocated to  |
|                                   | appropriately skilled Service     |
|                                   | Officers for processing. See      |
|                                   | Processing ACCS (Grandparent)     |
|                                   | applications.                     |
+-----------------------------------+-----------------------------------+
| 10                                | ACCS (Grandparent) standalone     |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | The 'Grandparent' service will    |
|                                   | display in the Child Care Subsidy |
|                                   | submenu in a customers online     |
|                                   | account, if they:                 |
|                                   |                                   |
|                                   | -   are CCS current               |
|                                   | -   indicated in their CCS claim  |
|                                   |     that they have a relationship |
|                                   |     of ‘grandparent’, and         |
|                                   |                                   |
|                                   | have 65% or more care of the      |
|                                   | grandchild                        |
|                                   |                                   |
|                                   | Customers will be asked if they   |
|                                   | wish to be assessed for ACCS      |
|                                   | (Grandparent). If they answer Yes |
|                                   | or No, the following questions    |
|                                   | will present based on their       |
|                                   | circumstances to confirm:         |
|                                   |                                   |
|                                   | -   which children they wish to   |
|                                   |     apply for ACCS (Grandparent), |
|                                   |     and                           |
|                                   | -   they (or their partner) are   |
|                                   |     substantially responsible for |
|                                   |     the day to day decisions      |
|                                   |     about the care of the child   |
|                                   |                                   |
|                                   | Note: if the customer answers     |
|                                   | ‘no’ to applying for ACCS         |
|                                   | (Grandparent), they will be       |
|                                   | assessed for an Activity Test     |
|                                   | exemption for the grandchild/ren  |
|                                   | nominated.                        |
|                                   |                                   |
|                                   | Verbal applications for ACCS      |
|                                   | (Grandparent) are not available.  |
|                                   | If a CCS current customer with a  |
|                                   | grandparent relationship contacts |
|                                   | wishing to apply for ACCS         |
|                                   | (Grandparent), they are to be     |
|                                   | directed to online services and   |
|                                   | given the necessary assistance to |
|                                   | lodge the application.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
