
Actioning multiple Centrelink Customer Reference Numbers (CRNs) 102-13020020

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Data Quality Unit (DQU) staff only

Actioning multiple CRNs

This table describes the process steps DQU staff should follow to
cleanse and finalise actions for a multiple CRN.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Link to CRN: enter the CRN of |
|                                   |     the multiple record to be     |
|                                   |     linked                        |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | On Link Confirmation (LC),        |
|                                   | confirm the details presented are |
|                                   | for the multiple CRN. Update as   |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Confirm Selection: code 'Y'   |
|                                   |     or select the 'Yes' radio     |
|                                   |     button                        |
|                                   | -   To link additional multiple   |
|                                   |     CRN(s), in Add another link   |
|                                   |     of this type: code 'Y' or     |
|                                   |     select the 'Yes' radio button |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Ensure the primary and multiple   |
|                                   | CRNs have been linked correctly   |
|                                   | and the link has finalised        |
|                                   |                                   |
|                                   | DOC the primary record advising   |
|                                   | of the multiple CRNs              |
|                                   |                                   |
|                                   | Note: ensure the Office Code for  |
|                                   | MLC is not ‘NA8’ on the multiple  |
|                                   | CRN. If it is, update to the      |
|                                   | customer’s home office.           |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Follow up action + Read more ...  |
|                                   |                                   |
|                                   | Check if any follow up action is  |
|                                   | required. This includes (but is   |
|                                   | not limited to):                  |
|                                   |                                   |
|                                   | -   Locking access to Centrelink  |
|                                   |     self service on the multiple  |
|                                   |     CRN. If unable to select the  |
|                                   |     ‘Prevent Registration’        |
|                                   |     option, lock using the        |
|                                   |     ‘Unauthorised Use (With       |
|                                   |     Consent)’ option              |
|                                   | -   Finalise any other related    |
|                                   |     DOCs (for example, the        |
|                                   |     multiple CRN referral),       |
|                                   |     annotating with any relevant  |
|                                   |     information, ensuring there   |
|                                   |     is no information that could  |
|                                   |     be a breach of privacy        |
|                                   |                                   |
|                                   | Can all actions be completed by   |
|                                   | DQU staff?                        |
|                                   |                                   |
|                                   | -   Yes, Procedure ends here      |
|                                   | -   No, Go step 9                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Remediation action required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any action(s) DQU staff cannot    |
|                                   | complete must be referred to      |
|                                   | remediation staff for completion. |
|                                   |                                   |
|                                   | -   Record a referral for the     |
|                                   |     action required. Refer to     |
|                                   |     internal DQU processes        |
|                                   | -   Extend the ‘Controlled Access |
|                                   |     Start Date’ on the !MIC       |
|                                   |     screen sufficiently to allow  |
|                                   |     for the action to be          |
|                                   |     completed                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
