
Determining progress and duration of assistance for ABSTUDY 010-02080040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing information relating to determining the
progress and duration of assistance for ABSTUDY.

On this page:

Determining reasonable time for a course of study for ABSTUDY

Determine limits of assistance for ABSTUDY

Finalising assessment of reasonable time of study for ABSTUDY

Determining reasonable time for a course of study for ABSTUDY

Table 1: This table describes the steps and actions required to
determine the reasonable time for a course of study for ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 5                                 | When to measure reasonable time   |
|                                   | in the year of study + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For ABSTUDY, reasonable time is   |
|                                   | only measured at the start of the |
|                                   | academic year or the date on      |
|                                   | which the student first applies   |
|                                   | for ABSTUDY in a year (e.g. the   |
|                                   | student may only commence study   |
|                                   | in second semester). If at that   |
|                                   | date, the student has not yet met |
|                                   | or exceeded the reasonable time   |
|                                   | allowed for the current course,   |
|                                   | then the student may continue to  |
|                                   | be eligible for ABSTUDY for the   |
|                                   | rest of the academic year         |
|                                   | (subject to meeting the other     |
|                                   | requirements such as workload,    |
|                                   | etc). This measurement is not     |
|                                   | made again at any other time in   |
|                                   | that year. See the Resources page |
|                                   | for an example of how this rule   |
|                                   | applies in assessing extent of    |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | On the first day of the course in |
|                                   | the year of study, even if the    |
|                                   | customer has met or exceeded the  |
|                                   | reasonable time for the course,   |
|                                   | they may still be eligible for    |
|                                   | ABSTUDY assistance under the      |
|                                   | extension of reasonable time      |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Has the student met or exceeded   |
|                                   | the reasonable time for their     |
|                                   | current course of study?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, and the customer does     |
|                                   |     have reasonable time left to  |
|                                   |     receive Living Allowance or   |
|                                   |     ABSTUDY PES, they must still  |
|                                   |     meet the limit of assistance  |
|                                   |     rules to remain eligible. See |
|                                   |     Step 1 in Table 2             |
|                                   |                                   |
|                                   | Note: if the student will exceed  |
|                                   | reasonable time after the course  |
|                                   | duration, there is no requirement |
|                                   | to code the Allowable End Date:   |
|                                   | field. However, if reasonable     |
|                                   | time will be reached during the   |
|                                   | duration of the student's current |
|                                   | course (including where           |
|                                   | reasonable time will be reached   |
|                                   | at the end of the current         |
|                                   | course), the Allowable End Date:  |
|                                   | field on the EDC screen must be   |
|                                   | coded to reflect this date, see   |
|                                   | Allowable Time End date.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Student has exceeded the          |
|                                   | reasonable time allowed for their |
|                                   | current course of study + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Masters and Doctorate         |
|                                   | students who have exceeded the    |
|                                   | reasonable time allowed for the   |
|                                   | current course of study, they may |
|                                   | still have eligibility under      |
|                                   | limit of assistance.              |
|                                   |                                   |
|                                   | For all other students, if the    |
|                                   | reasonable time allowed has been  |
|                                   | exceeded for the current course   |
|                                   | of study, they may still have     |
|                                   | eligibility for an extension of   |
|                                   | one year due to disability or     |
|                                   | circumstances beyond the          |
|                                   | student's control.                |
|                                   |                                   |
|                                   | Do either of these scenarios      |
|                                   | apply?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for Masters and Doctorate     |
|                                   |     students who have exceeded    |
|                                   |     the reasonable time allowed   |
|                                   |     for the current course of     |
|                                   |     study see Step 4 in Table 2   |
|                                   | -   for all other students who    |
|                                   |     have exceeded the reasonable  |
|                                   |     time allowed for the current  |
|                                   |     course of study who may have  |
|                                   |     eligibility due to disability |
|                                   |     or circumstances beyond the   |
|                                   |     student's control see Step 1  |
|                                   |     in Table 3                    |
|                                   |                                   |
|                                   | No, customer does not qualify for |
|                                   | any further ABSTUDY. Record       |
|                                   | details of the decision,          |
|                                   | including the relevant Policy     |
|                                   | references in a DOC, and advise   |
|                                   | customer of their review rights.  |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Determine limits of assistance for ABSTUDY

Table 2: This table describes how to determine the limits of assistance
for ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Limits of Assistance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ABSTUDY limits of assistance  |
|                                   | rules limit the length of time a  |
|                                   | student may receive ABSTUDY to    |
|                                   | study Certificate 1 and 2 level   |
|                                   | courses, Bachelor degree and      |
|                                   | Masters and Doctorate courses.    |
|                                   | When a student has met or         |
|                                   | exceeded the limits, ABSTUDY is   |
|                                   | no longer payable.                |
|                                   |                                   |
|                                   | Note: when calculating limits of  |
|                                   | assistance, the following is not  |
|                                   | taken into account:               |
|                                   |                                   |
|                                   | -   periods of study for which    |
|                                   |     Living Allowance or ABSTUDY   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) was not      |
|                                   |     paid, regardless of the       |
|                                   |     reason why these were not     |
|                                   |     paid, this includes students  |
|                                   |     on the ABSTUDY Part-time      |
|                                   |     Award                         |
|                                   |                                   |
|                                   | Details of previous periods of    |
|                                   | payment of ABSTUDY and levels of  |
|                                   | study will be available on the    |
|                                   | customer's record. This can be    |
|                                   | checked on the Education Course   |
|                                   | History (EDCH) screen.            |
|                                   |                                   |
|                                   | Is the student studying:          |
|                                   |                                   |
|                                   | -   a Statement of Attainment     |
|                                   |     level course, or Certificate  |
|                                   |     Level 1 or 2 course, go to    |
|                                   |     Step 2                        |
|                                   | -   an undergraduate Bachelor     |
|                                   |     degree (including Honours,    |
|                                   |     Masters qualifying year/s,    |
|                                   |     combined degrees and/or       |
|                                   |     prerequisite studies), go to  |
|                                   |     Step 3                        |
|                                   | -   Masters/Doctorate level       |
|                                   |     course, go to Step 4          |
|                                   | -   none of the above, see Step 2 |
|                                   |     in Table 3                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Limits of assistance for          |
|                                   | certificate and Statement of      |
|                                   | Attainment courses + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students undertaking Statement of |
|                                   | Attainment, Certificates 1 and/or |
|                                   | 2 can receive Living Allowance    |
|                                   | and/or ABSTUDY PES for a maximum  |
|                                   | of four years in total, for any   |
|                                   | combination of Statement of       |
|                                   | Attainment, Certificate 1 or 2    |
|                                   | courses.                          |
|                                   |                                   |
|                                   | If, at the commencement of the    |
|                                   | year of claim, the length of time |
|                                   | that the student has received     |
|                                   | Living Allowance or ABSTUDY PES   |
|                                   | for study at the Statement of     |
|                                   | Attainment, Certificate 1 or 2    |
|                                   | level is greater than or equal to |
|                                   | four years, then the student is   |
|                                   | not eligible for further          |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | If after four years, students     |
|                                   | have not progressed to a higher   |
|                                   | level of study, their ABSTUDY     |
|                                   | payment will be cancelled.        |
|                                   | Cancellations will only be        |
|                                   | actioned where the appropriate    |
|                                   | records of study can be clearly   |
|                                   | identified.                       |
|                                   |                                   |
|                                   | To assist with identifying        |
|                                   | relevant customers, codes         |
|                                   | specifically for ABSTUDY          |
|                                   | customers are to be used in the   |
|                                   | Course Level: field on the        |
|                                   | Education Course Details (EDC)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   SC1 - Secondary Level         |
|                                   |     Certificate 1 or Statement of |
|                                   |     Attainment, for secondary not |
|                                   |     at school customers           |
|                                   | -   SC2 - Secondary Level         |
|                                   |     Certificate 2, for secondary  |
|                                   |     not at school customers       |
|                                   | -   SSN - Secondary               |
|                                   |     Non-Schooling, approved       |
|                                   |     scholarship course (not       |
|                                   |     Certificate 1 or 2)           |
|                                   | -   SNS - Secondary               |
|                                   |     Non-Schooling, not approved   |
|                                   |     scholarship course (not       |
|                                   |     Certificate 1 or 2)           |
|                                   | -   C01 -for Certificate Level 1  |
|                                   |     or Statement of Attainment,   |
|                                   |     for tertiary level customers  |
|                                   | -   C02 - for Certificate Level   |
|                                   |     2, for tertiary level         |
|                                   |     customers                     |
|                                   | -   C03 - for Certificate Level   |
|                                   |     3, for tertiary level         |
|                                   |     customers                     |
|                                   | -   C04 - for Certificate Level   |
|                                   |     4, for tertiary level         |
|                                   |     customers                     |
|                                   | -   Note: some Tertiary Group C   |
|                                   |     (TGC) and Secondary           |
|                                   |     Non-Schooling (SNS) course    |
|                                   |     levels may qualify a customer |
|                                   |     for a scholarship payment, as |
|                                   |     long as the course is also an |
|                                   |     approved scholarship course.  |
|                                   |     If both of these criteria are |
|                                   |     met, TGC courses will need to |
|                                   |     be coded as SSN (scholarship  |
|                                   |     approved SNS level courses).  |
|                                   |     See Defining levels of        |
|                                   |     tertiary study for more       |
|                                   |     information. The Resources    |
|                                   |     page contains a link to the   |
|                                   |     Approved Courses and          |
|                                   |     Educational Institutions page |
|                                   |     which contains further        |
|                                   |     information on approved       |
|                                   |     scholarship courses at        |
|                                   |     specific higher education     |
|                                   |     institutions                  |
|                                   |                                   |
|                                   | Has the customer reached or       |
|                                   | exceeded their limit of           |
|                                   | assistance for a combination of   |
|                                   | certificate and Statement of      |
|                                   | Attainment courses?               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Limits of assistance for          |
|                                   | undergraduate Bachelor degree     |
|                                   | courses + Read more ...           |
|                                   |                                   |
|                                   | Payment of ABSTUDY Living         |
|                                   | Allowance or PES is limited to:   |
|                                   |                                   |
|                                   | -   one completed undergraduate   |
|                                   |     Bachelor degree (including    |
|                                   |     Honours, Masters qualifying   |
|                                   |     year/s, combined degrees      |
|                                   |     and/or prerequisite studies), |
|                                   |     or                            |
|                                   | -   time equivalent to one        |
|                                   |     completed undergraduate       |
|                                   |     Bachelor degree (including    |
|                                   |     Honours, Masters qualifying   |
|                                   |     year/s, combined degrees      |
|                                   |     and/or prerequisite studies)  |
|                                   |                                   |
|                                   | The method to determine           |
|                                   | reasonable time for ABSTUDY       |
|                                   | Living Allowance or PES is also   |
|                                   | used for determining the upper    |
|                                   | limit to the duration of ABSTUDY  |
|                                   | LA or PES for study at the same   |
|                                   | level under the Limits of         |
|                                   | Assistance.                       |
|                                   |                                   |
|                                   | Therefore, where the customer has |
|                                   | previously attempted (but not     |
|                                   | completed) any undergraduate      |
|                                   | Bachelor degree studies for which |
|                                   | Living Allowance or ABSTUDY PES   |
|                                   | was paid (within the last 10      |
|                                   | years), then the time spent at    |
|                                   | this level is used in the limit   |
|                                   | of assistance assessment to       |
|                                   | determine eligibility for the     |
|                                   | current undergraduate Bachelor    |
|                                   | degree study.                     |
|                                   |                                   |
|                                   | Also, for the purpose of          |
|                                   | determining whether a customer    |
|                                   | has met or exceeded the limit of  |
|                                   | assistance for undergraduate      |
|                                   | Bachelor degree level courses, if |
|                                   | the customer has completed an     |
|                                   | Honours program, Masters          |
|                                   | qualifying year/s, or             |
|                                   | prerequisite degree for entry     |
|                                   | into the current course, those    |
|                                   | courses are included in the limit |
|                                   | of assistance assessment. They    |
|                                   | are not considered separate.      |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples to assist in determining |
|                                   | the limit of assistance.          |
|                                   |                                   |
|                                   | Has the customer met or exceeded  |
|                                   | their limit of assistance for     |
|                                   | their undergraduate Bachelor      |
|                                   | degree level course?              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+
| 4                                 | Limits of assistance for Masters  |
|                                   | and Doctorate courses + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payment of Living Allowance or    |
|                                   | ABSTUDY PES is limited to one of  |
|                                   | the following three options.      |
|                                   |                                   |
|                                   | -   one (or time equivalent to    |
|                                   |     one) completed course at      |
|                                   |     Master level and one (or time |
|                                   |     equivalent to one) completed  |
|                                   |     course at Doctorate level, or |
|                                   | -   two (or time equivalent to    |
|                                   |     two) completed courses at     |
|                                   |     Masters level, or             |
|                                   | -   two (or time equivalent to    |
|                                   |     two) completed courses at     |
|                                   |     Doctorate level               |
|                                   |                                   |
|                                   | Commonly the two post graduate    |
|                                   | degrees will be a Masters         |
|                                   | followed by a Doctorate course,   |
|                                   | however, this is not the only     |
|                                   | option the student has. The       |
|                                   | student may instead choose to     |
|                                   | request payment for two Masters   |
|                                   | or two Doctorate courses. Having  |
|                                   | completed two post graduate       |
|                                   | degrees, or spent time equivalent |
|                                   | to two, the student loses         |
|                                   | eligibility for further payment   |
|                                   | at that level.                    |
|                                   |                                   |
|                                   | The method to determine           |
|                                   | reasonable time for ABSTUDY       |
|                                   | Living Allowance or PES is also   |
|                                   | used for determining the upper    |
|                                   | limit to the duration of ABSTUDY  |
|                                   | LA/PES for study at the same      |
|                                   | level under the Limits of         |
|                                   | Assistance.                       |
|                                   |                                   |
|                                   | Therefore, where the customer has |
|                                   | previously attempted (but not     |
|                                   | completed) any Masters or         |
|                                   | Doctorate level degree studies    |
|                                   | for which Living Allowance or     |
|                                   | ABSTUDY PES was paid (within the  |
|                                   | last 10 years), then the time     |
|                                   | spent at this level is used in    |
|                                   | the limit of assistance           |
|                                   | assessment to determine           |
|                                   | eligibility for the current       |
|                                   | Masters or Doctorate level degree |
|                                   | study.                            |
|                                   |                                   |
|                                   | If the customer has met or        |
|                                   | exceeded the limit of assistance  |
|                                   | for the current course, but they  |
|                                   | still have a Masters or Doctorate |
|                                   | course available under their      |
|                                   | limit of assistance rules. The    |
|                                   | current course can be considered  |
|                                   | to be the second Masters or       |
|                                   | Doctorate course under limit of   |
|                                   | assistance rules.                 |
|                                   |                                   |
|                                   | Has the customer met or exceeded  |
|                                   | their limit of assistance for     |
|                                   | their current Masters or          |
|                                   | Doctorate level course?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+

Finalising assessment of reasonable time of study for ABSTUDY

Table 3: This table describes the finalisation of assessment of
reasonable time for study for ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extension due to disability or    |
|                                   | circumstances beyond the          |
|                                   | student's control + Read more ... |
|                                   |                                   |
|                                   | Students that have exceeded the   |
|                                   | reasonable time or limit of       |
|                                   | assistance for their course of    |
|                                   | study can have an extension of up |
|                                   | to one year if:                   |
|                                   |                                   |
|                                   | -   the student's progress has    |
|                                   |     been impeded by physical,     |
|                                   |     psychiatric or intellectual   |
|                                   |     disability or other           |
|                                   |     circumstances beyond the      |
|                                   |     control of the student        |
|                                   | -   the education institution     |
|                                   |     recommends in writing that    |
|                                   |     the student continues the     |
|                                   |     course, and                   |
|                                   | -   the education institution     |
|                                   |     indicates that the student is |
|                                   |     expected to complete the      |
|                                   |     course this year              |
|                                   |                                   |
|                                   | This extension need only be       |
|                                   | granted where reasonable time     |
|                                   | (and the extension of reasonable  |
|                                   | time where appropriate) has run   |
|                                   | out. It can only be granted for   |
|                                   | the final year of a course.       |
|                                   |                                   |
|                                   | Does the customer require an      |
|                                   | extension for one year and meet   |
|                                   | the above criteria?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, customer does not qualify |
|                                   |     for any further ABSTUDY.      |
|                                   |     Record details of the         |
|                                   |     decision, including the       |
|                                   |     relevant Policy references in |
|                                   |     a DOC and advise customer of  |
|                                   |     their new rights. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer meets the reasonable     |
|                                   | time and/or limit of assistance   |
|                                   | rules for their course of study + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As the customer meets the         |
|                                   | reasonable time and/or limit of   |
|                                   | assistance rules for their course |
|                                   | of study, they remain eligible    |
|                                   | for Living Allowance or ABSTUDY   |
|                                   | PES.                              |
|                                   |                                   |
|                                   | To update the course details      |
|                                   | refer to the following procedure  |
|                                   | depending on the customer's       |
|                                   | circumstances;                    |
|                                   |                                   |
|                                   | -   commencing a new course       |
|                                   | -   changing or wishing to extend |
|                                   |     their course end date         |
|                                   |                                   |
|                                   | Note: if the student will exceed  |
|                                   | reasonable time or limit of       |
|                                   | assistance after the course       |
|                                   | duration, there is no requirement |
|                                   | to code the Allowable End Date:   |
|                                   | field. However, if reasonable     |
|                                   | time or limit of assistance will  |
|                                   | be reached during the duration of |
|                                   | the student's current course      |
|                                   | (including where reasonable time  |
|                                   | or limit of assistance will be    |
|                                   | reached at the end of the current |
|                                   | course), the Allowable End Date:  |
|                                   | field on the EDC screen must be   |
|                                   | coded to reflect this date, see   |
|                                   | Allowable Time End date.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
