
Prior Financial Authorisation (PARS Approval) for Veterans' Affairs Processing (VAP) 012-18010200

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on resolving PARS Approval error
messages, a link to the Medicare Benefits Schedule (MBS), the Department
of Veterans’ Affairs (DVA) website and a link to Veterans' Affairs
Processing (VAP) contact details.

On this Page:

External websites

Medicare Benefits Schedule (MBS)

DVA website

Contact details

Veterans' Affairs Processing (VAP)

PARS Approval error messages

Resolve PARS Approval error messages

This table describes how to address error messages that relate to Prior
Financial Authorisation within a claim using the Prior Approval &
Referral System (PARS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     press the PF5-ACCEPT key to   |
|                                   |     return to the Pend Resolution |
|                                   |     (VAPC) screen, and            |
|                                   | -   key PI 3X (service prior      |
|                                   |     approved - manual match) to   |
|                                   |     pay the service if a prior    |
|                                   |     approval record is involved   |
|                                   | -   if the service/s involved is  |
|                                   |     to be rejected, press the     |
|                                   |     PF2-RETURN key to return to   |
|                                   |     the Pend Resolution (VAPC)    |
|                                   |     screen, and                   |
|                                   | -   if some of the services are   |
|                                   |     outside of the prior          |
|                                   |     approval/referral period,     |
|                                   |     reject each service that      |
|                                   |     falls outside of the prior    |
|                                   |     approval/referral period with |
|                                   |     RSN 282 (date of service      |
|                                   |     falls outside of              |
|                                   |     approval/referral period)     |
|                                   |                                   |
|                                   | Note: before rejecting services   |
|                                   | that fall outside of a prior      |
|                                   | approval period, always check to  |
|                                   | ensure that you are dealing with  |
|                                   | the correct PARS record.          |
+-----------------------------------+-----------------------------------+
| 4                                 | 4-PAR PROV + Read more ...        |
|                                   |                                   |
|                                   | The message 4-PAR PROV is         |
|                                   | displayed when the provider       |
|                                   | claiming the service/s is not the |
|                                   | provider specified in the prior   |
|                                   | approval record. In these         |
|                                   | situations, the following actions |
|                                   | are taken:                        |
|                                   |                                   |
|                                   | check the COMMENTS field and      |
|                                   | business rules for any further    |
|                                   | information that may allow        |
|                                   | payment for a different provider  |
|                                   |                                   |
|                                   | -   if the service is to be paid, |
|                                   |     press the PF5-ACCEPT key to   |
|                                   |     return to the Pend Resolution |
|                                   |     (VAPC) screen and key PI 3X   |
|                                   |     (service prior approved -     |
|                                   |     manual match) to pay the      |
|                                   |     service                       |
|                                   | -   if the service/s is to be     |
|                                   |     rejected, press the           |
|                                   |     PF2-RETURN key to return to   |
|                                   |     the Pend Resolution (VAPC)    |
|                                   |     screen and reject the         |
|                                   |     service/s claimed with RSN S  |
|                                   |     285 (provider has not sought  |
|                                   |     approval to perform this      |
|                                   |     service)                      |
|                                   |                                   |
|                                   | Note: when the provider rendering |
|                                   | the service is not the approved   |
|                                   | provider shown in the prior       |
|                                   | approval record, the service/s    |
|                                   | can be paid providing the         |
|                                   | provider claiming the service/s   |
|                                   | operates from the same practice   |
|                                   | location as the provider who was  |
|                                   | granted prior approval.           |
+-----------------------------------+-----------------------------------+
| 5                                 | 4-PAR FEE + Read more ...         |
|                                   |                                   |
|                                   | The message 4-PAR FEE is          |
|                                   | displayed when the item has a     |
|                                   | provider negotiated benefit type  |
|                                   | and the amount being claimed is   |
|                                   | higher than the agreed amount     |
|                                   | shown in the MAX FEE field on the |
|                                   | prior approval record. In these   |
|                                   | situations, the following actions |
|                                   | are taken:                        |
|                                   |                                   |
|                                   | -   check the COMMENTS field for  |
|                                   |     any additional information    |
|                                   |     regarding the amount that can |
|                                   |     be paid for the service/s     |
|                                   |     claimed                       |
|                                   | -   if an agreed amount is        |
|                                   |     recorded in the MAX FEE field |
|                                   |     on PARS, press the PF5-ACCEPT |
|                                   |     key to return to the Pend     |
|                                   |     Resolution (VAPC) screen and: |
|                                   | -   key PI 3X (service prior      |
|                                   |     approved - manual match) to   |
|                                   |     pay the service               |
|                                   | -   key RSN S 288 (fee paid in    |
|                                   |     accordance with departmental  |
|                                   |     agreed rates) in the RSN      |
|                                   |     field against the item        |
|                                   |     involved                      |
|                                   | -   the system uses the agreed    |
|                                   |     amount recorded in the MAX    |
|                                   |     FEE field as the fee for the  |
|                                   |     item when calculating the     |
|                                   |     amount to be paid. The amount |
|                                   |     to be paid cannot exceed the  |
|                                   |     maximum fee recorded on QITI  |
|                                   | -   if $0.00 is recorded in the   |
|                                   |     MAX FEE field on PARS, press  |
|                                   |     the PF2-RETURN key to return  |
|                                   |     to the Pend Resolution (VAPC) |
|                                   |     screen and:                   |
|                                   | -   key PI 3X (service prior      |
|                                   |     approved - manual match) to   |
|                                   |     pay the service               |
|                                   | -   key RSN 288 (fee paid in      |
|                                   |     accordance with departmental  |
|                                   |     agreed rates) in the RSN      |
|                                   |     field against the item        |
|                                   |     involved                      |
|                                   | -   the system uses the maximum   |
|                                   |     fee recorded on the QITI as   |
|                                   |     the fee for the item when     |
|                                   |     calculating the amount to be  |
|                                   |     paid. Payment will be limited |
|                                   |     to the amount claimed and     |
|                                   |     cannot exceed the maximum fee |
|                                   |     recorded on the QITI          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if the agreed amount recorded |
|                                   |     in the MAX FEE field on PARS  |
|                                   |     is higher than the maximum    |
|                                   |     fee recorded for the item on  |
|                                   |     the QITI, more than one item  |
|                                   |     line will need to be used to  |
|                                   |     pay the agreed amount         |
|                                   | -   if the amount claimed by the  |
|                                   |     provider for a service is     |
|                                   |     equal to or less than the     |
|                                   |     agreed amount recorded in the |
|                                   |     MAX FEE field on PARS, the    |
|                                   |     service will be automatically |
|                                   |     matched (processing indicator |
|                                   |     3Y displayed in the PI field) |
|                                   |     to the prior approval record  |
|                                   |     involved                      |
+-----------------------------------+-----------------------------------+
| 6                                 | 4-PAR ITEM + Read more ...        |
|                                   |                                   |
|                                   | The message 4-PAR ITEM is         |
|                                   | displayed when the item being     |
|                                   | claimed is not listed as one of   |
|                                   | the items in the prior approval   |
|                                   | record. In these situations, the  |
|                                   | following actions are taken:      |
|                                   |                                   |
|                                   | -   check the COMMENTS field and  |
|                                   |     business rules for any        |
|                                   |     further information regarding |
|                                   |     the payment of the service/s  |
|                                   |     claimed                       |
|                                   | -   if the service is to be paid, |
|                                   |     press the PF5-ACCEPT key to   |
|                                   |     return to the Pend Resolution |
|                                   |     (VAPC) screen and key         |
|                                   |     processing indicator 3X       |
|                                   |     (service prior approved -     |
|                                   |     manual match) to pay the      |
|                                   |     service                       |
|                                   | -   if the service/s is to be     |
|                                   |     rejected, press the           |
|                                   |     PF2-RETURN key to return to   |
|                                   |     the Pend Resolution (VAPC)    |
|                                   |     screen and reject the         |
|                                   |     service/s claimed with RSN S  |
|                                   |     283 (item claimed not covered |
|                                   |     by approval)                  |
+-----------------------------------+-----------------------------------+
| 7                                 | 4-PAR VSTS + Read more ...        |
|                                   |                                   |
|                                   | The message 4-PAR VSTS is         |
|                                   | displayed when the service being  |
|                                   | processed exceeds the approved    |
|                                   | number of visits on the prior     |
|                                   | approval record. In these         |
|                                   | situations, the following actions |
|                                   | are taken:                        |
|                                   |                                   |
|                                   | -   check the COMMENTS field and  |
|                                   |     business rules for any        |
|                                   |     further information regarding |
|                                   |     the payment of additional     |
|                                   |     services                      |
|                                   | -   if the service is to be paid, |
|                                   |     press the PF5-ACCEPT key to   |
|                                   |     return to the Pend Resolution |
|                                   |     (VAPC) screen and key PI 3X   |
|                                   |     (service prior approved -     |
|                                   |     manual match) to pay the      |
|                                   |     service                       |
|                                   | -   if the service/s is to be     |
|                                   |     rejected, press the           |
|                                   |     PF2-RETURN key to return to   |
|                                   |     the Pend Resolution (VAPC)    |
|                                   |     screen and reject the         |
|                                   |     service/s claimed with RSN S  |
|                                   |     281 (number of services       |
|                                   |     claimed exceeds approved      |
|                                   |     number)                       |
|                                   |                                   |
|                                   | Note: payment for additional      |
|                                   | visits should not be made unless  |
|                                   | this is supported by PARS         |
|                                   | records/comments or it has been   |
|                                   | established that the visit count  |
|                                   | shown on the patient's prior      |
|                                   | approval VEPI record is           |
|                                   | incorrect.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
