
Return to sender (RTS) mail for Incentive Programs 012-10010130

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Process the RTS mail for PIP and WIP - Practice Stream

Process the RTS mail for SIP and GP ACAI

Process the RTS mail for PIP and WIP - Practice Stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     complex being re numbered,    |
|                                   |     ask the practice to submit a  |
|                                   |     written correspondence with a |
|                                   |     letter from the council       |
|                                   |                                   |
|                                   | Correct postal address?           |
|                                   | Ask the practice to update their  |
|                                   | postal address via HPOS, letter   |
|                                   | or email                          |
|                                   |                                   |
|                                   | Do not update the above on the    |
|                                   | PIP and/or WIP - Practice Stream  |
|                                   | Online.                           |
|                                   |                                   |
|                                   | Make at least 2 contact attempts  |
|                                   | over 7 working days if the        |
|                                   | returned mail relates to:         |
|                                   |                                   |
|                                   | -   Annual Confirmation Statement |
|                                   |     in PIP                        |
|                                   | -   Quarterly Confirmation        |
|                                   |     Statements in WIP - Practice  |
|                                   |     Stream                        |
|                                   | -   PIP or WIP - Practice Stream  |
|                                   |     Payment Summaries             |
|                                   |                                   |
|                                   | If unable to contact the practice |
|                                   | using the details on PIP and/or   |
|                                   | WIP - Practice Stream Online,     |
|                                   | search for different phone number |
|                                   | via an internet search.           |
|                                   |                                   |
|                                   | If contact with the practice is:  |
|                                   |                                   |
|                                   | -   Successful, go to Step 7      |
|                                   | -   Unsuccessful, go to Step 9    |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Health Professional Online    |
|                                   |     Services                      |
|                                   | -   Practice relocation for PIP   |
|                                   |     and WIP - Practice Stream     |
|                                   | -   Practice amalgamation for PIP |
|                                   |     and WIP - Practice Stream     |
|                                   | -   Change of practice ownership  |
|                                   |     for PIP and WIP - Practice    |
|                                   |     Stream                        |
|                                   | -   Annual Confirmation Statement |
|                                   |     (ACS) in PIP                  |
|                                   | -   Quarterly Confirmation        |
|                                   |     Statement (QCS) in WIP -      |
|                                   |     Practice Stream               |
+-----------------------------------+-----------------------------------+
| 7                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile.                          |
|                                   |                                   |
|                                   | Include the:                      |
|                                   |                                   |
|                                   | RTS mail type                     |
|                                   |                                   |
|                                   | Reason why the mail was returned  |
|                                   |                                   |
|                                   | New mail details, including:      |
|                                   |                                   |
|                                   | -   The authorised contact        |
|                                   |     person, and                   |
|                                   | -   Practice address or postal    |
|                                   |     address                       |
|                                   |                                   |
|                                   | Any details discussed with the    |
|                                   | practice                          |
|                                   |                                   |
|                                   | Comments cannot be added to a     |
|                                   | closed or withdrawn practice, go  |
|                                   | to Step 8.                        |
|                                   |                                   |
|                                   | See also: Associated documents    |
|                                   | and comments for PIP and WIP -    |
|                                   | Practice Stream                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Re-send returned mail + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Complete the return to sender |
|                                   |     cover page on the Resources   |
|                                   |     page with the new practice    |
|                                   |     address or postal address     |
|                                   | -   Re-address to the secondary   |
|                                   |     contact, practice owner/s or  |
|                                   |     'The Practice Manager' if     |
|                                   |     needed                        |
|                                   | -   Attach the RTS to the Return  |
|                                   |     to sender cover page          |
|                                   | -   Post the documents to the     |
|                                   |     practice in a new envelope    |
|                                   |                                   |
|                                   | Do not update the practice postal |
|                                   | address on PIP and/or WIP -       |
|                                   | Practice Stream Online.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Payment holds + Read more ...     |
|                                   |                                   |
|                                   | Check if the RTS mail relate to   |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   Relocation                    |
|                                   | -   Amalgamation                  |
|                                   | -   Change of practice Ownership  |
|                                   | -   WIP - Practice Stream         |
|                                   |     Quarterly Confirmation        |
|                                   |     Statement                     |
|                                   | -   PIP Annual Confirmation       |
|                                   |     Statement                     |
|                                   | -   Payment Summaries             |
|                                   |                                   |
|                                   | Does the RTS mail relate to one   |
|                                   | of the above?                     |
|                                   |                                   |
|                                   | -   Yes, place the PIP or WIP -   |
|                                   |     Practice Stream payments on   |
|                                   |     hold, then go to Step 10      |
|                                   | -   No, go to Step 10             |
|                                   |                                   |
|                                   | See also Payments for PIP and     |
|                                   | WIP - Practice Stream             |
+-----------------------------------+-----------------------------------+
| 10                                | Register the RTS mail on the      |
|                                   | Return Mail Register + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the Return Mail Register     |
|                                   | located at:                       |
|                                   |                                   |
|                                   | -   R:\SA\ADEL-209-Gr             |
|                                   | eenhill\INCENTIVESWORKFLOW\Return |
|                                   |     to Sender\Returned Mail       |
|                                   |                                   |
|                                   | Record the RTS mail details under |
|                                   | the PIP WIP - Practice Stream     |
|                                   | Statements tab                    |
|                                   |                                   |
|                                   | Place the RTS mail in a secure    |
|                                   | bin                               |
+-----------------------------------+-----------------------------------+

Process the RTS mail for SIP and GP ACAI

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Returned mail received + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the RTS mail.                |
|                                   |                                   |
|                                   | Identify the:                     |
|                                   |                                   |
|                                   | Provider’s details:               |
|                                   |                                   |
|                                   | -   Provider’s Name               |
|                                   | -   Provider number               |
|                                   |                                   |
|                                   | RTS mail type                     |
|                                   |                                   |
|                                   | If the RTS mail type is a:        |
|                                   |                                   |
|                                   | -   Request for bank account      |
|                                   |     details, go to Step 5         |
|                                   | -   Rejected Practice Incentives  |
|                                   |     Service Incentive Payments    |
|                                   |     banking details (IP011) form, |
|                                   |     go to Step 2                  |
|                                   | -   SIP or GP ACAI Statement, go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm postal address + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the address on the       |
|                                   | letter matches the Address        |
|                                   | (Question 3) and/or Postal        |
|                                   | address (Question 4) on the IP011 |
|                                   | form.                             |
|                                   |                                   |
|                                   | If the address on the letter      |
|                                   | matches:                          |
|                                   |                                   |
|                                   | -   Question 3 only, go to Step 3 |
|                                   | -   Question 4 only, re-send the  |
|                                   |     RTS mail to the Address       |
|                                   |     (Question 3). Go to Step 4    |
|                                   | -   Questions 3 and 4. Go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check provider number details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check that the address on the     |
|                                   | letter/form match the provider    |
|                                   | number details in the Provider    |
|                                   | Directory System (PDS).           |
|                                   |                                   |
|                                   | Log on to the PDS.                |
|                                   |                                   |
|                                   | Search for the practitioner:      |
|                                   |                                   |
|                                   | -   Select Provider location from |
|                                   |     the Provider Directories menu |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key Provider stem (first 6    |
|                                   |     digits)                       |
|                                   | -   Key Provider location (7th    |
|                                   |     character, alpha or numeric)  |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Check if the below details match  |
|                                   | the letter/form?                  |
|                                   |                                   |
|                                   | -   Provider number, and          |
|                                   | -   Provider name                 |
|                                   |                                   |
|                                   | If not, go to Step 5              |
|                                   |                                   |
|                                   | Does the provider’s preferred     |
|                                   | mailing address match the         |
|                                   | letter/form (Questions 3 and/or   |
|                                   | 4)?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, re-send the RTS mail to   |
|                                   |     the preferred mailing         |
|                                   |     address. Go to Step 4         |
+-----------------------------------+-----------------------------------+
| 4                                 | Re-send RTS mail + Read more ...  |
|                                   |                                   |
|                                   | -   Complete the return to sender |
|                                   |     cover page using the new      |
|                                   |     postal address                |
|                                   | -   Attach the RTS to the Return  |
|                                   |     to sender cover page          |
|                                   | -   Post the documents to the     |
|                                   |     provider in a new envelope    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Register RTS mail + Read more ... |
|                                   |                                   |
|                                   | Open the Return mail register     |
|                                   | located at:                       |
|                                   |                                   |
|                                   | -   R:\SA\ADEL-209-Gr             |
|                                   | eenhill\INCENTIVESWORKFLOW\Return |
|                                   |     to Sender\Returned Mail       |
|                                   |                                   |
|                                   | Record the RTS mail details under |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   SIP Bank Detail RTS tab, or   |
|                                   | -   SIP Statements tab            |
|                                   |                                   |
|                                   | Place the RTS mail in a secure    |
|                                   | bin                               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
