
Change of circumstances for Status Resolution Support Services (SRSS) payment customer 005-06010040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Change in circumstances for SRSS payment

This table describes the process when a customer who is receiving SRSS
payment advises that their circumstances have changed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | as the 'date of effect'.          |
|                                   |                                   |
|                                   | Once actioned, the system will    |
|                                   | generate a 'follow up' Social     |
|                                   | Service Plan which will need to   |
|                                   | be finalised and approved to      |
|                                   | ensure the customer is receiving  |
|                                   | the correct entitlement and rate  |
|                                   | of payment.                       |
|                                   |                                   |
|                                   | Note: any activities relating to  |
|                                   | the change of circumstances must  |
|                                   | be finalised before the Social    |
|                                   | Service Plan approval.            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Change in income or reporting     |
|                                   | earnings + Read more ...          |
|                                   |                                   |
|                                   | If the customer is advising of a  |
|                                   | change in income or reporting     |
|                                   | earnings, update earnings details |
|                                   | based on this information.        |
|                                   |                                   |
|                                   | Once actioned, the system will    |
|                                   | generate a 'follow-up' Social     |
|                                   | Service Plan which will need to   |
|                                   | be finalised and approved to      |
|                                   | ensure the customer is receiving  |
|                                   | the correct entitlement and rate  |
|                                   | of payment.                       |
|                                   |                                   |
|                                   | Note: all activities relating to  |
|                                   | the change of circumstances must  |
|                                   | be finalised before the Social    |
|                                   | Service Plan approval.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer update Income and Assets |
|                                   | change of circumstances online +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer updates their     |
|                                   | income and assets (I&A) details   |
|                                   | through the Manage Income and     |
|                                   | Assets option online, a work item |
|                                   | will be created as a Change of    |
|                                   | Circumstance (CoC) interaction    |
|                                   | activity and allocated to staff   |
|                                   | with SRSS skill tags to process.  |
|                                   |                                   |
|                                   | If this work item is allocated,   |
|                                   | staff can process the activity in |
|                                   | Process Direct (PD). Further      |
|                                   | document(s) can be requested      |
|                                   | using the Request for Information |
|                                   | function within the CoC           |
|                                   | interaction. If required details  |
|                                   | cannot all be updated within PD,  |
|                                   | Service Officer must cancel the   |
|                                   | CoC interaction activity in PD,   |
|                                   | code income and assets changes    |
|                                   | using the legacy screens in       |
|                                   | Customer First and DOC the        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Can the work item be processed in |
|                                   | PD?                               |
|                                   |                                   |
|                                   | -   Yes, the I&A Task Selector is |
|                                   |     flagged with provisional      |
|                                   |     data. Navigate through the    |
|                                   |     I&A workflow, confirm data    |
|                                   |     and finalise the update       |
|                                   | -   No, cancel the CoC            |
|                                   |     interaction activity under    |
|                                   |     the Status tab in PD.         |
|                                   |     Navigate to Customer First,   |
|                                   |     manually update the change of |
|                                   |     circumstances and DOC the     |
|                                   |     record                        |
|                                   |                                   |
|                                   | Once actioned, the system will    |
|                                   | generate a 'follow-up' Social     |
|                                   | Service Plan which needs to be    |
|                                   | finalised and approved to ensure  |
|                                   | the customer is receives the      |
|                                   | correct entitlement and rate of   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Refer to Income and Assets tests  |
|                                   | for Status Resolution Support     |
|                                   | Services (SRSS) Customers for     |
|                                   | action to be taken by staff.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Department of Home Affairs        |
|                                   | advised changes + Read more ...   |
|                                   |                                   |
|                                   | The Department of Home Affairs    |
|                                   | will advise of change of          |
|                                   | circumstances on some occasions.  |
|                                   | These will be received via the    |
|                                   | Datalink and will create a ZCOC   |
|                                   | activity. In some cases, the      |
|                                   | update will automatically apply   |
|                                   | and the ZCOC will complete.       |
|                                   | Others will require manual        |
|                                   | intervention and the ZCOC will    |
|                                   | create as ‘For Manual Action’ and |
|                                   | be allocated to suitably skilled  |
|                                   | staff via Workload Manager.       |
|                                   |                                   |
|                                   | If allocated one of these ZCOC’s, |
|                                   | staff should open the XML file    |
|                                   | under the attachments tab and     |
|                                   | check data to be updated. Where   |
|                                   | applicable, manually update the   |
|                                   | record and DOC.                   |
|                                   |                                   |
|                                   | Once actioned, the system will    |
|                                   | generate a ‘follow-up’ Social     |
|                                   | Service Plan which will need to   |
|                                   | be finalised and approved to      |
|                                   | ensure the customer is receiving  |
|                                   | the correct entitlement and rate  |
|                                   | of payment.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Updating changes + Read more ...  |
|                                   |                                   |
|                                   | Access the Social Service Plan.   |
|                                   |                                   |
|                                   | Scroll down the customer's Social |
|                                   | Service Plan to check for any     |
|                                   | changes to the customer's:        |
|                                   |                                   |
|                                   | -   eligibility                   |
|                                   | -   entitlement items, or         |
|                                   | -   payment rate assessed         |
|                                   |                                   |
|                                   | Approve the Social Service Plan.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
