-   Resources

[Expand/Collapse all sections]Expand all

Completing the ABSTUDY Pensioner Education Supplement claim

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | need to provide details of their  |
|                                   | address where they shall be       |
|                                   | living during the course          |
|                                   | semesters.                        |
|                                   |                                   |
|                                   | Advise the student that these     |
|                                   | details are important in relation |
|                                   | to their eligibility for Fares    |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Dependent children travelling     |
|                                   | with customer                     |
|                                   |                                   |
|                                   | If the student has dependent      |
|                                   | children travelling with them,    |
|                                   | they must attach the relevant     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Residential Costs Option for      |
|                                   | students who are undertaking an   |
|                                   | approved course at University     |
|                                   |                                   |
|                                   | ABSTUDY PES students who          |
|                                   | undertake an approved course at   |
|                                   | University are able to elect for  |
|                                   | ABSTUDY to pay their residential  |
|                                   | costs if they are approved for    |
|                                   | away from home entitlement, i.e.  |
|                                   | Fares Allowance.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Part E - Information on this      |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | This section looks at authority   |
|                                   | to enquire and assistance to      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Claimant received assistance      |
|                                   | completing claim                  |
|                                   |                                   |
|                                   | The claimant needs to advise if   |
|                                   | some other person assisted them   |
|                                   | in filling in the claim,          |
|                                   | including this person's details.  |
|                                   |                                   |
|                                   | Another person or organisation to |
|                                   | make enquiries about payment on   |
|                                   | customer's behalf                 |
|                                   |                                   |
|                                   | Full details are required e.g.    |
|                                   | name, address, date of birth (if  |
|                                   | applicable), phone number,        |
|                                   | relationship to customer.         |
|                                   |                                   |
|                                   | Correspondence or payment nominee |
|                                   |                                   |
|                                   | If the claimant wishes to have a  |
|                                   | Correspondence or payment nominee |
|                                   | they must provide this person's   |
|                                   | name and relationship to          |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Part F + Read more ...            |
|                                   |                                   |
|                                   | Documents required                |
|                                   |                                   |
|                                   | Provides a list of documents the  |
|                                   | customer may need to supply. This |
|                                   | relates to how the customer       |
|                                   | answered each question.           |
|                                   |                                   |
|                                   | Privacy statement to be read by   |
|                                   | customer                          |
+-----------------------------------+-----------------------------------+
| 10                                | Part G - Statement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claimant (or                      |
|                                   |                                   |
|                                   | correspondence nominee) must sign |
|                                   | declaration                       |
|                                   |                                   |
|                                   | Advise the customer to read this  |
|                                   | section carefully and sign and    |
|                                   | date it. If they (or their        |
|                                   | correspondence nominee) do not    |
|                                   | sign the declaration payments     |
|                                   | cannot commence.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
