
Initial compliance checks for Registrar-General’s Office Interventions (RGO) 110-13050030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting RGO interventions

This page outlines the checks to complete before the initiation of RGO
interventions.

On this page:

Check RGO match data is on the correct customer record

Check for other interventions, notification of death, actions and
payments

Check RGO match data is on the correct customer record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     their home address)           |
|                                   |                                   |
|                                   | Take special care with customer   |
|                                   | with unusual names or, for        |
|                                   | example, no middle name.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Match data + Read more ...        |
|                                   |                                   |
|                                   | Before initiating the RGO         |
|                                   | intervention, compare the match   |
|                                   | data details against the          |
|                                   | customer's Centrelink record it   |
|                                   | has been loaded on.               |
|                                   |                                   |
|                                   | Make sure there is a correct      |
|                                   | match.                            |
|                                   |                                   |
|                                   | To determine if there are any     |
|                                   | possible identification issues or |
|                                   | an anomaly/mismatch, the CO must  |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   surname                       |
|                                   | -   first name                    |
|                                   | -   middle name and/or initial    |
|                                   | -   date of birth                 |
|                                   | -   address                       |
|                                   |                                   |
|                                   | For further confirmation, check:  |
|                                   |                                   |
|                                   | for aliases, other names, etc     |
|                                   |                                   |
|                                   | -   Customer Person Detail        |
|                                   |     Summary (CPDS) screen         |
|                                   | -   Person Details (PED) screen   |
|                                   | -   Relation Summary (DRS) screen |
|                                   | -   Links Summary (LS) screen     |
|                                   |                                   |
|                                   | for prior and current address     |
|                                   | changes:                          |
|                                   |                                   |
|                                   | -   Address History (ADH) screen  |
|                                   | -   Address Summary (ADS) screen  |
|                                   | -   date of birth - CRN header    |
|                                   |                                   |
|                                   | Online Search (OLS) Facility to   |
|                                   | see if the customer has multiple  |
|                                   | Customer Reference Numbers (CRN)  |
|                                   |                                   |
|                                   | If required, other searches can   |
|                                   | also be used such as:             |
|                                   |                                   |
|                                   | -   The Ryerson Index             |
|                                   | -   Confirmation of the death of  |
|                                   |     an adult or child             |
|                                   |                                   |
|                                   | Is there any doubt about the      |
|                                   | validity of the match?            |
|                                   |                                   |
|                                   | Note: matched cases with a date   |
|                                   | of death before the date of grant |
|                                   | of the Centrelink payment are     |
|                                   | referred to the Intelligence and  |
|                                   | Investigations Branch via the     |
|                                   | CADO Service Desk.                |
|                                   |                                   |
|                                   | Yes, if the CO has checked all    |
|                                   | available sources and is not      |
|                                   | completely sure the match is for  |
|                                   | the correct customer:             |
|                                   |                                   |
|                                   | -   Do not initiate the           |
|                                   |     intervention                  |
|                                   | -   Refer the intervention to a   |
|                                   |     QDO for a possible            |
|                                   |     anomaly/mismatch. Discuss     |
|                                   |     with the QDO the information  |
|                                   |     checked and the reason for    |
|                                   |     doubting the match            |
|                                   | -   Procedure ends here until a   |
|                                   |     response from the QDO         |
|                                   |                                   |
|                                   | No, if the deceased person has    |
|                                   | been matched correctly with the   |
|                                   | Centrelink record, see Step 1 in  |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+
| 3                                 | QDO check for possible            |
|                                   | anomaly/mismatch + Read more ...  |
|                                   |                                   |
|                                   | If there is any doubt about the   |
|                                   | validity of the match, do not     |
|                                   | take any action to initiate the   |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | Does the QDO support the          |
|                                   | anomaly/mismatch or are further   |
|                                   | checks needed?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the CO to record a     |
|                                   |     contact in IRS to place the   |
|                                   |     intervention on hold for 14   |
|                                   |     days and to:                  |
|                                   |     - self assign the             |
|                                   |     intervention                  |
|                                   |     - use text 'Referred to QDO   |
|                                   |     for guidance                  |
|                                   |     Anomaly/Mismatch'             |
|                                   |     - add keyword 'RGOQDO'        |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, advise the CO why and refer   |
|                                   | them to Table 2 to continue       |
+-----------------------------------+-----------------------------------+
| 4                                 | QDO action + Read more ...        |
|                                   |                                   |
|                                   | Determine if the intervention is  |
|                                   | to be sent to case selection for  |
|                                   | further checks.                   |
|                                   |                                   |
|                                   | Refer the intervention to the     |
|                                   | CADO Service Desk. Complete all   |
|                                   | required fields on the enquiry    |
|                                   | form, but make sure the fields    |
|                                   | below are recorded:               |
|                                   |                                   |
|                                   | -   CSAQuery: select Identity,    |
|                                   |     Qualification and             |
|                                   |     Participation                 |
|                                   | -   CSAEnquiry: select Case       |
|                                   |     Selection                     |
|                                   | -   Reference Check: RGO Anomaly  |
|                                   |     / Mismatch                    |
|                                   | -   Enquiry Description:          |
|                                   |     Attention Case Selection,     |
|                                   |     require additional checks and |
|                                   |     guidance for this CRN to      |
|                                   |     determine if the match is     |
|                                   |     correct. We have undertaken   |
|                                   |     the following checks (detail  |
|                                   |     checks undertaken and why     |
|                                   |     additional checks are         |
|                                   |     required). Please provide     |
|                                   |     next action to take.          |
|                                   |                                   |
|                                   | Update the intervention in IRS on |
|                                   | the IRMR screen:                  |
|                                   |                                   |
|                                   | -   delete the keyword RGOQDO     |
|                                   | -   add the keyword 'RGOSD'       |
|                                   |                                   |
|                                   | Procedure ends here until a       |
|                                   | response from the CADO Service    |
|                                   | Desk. They will provide direction |
|                                   | and guidance on what actions need |
|                                   | to be undertaken.                 |
+-----------------------------------+-----------------------------------+

Check for other interventions, notification of death, actions and payments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if another intervention is  |
|                                   | in progress + Read more ...       |
|                                   |                                   |
|                                   | Check the Review Summary (IRRS)   |
|                                   | screen for any started            |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | If there is another intervention  |
|                                   | started:                          |
|                                   |                                   |
|                                   | Contact the relevant team to      |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   the customer is deceased      |
|                                   | -   after the death action has    |
|                                   |     been completed, no scripts    |
|                                   |     can be run on the record      |
|                                   |                                   |
|                                   | The Compliance Office conducting  |
|                                   | the other intervention will need  |
|                                   | to decide how they will proceed:  |
|                                   |                                   |
|                                   | -   finalise their intervention   |
|                                   |     before death action, or       |
|                                   | -   make manual adjustments later |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for notification of death + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | see if a notification of the      |
|                                   | death has been received.          |
|                                   |                                   |
|                                   | A relative may have advised       |
|                                   | Centrelink of the death during    |
|                                   | the intervention loading onto     |
|                                   | IRS.                              |
|                                   |                                   |
|                                   | Check the following information:  |
|                                   |                                   |
|                                   | -   Status of the customer        |
|                                   |     record, e.g. Cancelled,       |
|                                   |     Suspended pending further     |
|                                   |     information, Assessed, New    |
|                                   |     Claim or Rejected             |
|                                   | -   Documents List (DL) screen    |
|                                   |     and Document Tools in         |
|                                   |     Customer First for a record   |
|                                   |     of notification of the        |
|                                   |     person's death or any recent  |
|                                   |     changes to their personal     |
|                                   |     details                       |
|                                   | -   Person Details (PED) screen   |
|                                   | -   Relation Summary (DRS) screen |
|                                   | -   Status of the parent/guardian |
|                                   |     and child status              |
|                                   | -   DL screen and Document Tools  |
|                                   |     in Customer First on the      |
|                                   |     parent record for             |
|                                   |     notification of the child's   |
|                                   |     death                         |
|                                   | -   Child Selection (CHS) screen  |
|                                   |     for a code of 'DEC' against   |
|                                   |     the relevant child            |
|                                   |                                   |
|                                   | Has the date of death been        |
|                                   | notified?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If death has been confirmed   |
|                                   |     and death action has been     |
|                                   |     coded, go to Step 4           |
|                                   | -   If death has been confirmed   |
|                                   |     but death action has not been |
|                                   |     coded, go to Step 3           |
|                                   | -   If payment is suspended,      |
|                                   |     awaiting confirmation of the  |
|                                   |     date of death, go to Step 5   |
|                                   | -   If payment is current waiting |
|                                   |     for proof of death, go to     |
|                                   |     Step 5                        |
|                                   | -   If death has been notified    |
|                                   |     but there is no exact date of |
|                                   |     death (there is a range of    |
|                                   |     dates on the death            |
|                                   |     certificate), escalate to     |
|                                   |     QDO, go to Step 8             |
|                                   | -   If the customer is a Missing  |
|                                   |     Person, escalate to QDO, go   |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Death notification received,      |
|                                   | confirmed but no action taken +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the feedback tool to send     |
|                                   | feedback to the manager of the    |
|                                   | service centre advising:          |
|                                   |                                   |
|                                   | -   the record had not been       |
|                                   |     actioned, and                 |
|                                   | -   the Compliance Assurance and  |
|                                   |     Debt Operations Division will |
|                                   |     now complete the death action |
|                                   |     processing                    |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check date of death + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the date of death recorded  |
|                                   | on the system against the         |
|                                   | information in the match data.    |
|                                   |                                   |
|                                   | Does the date of death on the     |
|                                   | system match the details on the   |
|                                   | Match Data (IRMD) screen?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Proof of death + Read more ...    |
|                                   |                                   |
|                                   | The agency may have been advised  |
|                                   | of the death, but staff are       |
|                                   | awaiting proof of the death.      |
|                                   |                                   |
|                                   | There is no need to obtain        |
|                                   | further information to confirm    |
|                                   | the date of death. The RGO match  |
|                                   | data can be used to confirm the   |
|                                   | death and the intervention        |
|                                   | initiated.                        |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check bereavement payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make sure the relevant            |
|                                   | bereavement assistance is paid    |
|                                   | and payments are cancelled.       |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen for the amount of          |
|                                   | bereavement assistance paid.      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   |                                   |
|                                   | -   Family assistance payments,   |
|                                   |     Paid Parental leave scheme    |
|                                   |     and bereavement               |
|                                   | -   Lump Sum Bereavement Payment  |
|                                   |     (LBP)                         |
|                                   | -   Carer Payment (CP) or Carer   |
|                                   |     Allowance (CA) customers and  |
|                                   |     bereavement assistance        |
|                                   | -   Partner Bereavement Payment   |
|                                   |     (PBV)                         |
|                                   |                                   |
|                                   | Has the correct bereavement       |
|                                   | assistance been paid?             |
|                                   |                                   |
|                                   | Yes, cancel intervention IAP      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   create an ACTDOC and 'O'      |
|                                   |     (out) using Rgn (region) code |
|                                   |     to the team that completed    |
|                                   |     the death action              |
|                                   | -   cancel the intervention IAP   |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for activity after date of  |
|                                   | death + Read more ...             |
|                                   |                                   |
|                                   | Check the system for any changes  |
|                                   | to the customer's personal        |
|                                   | details or DOCs recorded after    |
|                                   | the date of death,. These may be  |
|                                   | before or while the customer's    |
|                                   | payments continued.               |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen for details of payments    |
|                                   | after the date of death.          |
|                                   |                                   |
|                                   | If there is any evidence to       |
|                                   | suggest that someone may be using |
|                                   | the deceased person's identity to |
|                                   | receive payments and possible     |
|                                   | fraud, the intervention may need  |
|                                   | to be referred to the             |
|                                   | Intelligence and Investigations   |
|                                   | Branch after consulting a QDO.    |
|                                   |                                   |
|                                   | Fraud indicated                   |
|                                   |                                   |
|                                   | If fraud is suspected, refer the  |
|                                   | case to the QDO. They will        |
|                                   | determine if the intervention     |
|                                   | should be referred to the CADO    |
|                                   | Service Desk for further          |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Ensure the following instructions |
|                                   | are met:                          |
|                                   |                                   |
|                                   | -   do not cancel the customer's  |
|                                   |     payments                      |
|                                   | -   do not arrange interviews     |
|                                   |     with the customer (or their   |
|                                   |     relatives)                    |
|                                   | -   do not raise any debts        |
|                                   | -   do not make any inquiries     |
|                                   |     which may alert the customer  |
|                                   |     they are under investigation  |
|                                   | -   do not code any further       |
|                                   |     review action, updates or     |
|                                   |     indicators on the customer's  |
|                                   |     record                        |
|                                   | -   refrain from discussing the   |
|                                   |     case with other staff until   |
|                                   |     the investigation is complete |
|                                   | -   consult the QDO if more       |
|                                   |     information is required       |
|                                   |                                   |
|                                   | Is fraud indicated?               |
|                                   |                                   |
|                                   | -   Yes, for QDO action go to     |
|                                   |     Step 8                        |
|                                   | -   No, continue the              |
|                                   |     intervention, go to Step 9    |
+-----------------------------------+-----------------------------------+
| 8                                 | Referral to QDO + Read more ...   |
|                                   |                                   |
|                                   | Consult with the QDO about        |
|                                   | suspected fraud, missing person,  |
|                                   | or when an exact date of death    |
|                                   | cannot be confirmed.              |
|                                   |                                   |
|                                   | QDO action                        |
|                                   |                                   |
|                                   | If suspected fraud:               |
|                                   |                                   |
|                                   | -   is supported, refer to the    |
|                                   |     CADO Service Desk for further |
|                                   |     investigation and possible    |
|                                   |     referral to the Intelligence  |
|                                   |     and Investigations Branch     |
|                                   | -   is not supported, the         |
|                                   |     intervention remains with     |
|                                   |     site. Give feedback to the    |
|                                   |     Compliance Officer to         |
|                                   |     continue the intervention     |
|                                   |                                   |
|                                   | If there is no exact date of      |
|                                   | death or a missing person:        |
|                                   |                                   |
|                                   | Refer the RGO intervention to the |
|                                   | CADO Service Desk. Complete all   |
|                                   | required fields on the enquiry    |
|                                   | form, but make sure the below     |
|                                   | fields are recorded:              |
|                                   |                                   |
|                                   | -   CSAQuery: select Identity,    |
|                                   |     Qualification and             |
|                                   |     Participation                 |
|                                   | -   CSAEnquiry: select General    |
|                                   |     Enquiry                       |
|                                   | -   Reference Check: RGO Customer |
|                                   |     Identified                    |
|                                   | -   Enquiry Description:          |
|                                   |     Attention Compliance Policy,  |
|                                   |     Support and Engagement Team   |
|                                   |     A date range has been         |
|                                   |     identified please advise      |
|                                   |     action to take                |
|                                   |     Customer has been identified  |
|                                   |     as a missing person advise    |
|                                   |     action to take                |
|                                   |     Detail what information has   |
|                                   |     been used to determine this - |
|                                   |     information on DOC tools,     |
|                                   |     Doc/notes on record, other    |
|                                   |     research (detail).            |
|                                   |                                   |
|                                   | On the IRMR screen, add the       |
|                                   | keyword 'RGOSD'.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine what type of RGO        |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | If the RGO intervention is a care |
|                                   | giver match, check the Review     |
|                                   | Summary (IRRS) screen to see if   |
|                                   | the intervention has been         |
|                                   | combined with either an adult or  |
|                                   | a child death match.              |
|                                   |                                   |
|                                   | If the intervention has:          |
|                                   |                                   |
|                                   | -   been combined, process the    |
|                                   |     intervention as normal for    |
|                                   |     either a child or adult       |
|                                   |     match. Keep in mind that the  |
|                                   |     care giver should still be    |
|                                   |     receiving Carer Payment (CP)  |
|                                   |     or Carer Allowance (CA) for   |
|                                   |     the deceased person even      |
|                                   |     though the death may have     |
|                                   |     been advised                  |
|                                   | -   not been combined, process    |
|                                   |     the care giver match as       |
|                                   |     normal for a care giver       |
|                                   |     intervention                  |
|                                   |                                   |
|                                   | See Initiation and assessing      |
|                                   | RGOs.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
