
Payment of fines from income managed funds 103-01040040

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the steps relating to payment of fines from income
managed funds.

On this Page:

Making a determination

System coding

Making a determination

Determining if payment of fines can occur from income managed funds

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Organisation (TPO) account or |
|                                   |     reference number              |
|                                   | -   the amount of the lump sum    |
|                                   |     payment if applicable         |
|                                   | -   the regular payment amount    |
|                                   |     that has been approved by the |
|                                   |     relevant organisation if      |
|                                   |     paying by instalments         |
|                                   | -   the target amount if payment  |
|                                   |     by instalments                |
|                                   |                                   |
|                                   | Important: where the customer is  |
|                                   | transferring regular court fine   |
|                                   | payments from Centrepay to Income |
|                                   | Management, unless the            |
|                                   | organisation is a contracted      |
|                                   | Third Party Organisation, the     |
|                                   | Service Officer must also cease   |
|                                   | the existing Centrepay.           |
|                                   |                                   |
|                                   | Where Service Officers are unable |
|                                   | to cease the Centrepay deduction, |
|                                   | send an ACTDOC with the keyword   |
|                                   | ACTIMT to Region Code IMT         |
|                                   | detailing the conversation with   |
|                                   | the customer to transfer the      |
|                                   | Centrepay deduction to an Income  |
|                                   | Management expense.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Decrease or cease existing        |
|                                   | allocation + Read more ...        |
|                                   |                                   |
|                                   | There can be serious consequences |
|                                   | for customers that do not         |
|                                   | maintain an existing payment      |
|                                   | arrangement including loss of     |
|                                   | license or even imprisonment.     |
|                                   |                                   |
|                                   | If a customer requests to cease   |
|                                   | or decrease an existing payment   |
|                                   | arrangement, the Service Officer  |
|                                   | should discuss with the customer  |
|                                   | how they are going to meet their  |
|                                   | payments in future. The customer  |
|                                   | should be strongly encouraged to  |
|                                   | contact the relevant organisation |
|                                   | to come to an alternative         |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | To see the target amount click on |
|                                   | the expense in the Regular        |
|                                   | Expenses section of the Expense   |
|                                   | Management Summary screen which   |
|                                   | will show how much is left to pay |
|                                   | on the fine.                      |
|                                   |                                   |
|                                   | Services Australia staff have a   |
|                                   | duty of care to ensure that these |
|                                   | payments continue. The Service    |
|                                   | Officer must clearly DOC their    |
|                                   | reasons when making any           |
|                                   | adjustments to fine payments      |
|                                   | (include whether these are being  |
|                                   | met by either Centrepay or Income |
|                                   | Management).                      |
|                                   |                                   |
|                                   | Note however, that court fines    |
|                                   | are not priority needs and        |
|                                   | Services Australia is not         |
|                                   | authorised to make payments to    |
|                                   | court fines without the           |
|                                   | customer's consent.               |
|                                   |                                   |
|                                   | If court fines are being paid via |
|                                   | Centrepay, see Starting, changing |
|                                   | and cancelling a Centrepay        |
|                                   | deduction at the request of a     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   To vary or suspend a regular  |
|                                   |     court fine allocation, go to  |
|                                   |     Step 5                        |
|                                   | -   To cease a regular court file |
|                                   |     allocation, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 5                                 | To suspend a regular court fine   |
|                                   | expense: + Read more ...          |
|                                   |                                   |
|                                   | -   Select expense and option     |
|                                   |     'Suspend'                     |
|                                   | -   Start Date: enter the start   |
|                                   |     date of the suspension        |
|                                   | -   End Date: enter the date of   |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | The Service Officer must add      |
|                                   | Notes to the Expense Request (via |
|                                   | the Expense History screen) to    |
|                                   | detail the action taken and       |
|                                   | reason for suspension.            |
|                                   |                                   |
|                                   | To vary a regular court fine      |
|                                   | expense:                          |
|                                   |                                   |
|                                   | Note: EPED rules apply when       |
|                                   | varying expenses for Income       |
|                                   | Management.                       |
|                                   |                                   |
|                                   | -   Select expense and option     |
|                                   |     'View/Vary'                   |
|                                   | -   Amount $: enter amount to be  |
|                                   |     paid                          |
|                                   | -   Target Amount $: If varying   |
|                                   |     an existing target amount the |
|                                   |     date of the expense must not  |
|                                   |     be changed. The system will   |
|                                   |     automatically apply the       |
|                                   |     change from the next          |
|                                   |     instalment date               |
|                                   | -   Frequency option: update only |
|                                   |     if a change is needed         |
|                                   | -   End date: leave blank unless  |
|                                   |     the customer nominates a      |
|                                   |     specific end date. This field |
|                                   |     will be hidden if varying a   |
|                                   |     target amount                 |
|                                   |                                   |
|                                   | For regular manual expenses, the  |
|                                   | Service Officer must add Notes to |
|                                   | the Expense Request (via the      |
|                                   | Expense History screen) to detail |
|                                   | the action taken and reason for   |
|                                   | variation.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | To cease a regular expense: +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If ceasing a regular manual       |
|                                   | expense, the Service Officer must |
|                                   | add Notes to the Expense Request  |
|                                   | (via the Expense History screen)  |
|                                   | to confirm the expense ceased and |
|                                   | reason before ceasing the expense |
|                                   | via the Expense Management        |
|                                   | Summary screen. (Notes cannot be  |
|                                   | added after a manual expense has  |
|                                   | been ceased).                     |
|                                   |                                   |
|                                   | -   Select expense and option     |
|                                   |     'Cease'                       |
|                                   | -   Repeat for each individual    |
|                                   |     expense allocation change     |
|                                   |     then select 'Finalise'        |
|                                   |                                   |
|                                   | The Priority Needs workflow is    |
|                                   | triggered to automatically run    |
|                                   | after varying or ceasing a        |
|                                   | customer's regular expense. For   |
|                                   | more information, refer to        |
|                                   | Changes to Income Management      |
|                                   | priority needs.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
