
Deletion of advance granted on incorrect record or fraudulently claimed 103-05040100

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Advance granted on incorrect record

Advance granted from a fraudulent claim

Deletion of advance by specialist ICT staff

Advance granted on incorrect record

Table 1: This table describes the steps to follow when an advance
payment has been granted on an incorrect record.

Refer all Home Equity Access Scheme cases to the Home Equity Access
Scheme National team.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Payment Request form taking   |
|                                   |     note of any receipt or        |
|                                   |     reference code produced       |
|                                   |                                   |
|                                   | 'Stop Payment' DOC                |
|                                   |                                   |
|                                   | Create a 'Stop Payment' DOC on    |
|                                   | the customer's record explain why |
|                                   | they are not entitled to the      |
|                                   | arrears payment. For audit        |
|                                   | purposes, the ICT Service Desk    |
|                                   | needs this DOC.                   |
|                                   |                                   |
|                                   | It must include the following     |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Payment type/component        |
|                                   | -   Amount to be removed/stopped  |
|                                   | -   Period of the payment to be   |
|                                   |     removed/stopped               |
|                                   | -   The reason the stop payment   |
|                                   |     is needed. Note: recording    |
|                                   |     'customer not entitled' as    |
|                                   |     the stop payment reason is    |
|                                   |     not sufficient. The DOC must  |
|                                   |     specify why the customer is   |
|                                   |     not entitled, and             |
|                                   | -   The relevant Operational      |
|                                   |     Blueprint file which supports |
|                                   |     the decision not to pay any   |
|                                   |     unpaid arrears payment (if    |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | An example 'Stop Payment' DOC     |
|                                   |                                   |
|                                   | Advance payment granted on        |
|                                   | incorrect record, payment to be   |
|                                   | STOPped                           |
|                                   |                                   |
|                                   | DSP advance payment was granted   |
|                                   | for $850 on 13 March 2021.        |
|                                   | Advance payment was granted on    |
|                                   | wrong customer record. Payment    |
|                                   | needs to be stopped before issue  |
|                                   | to customer and advance payment   |
|                                   | needs to be deleted from customer |
|                                   | record. Customer has been         |
|                                   | contacted and advised that this   |
|                                   | error has occurred and customer   |
|                                   | does not wish to receive advance  |
|                                   | payment. Request made to ICT to   |
|                                   | stop payment and deleted advance  |
|                                   | – SD 2222222                      |
|                                   |                                   |
|                                   | When mySupport request has been   |
|                                   | lodged                            |
|                                   |                                   |
|                                   | Once mySupport interaction has    |
|                                   | been lodged, record the relevant  |
|                                   | interaction number in the 'Stop   |
|                                   | Payment' DOC.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Advance has been created on an    |
|                                   | incorrect record and payment has  |
|                                   | been issued + Read more ...       |
|                                   |                                   |
|                                   | Service Officers should contact   |
|                                   | the customer to establish if they |
|                                   | wish to keep the advance and the  |
|                                   | impact of doing so.               |
|                                   |                                   |
|                                   | Does the customer wish to keep    |
|                                   | the advance?                      |
|                                   |                                   |
|                                   | Yes, DOC the customer's record    |
|                                   | stating that the advance was      |
|                                   | granted in error, the customer    |
|                                   | has been contacted and advised    |
|                                   | that they wish to retain the      |
|                                   | advance payment. Procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | No, if the advance has been       |
|                                   | issued to the customer’s account, |
|                                   | the advance payment must be       |
|                                   | recalled from the customer’s      |
|                                   | financial institution.            |
|                                   |                                   |
|                                   | -   If any repayments have been   |
|                                   |     made, the advance must be     |
|                                   |     returned by the financial     |
|                                   |     institution before the        |
|                                   |     repayments can be refunded    |
|                                   | -   The customer must be warned   |
|                                   |     that if the funds have not    |
|                                   |     been returned, Services       |
|                                   |     Australia may raise a debt    |
|                                   |     against them to recover the   |
|                                   |     original funds where a case   |
|                                   |     of fraud is not identified or |
|                                   |     advance recovery will be      |
|                                   |     recommenced from their        |
|                                   |     payment                       |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the request for a refund of  |
|                                   | payment from the financial        |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | -   While in the customer's       |
|                                   |     record, go to the Payment     |
|                                   |     Summary (PS) screen by typing |
|                                   |     'PS' in the Nxt: field.       |
|                                   | -   Select the payment to be      |
|                                   |     refunded by typing 'F' next   |
|                                   |     to the payment line. This is  |
|                                   |     the Request Refund of Payment |
|                                   |     (RFR) option. This will       |
|                                   |     display the Request For       |
|                                   |     Refund (RFR) screen. The      |
|                                   |     reason for refund field will  |
|                                   |     be defaulted to '3rd'         |
|                                   | -   Enter the source of the       |
|                                   |     information in the Source:    |
|                                   |     field                         |
|                                   | -   Enter the date of request in  |
|                                   |     the DOR: field                |
|                                   | -   Enter Yes/No/Qol in the       |
|                                   |     Finished field                |
|                                   | -   Press [Enter] to complete     |
|                                   |     this activity                 |
|                                   | -   Ensure the Request for        |
|                                   |     Refund/Recall (RFR) activity  |
|                                   |     has been automatically        |
|                                   |     generated on the Future       |
|                                   |     Activity List (FAL) screen to |
|                                   |     check in 14 days' time and    |
|                                   |     again in 28 days, that the    |
|                                   |     original payment has been     |
|                                   |     returned. These activities    |
|                                   |     will normally not show until  |
|                                   |     daily driver (DDR) has been   |
|                                   |     run on the record             |
|                                   | -   DOC the customer records will |
|                                   |     full details of all actions   |
|                                   |     taken including the           |
|                                   |     conversation with the         |
|                                   |     customer, that future review  |
|                                   |     has been created and advance  |
|                                   |     deletion will need to be      |
|                                   |     requested if payment has been |
|                                   |     returned. If the payment is   |
|                                   |     not returned, a debt activity |
|                                   |     will automatically be         |
|                                   |     created.                      |
|                                   | -   Create a future review for 28 |
|                                   |     days for the return of the    |
|                                   |     payment and for the advance   |
|                                   |     deletion to be requested.     |
|                                   |                                   |
|                                   | If the activity has been selected |
|                                   | by Quality Online (QOL), the      |
|                                   | future activity may not generate  |
|                                   | immediately. In these cases:      |
|                                   |                                   |
|                                   | -   Note the Customer Reference   |
|                                   |     Number (CRN)                  |
|                                   | -   Check the FAL screen the next |
|                                   |     day. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 5                                 | Suspend recovery of the advance   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Run the Manage Advances action in |
|                                   | Process Direct to modify the      |
|                                   | advance repayment.                |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Customer Summary   |
|                                   |     tile                          |
|                                   | -   Search for the customer       |
|                                   | -   On the Snapshot screen,       |
|                                   |     select [More Options] >       |
|                                   |     Manage Advances               |
|                                   |                                   |
|                                   | From the Manage Advances page:    |
|                                   |                                   |
|                                   | -   Select the current advance    |
|                                   |     payment from the dropdown     |
|                                   |     list                          |
|                                   | -   From the Action dropdown      |
|                                   |     list, select Adjust Repayment |
|                                   |                                   |
|                                   | On the Adjust Advance Repayment   |
|                                   | screen, click on the twisty next  |
|                                   | to Adjust Repayments and then     |
|                                   | complete:                         |
|                                   |                                   |
|                                   | Contact method: field, select     |
|                                   | from dropdown list                |
|                                   |                                   |
|                                   | How much can you afford to repay  |
|                                   | each fortnight?: field, code the  |
|                                   | rate of repayment as $0 to        |
|                                   | suspend recovery                  |
|                                   |                                   |
|                                   | Thinking about your current       |
|                                   | fortnightly income and your       |
|                                   | expenses… field, code the amount  |
|                                   | as zero                           |
|                                   |                                   |
|                                   | As you are requesting to reduce   |
|                                   | your repayment, are you in severe |
|                                   | financial hardship due to a       |
|                                   | special and unusual change in     |
|                                   | your circumstances                |
|                                   |                                   |
|                                   | -   If No, reject request as      |
|                                   |     customer is not in hardship   |
|                                   |                                   |
|                                   | When will you be able to increase |
|                                   | your repayment to the minimum     |
|                                   | repayment amount?                 |
|                                   |                                   |
|                                   | -   Enter date                    |
|                                   | -   Note: repayments can be       |
|                                   |     reduced for no more than 3    |
|                                   |     months                        |
|                                   |                                   |
|                                   | A review will automatically be    |
|                                   | created                           |
|                                   |                                   |
|                                   | If Process direct is unavailable, |
|                                   | see Changes to the repayment rate |
|                                   | of an advance payment for         |
|                                   | instructions on using Customer    |
|                                   | First.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | DOC record + Read more ...        |
|                                   |                                   |
|                                   | Ensure customer record is fully   |
|                                   | DOC'd, to assist staff member who |
|                                   | actions the return of the advance |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+

Advance granted from a fraudulent claim

Table 2: This table describes the steps to follow when an advance
payment has been granted from a fraudulent claim.

Refer all Home Equity Access Scheme cases to the Home Equity Access
Scheme National team.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Fraudulent advance claim          |
|                                   | reported + Read more ...          |
|                                   |                                   |
|                                   | Has a fraudulent advance claim    |
|                                   | been reported on a customer       |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Advance payment     |
|                                   |     obtained fraudulently without |
|                                   |     customer consent to report    |
|                                   |     the fraudulent activity for   |
|                                   |     investigation. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Fraudulent advance                |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | Has the investigation been        |
|                                   | completed?                        |
|                                   |                                   |
|                                   | Yes, and grant has been due to an |
|                                   | act of fraud, ensure              |
|                                   |                                   |
|                                   | -   all repayments have been      |
|                                   |     refunded to the customer,     |
|                                   |     Check DL screen to see if     |
|                                   |     payment has been refunded and |
|                                   |     if not follow, Over recovered |
|                                   |     Advance Payment table in      |
|                                   |     Changes to the repayment rate |
|                                   |     of an advance.                |
|                                   | -   future repayments have been   |
|                                   |     suspended. See Changes to the |
|                                   |     repayment rate of an advance  |
|                                   |     for more information          |
|                                   | -   a detailed DOC is placed on   |
|                                   |     the customer record to advise |
|                                   |     of actions taken and reason   |
|                                   |     for deletion                  |
|                                   | -   a debt is to be raised        |
|                                   |     against the incorrect party   |
|                                   |     if details are known          |
|                                   | -   Go to Step 3, to report the   |
|                                   |     advance to ICT for deletion   |
|                                   |     action                        |
|                                   | -   Note: Mobility Allowance      |
|                                   |     Advance Payment data cannot   |
|                                   |     be deleted from the AVCS      |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Yes and grant has been determined |
|                                   | not to have been due to fraud,    |
|                                   | advance payment recovery should   |
|                                   | be recommenced. Go to Changes to  |
|                                   | the repayment rate of an advance  |
|                                   |                                   |
|                                   | No, investigation is not          |
|                                   | complete, no action can be taken  |
|                                   | to delete the advance until the   |
|                                   | investigation is completed.       |
|                                   | Procedure ends here until         |
|                                   | investigation complete            |
+-----------------------------------+-----------------------------------+
| 3                                 | Report the activity to ICT via    |
|                                   | mySupport + Read more ...         |
|                                   |                                   |
|                                   | Advances incorrectly recorded on  |
|                                   | customer's records must be        |
|                                   | actioned prior to processing cut  |
|                                   | off on the same day they are      |
|                                   | created whenever possible.        |
|                                   |                                   |
|                                   | In Smart Centres, staff should    |
|                                   | use the normal escalation         |
|                                   | process. See Service Officer role |
|                                   | when seeking Technical Peer       |
|                                   | Support (TPS) in Smart Centres.   |
|                                   |                                   |
|                                   | To refer the activity to ICT:     |
|                                   |                                   |
|                                   | -   Go to mySupport, complete the |
|                                   |     Stop Payment Request form     |
|                                   | -   Search using key word 'STOP'  |
|                                   |     to locate the correct webform |
|                                   | -   Complete and submit the Stop  |
|                                   |     Payment Request form taking   |
|                                   |     note of any receipt or        |
|                                   |     reference code produced       |
|                                   |                                   |
|                                   | 'Stop Payment' DOC                |
|                                   |                                   |
|                                   | Create a 'Stop Payment' DOC on    |
|                                   | the customer's record explain why |
|                                   | the advance payment needs to be   |
|                                   | deleted. For audit purposes, the  |
|                                   | ICT Service Desk needs this DOC.  |
|                                   |                                   |
|                                   | It must include the following     |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Advance Payment type          |
|                                   | -   Amount to be removed/stopped  |
|                                   | -   Start date of the advance     |
|                                   | -   The reason the stop payment   |
|                                   |     is needed. Note: recording    |
|                                   |     'customer not entitled' as    |
|                                   |     the stop payment reason is    |
|                                   |     not sufficient. The DOC must  |
|                                   |     specify why the customer is   |
|                                   |     not entitled, and             |
|                                   | -   The relevant Operational      |
|                                   |     Blueprint file which supports |
|                                   |     the decision to have the      |
|                                   |     advance deleted               |
|                                   |                                   |
|                                   | An example 'Stop Payment' DOC     |
|                                   |                                   |
|                                   | Advance Payment to be deleted     |
|                                   | after fraud investigation is      |
|                                   | complete                          |
|                                   |                                   |
|                                   | Age Pension (use correct payment  |
|                                   | type) Advance payment was granted |
|                                   | for $1000 on 14 March 2021.       |
|                                   | Customer contacted to advise that |
|                                   | advance was not requested by them |
|                                   | and that their online account had |
|                                   | been hijacked by their nephew.    |
|                                   | Investigation has been completed  |
|                                   | and fraud has been established.   |
|                                   | Repayments totalling $200 have    |
|                                   | been reissued to customer and     |
|                                   | future repayments have been       |
|                                   | suspended. Advance payment needs  |
|                                   | to be deleted from customer       |
|                                   | record. Request made to ICT to    |
|                                   | delete advance – SD 111111.       |
|                                   |                                   |
|                                   | When mySupport request has been   |
|                                   | lodged                            |
|                                   |                                   |
|                                   | Once mySupport interaction has    |
|                                   | been lodged, record the relevant  |
|                                   | interaction number in the 'Stop   |
|                                   | Payment' DOC.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | ICT Contact + Read more ...       |
|                                   |                                   |
|                                   | ICT will contact via email when   |
|                                   | advance has been deleted.         |
+-----------------------------------+-----------------------------------+

Deletion of advance by specialist ICT staff

Table 3: This table describes the steps to be followed by specialist ICT
staff to delete the advance from the customer record once the fraud
investigation has been completed and mySupport ticket has been placed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advance payment delete function + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Specialist staff only         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Access to the advance payment     |
|                                   | delete function is limited to     |
|                                   | specialist staff with the correct |
|                                   | ISP access level or specialist    |
|                                   | staff within the Retirements      |
|                                   | Level 2 ICT Support or the        |
|                                   | Pension Production Support Level  |
|                                   | 3 ICT Helpdesk.                   |
|                                   |                                   |
|                                   | Requests must be referred to      |
|                                   | these staff to process as per     |
|                                   | existing ICT referral process.    |
|                                   |                                   |
|                                   | -   From the Advance Payment      |
|                                   |     Summary (AVCS) screen,        |
|                                   |     's'elect the correct advance  |
|                                   | -   On the Request Advance        |
|                                   |     Details (AVR) screen, the     |
|                                   |     Delete button will be enabled |
|                                   |     (for ICT Service Desk staff   |
|                                   |     only)                         |
|                                   | -   'S'elect the Delete button.   |
|                                   |     The Delete Advance Payment    |
|                                   |     (DAP) screen will be          |
|                                   |     displayed. Deletion reasons   |
|                                   |     are:                          |
|                                   | -   User Error                    |
|                                   | -   Fraudulent Claim              |
|                                   |                                   |
|                                   | Note: when deleting an advance,   |
|                                   | only the advance data will be     |
|                                   | logically deleted.                |
|                                   |                                   |
|                                   | Once advance data has been        |
|                                   | deleted, transfer task to Payment |
|                                   | Level 3 helpdesk to remove        |
|                                   | payment files.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Deleting the advance payment      |
|                                   | files + Read more ...             |
|                                   |                                   |
|                                   | For ICT Service Desk staff only   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the payment is yet to be       |
|                                   | stripped, contact the Payments    |
|                                   | Helpdesk to delete the payment    |
|                                   | using the Delete PLOO (PAYDLT)    |
|                                   | screen once the advance data has  |
|                                   | been removed.                     |
|                                   |                                   |
|                                   | If the payment has been returned, |
|                                   | block the returned payment. Go to |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Examples of recording information |
|                                   | in a DOC + Read more ...          |
|                                   |                                   |
|                                   | For ICT Service Desk Staff only   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once the activity for deleting    |
|                                   | the advance has been finalised an |
|                                   | automatic DOC will be created.    |
|                                   | The free text section of the DOC  |
|                                   | needs to include sufficient       |
|                                   | information to enable staff to    |
|                                   | answer any customer enquiries or  |
|                                   | any investigations to be          |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | Example of a DOC for instances of |
|                                   | User Error                        |
|                                   |                                   |
|                                   | Summary Line: Advance payment     |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | XXX (advance benefit type, that   |
|                                   | is, FTB, DSP) Advance granted on  |
|                                   | DD/MM/ YYYY for $NNNN.NN has been |
|                                   | deleted due to being granted on   |
|                                   | an incorrect record.              |
|                                   |                                   |
|                                   | Payment was not received by the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | <Free                             |
|                                   | text>---------------------------- |
|                                   | --------------------------------- |
|                                   |                                   |
|                                   | Example of a DOC for instances of |
|                                   | Fraudulent Claim                  |
|                                   |                                   |
|                                   | Summary Line: Advance payment     |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | XXX (advance benefit type, i.e.   |
|                                   | FTB, DSP) Advance granted on      |
|                                   | DD/MM/YYYY for $NNNN.NN has been  |
|                                   | deleted due to a fraudulent       |
|                                   | claim. Payment was not received   |
|                                   | by the customer. Investigation    |
|                                   | being undertaken.                 |
|                                   |                                   |
|                                   | <Free                             |
|                                   | text>---------------------------- |
|                                   | --------------------------------- |
+-----------------------------------+-----------------------------------+
| 4                                 | Procedure if recovery of advance  |
|                                   | has already commenced + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Specialist staff only         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the recovery for the advance   |
|                                   | has already commenced, advise the |
|                                   | Service Officer to refund any     |
|                                   | recovered amounts using the       |
|                                   | Payment Adjustment (PYAJ) screen. |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
