
Calculating a compensation debt for out of court settlements 117-02010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only

On this Page:

Calculating a compensation debt for out of court settlements

Calculating the lump sum amount

Calculating a compensation debt for out of court settlements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in a  |
|                                   |     DOC. For example, successful  |
|                                   |     contact made with             |
|                                   |     compensation payer to re-fax  |
|                                   |     a completed SS446 with        |
|                                   |     settlement documents.         |
|                                   |     Original request disregarded  |
|                                   |                                   |
|                                   | If unsuccessful contact:          |
|                                   |                                   |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record contact attempt made   |
|                                   |     and record details of         |
|                                   |     information required in a     |
|                                   |     DOC. For example,             |
|                                   |     Unsuccessful contact. Request |
|                                   |     has been disregarded as       |
|                                   |     further information is        |
|                                   |     required for action. A        |
|                                   |     completed SS446 with signed   |
|                                   |     settlement documents are      |
|                                   |     required to be faxed          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Lump sum paid to settle multiple  |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | -   Single lump sum, go to Step 6 |
|                                   | -   Two or more compensation      |
|                                   |     payers or defendants, go to   |
|                                   |     Step 7                        |
|                                   | -   More than one lump sum made   |
|                                   |     for the same event, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Single lump sum paid to settle    |
|                                   | multiple claims and events + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claims are not linked in the      |
|                                   | Compensation Management System    |
|                                   | (CMS):                            |
|                                   |                                   |
|                                   | -   Treat as separate matters     |
|                                   | -   Apportion to each event       |
|                                   |                                   |
|                                   | If there is no specific           |
|                                   | apportioned amounts for each      |
|                                   | event:                            |
|                                   |                                   |
|                                   | -   the lump sums are divided     |
|                                   |     equally between each claim,   |
|                                   |     and                           |
|                                   | -   payments are not aggregated   |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Two or more compensation payers   |
|                                   | or defendants + Read more ...     |
|                                   |                                   |
|                                   | Claims must be                    |
|                                   |                                   |
|                                   | linked in CMS:                    |
|                                   |                                   |
|                                   | -   The CRT must determine the    |
|                                   |     primary payer of the final    |
|                                   |     settlement                    |
|                                   | -   Record the total lump sum     |
|                                   |     against that payer            |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | More than one lump sum made for   |
|                                   | the same event + Read more ...    |
|                                   |                                   |
|                                   | When one of these payments are in |
|                                   | respect of lost earnings, the     |
|                                   | lump sums are aggregated and      |
|                                   | treated as one lump sum.          |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Check and update screens where    |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | Staff should check the address is |
|                                   | the same as recorded on the       |
|                                   | customer record. If different,    |
|                                   | complete relevant address screen  |
|                                   | checks. For example:              |
|                                   |                                   |
|                                   | -   Address Summary (ADS)         |
|                                   | -   Address History (ADH)         |
|                                   | -   Online Search (OLS) facility  |
|                                   |                                   |
|                                   | If in doubt phone the customer or |
|                                   | their solicitor to confirm.       |
|                                   |                                   |
|                                   | Once the details are confirmed or |
|                                   | address is the same as the SS446  |
|                                   | or settlement document, update    |
|                                   | the customer's address if         |
|                                   | required. See Updating address    |
|                                   | details.                          |
|                                   |                                   |
|                                   | -   Incident Details              |
|                                   | -   Claim Details                 |
|                                   | -   Periodic Payment Details      |
|                                   |                                   |
|                                   | If weekly payments are recorded   |
|                                   | and payments have ceased:         |
|                                   |                                   |
|                                   | -   Ensure the end date is        |
|                                   |     correct, and                  |
|                                   | -   Reflects the same end date on |
|                                   |     the Claim Details screen      |
|                                   | -   See Coding and raising debts  |
|                                   |     for periodic compensation     |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Compensation Payer Details:       |
|                                   |                                   |
|                                   | Ensure:                           |
|                                   |                                   |
|                                   | a Compensation Payer ORG CRN      |
|                                   | exists. If not:                   |
|                                   |                                   |
|                                   | -   complete the Compensation     |
|                                   |     Payer Organisational Request  |
|                                   |     Form, and                     |
|                                   | -   update the compensation payer |
|                                   |     details screen when returned  |
|                                   |                                   |
|                                   | the claim Reference ID is correct |
|                                   | for the purpose of the notice     |
|                                   |                                   |
|                                   | Issue Preliminary Advice          |
|                                   |                                   |
|                                   | Where a preliminary notice is not |
|                                   | sent, and the CRT has an          |
|                                   | interest, update the Issue        |
|                                   | Preliminary Advice field: to ‘M’  |
|                                   |                                   |
|                                   | -   Advice issued                 |
|                                   |     automatically (A) or Advice   |
|                                   |     issued manually (M) -         |
|                                   |     recovery notice will go to    |
|                                   |     compensation payer            |
|                                   | -   Advice not issued (N) -       |
|                                   |     recovery notice will go to    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Solicitor Details - check and     |
|                                   | update where required             |
+-----------------------------------+-----------------------------------+

Calculating the lump sum amount

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check coding + Read more ...      |
|                                   |                                   |
|                                   | Before calculating the lump sum   |
|                                   | settlement, check CMS that all    |
|                                   | advance payments are recorded to  |
|                                   | allow for auto aggregation.       |
|                                   |                                   |
|                                   | For WA Memorandum of Agreement    |
|                                   | (MOA) the date of settlement is   |
|                                   | the day the Registrar signed the  |
|                                   | MOA Form (15B). Legal costs are   |
|                                   | to be aggregated (see SS446       |
|                                   | form).                            |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Relevant Claim ID             |
|                                   | -   Lump Sum Payments             |
|                                   | -   Add Lump Sum                  |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | Settlement Date:                  |
|                                   |                                   |
|                                   | -   Code the date the formal      |
|                                   |     decision or agreement of the  |
|                                   |     compensation claim was made.  |
|                                   |     For example, the date all     |
|                                   |     parties reached an agreement. |
|                                   |     This may be determined from   |
|                                   |     settlement documents, Deed of |
|                                   |     Release, Discharge or other   |
|                                   |     documents where evidence of   |
|                                   |     the claim supports the date   |
|                                   |     determination being made      |
|                                   | -   If the dates differ, use the  |
|                                   |     first date unless the         |
|                                   |     settlement covers the date    |
|                                   |     the divisor changed, in which |
|                                   |     case apply a beneficial       |
|                                   |     approach and use the later    |
|                                   |     date                          |
|                                   | -   In some circumstances the     |
|                                   |     settlement date may be        |
|                                   |     represented by the date the   |
|                                   |     Registrar signed the          |
|                                   |     non-disapproval letter or     |
|                                   |     Memorandum of Agreement (MOA) |
|                                   | -   Each compensation claim must  |
|                                   |     be assessed against the       |
|                                   |     individual circumstances of   |
|                                   |     the case and time or events   |
|                                   |     where an agreement has been   |
|                                   |     reached                       |
|                                   |                                   |
|                                   | Settlement Type: select from drop |
|                                   | down box                          |
|                                   |                                   |
|                                   | See the Resources page for list   |
|                                   | of codes and situations in which  |
|                                   | they are used                     |
|                                   |                                   |
|                                   | -   Gross Settlement Amount: code |
|                                   |     the amount including agreed   |
|                                   |     'costs'                       |
|                                   | -   Payback of Periodic           |
|                                   |     Compensation:                 |
|                                   | -   Economic Loss amount: left    |
|                                   |     blank, will default to 50%    |
|                                   | -   Issue Advice Automatically:   |
|                                   |     select from drop down box     |
|                                   |                                   |
|                                   | Where a Preliminary Notice is not |
|                                   | sent, CRT should check with the   |
|                                   | compensation payer if the funds   |
|                                   | have:                             |
|                                   |                                   |
|                                   | been released:                    |
|                                   |                                   |
|                                   | -   send the Q928 Nil recovery    |
|                                   |     letter to the compensation    |
|                                   |     payer                         |
|                                   | -   raise the debt to the         |
|                                   |     customer (where applicable)   |
|                                   |                                   |
|                                   | not released and the customer is  |
|                                   | in receipt of a CAP:              |
|                                   |                                   |
|                                   | -   update the Issue Preliminary  |
|                                   |     Advice field: to 'M'anual     |
|                                   |     (the recovery notice will go  |
|                                   |     to the compensation payer)    |
|                                   |                                   |
|                                   | Compensation Payer Incident       |
|                                   | Reference ID:                     |
|                                   |                                   |
|                                   | -   S1184H Debt: select check box |
|                                   |     to raise contravention debt   |
|                                   | -   Select Continue to go to the  |
|                                   |     Lump Sum Assessment Results   |
|                                   |     screen                        |
|                                   | -   Select Back to cancel any     |
|                                   |     changes made on the Lump Sum  |
|                                   |     Details screen                |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | The calculated debt and debt      |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | The debt amount and debt period   |
|                                   | will display on the Lump Sum      |
|                                   | Assessment Results screen.        |
|                                   |                                   |
|                                   | The results will display in the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Incident Date                 |
|                                   | -   Gross Settlement Amount       |
|                                   | -   Economic Loss Amount          |
|                                   | -   Divisor Amount                |
|                                   | -   Charge Amount                 |
|                                   | -   Charge Period                 |
|                                   | -   Preclusion Period             |
|                                   |                                   |
|                                   | Select Save and Exit              |
|                                   |                                   |
|                                   | Is there a TAC 18 month waiver?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check OPDL + Read more ...        |
|                                   |                                   |
|                                   | Are there any customer debts in   |
|                                   | the preclusion period?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Transport Accident Commission     |
|                                   | (TAC) 18 month waiver + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The amount of compensation        |
|                                   | affected payments (CAPS) paid     |
|                                   | during the Transport Accident Act |
|                                   | (TAA) non-payment period should   |
|                                   | not be recovered under section    |
|                                   | 1178 of the Social Security Act   |
|                                   | 1991, if:                         |
|                                   |                                   |
|                                   | -   The injured Centrelink        |
|                                   |     customer is not considered to |
|                                   |     be an earner under the TAA,   |
|                                   |     and                           |
|                                   | -   Does not receive compensation |
|                                   |     for the first 18 months       |
|                                   |     following their injury        |
|                                   | -   Waive this portion of the     |
|                                   |     debt under section 1237AAD of |
|                                   |     the Social Security Act 1991  |
|                                   |                                   |
|                                   | Where the injured person is a     |
|                                   | non-earning minor, apply section  |
|                                   | 1237AAD to waive recovery of any  |
|                                   | CAP paid up until the injured     |
|                                   | minor's eighteenth birthday.      |
|                                   |                                   |
|                                   | 18 month waiver procedures:       |
|                                   |                                   |
|                                   | Code the lump sum as usual, do    |
|                                   | not submit the activity and       |
|                                   | ensure that the advice is coded   |
|                                   | ‘M’, then:                        |
|                                   |                                   |
|                                   | -   Print off the Lump Sum        |
|                                   |     Assessment Results (CMAR)     |
|                                   |     screen                        |
|                                   | -   Run the PS tool to ensure the |
|                                   |     debt is correct and any debts |
|                                   |     on the Debt List (OPDL)       |
|                                   |     screen within the             |
|                                   |     compensation debt period is   |
|                                   |     taken into account            |
|                                   | -   Check all amounts are correct |
|                                   |     in the lump sum activity      |
|                                   |                                   |
|                                   | When all amounts are correct, the |
|                                   | original lump sum activity can be |
|                                   | submitted and will appear on the  |
|                                   | OPDL screen:                      |
|                                   |                                   |
|                                   | For the original preclusion debt, |
|                                   | print the:                        |
|                                   |                                   |
|                                   | -   Modify/Assess Debt (OPMA)     |
|                                   |     screen                        |
|                                   | -   Debt Amount (OPDA) screen     |
|                                   | -   Component Amount (OPCA)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Using the OPDL screen, create the |
|                                   | waiver debt, this can include     |
|                                   | multi payment types               |
|                                   |                                   |
|                                   | On the OPCA screen, code all      |
|                                   | payments made to the customer,    |
|                                   | then                              |
|                                   |                                   |
|                                   | On the OPDA screen, create the    |
|                                   | debts for the amended debt amount |
|                                   | (s1184G insurer debt & s1184F     |
|                                   | customer debt), then              |
|                                   |                                   |
|                                   | On the OPCA screen code all the   |
|                                   | payments, when debt has been      |
|                                   | created the original debt(s) can  |
|                                   | be zeroed off (no debt using      |
|                                   | reason code MUL)                  |
|                                   |                                   |
|                                   | This will ensure the system has   |
|                                   | correctly adjusted the customer’s |
|                                   | group certificate                 |
|                                   |                                   |
|                                   | -   Record all action in a DOC    |
|                                   | -   Complete the 18 month waiver  |
|                                   |     submission form and submit to |
|                                   |     the team leader for approval  |
|                                   | -   Once approved, scan the       |
|                                   |     paperwork to the customer’s   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually adjust payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If manual adjustments are         |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   If another debt has been      |
|                                   |     previously repaid within the  |
|                                   |     preclusion period:            |
|                                   | -   Check that the system has     |
|                                   |     correctly adjusted the Lump   |
|                                   |     Sum Assessment Results screen |
|                                   | -   If not, alter manually. See   |
|                                   |     Resources for a link to the   |
|                                   |     Payment Details Download      |
|                                   |     Sheet (PS Tool)               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   The started Lump Sum activity |
|                                   |     under Action Item             |
|                                   | -   [Continue] on the Lump Sum    |
|                                   |     screen to go to the Lump Sum  |
|                                   |     Assessment screen             |
|                                   | -   Add Payment Charge - to add   |
|                                   |     new payment line              |
|                                   | -   Enter the payment in the      |
|                                   |     required field                |
|                                   | -   [Submit]to add new line and   |
|                                   |     edit the payments components  |
|                                   | -   Add Component or Edit         |
|                                   |     Component and update where    |
|                                   |     appropriate                   |
|                                   | -   Ensure the payment components |
|                                   |     are recorded in the correct   |
|                                   |     financial year, see           |
|                                   |     Processing manual Follow-up   |
|                                   |     (MFU) tax activities for      |
|                                   |     compensation debts            |
|                                   | -   Delete, to delete the payment |
|                                   |     component                     |
|                                   | -   Back                          |
|                                   | -   Delete Payment Charge - to    |
|                                   |     delete payment line           |
|                                   |                                   |
|                                   | The $600 Carer Supplement is a    |
|                                   | recoverable CAP when the          |
|                                   | underlying payment is a CAP.      |
|                                   | Supplementary payments are        |
|                                   | recoverable when the underlying   |
|                                   | payment is a CAP.                 |
|                                   |                                   |
|                                   | -   Save and Exit to save Lump    |
|                                   |     Sum Assessment details        |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Does the customer have an         |
|                                   | indicator for family and domestic |
|                                   | violence? + Read more ...         |
|                                   |                                   |
|                                   | A Display on Access (DOA) Fast    |
|                                   | Note ‘Special Contact             |
|                                   | Considerations (SCC) – Sensitive  |
|                                   | Issue - ‘FDV Concern Identified’  |
|                                   | ‘will show for customer records   |
|                                   | with a family and domestic        |
|                                   | violence (FDV) concern.           |
|                                   |                                   |
|                                   | Is there an indicator on the      |
|                                   | customer’s record?                |
|                                   |                                   |
|                                   | -   Yes, do not garnishee any     |
|                                   |     outstanding customer debts,   |
|                                   |     go to Step 8                  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Is contact with the customer      |
|                                   | required? + Read more ...         |
|                                   |                                   |
|                                   | Check if the customer debt/s meet |
|                                   | the following criteria:           |
|                                   |                                   |
|                                   | A single high value debt of more  |
|                                   | than $10,000                      |
|                                   |                                   |
|                                   | 3 debts with a value of more than |
|                                   | $5,000                            |
|                                   |                                   |
|                                   | 4 or more debts, or               |
|                                   |                                   |
|                                   | If the customer has identified    |
|                                   | vulnerabilities including, but    |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   customers under 16 years of   |
|                                   |     age                           |
|                                   | -   customers over 80 years of    |
|                                   |     age                           |
|                                   | -   homelessness                  |
|                                   | -   mental illness                |
|                                   | -   family and domestic violence, |
|                                   |     or                            |
|                                   | -   low literacy or numeracy      |
|                                   |     skills                        |
|                                   |                                   |
|                                   | Does the customer meet the above  |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Consider garnishee action     |
|                                   |     with the customer to recover  |
|                                   |     debts                         |
|                                   | -   Before calling a customer,    |
|                                   |     send a pre-call SMS message   |
|                                   |     if the customer has a         |
|                                   |     telephone number on record    |
|                                   |     and has subscribed to         |
|                                   |     received SMS messages via     |
|                                   |     Electronic Messaging          |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Does the customer have a future   |
|                                   | preclusion period and/or an       |
|                                   | outstanding debt? + Read more ... |
|                                   |                                   |
|                                   | Yes, before completing the lump   |
|                                   | sum coding:                       |
|                                   |                                   |
|                                   | -   Contact the compensation      |
|                                   |     payer to ensure the funds are |
|                                   |     ready to be released          |
|                                   | -   Make genuine attempts to      |
|                                   |     contact the customer and let  |
|                                   |     them know their payment will  |
|                                   |     cancel                        |
|                                   | -   Record details of each        |
|                                   |     contact attempt on a Fast     |
|                                   |     Note                          |
|                                   | -   Discuss the future preclusion |
|                                   |     period and any debt (if       |
|                                   |     raised)                       |
|                                   | -   See Resources for suggested   |
|                                   |     staff scripts when explaining |
|                                   |     a lump sum preclusion period  |
|                                   |     to the customer and           |
|                                   |     frequently asked questions    |
|                                   | -   If the customer has an        |
|                                   |     outstanding customer debt,    |
|                                   |     discuss garnishee action      |
|                                   |     while customer is on the      |
|                                   |     phone                         |
|                                   | -   Record details of             |
|                                   |     discussion(s) including       |
|                                   |     preclusion period and/or      |
|                                   |     garnishee action with         |
|                                   |     customer on a Fast Note       |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete the lump sum activity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Compensation Management    |
|                                   | Summary screen, select the        |
|                                   | started Lump Sum activity under   |
|                                   | Action Item                       |
|                                   |                                   |
|                                   | On the Lump Sum screen:           |
|                                   |                                   |
|                                   | -   Complete Source and Receipt   |
|                                   |     Date                          |
|                                   | -   Select Continue               |
|                                   | -   The Assessment Results (AR)   |
|                                   |     screen will show              |
|                                   | -   Select Submit to finalise the |
|                                   |     lump sum                      |
|                                   |                                   |
|                                   | If no Preliminary Notice has been |
|                                   | sent and the debt is nil, send    |
|                                   | the Q928 Nil recovery notice to   |
|                                   | the compensation payer.           |
|                                   |                                   |
|                                   | If a manual letter is required,   |
|                                   | see Compensation Online Advice    |
|                                   | (OLA) letters.                    |
|                                   |                                   |
|                                   | Waive any debt less than $50 and  |
|                                   | create a Fast Note.               |
|                                   |                                   |
|                                   | CRT should complete the tax       |
|                                   | adjustment. See Processing Manual |
|                                   | Follow-up (MFU) tax activities    |
|                                   | for compensation debts            |
+-----------------------------------+-----------------------------------+
| 10                                | Urgent requests + Read more ...   |
|                                   |                                   |
|                                   | Most letters will be delivered by |
|                                   | the customer’s or nominated third |
|                                   | party’s preferred delivery        |
|                                   | channel. The customer or third    |
|                                   | party must be given a reasonable  |
|                                   | amount of time to receive the     |
|                                   | letter by post.                   |
|                                   |                                   |
|                                   | As the delegate, determine if the |
|                                   | request is 'urgent' and/or a      |
|                                   | letter is required to be given on |
|                                   | the same day.                     |
|                                   |                                   |
|                                   | Is an urgent or same day letter   |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, fax a copy of the letter |
|                                   |     on the same day, see Faxing   |
|                                   |     letters using Outlook and     |
|                                   |     Customer First                |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
