
Rejecting a Pensioner Education Supplement (PES) or ABSTUDY PES claim 106-07130230

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Rejecting a PES or ABSTUDY PES claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | no other rejection code is        |
|                                   | appropriate. For example, to      |
|                                   | reject ABSTUDY PES claims where a |
|                                   | student is not entitled to        |
|                                   | ABSTUDY PES due to receiving      |
|                                   | other government assistance for   |
|                                   | the same period                   |
|                                   |                                   |
|                                   | in the Effect date field, key     |
|                                   | date of decision                  |
|                                   |                                   |
|                                   | Note: PES claimants who have      |
|                                   | previously completed a Master or  |
|                                   | Doctorate degree do not qualify   |
|                                   | for assistance irrespective of    |
|                                   | the course they are currently     |
|                                   | studying. The Education Course    |
|                                   | Details (EDC) screen should be    |
|                                   | coded with the details of the     |
|                                   | course the customer is currently  |
|                                   | claiming for and then a manual    |
|                                   | rejection undertaken on the BA    |
|                                   | screen for the reason, Masters or |
|                                   | Doctorate Complete 'MDC'.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an education entry payment     |
|                                   | (EdEP) is made to a person, and   |
|                                   | the person does not pay the       |
|                                   | enrolment fees for the course in  |
|                                   | relation to which the education   |
|                                   | entry payment was made, in the    |
|                                   | calendar year the education entry |
|                                   | payment was made, the amount of   |
|                                   | the education entry payment made  |
|                                   | is a debt due to the              |
|                                   | Commonwealth. If this has         |
|                                   | occurred, see Raising Education   |
|                                   | Entry Payment (EdEP) debts.       |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Finalise the activity by keying   |
|                                   | 'Y' in the Finished field and     |
|                                   | press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if a manual rejection       |
|                                   | reason letter is required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow-up (MFU)       |
|                                   | activity has been created on the  |
|                                   | Activity List (AL) screen after   |
|                                   | the rejection activity is         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Go to the AL screen, if there is: |
|                                   |                                   |
|                                   | -   an MFU requiring a manual     |
|                                   |     letter, go to Step 7          |
|                                   | -   no MFU, record the details of |
|                                   |     decision on a DOC. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Send a manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Generate a manual letter (Q134)   |
|                                   | on the Letter Display (LD) screen |
|                                   | and complete it by giving the     |
|                                   | reason(s) for rejecting the claim |
|                                   | and advising of the applicant's   |
|                                   | right of review and appeal. The   |
|                                   | letter will be sent to the        |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Record the details of decision on |
|                                   | a DOC. If the rejection reason is |
|                                   | FRC or FSD, the decision DOC must |
|                                   | list all documents not provided   |
|                                   | at the time of the rejection.     |
|                                   |                                   |
|                                   | Is the customer receiving Carer   |
|                                   | Payment (CP)?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Carer Payment (CP) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CP customers claiming PES may     |
|                                   | tell Services Australia of a      |
|                                   | change in their circumstances.    |
|                                   | This may impact their ongoing     |
|                                   | entitlement to CP.                |
|                                   |                                   |
|                                   | After the PES claim has been      |
|                                   | finalised for a CP customer,      |
|                                   | including rejecting the claim,    |
|                                   | Service Officers processing PES   |
|                                   | claims must alert CP-trained      |
|                                   | Service Officers that a customer  |
|                                   | has started studying:             |
|                                   |                                   |
|                                   | -   use the  Fast Note  - select  |
|                                   |      Auto text, use  Carers  >    |
|                                   |      Update  >  Commenced study – |
|                                   |     CPAS to be updated            |
|                                   | -   select  Confirm               |
|                                   | -   ensure all relevant           |
|                                   |     information is recorded in    |
|                                   |     the  DOC                      |
|                                   | -   select  Continue              |
|                                   | -   do  not  close the  DOC       |
|                                   |      created by the workflow      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
