
Validate claim form for External Breast Prostheses Reimbursement Program (EBPRP) 011-13030020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Validate EBPRP claim form before sending to EBPRP Processing Team

Prepare documents for the EBPRP Processing Team - same day

Validate EBPRP claim form before sending to EBPRP Processing Team

Table 1: This table describes how a Service Officer validates an
External Breast Prostheses Reimbursement Program (EBPRP) claim form
before scanning via the Multi-Function Device (MFD) scanning process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) and send all the documents |
|                                   | via the MFD scanning process.     |
|                                   | Note: only the EBPRP Processing   |
|                                   | Team have authority to access and |
|                                   | issue EBPRP letters and other     |
|                                   | correspondence to customers.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details in Consumer        |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) + Read more ...            |
|                                   |                                   |
|                                   | Record lodgement details in CDMS. |
|                                   | Check customer restrictions in    |
|                                   | CDMS when verifying the Medicare  |
|                                   | card and follow the appropriate   |
|                                   | procedures with the message that  |
|                                   | is received.                      |
|                                   |                                   |
|                                   | Record receipt of the claim in    |
|                                   | the Personal Comment field:       |
|                                   |                                   |
|                                   | note the breast ticked on the     |
|                                   | claim form as either:             |
|                                   |                                   |
|                                   | (L) – Left. For example, if a     |
|                                   | claim is submitted for the left   |
|                                   | breast, record as (L) EBPR Claim  |
|                                   | Rcvd                              |
|                                   |                                   |
|                                   | -   (R) - Right                   |
|                                   |                                   |
|                                   | Both. For example, if a claim is  |
|                                   | submitted for a double breast     |
|                                   | surgery, record as (B) EBPR Claim |
|                                   | Rcvd                              |
|                                   |                                   |
|                                   | key EBPRP Claim Received          |
|                                   |                                   |
|                                   | date stamp the application form   |
|                                   | with date of lodgement            |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm details in CDMS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the following details in  |
|                                   | CDMS:                             |
|                                   |                                   |
|                                   | -   EFT account details           |
|                                   | -   address                       |
|                                   | -   telephone number              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update details from the claim     |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Update details as required from   |
|                                   | the EBPRP claim form.             |
|                                   |                                   |
|                                   | Note: if the EFT account details  |
|                                   | have been captured previously by  |
|                                   | Services Australia via an         |
|                                   | alternative notification source,  |
|                                   | do not make any changes to the    |
|                                   | notification source unless the    |
|                                   | banking details on the EBPRP      |
|                                   | claim form are different to those |
|                                   | stored in the system.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Prepare documents for scanning +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Prepare the documents for the MFD |
|                                   | scanning process                  |
+-----------------------------------+-----------------------------------+

Prepare documents for the EBPRP Processing Team - same day

Table 2: This table describes how a Service Officer prepares
documentation for the EBPRP Processing Team. Note: send claims to the
EBPRP Processing Team on the same day they are received. The KPI for
processing EBPRP claims is 10 days.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Photocopy documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Photocopy original receipt or     |
|                                   | proof of purchase and return to   |
|                                   | customer if they are in the       |
|                                   | service centre.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Stamp copies + Read more ...      |
|                                   |                                   |
|                                   | Stamp every photocopied page with |
|                                   | ‘Original Document Sighted’.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Endorse copies + Read more ...    |
|                                   |                                   |
|                                   | Endorse photocopy of original     |
|                                   | documents with:                   |
|                                   |                                   |
|                                   | -   Service Officer's P number    |
|                                   | -   date                          |
|                                   | -   office location               |
+-----------------------------------+-----------------------------------+
| 4                                 | Attach copies to claim form +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Attach certified copies to the    |
|                                   | claim form and return original    |
|                                   | receipt or proof of purchase to   |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Receipt the claim + Read more ... |
|                                   |                                   |
|                                   | Receipt the claim and             |
|                                   | check/update CDMS as required.    |
|                                   | See Step 4 in Table 1.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Send documents to EBPRP           |
|                                   | Processing Team + Read more ...   |
|                                   |                                   |
|                                   | Scan the documents as per the MFD |
|                                   | scanning process.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
