
Assisting customers to claim a foreign pension 106-08010010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Claiming a Comparable Foreign Payment (CFP)

Foreign Pension System (FPS) notices

Progress of foreign pension claims

Claiming a Comparable Foreign Payment (CFP)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Advise the customer of the    |
|                                   |     FPS review process including  |
|                                   |     the timing of further letters |
|                                   |     and possible suspension of    |
|                                   |     payments. See Foreign Pension |
|                                   |     System (FPS) statuses and     |
|                                   |     reviews for further           |
|                                   |     information                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | FIN-NOM Finalised - Not           |
|                                   | entitled - other or FIN-EXE       |
|                                   | Finalised - Exempt, advise the    |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   This notice confirms that     |
|                                   |     they either do not qualify    |
|                                   |     (NOM) or that they are exempt |
|                                   |     from the requirement to claim |
|                                   |     the foreign pension (EXE)     |
|                                   | -   No further action will be     |
|                                   |     taken in relation to a claim  |
|                                   |     for that particular foreign   |
|                                   |     pension                       |
|                                   | -   If the customer wishes to     |
|                                   |     make a claim, re-code         |
|                                   |     relevant FGD screen as        |
|                                   |     ISS-VOL                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | GEP Granted - Embargo/OVP pending |
|                                   | or FIN-GRA Finalised - Claim      |
|                                   | granted, go to Step 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Decisions on compulsory claims or |
|                                   | embargoes + Read more ...         |
|                                   |                                   |
|                                   | Only staff in Centrelink          |
|                                   | International Services (CIS) can  |
|                                   | make decisions on compulsory      |
|                                   | claims or embargoes.              |
|                                   |                                   |
|                                   | Is the Service Officer in CIS?    |
|                                   |                                   |
|                                   | Yes, and the Status: field on the |
|                                   | Foreign Claim Summary (FGS)       |
|                                   | screen is:                        |
|                                   |                                   |
|                                   | -   Claim form/letter issued, go  |
|                                   |     to Step 4                     |
|                                   | -   Granted - Embargo/OVP pending |
|                                   |     or Finalised - Claim granted, |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, transfer the case to          |
|                                   | Centrelink International Services |
|                                   | (CIS).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Embargoes and arrears debts +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Discuss the customer's concerns   |
|                                   | regarding the embargo process.    |
|                                   |                                   |
|                                   | See Comparable foreign payment    |
|                                   | lump sum arrears debts for        |
|                                   | further information.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers required to claim a     |
|                                   | CFP + Read more ...               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Unless an exemption applies,      |
|                                   | social security law requires a    |
|                                   | person who is in receipt of a     |
|                                   | designated Australian payment to  |
|                                   | claim any CFP to which they may   |
|                                   | be entitled. Once a notice is     |
|                                   | issued, a person who does not     |
|                                   | take reasonable action to pursue  |
|                                   | a claim for a CFP may have their  |
|                                   | Australian payment suspended.     |
|                                   |                                   |
|                                   | FPS processing for compulsory     |
|                                   | claims includes a reminder letter |
|                                   | and then automatic suspension if  |
|                                   | the FPS status is not updated or  |
|                                   | the review extended.              |
|                                   |                                   |
|                                   | Check whether a foreign pension   |
|                                   | has not been declared or has been |
|                                   | coded incorrectly.                |
|                                   |                                   |
|                                   | Has a foreign pension not been    |
|                                   | declared or has it been coded     |
|                                   | incorrectly?                      |
|                                   |                                   |
|                                   | -   Yes, see Foreign pension      |
|                                   |     coding. Procedure ends here   |
|                                   | -   No, explain the CFP           |
|                                   |     requirements to the customer, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer agrees to pursue a claim |
|                                   | for the CFP? + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer agree to pursue |
|                                   | a claim for the CFP?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not wish to pursue  |
|                                   | a compulsory claim for a foreign  |
|                                   | pension + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Automated FPS screening is based  |
|                                   | on information recorded on the    |
|                                   | Country of Residence (CRES)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Check the CRES screen and ensure  |
|                                   | information is correct. See       |
|                                   | Coding the Country of Residence   |
|                                   | (CRES) screen for assistance if   |
|                                   | required.                         |
|                                   |                                   |
|                                   | Customers are not required to     |
|                                   | claim a foreign pension if:       |
|                                   |                                   |
|                                   | -   they are not likely to        |
|                                   |     qualify for or receive the    |
|                                   |     payment, for example, if they |
|                                   |     did not work and pay          |
|                                   |     contributions in the country  |
|                                   |     or received a refund of their |
|                                   |     contributions                 |
|                                   | -   the requirements of making a  |
|                                   |     claim are not reasonable, for |
|                                   |     example, it is not reasonable |
|                                   |     for the customer to pay extra |
|                                   |     payments to qualify or to     |
|                                   |     have to travel to another     |
|                                   |     country to make a claim, but  |
|                                   |     it is reasonable for the      |
|                                   |     customer to pay to obtain     |
|                                   |     documents like a marriage     |
|                                   |     certificate or medical        |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | Note: policy advice is that       |
|                                   | deferring a claim for a foreign   |
|                                   | pension to obtain a higher rate   |
|                                   | of payment does not meet the      |
|                                   | criteria for taking reasonable    |
|                                   | action. Customers who choose to   |
|                                   | defer claiming for this reason    |
|                                   | should have their payments        |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Check the known information about |
|                                   | the foreign pension and discuss   |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | -   For information for agreement |
|                                   |     countries, see 'CFP and       |
|                                   |     eligibility' in the relevant  |
|                                   |     country file in International |
|                                   |     Social Security Agreements    |
|                                   | -   For other countries, see      |
|                                   |     Eligibility and coding of     |
|                                   |     foreign pensions from         |
|                                   |     non-agreement countries       |
|                                   |                                   |
|                                   | Is the customer likely to qualify |
|                                   | for and be paid the foreign       |
|                                   | pension if they make a claim and  |
|                                   | is it reasonable for the customer |
|                                   | to do so?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer not likely to be         |
|                                   | entitled + Read more ...          |
|                                   |                                   |
|                                   | Advise the customer they are not  |
|                                   | required to pursue a claim, but   |
|                                   | may do so voluntarily.            |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create foreign claim details,  |
|                                   | update                            |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Type claimed                  |
|                                   | -   Foreign Description           |
|                                   | -   Foreign Country Office Do not |
|                                   |     change this field             |
|                                   | -   Agency Do not code this field |
|                                   | -   DEX Authorisation Do not code |
|                                   |     this field - Pre populates to |
|                                   |     No                            |
|                                   | -   Date of Event enter today's   |
|                                   |     date                          |
|                                   | -   Advice Inhibit Indicator      |
|                                   | -   Label Inhibit Indicator       |
|                                   | -   Claim Status FIN - Finalised  |
|                                   | -   Reason EXE - Finalised -      |
|                                   |     Exempt                        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | Navigate to the Foreign Claim     |
|                                   | Summary (FGS) screen. 'S'elect    |
|                                   | the relevant entry for the        |
|                                   | foreign pension.                  |
|                                   |                                   |
|                                   | On the Foreign Claim Detail (FGD) |
|                                   | screen in: code:                  |
|                                   |                                   |
|                                   | -   Date of Event: field with 'T' |
|                                   |     for today                     |
|                                   | -   Status: field with 'FIN'      |
|                                   | -   Reason: field with 'NOM'      |
|                                   |                                   |
|                                   | Finalise the activity and record  |
|                                   | details of the decision on a DOC. |
|                                   |                                   |
|                                   | Advise the customer that:         |
|                                   |                                   |
|                                   | -   they will be sent a notice to |
|                                   |     confirm that they are not     |
|                                   |     required to pursue a claim    |
|                                   |     for the foreign pension       |
|                                   | -   no further action will be     |
|                                   |     taken in relation to a claim  |
|                                   |     for that particular foreign   |
|                                   |     pension                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer likely to be entitled to |
|                                   | a foreign pension + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers who may be entitled to  |
|                                   | a foreign pension are not         |
|                                   | required to claim if they satisfy |
|                                   | the criteria for an exemption.    |
|                                   |                                   |
|                                   | A customer can be exempt from the |
|                                   | requirement to claim a CFP if:    |
|                                   |                                   |
|                                   | Due to a medical condition, the   |
|                                   | person:                           |
|                                   |                                   |
|                                   | -   is not capable of making a    |
|                                   |     claim and there is no other   |
|                                   |     person available to assist    |
|                                   |     with the claim process, for   |
|                                   |     example customers with        |
|                                   |     dementia or other serious     |
|                                   |     ongoing illness supported by  |
|                                   |     appropriate evidence          |
|                                   | -   would be traumatised or there |
|                                   |     would be other adverse health |
|                                   |     effects if they made a claim  |
|                                   |                                   |
|                                   | Making a claim may lead to        |
|                                   | persecution by the authorities of |
|                                   | that country and jeopardise their |
|                                   | safety or the safety of another   |
|                                   | person. Note: the person's        |
|                                   | objection must be reasonable, for |
|                                   | example, the person fled the      |
|                                   | country for political reasons and |
|                                   | insists that all ties with that   |
|                                   | country have been severed, and    |
|                                   | supported by appropriate evidence |
|                                   | (although a person in this        |
|                                   | position may suffer adverse       |
|                                   | health effects, see above)        |
|                                   |                                   |
|                                   | The person is over 80 years of    |
|                                   | age and it is likely that the     |
|                                   | rate of foreign pension would not |
|                                   | affect their rate of Australian   |
|                                   | pension. That is, the customer is |
|                                   | not affected by the income test   |
