
Cancellation, suspension and rejection reason codes for Newstart System (NSS) 102-10010180

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Legislative basis for suspending or cancelling social security payments

Table 1: This table outlines the legislative basis for suspending or
cancelling social security payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General power to cancel/suspend   |
|                                   |                                   |
|                                   | Social Security (Administration)  |
|                                   | Act (SSAA) section 80             |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if they    |
|                                   | are satisfied that a social       |
|                                   | security payment is or has been   |
|                                   | paid to a person:                 |
|                                   |                                   |
|                                   | -   who is not or was not         |
|                                   |     qualified (1) (a)             |
|                                   | -   to whom the payment is not or |
|                                   |     was not payable (1) (b)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-compliance with notices       |
|                                   |                                   |
|                                   | SSAA section 81                   |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if:        |
|                                   |                                   |
|                                   | -   a person receiving a social   |
|                                   |     security payment (other than  |
|                                   |     JobSeeker Payment) has been   |
|                                   |     given a notice under section  |
|                                   |     67 or 68 or a notice under    |
|                                   |     part 5, division 1 and has    |
|                                   |     not complied                  |
|                                   | -   a person and partner both     |
|                                   |     receiving a social security   |
|                                   |     payment, and partner has been |
|                                   |     given a section 67 or 68      |
|                                   |     notice or a notice under part |
|                                   |     5, division 1 and the notice  |
|                                   |     also related to matters that  |
|                                   |     might affect the person's     |
|                                   |     payment, and partner has not  |
|                                   |     complied                      |
|                                   | -   a person receiving a social   |
|                                   |     security payment has been     |
|                                   |     given a notice under section  |
|                                   |     67 or 68 that requires the    |
|                                   |     person to inform the agency   |
|                                   |     of a proposal to leave        |
|                                   |     Australia, person does not    |
|                                   |     comply and leaves Australia,  |
|                                   |     and portability period has    |
|                                   |     not ended                     |
+-----------------------------------+-----------------------------------+

Historical cancellation, suspension and rejection codes that are no longer current

Table 2: This table describes codes previously used. The cancellation,
suspension and rejection reason codes in this table are no longer
current and are provided for historical information only.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Reason    | De        | Valid     | I         | Re        | Reason    |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at AA     |           |
|           |           |           |           | ap        |           |
|           |           |           |           | pointment |           |
|           |           |           |           | is        |           |
|           |           |           |           | do        |           |
|           |           |           |           | cumented/ |           |
|           |           |           |           | coded.    |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BAJ       | Failed    | SUS, CAN  | Manual    | M         | N         |
|           | ACR test  |           |           |           | SA/YA/AUS |
|           | (JSD      |           |           | [\\I      |           |
|           | review)   |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BAM       | Non-a     | SUS, CAN  | Manual    | No        | NSA/YA    |
|           | ttendance |           |           |           |           |
|           | for an    |           |           |           |           |
|           | a         |           |           |           |           |
|           | ssessment |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BAP       | Didn't    | CAN       | Auto      | No        | NSA/YA    |
|           | attend    |           |           |           |           |
|           | interview |           |           | [\\I      |           |
|           | with      |           |           | NTERNAL.D |           |
|           | service   |           |           | EPT.LOCAL |           |
|           | provider  |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           | once      |           |
|           |           |           |           | customer  |           |
|           |           |           |           | has       |           |
|           |           |           |           | attended  |           |
|           |           |           |           | interview |           |
|           |           |           |           | with      |           |
|           |           |           |           | service   |           |
|           |           |           |           | provider. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BAR       | Failed to | SUS/CAN   | Manual    | No        | N         |
|           | attend a  |           |           |           | SA/YA/AUS |
|           | rehab     |           |           |           |           |
|           | ilitation |           |           |           |           |
|           | course    |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BAS       | Failed    | SUS, CAN  | Manual    | No        | N         |
|           | ACT test  |           |           |           | SA/YA/AUS |
|           | (SU19NR   |           |           |           |           |
|           | review)   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BAW       | Failed to | REJ, SUS, | Manual    | No        | NSA/YA    |
|           | attend    | CAN       |           |           |           |
|           | WFD       |           |           | [\\I      |           |
|           | interview |           |           | NTERNAL.D |           |
|           | to enter  |           |           | EPT.LOCAL |           |
|           | into      |           |           | \Shared\N |           |
|           | Activity  |           |           | AT\SERDEL |           |
|           | Agreement |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | once      |           |
|           |           |           |           | customer  |           |
|           |           |           |           | has       |           |
|           |           |           |           | attended  |           |
|           |           |           |           | interview |           |
|           |           |           |           | with      |           |
|           |           |           |           | service   |           |
|           |           |           |           | provider. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BCA       | Didn't    | SUS, CAN  | Manual    | No        | N         |
|           | carry out |           |           |           | SA/YA/AUS |
|           | Activity  |           |           | [\\I      |           |
|           | Agreement |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | once      |           |
|           |           |           |           | customer  |           |
|           |           |           |           | has       |           |
|           |           |           |           | attended  |           |
|           |           |           |           | interview |           |
|           |           |           |           | with      |           |
|           |           |           |           | service   |           |
|           |           |           |           | provider. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BCC       | Failed to | SUS, CAN  | Manual    | M         | N         |
|           | notify    |           |           |           | SA/YA/AUS |
|           | change of |           |           | [\\I      |           |
|           | circs     |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BCS       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | attend    |           |           |           |           |
|           | job       |           |           | [\\I      |           |
|           | interview |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BDS       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | start job |           |           |           |           |
|           | as        |           |           | [\\I      |           |
|           | planned   |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BEA       | Failed    | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | ACT Test  |           |           |           |           |
|           | (result   |           |           | [\\I      |           |
|           | of ECC's) |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BEC       | Didn't    | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | return    |           |           | [\\I      |           |
|           | E         |           |           | NTERNAL.D |           |
|           | mployment |           |           | EPT.LOCAL |           |
|           | Contract  |           |           | \Shared\N |           |
|           | cer       |           |           | AT\SERDEL |           |
|           | tificates |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | return of |           |
|           |           |           |           | E         |           |
|           |           |           |           | mployment |           |
|           |           |           |           | Contract  |           |
|           |           |           |           | cer       |           |
|           |           |           |           | tificates |           |
|           |           |           |           | is        |           |
|           |           |           |           | do        |           |
|           |           |           |           | cumented/ |           |
|           |           |           |           | coded.    |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BEE       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | declare   |           |           | [\\I      |           |
|           | earnings  |           |           | NTERNAL.D |           |
|           | e         |           |           | EPT.LOCAL |           |
|           | mployment |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | de        |           |
|           |           |           |           | claration |           |
|           |           |           |           | of        |           |
|           |           |           |           | e         |           |
|           |           |           |           | mployment |           |
|           |           |           |           | income is |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BFA       | Didn't    | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | keep      |           |           |           |           |
|           | ap        |           |           | [\\I      |           |
|           | pointment |           |           | NTERNAL.D |           |
|           | with      |           |           | EPT.LOCAL |           |
|           | field ass |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BFI       | Didn't    | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | Services  |           |           | NTERNAL.D |           |
|           | Australia |           |           | EPT.LOCAL |           |
|           | interview |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at        |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BFJ       | FTA       | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | Intensive |           |           | [\\I      |           |
|           | review    |           |           | NTERNAL.D |           |
|           | interview |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at        |           |
|           |           |           |           | intensive |           |
|           |           |           |           | review    |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BFP       | Faile     | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | d/delayed |           |           |           |           |
|           | job       |           |           | [\\I      |           |
|           | search    |           |           | NTERNAL.D |           |
|           | skill     |           |           | EPT.LOCAL |           |
|           | plan      |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BJA       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | return    |           |           | [\\I      |           |
|           | JSD (for  |           |           | NTERNAL.D |           |
|           | Activity  |           |           | EPT.LOCAL |           |
|           | A         |           |           | \Shared\N |           |
|           | greement) |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
