
Economic Support Payment 101-20031226

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Eligibility and payment information

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | and fourth Economic Support       |
|                                   | Payments + Read more ...          |
|                                   |                                   |
|                                   | A person is entitled to the       |
|                                   | second Economic Support Payment   |
|                                   | of $750 and the third and fourth  |
|                                   | Economic Support Payments of $250 |
|                                   | each, if on the respective test   |
|                                   | date they were:                   |
|                                   |                                   |
|                                   | normally residing in Australia,   |
|                                   | and                               |
|                                   |                                   |
|                                   | receiving an eligible payment or  |
|                                   | concession card                   |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Bereavement Allowance (BVA)   |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Family Tax Benefit A or       |
|                                   |     Family Tax Benefit B (FTBA or |
|                                   |     FTBB ) received fortnightly   |
|                                   |     or as a lump sum              |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Pension Concession Card (PCC) |
|                                   | -   Veterans Service Pension;     |
|                                   |     Veteran's Income Support      |
|                                   |     Supplement; Veteran's         |
|                                   |     Compensation payments; and    |
|                                   |     War Widow(er) Pension         |
|                                   | -   Commonwealth Gold Card        |
|                                   |                                   |
|                                   | not paid the Coronavirus          |
|                                   | Supplement due to receiving a     |
|                                   | payment that attracted the        |
|                                   | Coronavirus Supplement as they    |
|                                   | were paid at a nil rate (CZR))    |
|                                   |                                   |
|                                   | The test dates are:               |
|                                   |                                   |
|                                   | -   10 July 2020 for the second   |
|                                   |     Economic Support Payment      |
|                                   | -   27 November 2020 for the      |
|                                   |     third Economic Support        |
|                                   |     Payment                       |
|                                   | -   26 February 2021 for the      |
|                                   |     fourth Economic Support       |
|                                   |     Payment                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Not eligible for the second,      |
|                                   | third and fourth Economic Support |
|                                   | Payments + Read more ...          |
|                                   |                                   |
|                                   | Customers who only receive one of |
|                                   | the following payments or         |
|                                   | concession cards:                 |
|                                   |                                   |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC)                |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Crisis Payment (CrP)          |
|                                   | -   Essential Medical Equipment   |
|                                   |     Payment (EMEP)                |
|                                   | -   Ex-Carer Allowance (Child)    |
|                                   |     Health Care Card              |
|                                   | -   Foster Child Health Care Card |
|                                   | -   Health Care Card only Carer   |
|                                   |     Allowance                     |
|                                   | -   Jobs, Education and Training  |
|                                   |     Childcare Assistance          |
|                                   | -   Low Income Card (LIC)         |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Paid Parental Leave (PLP)     |
|                                   | -   Australian Government         |
|                                   |     Disaster Recovery Payment     |
|                                   |     (AGDRP)                       |
|                                   | -   Disaster Recovery Allowance   |
|                                   |     (DRA)                         |
|                                   | -   Single Income Family          |
|                                   |     Supplement (SIFS)             |
|                                   |                                   |
|                                   | Customers who received the        |
|                                   | Coronavirus Supplement for one of |
|                                   | the following payments on the     |
|                                   | designated test date:             |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP),      |
|                                   |     including those that          |
|                                   |     transitioned from Sickness    |
|                                   |     Allowance (SA) and Wife       |
|                                   |     Pension (WP)                  |
|                                   | -   Youth Allowance (YA) (job     |
|                                   |     seeker)                       |
|                                   | -   Youth Allowance (YA)          |
|                                   |     (student)                     |
|                                   | -   Youth Allowance (YA)          |
|                                   |     (apprentice)                  |
|                                   | -   ABSTUDY with Living Allowance |
|                                   | -   Austudy                       |
|                                   | -   Parenting Payment (Single and |
|                                   |     Partnered)                    |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Sickness Allowance (SA)       |
|                                   | -   Partner Allowance (PA)        |
|                                   | -   Widow Allowance (WA)          |
|                                   |                                   |
|                                   | The test dates are:               |
|                                   |                                   |
|                                   | -   10 July 2020 for the second   |
|                                   |     Economic Support Payment      |
|                                   | -   27 November 2020 for the      |
|                                   |     third Economic Support        |
|                                   |     Payment                       |
|                                   | -   26 February 2021 for the      |
|                                   |     fourth Economic Support       |
|                                   |     Payment                       |
|                                   |                                   |
|                                   | Note: ABSTUDY incidentals alone   |
|                                   | do not attract the Coronavirus    |
|                                   | Supplement and therefore do not   |
|                                   | preclude payment of the second    |
|                                   | Economic Support Payment.         |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | example scenarios for customers   |
|                                   | who are eligible or ineligible to |
|                                   | receive the second Economic       |
|                                   | Support Payment.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Economic Support Payment delivery |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Payments will be made             |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | -   The first Economic Support    |
|                                   |     Payment will be delivered to  |
|                                   |     customers from 31 March 2020. |
|                                   |     Customers will not need to    |
|                                   |     lodge a claim                 |
|                                   | -   The second Economic Support   |
|                                   |     Payment will be delivered to  |
|                                   |     customers from 13 July 2020.  |
|                                   |     Customers will not need to    |
|                                   |     lodge a claim                 |
|                                   | -   The third Economic Support    |
|                                   |     Payment will be delivered to  |
|                                   |     customers from 30             |
|                                   |     November 2020. Customers will |
|                                   |     not need to lodge a claim     |
|                                   | -   The fourth Economic Support   |
|                                   |     Payment will be delivered to  |
|                                   |     customers from 1 March 2021.  |
|                                   |     Customers will not need to    |
|                                   |     lodge a claim                 |
|                                   | -   Delivered on a date after     |
|                                   |     their normal pay date where   |
|                                   |     the customer is receiving an  |
|                                   |     income support payment        |
|                                   | -   Paid by Services Australia    |
|                                   |     and the Department of         |
|                                   |     Veteran's Affairs to the      |
|                                   |     person's nominated bank       |
|                                   |     account                       |
|                                   |                                   |
|                                   | Customers who are in an           |
|                                   | institution and are on a group    |
|                                   | payment schedule will have the    |
|                                   | Economic Support Payment held     |
|                                   | over and paid on their normal     |
|                                   | payday.                           |
|                                   |                                   |
|                                   | Customers who hold a Commonwealth |
|                                   | Seniors Health Card may not have  |
|                                   | their bank account information    |
|                                   | recorded. These customers now     |
|                                   | have access to add or update      |
|                                   | their bank account information    |
|                                   | through their Centrelink Online   |
|                                   | Account or Express Plus mobile    |
|                                   | app. The opportunity should be    |
|                                   | taken to obtain their bank        |
|                                   | account details if these          |
|                                   | customers contact the agency.     |
|                                   | When customer bank details are    |
|                                   | added or updated for a CSHC       |
|                                   | holder, the system will           |
|                                   | automatically check their         |
|                                   | Economic Support Payment          |
|                                   | eligibility and issue payment     |
|                                   | where required. Payments issued   |
|                                   | will not be available to view     |
|                                   | immediately, but will be visible  |
|                                   | on the customer's record the      |
|                                   | following day.                    |
|                                   |                                   |
|                                   | The Department of Veterans'       |
|                                   | Affairs will be paying customers  |
|                                   | for their eligible payments and   |
|                                   | concession cards:                 |
|                                   |                                   |
|                                   | -   Veteran Service Pension       |
|                                   | -   Veteran Income Support        |
|                                   |     Supplement                    |
|                                   | -   Veteran Compensation payments |
|                                   | -   War Widow(er) Pension         |
|                                   | -   Commonwealth Gold Card        |
+-----------------------------------+-----------------------------------+
| 6                                 | Economic Support Payment          |
|                                   | screens + Read more ...           |
|                                   |                                   |
|                                   | The Economic Support Payment will |
|                                   | show on the following screens:    |
|                                   |                                   |
|                                   | -   Payment Summary (PS)          |
|                                   | -   Payment Detail (PD)           |
|                                   | -   One Off Payments (OOP)        |
|                                   | -   Economic Support Payment      |
|                                   |     (OTPMM)                       |
|                                   |                                   |
|                                   | Note: where the customer was not  |
|                                   | claiming or in receipt of an      |
|                                   | eligible payment or concession    |
|                                   | card on the eligibility test      |
|                                   | date/s, the system will not have  |
|                                   | run a check on the customer's     |
|                                   | Economic Support Payment          |
|                                   | eligibility. In these cases, the  |
|                                   | OTPMM screen will not display an  |
|                                   | option to check Economic Support  |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | To determine if the customer was  |
|                                   | receiving an eligible income      |
|                                   | support payment or concession     |
|                                   | card on the required dates, check |
|                                   | the following screens:            |
|                                   |                                   |
|                                   | The Payment and Services section  |
|                                   | on the Customer Information tab   |
|                                   | (accessed via the CRN/BP link in  |
|                                   | Customer First). It will show     |
|                                   | recent:                           |
|                                   |                                   |
|                                   | -   income support payment        |
|                                   |     information in the Payments   |
|                                   |     section and                   |
|                                   | -   Healthcare cards held by the  |
|                                   |     customer in the Services      |
|                                   |     section                       |
|                                   |                                   |
|                                   | The Payment Summary (PS) screen   |
|                                   | can be used to search payments    |
|                                   | received by the customer for a    |
|                                   | selected period of time in the    |
|                                   | past. Set the Display payments    |
|                                   | option to 'ALL' to ensure all     |
|                                   | payment types display             |
|                                   |                                   |
|                                   | -   Select the appropriate        |
|                                   |     payment and the Payment       |
|                                   |     Details (PD) screen will      |
|                                   |     display                       |
|                                   | -   Press 'Continue' to view the  |
|                                   |     Payment Details Component     |
|                                   |     (PDC)                         |
|                                   | -   The PDC screen can be used to |
|                                   |     check the different           |
|                                   |     components the customer has   |
|                                   |     received over a selected      |
|                                   |     period of time                |
|                                   |                                   |
|                                   | The Concession Entitlement        |
|                                   | Summary (MCCS) screen shows       |
|                                   | concession card information for   |
|                                   | the customer. Where there is no   |
|                                   | end date displayed, the customer  |
|                                   | currently holds the concession    |
|                                   | card                              |
|                                   |                                   |
|                                   | For Farm Household Allowance      |
|                                   | recipients, the Economic Support  |
|                                   | Payment is paid through the SAP   |
|                                   | system. The payment will show on  |
|                                   | the Payment List screen (accessed |
|                                   | via the Workspace link in         |
|                                   | Customer First)                   |
|                                   |                                   |
|                                   | To be eligible to receive the     |
|                                   | Economic Support Payment the      |
|                                   | customer must have been be living |
|                                   | in Australia during the           |
|                                   | eligibility period or overseas    |
|                                   | for an approved portability       |
|                                   | reason. The Travel Outside        |
|                                   | Australia Summary (TOAS) screen   |
|                                   | will show the customer's overseas |
|                                   | travel and portability            |
|                                   | information.                      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | Checking for Economic Support     |
|                                   | Payment qualification task card   |
|                                   | with more specific details and    |
|                                   | examples on determining a         |
|                                   | customer's entitlement to the     |
|                                   | Economic Support Payment.         |
|                                   |                                   |
|                                   | If the customer is entitled to    |
|                                   | payment but has not yet received  |
|                                   | the payment, see Item 9.          |
|                                   |                                   |
|                                   | Please refer to the Technical     |
|                                   | Peer Support (TPS) model where    |
|                                   | technical support is required.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment notification + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Economic Support Payment will |
|                                   | appear in the customer's          |
|                                   | Centrelink online account or      |
|                                   | Express Plus Centrelink app up to |
|                                   | 48 hours before it is paid.       |
|                                   | Pension customers will receive    |
|                                   | their payment the standard two    |
|                                   | days after payment is issued.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment of Economic Support       |
|                                   | Payment and FTB + Read more ...   |
|                                   |                                   |
|                                   | Instalment customers              |
|                                   |                                   |
|                                   | FTB customers:                    |
|                                   |                                   |
|                                   | -   who are current with a zero   |
|                                   |     rate payment choice will      |
|                                   |     receive the payment           |
|                                   | -   who are receiving a zero rate |
|                                   |     due to Mandatory Continuous   |
|                                   |     Adjustment (MCA) will receive |
|                                   |     the payment                   |
|                                   | -   with regular care children    |
|                                   |     (RCC) and who receive Rent    |
|                                   |     Assistance only will receive  |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | Blended family customers will     |
|                                   | each receive the payment.         |
|                                   |                                   |
|                                   | Lump sum customers                |
|                                   |                                   |
|                                   | Customers who claim Family Tax    |
|                                   | Benefit (FTB) as a lump sum after |
|                                   | the end of the financial year:    |
|                                   |                                   |
|                                   | -   will be eligible for the      |
|                                   |     first Economic Support        |
|                                   |     Payment if they are eligible  |
|                                   |     for FTB in the 2019-20        |
|                                   |     financial year for any day    |
|                                   |     between 12 March 2020 and 13  |
|                                   |     April 2020                    |
|                                   | -   will be eligible for the      |
|                                   |     second, third and fourth      |
|                                   |     Economic Support Payments if  |
|                                   |     they are eligible for FTB in  |
|                                   |     the 2020-21 financial year    |
|                                   |     for the respective test date  |
|                                   |                                   |
|                                   | Customers will receive this       |
|                                   | payment sum when they receive     |
|                                   | their lump sum payment of FTB.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Payment not yet received but      |
|                                   | entitled + Read more ...          |
|                                   |                                   |
|                                   | The One Time Payment Main Menu    |
|                                   | (OTPMM) screen will show the      |
|                                   | details of the customer's payment |
|                                   | and the reason if the customer    |
|                                   | has not received the Economic     |
|                                   | Support Payment. For example, if  |
|                                   | the payment was delivered by the  |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA).                            |
|                                   |                                   |
|                                   | Note: where the customer was not  |
|                                   | claiming or in receipt of an      |
|                                   | eligible payment or concession    |
|                                   | card on the eligibility test      |
|                                   | date/s, the system will not have  |
|                                   | run a check on the customer's     |
|                                   | Economic Support Payment          |
|                                   | eligibility. In these cases, the  |
|                                   | OTPMM screen will not display an  |
|                                   | option to check Economic Support  |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | The One Off Payments (OOP) screen |
|                                   | will show the details of an       |
|                                   | Economic Support Payment made to  |
|                                   | a customer including the service  |
|                                   | reason, date and amount.          |
|                                   |                                   |
|                                   | The Concession Entitlement        |
|                                   | Summary (MCCS) screen will show   |
|                                   | the details of the customer's     |
|                                   | concession entitlement. A         |
|                                   | customer may receive the Economic |
|                                   | Support Payment if they have a    |
|                                   | current Pensioner Concession Card |
|                                   | (PCC) and are not in receipt of a |
|                                   | primary benefit or allowance.     |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | refer the case to Technical Peer  |
|                                   | Support (TPS) if a customer is    |
|                                   | entitled to this payment and the  |
|                                   | payment is not showing on:        |
|                                   |                                   |
|                                   | -   the Payment Summary (PS)      |
|                                   |     screen or                     |
|                                   | -   the OTPMM screen              |
|                                   | -   the OOP screen                |
|                                   |                                   |
|                                   | Before referring to TPS, check    |
|                                   | that the customer has bank        |
|                                   | details recorded on the Payment   |
|                                   | Destination (PA) screen.          |
|                                   |                                   |
|                                   | Please refer to the Technical     |
|                                   | Peer Support (TPS) model where    |
|                                   | technical support is required.    |
|                                   |                                   |
|                                   | If TPS determine that the         |
|                                   | customer is entitled to the       |
|                                   | Economic Support Payment and not  |
|                                   | in financial hardship, they are   |
|                                   | to raise the issue to the ICT     |
|                                   | Level 2 helpdesk for payment.     |
|                                   | This is to be done via mySupport  |
|                                   | as per the existing TPS           |
|                                   | escalation procedures.            |
+-----------------------------------+-----------------------------------+
| 10                                | Customers with a pending new      |
|                                   | claim on the second, third or     |
|                                   | fourth Economic Support Payment   |
|                                   | test date + Read more ...         |
|                                   |                                   |
|                                   | Where a customer had a pending    |
|                                   | (NCL) activity for a benefit type |
|                                   | that attracts the Coronavirus     |
|                                   | Supplement on an Economic Support |
|                                   | Payment test date, the system     |
|                                   | will not run an assessment for    |
|                                   | the Economic Support Payment      |
|                                   | until a later date. This is       |
|                                   | because customers in receipt of   |
|                                   | the Coronavirus Supplement at a   |
|                                   | rate of more than $0 are not      |
|                                   | eligible to receive the second,   |
|                                   | third or fourth Economic Support  |
|                                   | Payments and the customer has a   |
|                                   | pending NCL activity.             |
|                                   |                                   |
|                                   | However, if that pending new      |
|                                   | claim is later rejected and the   |
|                                   | customer was in receipt of an     |
|                                   | eligible benefit or concession    |
|                                   | card on the test date, they will  |
|                                   | become eligible to receive the    |
|                                   | Economic Support Payment. A 12    |
|                                   | week automatic review of the      |
|                                   | system will be undertaken         |
|                                   | following the scheduled Economic  |
|                                   | Support Payments test dates to    |
|                                   | pick up any remaining cases where |
|                                   | eligible customers did not        |
|                                   | receive the payment and           |
|                                   | automatically issue the payment.  |
|                                   |                                   |
|                                   | If the customer is in financial   |
|                                   | hardship and requests that their  |
|                                   | payment be issued before the      |
|                                   | automatic review of the system,   |
|                                   | please refer the case to          |
|                                   | Technical Peer Support (TPS) via  |
|                                   | the Technical Peer Support (TPS)  |
|                                   | model.                            |
|                                   |                                   |
|                                   | Before referring to TPS check to  |
|                                   | ensure that the customer has bank |
|                                   | details recorded on the Payment   |
|                                   | Destination (PA) screen.          |
+-----------------------------------+-----------------------------------+
| 11                                | Income managed recipients + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Economic Support Payment will |
|                                   | be income managed, consistent     |
|                                   | with other lump sum payments.     |
+-----------------------------------+-----------------------------------+
| 12                                | Recovery of ESP debts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Economic Support Payment is   |
|                                   | not a recoverable debt unless it  |
|                                   | has been determined that the      |
|                                   | payment was obtained fraudulently |
|                                   | (e.g. the customer knowingly made |
|                                   | a false or misleading statement   |
|                                   | or knowingly provided false or    |
|                                   | misleading information in order   |
|                                   | to receive payment).              |
|                                   |                                   |
|                                   | If a staff member believes they   |
|                                   | have identified fraudulent        |
|                                   | behaviour they should record a    |
|                                   | tip off via the Report Suspected  |
|                                   | Fraud and Corruption System. See  |
|                                   | Resources for link.               |
|                                   |                                   |
|                                   | See Report Suspected Fraud and    |
|                                   | Corruption.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
