
Eligibility for Family Tax Benefit (FTB) for grandparent carers 007-07040110

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining eligibility for FTB as a grandparent carer

This table describes information for staff to determine a customer's
eligibility for Family Tax Benefit (FTB) as a grandparent carer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     care of a grandparent or      |
|                                   |     third party? If so, do they   |
|                                   |     live in the same residence as |
|                                   |     the parent?                   |
|                                   | -   What involvement will the     |
|                                   |     parent continue to have with  |
|                                   |     their child/ren whilst in the |
|                                   |     grandparent or third party's  |
|                                   |     care?                         |
|                                   | -   Is the reason for the change  |
|                                   |     of care due to work related   |
|                                   |     reasons and/or study?         |
|                                   | -   Who will be providing         |
|                                   |     financially for the child     |
|                                   |     whilst in the grandparent or  |
|                                   |     third party's care?           |
|                                   | -   Is the child listed on your   |
|                                   |     Medicare card?                |
|                                   | -   Who will be making the main   |
|                                   |     decisions for the child       |
|                                   |     regarding health, education   |
|                                   |     and discipline?               |
|                                   |                                   |
|                                   | Is the customer a grandparent     |
|                                   | carer of the FTB child?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if there is a child record    |
|                                   |     and the grandparent           |
|                                   |     relationship is not recorded, |
|                                   |     update the Relationship:      |
|                                   |     field on the Child            |
|                                   |     Relationships page. See Child |
|                                   |     Relationships page for coding |
|                                   |     details, if required          |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No, the customer is not           |
|                                   | considered a grandparent carer of |
|                                   | the child                         |
|                                   |                                   |
|                                   | -   Correct any relationship      |
|                                   |     details that are incorrect on |
|                                   |     the !CHRE page. See Child     |
|                                   |     Relationships page for coding |
|                                   |     details, if required          |
|                                   | -   Advise them to test their     |
|                                   |     eligibility for FTB Part B    |
|                                   |     under the general criteria    |
|                                   |     for individuals. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | General eligibility criteria for  |
|                                   | FTB + Read more ...               |
|                                   |                                   |
|                                   | Does the grandparent satisfy the  |
|                                   | general eligibility criteria for  |
|                                   | FTB?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for FTB. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility for FTB + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Eligibility is assessed           |
|                                   | automatically when an FTB claim   |
|                                   | is processed.                     |
|                                   |                                   |
|                                   | If the eligibility criteria       |
|                                   | (including the income tests for   |
|                                   | FTB Part A and B) is satisfied,   |
|                                   | the grandparent carer can be paid |
|                                   | FTB Part B up to the end of the   |
|                                   | calendar year in which the child  |
|                                   | turns 18 (the child must be in    |
|                                   | full-time secondary study if they |
|                                   | are aged 16-18 years). FTB Part A |
|                                   | can be paid up to the end of the  |
|                                   | calendar year in which the child  |
|                                   | turns 19 years of age as long as  |
|                                   | the child is in full time         |
|                                   | secondary study.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Claiming options + Read more ...  |
|                                   |                                   |
|                                   | Advise the customer to go online  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   [] calculate their potential  |
|                                   |     FTB entitlement using the     |
|                                   |     online estimators             |
|                                   | -   claim FTB                     |
|                                   |                                   |
|                                   | If it is unreasonable for the     |
|                                   | customer to claim online, a Claim |
|                                   | for Paid Parental Leave and       |
|                                   | Family Tax Benefit (FA100) can be |
|                                   | issued by a Service Officer.      |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Initial claim by customers        |
|                                   | claiming payments for families.   |
|                                   |                                   |
|                                   | For customers claiming for a      |
|                                   | previous financial year, see      |
|                                   | Initial contact by customers      |
|                                   | claiming Family Tax Benefit (FTB) |
|                                   | as a lump sum for a previous      |
|                                   | year.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
