
The Child Support Scheme information for Centrelink 277-51020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information the Child Support Scheme, Child Support
Scheme reforms 2006-08 and the role of Child Support and Centrelink.

Child Support Scheme reforms 2006-08

Role of Child Support and Centrelink for Child Support Scheme reforms

This table describes the Child Support Scheme, Child Support Scheme
Reforms between 2006-08, and the role of Child Support and Centrelink.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   calculate the amount of child |
|                                   |     support payable using the     |
|                                   |     formula set out in            |
|                                   |     legislation                   |
|                                   | -   issue child support           |
|                                   |     assessment notices to both    |
|                                   |     parties (whether the          |
|                                   |     liability is to be collected  |
|                                   |     by Child Support or through a |
|                                   |     private arrangement between   |
|                                   |     the parties)                  |
|                                   | -   advise Centrelink (via the    |
|                                   |     FAO system) about customers'  |
|                                   |     child support entitlements    |
|                                   | -   advise Centrelink (via the    |
|                                   |     Child Support Units) if child |
|                                   |     support applications are      |
|                                   |     rejected                      |
|                                   | -   advise Centrelink (via the    |
|                                   |     FAO system) of child support  |
|                                   |     payments collected            |
|                                   | -   determine and review periods  |
|                                   |     of non-enforcement of court   |
|                                   |     orders for payers under low   |
|                                   |     income/change of custody      |
|                                   |     provisions                    |
|                                   | -   collect child support for     |
|                                   |     resident parents under court  |
|                                   |     orders, assessments or        |
|                                   |     registered agreements         |
|                                   | -   advise customers about        |
|                                   |     collection of their child     |
|                                   |     support                       |
|                                   | -   follow up non payment of      |
|                                   |     child support                 |
|                                   | -   transmit information to       |
|                                   |     Centrelink to request and     |
|                                   |     cease deductions from income  |
|                                   |     support payments to pay the   |
|                                   |     minimum child support         |
|                                   |     liability                     |
|                                   | -   liaise with countries that    |
|                                   |     have a reciprocal agreement   |
|                                   |     with Australia to enforce a   |
|                                   |     Child Support assessment,     |
|                                   |     court order or agreement, and |
|                                   | -   register child support        |
|                                   |     agreements for customers and  |
|                                   |     advise customers of decisions |
|                                   |     about agreements              |
+-----------------------------------+-----------------------------------+
| 8                                 | Role of Centrelink + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The role of Centrelink is to:     |
|                                   |                                   |
|                                   | -   administer the Maintenance    |
|                                   |     Action Test (MAT) for Family  |
|                                   |     Tax Benefit (FTB) customers.  |
|                                   |     This includes obtaining       |
|                                   |     information from the          |
|                                   |     customer, maintaining details |
|                                   |     on the customer's record, and |
|                                   |     advising FTB customers what   |
|                                   |     action they need to take,     |
|                                   |     including referrals to Child  |
|                                   |     Support to apply for a child  |
|                                   |     support assessment /          |
|                                   |     collection.                   |
|                                   | -   administer the MAT. This      |
|                                   |     includes advising customers   |
|                                   |     of the effect of maintenance  |
|                                   |     income on their rate of FTB   |
|                                   |     Part A.                       |
|                                   | -   maintain the FAO system to    |
|                                   |     allow for the transfer of     |
|                                   |     child support entitlement and |
|                                   |     disbursement information from |
|                                   |     Child Support                 |
|                                   | -   monitor and action system     |
|                                   |     generated reviews in relation |
|                                   |     to child support              |
|                                   | -   accept Child Support forms    |
|                                   |     from customers and pass these |
|                                   |     onto Child Support            |
|                                   | -   action a request for          |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) appeal against |
|                                   |     a Child Support decision      |
|                                   |     refer to AAT section          |
|                                   | -   maintain a system that allows |
|                                   |     deductions to be started and  |
|                                   |     ceased from income support    |
|                                   |     instalments to pay the        |
|                                   |     minimum child support         |
|                                   |     liability per instructions    |
|                                   |     transmitted by Child Support. |
+-----------------------------------+-----------------------------------+
| 9                                 | Role of the Courts + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A parent can apply to a court for |
|                                   | a range of court orders about     |
|                                   | child support assessments and     |
|                                   | decisions made under the Child    |
|                                   | Support (Assessment) Act 1989 or  |
|                                   | the Child Support (Registration   |
|                                   | and Collection) Act 1988.         |
|                                   |                                   |
|                                   | A court dealing with a parent's   |
|                                   | application must have             |
|                                   | jurisdiction to deal with child   |
|                                   | support matters. Courts with      |
|                                   | jurisdiction include the Family   |
|                                   | Court, the Federal Circuit Court, |
|                                   | State and Territory Magistrates   |
|                                   | Courts and the Family Court of    |
|                                   | Western Australia.                |
|                                   |                                   |
|                                   | Courts with jurisdiction can:     |
|                                   |                                   |
|                                   | -   make a declaration that a     |
|                                   |     person should be assessed in  |
|                                   |     respect of the costs of a     |
|                                   |     child because the person is a |
|                                   |     parent of the child           |
|                                   | -   make a declaration that a     |
|                                   |     person should not be assessed |
|                                   |     in respect of the costs of a  |
|                                   |     child because the person is   |
|                                   |     not a parent of the child;    |
|                                   | -   grant leave to make a change  |
|                                   |     of assessment decision in     |
|                                   |     relation to an administrative |
|                                   |     assessment for a period that  |
|                                   |     is more than eighteen months  |
|                                   |     earlier                       |
|                                   | -   hear an appeal on a question  |
|                                   |     of law in relation to an      |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT) first review   |
|                                   |     of an objection decision; or  |
|                                   |     an AAT second review of an    |
|                                   |     AAT decision                  |
|                                   | -   make an order for child       |
|                                   |     support to be in a form other |
|                                   |     than periodic amounts; or an  |
|                                   |     order to provide child        |
|                                   |     support in the form of a lump |
|                                   |     sum payment to be credited    |
|                                   |     against the assessment        |
|                                   | -   set aside a child support     |
|                                   |     agreement; enforce            |
|                                   |     non-periodic provisions of    |
|                                   |     registered agreements         |
|                                   | -   make urgent (or interim)      |
|                                   |     orders for people who need    |
|                                   |     child support while waiting   |
|                                   |     for Child Support to issue an |
|                                   |     assessment                    |
|                                   | -   make a ‘stay order’ which     |
|                                   |     stays or otherwise affects    |
|                                   |     the operation or              |
|                                   |     implementation of the Child   |
|                                   |     Support (Assessment) Act or   |
|                                   |     the Child Support             |
|                                   |     (Registration and Collection) |
|                                   |     Act                           |
|                                   | -   make an order that a person   |
|                                   |     refund an amount of money     |
|                                   |     paid as child support where   |
|                                   |     no liability to pay child     |
|                                   |     support existed               |
|                                   | -   make orders in relation to    |
|                                   |     property settlement or        |
|                                   |     spousal maintenance which     |
|                                   |     have regard to child support  |
|                                   |     obligations                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
